"iteracion","posicion_ideologica"
185,-0.247260555624962
185,-0.275080621242523
185,0.846244871616364
185,-0.702725887298584
185,-0.0326299369335175
185,-0.137586861848831
185,0.797426998615265
185,-0.760267615318298
185,-0.357425779104233
185,0.565793454647064
185,-0.213323265314102
185,0.0730164423584938
185,-0.871766030788422
185,0.556312561035156
185,0.578640222549438
185,0.253421455621719
185,0.779405534267426
185,-0.253741294145584
185,0.425491154193878
185,-0.419716745615005
185,-0.125658020377159
185,-0.599783599376678
185,-0.107519008219242
185,-0.81256502866745
185,0.609013617038727
185,-0.229082018136978
185,-0.256856203079224
185,-0.689993560314178
185,-0.489569336175919
185,-0.757282316684723
185,-0.733624517917633
185,-0.291291385889053
185,-0.272477447986603
185,-0.845053255558014
185,-0.721575677394867
185,-0.817107081413269
185,-0.624616622924805
185,-0.650915622711182
185,0.309197694063187
185,-0.941020727157593
185,-0.944173157215118
185,0.733773589134216
185,-0.17928646504879
185,0.55619865655899
185,-0.520451009273529
185,0.580798089504242
185,0.804770529270172
185,-0.732988893985748
185,0.690582454204559
185,-0.5895134806633
185,-0.143595680594444
185,0.497733473777771
185,0.90505850315094
185,-0.633828341960907
185,-0.81960141658783
185,-0.0612359121441841
185,-0.488916009664536
185,-0.926397442817688
185,-0.800178527832031
185,0.715361177921295
185,-0.227916076779366
185,-0.621928513050079
185,0.703509330749512
185,-0.270490229129791
185,0.672026991844177
185,-0.741813004016876
185,-0.549282431602478
185,-0.606047213077545
185,0.396535873413086
185,0.84754341840744
185,-0.210650011897087
185,0.611338078975677
185,-0.248217269778252
185,-0.201535552740097
185,0.400218993425369
185,0.687289714813232
185,-0.595306932926178
185,-0.853650510311127
185,-0.244961127638817
185,0.56016331911087
185,-0.246858805418015
185,-0.938549101352692
185,-0.275080621242523
185,-0.210132703185081
185,-0.63431978225708
185,-0.164985954761505
185,-0.741809785366058
185,0.602174580097198
185,-0.250877171754837
185,-0.860848486423492
185,0.594591498374939
185,-0.30711105465889
185,-0.762902319431305
185,-0.61269748210907
185,-0.774646103382111
185,-0.648906648159027
185,-0.747463822364807
185,-0.198467597365379
185,-0.278359770774841
185,-0.567716658115387
185,-0.166976273059845
185,-0.306962162256241
185,0.344897985458374
185,0.0944829061627388
185,-0.27207139134407
185,0.51358437538147
185,-0.756194710731506
185,0.698546350002289
185,0.830470263957977
185,-0.846395015716553
185,-0.303057193756104
185,-0.228344336152077
185,-0.24512480199337
185,-0.842294991016388
185,-0.6663818359375
185,-0.257510632276535
185,0.596126198768616
185,-0.562834918498993
185,0.594247102737427
185,-0.757522642612457
185,-0.437118232250214
185,-0.569281816482544
185,-0.16633640229702
185,-0.602669537067413
185,-0.756466150283813
185,-0.812109053134918
185,-0.785555601119995
185,0.850674986839294
186,-0.42970135807991
186,-0.31066107749939
186,-0.339525550603867
186,-0.418089300394058
186,-0.658244371414185
186,-0.294830203056335
186,0.664467573165894
186,-0.403816252946854
186,-0.861106932163239
186,-0.882853806018829
186,-0.74909234046936
186,0.737991452217102
186,-0.739237010478973
186,-0.647322356700897
186,0.87911069393158
186,-0.235807746648788
186,-0.754223704338074
186,-0.319753646850586
186,-0.267650693655014
186,-0.0538854748010635
186,-0.752539396286011
186,-0.429623961448669
186,-0.139463365077972
186,0.705334603786469
186,-0.616861879825592
186,-0.684551954269409
186,-0.798267126083374
186,-0.276643991470337
186,-0.36944243311882
186,0.804320335388184
186,-0.671778500080109
186,-0.0500704757869244
186,-0.15879812836647
186,0.70623117685318
186,-0.747388780117035
186,-0.425476253032684
186,0.566796541213989
186,-0.216623678803444
186,0.0350558534264565
186,-0.930946588516235
186,0.500435054302216
186,0.503949582576752
186,0.109004072844982
186,0.751281797885895
186,-0.281985223293304
186,0.356876254081726
186,-0.4421726167202
186,-0.130598440766335
186,-0.661236226558685
186,-0.16949824988842
186,-0.693788826465607
186,0.5271937251091
186,-0.246012032032013
186,-0.269380569458008
186,-0.799685955047607
186,-0.398662686347961
186,-0.686455011367798
186,-0.782537639141083
186,-0.280628234148026
186,-0.433286607265472
186,-0.593075394630432
186,-0.766469597816467
186,-0.757715940475464
186,-0.798155784606934
186,-0.896653652191162
186,0.110538952052593
186,-0.882843494415283
186,-0.813046514987946
186,0.66795152425766
186,-0.193742617964745
186,0.651619911193848
186,-0.566148579120636
186,0.578591465950012
186,0.775438368320465
186,-0.67585676908493
186,0.749433815479279
186,-0.520365595817566
186,-0.134468331933022
186,0.575287938117981
186,0.897933542728424
186,-0.607412278652191
186,-0.766764163970947
186,-0.0482877306640148
186,-0.662487208843231
186,-0.660162389278412
186,-0.832353353500366
186,0.690459132194519
186,-0.267124116420746
186,-0.6193767786026
186,0.678915739059448
186,-0.321481347084045
186,0.623602092266083
186,-0.730974555015564
186,-0.618306517601013
186,-0.79528146982193
186,0.304770737886429
186,0.83120733499527
186,-0.229907304048538
186,0.672778844833374
186,-0.306782156229019
186,-0.255045056343079
186,0.364119291305542
186,0.628875017166138
186,-0.77790504693985
186,-0.545452117919922
186,-0.269377678632736
186,0.581944644451141
186,-0.416132092475891
186,-0.634643495082855
186,-0.344702839851379
186,-0.255478739738464
186,-0.839031457901001
186,-0.17668442428112
186,-0.686172127723694
186,0.643545627593994
186,-0.219346344470978
186,-0.854520380496979
186,0.599915087223053
186,-0.420801401138306
186,-0.795660197734833
186,-0.747343063354492
186,-0.661851406097412
186,-0.514076769351959
186,-0.760680556297302
186,-0.293832302093506
186,-0.419826179742813
186,-0.800781846046448
186,-0.176336392760277
186,-0.480380862951279
186,0.368496686220169
186,0.0445001535117626
186,-0.420801401138306
186,0.52313095331192
186,-0.754223704338074
186,0.667867004871368
186,0.815338909626007
186,-0.716407716274261
186,-0.420489519834518
186,-0.251635819673538
186,-0.310129821300507
186,-0.71169114112854
186,-0.689579606056213
186,-0.243597403168678
186,0.592865169048309
186,-0.783371448516846
186,0.582981824874878
186,-0.673677742481232
186,-0.50188559293747
186,-0.726976096630096
186,-0.358239859342575
186,-0.68439108133316
186,-0.598606944084167
186,-0.865633726119995
186,-0.703030109405518
186,0.826839566230774
187,-0.414077877998352
187,-0.283398270606995
187,-0.444390147924423
187,-0.541015386581421
187,-0.704018294811249
187,-0.228923365473747
187,0.737680792808533
187,-0.437598794698715
187,-0.904979825019836
187,-0.809150755405426
187,-0.745501637458801
187,0.67488044500351
187,-0.683602094650269
187,-0.733383655548096
187,0.875063300132751
187,-0.356505513191223
187,-0.756384551525116
187,-0.198854938149452
187,-0.201998963952065
187,-0.140378907322884
187,-0.685354709625244
187,-0.391132414340973
187,-0.0257263574749231
187,0.780315518379211
187,-0.701176047325134
187,-0.765926361083984
187,-0.745810925960541
187,-0.181008815765381
187,-0.235760301351547
187,0.842315495014191
187,-0.712809920310974
187,-0.0415155328810215
187,-0.117465600371361
187,0.840755939483643
187,-0.748049855232239
187,-0.441950768232346
187,0.502561211585999
187,-0.177978798747063
187,0.128187701106071
187,-0.943525731563568
187,0.473612010478973
187,0.713578641414642
187,0.284750044345856
187,0.754605412483215
187,-0.268057376146317
187,0.316670000553131
187,-0.479270905256271
187,-0.186852723360062
187,-0.745437800884247
187,-0.0939857959747314
187,-0.731138527393341
187,0.529578447341919
187,-0.241878673434258
187,-0.377400577068329
187,-0.683639049530029
187,-0.508663058280945
187,-0.69816529750824
187,-0.774584412574768
187,-0.172535434365273
187,-0.394771933555603
187,-0.715533316135406
187,-0.732991874217987
187,-0.842466711997986
187,-0.710301995277405
187,-0.728288292884827
187,0.157163366675377
187,-0.798261225223541
187,-0.826157510280609
187,0.767906308174133
187,-0.143724590539932
187,0.679267466068268
187,-0.674445986747742
187,0.608585596084595
187,0.92477285861969
187,-0.712072730064392
187,0.872452974319458
187,-0.828796565532684
187,-0.148377269506454
187,0.571356356143951
187,0.985682666301727
187,-0.685842633247375
187,-0.843662261962891
187,0.101807355880737
187,-0.515263676643372
187,-0.835437834262848
187,-0.742021083831787
187,0.754722952842712
187,-0.352271676063538
187,-0.616536438465118
187,0.789372622966766
187,-0.218124568462372
187,0.698228716850281
187,-0.736454725265503
187,-0.677618324756622
187,-0.708976924419403
187,0.403673052787781
187,0.915438950061798
187,-0.157995656132698
187,0.706641733646393
187,-0.218487247824669
187,-0.322053998708725
187,0.402823001146317
187,0.73049134016037
187,-0.770942270755768
187,-0.702436983585358
187,-0.158569514751434
187,0.541044235229492
187,-0.208784654736519
187,-0.834409475326538
187,-0.252325445413589
187,-0.238731756806374
187,-0.709264159202576
187,-0.241285234689713
187,-0.69816529750824
187,0.627542436122894
187,-0.194183796644211
187,-0.927209913730621
187,0.772280037403107
187,-0.444340407848358
187,-0.73938637971878
187,-0.887617647647858
187,-0.702578961849213
187,-0.647212564945221
187,-0.775043785572052
187,-0.309769123792648
187,-0.431556344032288
187,-0.740825355052948
187,-0.0701334029436111
187,-0.463043957948685
187,0.470443844795227
187,0.119457133114338
187,-0.316607773303986
187,0.591035485267639
187,-0.756384551525116
187,0.713291168212891
187,0.947698950767517
187,-0.937161207199097
187,-0.373412132263184
187,-0.165029883384705
187,-0.229123368859291
187,-0.807802677154541
187,-0.660112500190735
187,-0.217712625861168
187,0.697286188602448
187,-0.805885493755341
187,0.555765092372894
187,-0.970839560031891
187,-0.537481725215912
187,-0.726176083087921
187,-0.229285061359406
187,-0.760532438755035
187,-0.707681894302368
187,-0.826005697250366
187,-0.829067647457123
187,0.869078755378723
188,-0.281383812427521
188,-0.154291614890099
188,-0.340694457292557
188,-0.518139600753784
188,-0.783447861671448
188,-0.178091526031494
188,0.76768296957016
188,-0.29651203751564
188,-0.686876237392426
188,-0.783794164657593
188,-0.882311046123505
188,0.815159976482391
188,-0.634899258613586
188,-0.679474055767059
188,0.900935471057892
188,-0.287469118833542
188,-0.775826692581177
188,-0.279169321060181
188,-0.204764842987061
188,-0.161086469888687
188,-0.940451085567474
188,-0.334446102380753
188,-0.0600994005799294
188,0.859213292598724
188,-0.778075337409973
188,-0.769921243190765
188,-0.982821941375732
188,-0.188999339938164
188,-0.354926615953445
188,0.832001566886902
188,-0.673272609710693
188,-0.0788573548197746
188,-0.147072330117226
188,0.81736546754837
188,-0.908450424671173
188,-0.480848431587219
188,0.652671694755554
188,-0.100482970476151
188,-0.00978878885507584
188,-0.874273240566254
188,0.883784174919128
188,0.746083557605743
188,0.0952348038554192
188,0.782276332378387
188,-0.250281989574432
188,0.549764037132263
188,-0.402162969112396
188,-0.103335313498974
188,-0.638974189758301
188,-0.0572781600058079
188,-0.661704123020172
188,0.679560720920563
188,-0.139565244317055
188,-0.307761400938034
188,-0.717700004577637
188,-0.46697410941124
188,-0.763741314411163
188,-0.972980976104736
188,-0.15527455508709
188,-0.287555366754532
188,-0.588180065155029
188,-0.999661803245544
188,-0.761816680431366
188,-0.824034094810486
188,-0.967225670814514
188,0.0396912805736065
188,-0.761708378791809
188,-0.848702132701874
188,0.783007919788361
188,-0.16871802508831
188,0.764332413673401
188,-0.607073366641998
188,0.652930319309235
188,0.755784690380096
188,-0.773117005825043
188,0.582360684871674
188,-0.535370290279388
188,-0.166217431426048
188,0.5816969871521
188,0.801538527011871
188,-0.643128097057343
188,-0.817928969860077
188,-0.0130340829491615
188,-0.570990264415741
188,-0.734849154949188
188,-0.776131629943848
188,0.829932689666748
188,-0.244128569960594
188,-0.598870873451233
188,0.901406764984131
188,-0.234144762158394
188,0.704876720905304
188,-0.710187017917633
188,-0.562651872634888
188,-0.940287828445435
188,0.574171900749207
188,0.861930847167969
188,-0.170606330037117
188,0.571451663970947
188,-0.215913474559784
188,-0.182523086667061
188,0.412632465362549
188,0.813144028186798
188,-0.705239593982697
188,-0.630551934242249
188,-0.178723245859146
188,0.634146511554718
188,-0.233734250068665
188,-0.644322693347931
188,-0.326356142759323
188,-0.100303076207638
188,-0.972223103046417
188,0.00467660883441567
188,-0.763741314411163
188,0.568009853363037
188,-0.193803369998932
188,-0.679657757282257
188,0.672720789909363
188,-0.340755611658096
188,-0.620502293109894
188,-0.649855613708496
188,-0.894223392009735
188,-0.811428427696228
188,-0.827591598033905
188,-0.269655704498291
188,-0.303438603878021
188,-0.895653665065765
188,-0.101226471364498
188,-0.329198986291885
188,0.478863775730133
188,0.198490753769875
188,-0.265844583511353
188,0.632922291755676
188,-0.77557247877121
188,0.67336106300354
188,0.856167614459991
188,-0.873756229877472
188,-0.326973676681519
188,-0.16646271944046
188,-0.136926129460335
188,-0.729364573955536
188,-0.7967289686203
188,-0.234474956989288
188,0.6699538230896
188,-0.72429347038269
188,0.583353042602539
188,-0.738518714904785
188,-0.538131356239319
188,-0.751840531826019
188,-0.300400584936142
188,-0.649678885936737
188,-0.634828686714172
188,-0.759128928184509
188,-0.683708846569061
188,0.783944964408875
189,-0.427122741937637
189,-0.265995800495148
189,-0.391078054904938
189,-0.557321965694427
189,-0.712475597858429
189,-0.340376526117325
189,0.723949790000916
189,-0.349394500255585
189,-0.629285573959351
189,-0.690842688083649
189,-0.790838778018951
189,0.579301714897156
189,-0.719395101070404
189,-0.678036391735077
189,0.929525911808014
189,-0.338932007551193
189,-0.673831105232239
189,-0.33806636929512
189,-0.275431782007217
189,-0.200875997543335
189,-0.65930825471878
189,-0.380352884531021
189,-0.209692493081093
189,0.730906188488007
189,-0.686410069465637
189,-0.686372399330139
189,-0.762153804302216
189,-0.346069484949112
189,-0.435188770294189
189,0.873160421848297
189,-0.612075626850128
189,-0.201331987977028
189,-0.292361050844193
189,0.604373037815094
189,-0.799442231655121
189,-0.49373334646225
189,0.558820009231567
189,-0.2554831802845
189,-0.0691088438034058
189,-0.915567457675934
189,0.4388327896595
189,0.684610366821289
189,-0.0168924443423748
189,0.883879125118256
189,-0.376377671957016
189,0.267232865095139
189,-0.370339959859848
189,-0.212619677186012
189,-0.604696452617645
189,-0.230599328875542
189,-0.663154423236847
189,0.483251243829727
189,-0.270326644182205
189,-0.43618580698967
189,-0.667317450046539
189,-0.431781828403473
189,-0.70166802406311
189,-0.842189788818359
189,-0.354366987943649
189,-0.435793548822403
189,-0.612656831741333
189,-0.923562347888947
189,-0.75730562210083
189,-0.68225759267807
189,-0.664252638816833
189,-0.017670376226306
189,-0.684443593025208
189,-0.755449175834656
189,0.673850655555725
189,-0.312959671020508
189,0.501593708992004
189,-0.703425943851471
189,0.517751216888428
189,0.707197368144989
189,-0.692290544509888
189,0.500019609928131
189,-0.555549383163452
189,-0.302811145782471
189,0.353332370519638
189,0.777776598930359
189,-0.624847114086151
189,-0.744593262672424
189,-0.154328808188438
189,-0.570812284946442
189,-0.663036227226257
189,-0.802898466587067
189,0.719283640384674
189,-0.345119208097458
189,-0.549294590950012
189,0.74496054649353
189,-0.374153763055801
189,0.60883378982544
189,-0.626955807209015
189,-0.630331695079803
