Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Uribe Araya, C'esar",56-75,22-37,22-37 vs 56-75,-0.00201370444678708,0.00682884783740708,-0.687714651875287,-0.708198145682058,-0.0204834938067708
"Uribe Araya, C'esar",76-99,22-37,22-37 vs 76-99,0.148843023011052,0,-0.687714651875287,-0.806679136577809,-0.118964484702522
"Uribe Araya, C'esar",100-106,22-37,22-37 vs 100-106,-0.0838081915514306,0,-0.687714651875287,-0.706554575415719,-0.0188399235404324
"Uribe Araya, C'esar",76-99,56-75,56-75 vs 76-99,0.150856727457839,0,-0.708198145682058,-0.806679136577809,-0.0984809908957514
"Uribe Araya, C'esar",100-106,56-75,56-75 vs 100-106,-0.0817944871046436,0,-0.708198145682058,-0.706554575415719,0.00164357026633843
"Uribe Araya, C'esar",100-106,76-99,76-99 vs 100-106,-0.232651214562483,0,-0.806679136577809,-0.706554575415719,0.10012456116209
"Urrutia Herrera, Tatiana",16-21,01-15,01-15 vs 16-21,-0.0862078059454852,3.58082500329636e-148,-0.465770527983727,-0.399676610077522,0.0660939179062059
"Urrutia Herrera, Tatiana",22-37,01-15,01-15 vs 22-37,0.296846891935161,0,-0.465770527983727,-0.770135491211548,-0.304364963227821
"Urrutia Herrera, Tatiana",56-75,01-15,01-15 vs 56-75,0.249607261051315,0,-0.465770527983727,-0.716513619342337,-0.25074309135861
"Urrutia Herrera, Tatiana",76-99,01-15,01-15 vs 76-99,0.487400314150972,0,-0.465770527983727,-0.949156458270793,-0.483385930287066
"Urrutia Herrera, Tatiana",100-106,01-15,01-15 vs 100-106,0.343234422017117,0,-0.465770527983727,-0.993842089641565,-0.528071561657838
"Urrutia Herrera, Tatiana",22-37,16-21,16-21 vs 22-37,0.383054697880646,0,-0.399676610077522,-0.770135491211548,-0.370458881134027
"Urrutia Herrera, Tatiana",56-75,16-21,16-21 vs 56-75,0.335815066996801,0,-0.399676610077522,-0.716513619342337,-0.316837009264816
"Urrutia Herrera, Tatiana",76-99,16-21,16-21 vs 76-99,0.573608120096457,0,-0.399676610077522,-0.949156458270793,-0.549479848193271
"Urrutia Herrera, Tatiana",100-106,16-21,16-21 vs 100-106,0.429442227962602,0,-0.399676610077522,-0.993842089641565,-0.594165479564043
"Urrutia Herrera, Tatiana",56-75,22-37,22-37 vs 56-75,-0.0472396308838452,6.9180649436852e-233,-0.770135491211548,-0.716513619342337,0.0536218718692111
"Urrutia Herrera, Tatiana",76-99,22-37,22-37 vs 76-99,0.190553422215811,0,-0.770135491211548,-0.949156458270793,-0.179020967059245
"Urrutia Herrera, Tatiana",100-106,22-37,22-37 vs 100-106,0.0463875300819563,2.08921394917093e-73,-0.770135491211548,-0.993842089641565,-0.223706598430017
"Urrutia Herrera, Tatiana",76-99,56-75,56-75 vs 76-99,0.237793053099656,0,-0.716513619342337,-0.949156458270793,-0.232642838928456
"Urrutia Herrera, Tatiana",100-106,56-75,56-75 vs 100-106,0.0936271609658015,6.14706573929892e-199,-0.716513619342337,-0.993842089641565,-0.277328470299228
"Urrutia Herrera, Tatiana",100-106,76-99,76-99 vs 100-106,-0.144165892133855,9.46700481490879e-217,-0.949156458270793,-0.993842089641565,-0.044685631370772
"Valenzuela Maass, C'esar",16-21,01-15,01-15 vs 16-21,-0.0777469143994959,8.40436367833068e-138,-0.0507017569863075,-0.0381540789636187,0.0125476780226889
"Valenzuela Maass, C'esar",22-37,01-15,01-15 vs 22-37,0.702417477742821,0,-0.0507017569863075,-1,-0.949298243013692
"Valenzuela Maass, C'esar",56-75,01-15,01-15 vs 56-75,0.392308881128045,0,-0.0507017569863075,-0.486137023741808,-0.4354352667555
"Valenzuela Maass, C'esar",76-99,01-15,01-15 vs 76-99,0.629902031978734,0,-0.0507017569863075,-0.755231604297241,-0.704529847310933
"Valenzuela Maass, C'esar",100-106,01-15,01-15 vs 100-106,0.324858544110858,0,-0.0507017569863075,-0.538238032321717,-0.48753627533541
"Valenzuela Maass, C'esar",22-37,16-21,16-21 vs 22-37,0.780164392142317,0,-0.0381540789636187,-1,-0.961845921036381
"Valenzuela Maass, C'esar",56-75,16-21,16-21 vs 56-75,0.470055795527541,0,-0.0381540789636187,-0.486137023741808,-0.447982944778189
"Valenzuela Maass, C'esar",76-99,16-21,16-21 vs 76-99,0.70764894637823,0,-0.0381540789636187,-0.755231604297241,-0.717077525333622
"Valenzuela Maass, C'esar",100-106,16-21,16-21 vs 100-106,0.402605458510354,0,-0.0381540789636187,-0.538238032321717,-0.500083953358099
"Valenzuela Maass, C'esar",56-75,22-37,22-37 vs 56-75,-0.310108596614776,0,-1,-0.486137023741808,0.513862976258192
"Valenzuela Maass, C'esar",76-99,22-37,22-37 vs 76-99,-0.0725154457640871,6.73449889623567e-77,-1,-0.755231604297241,0.244768395702759
"Valenzuela Maass, C'esar",100-106,22-37,22-37 vs 100-106,-0.377558933631963,0,-1,-0.538238032321717,0.461761967678283
"Valenzuela Maass, C'esar",76-99,56-75,56-75 vs 76-99,0.237593150850689,0,-0.486137023741808,-0.755231604297241,-0.269094580555433
"Valenzuela Maass, C'esar",100-106,56-75,56-75 vs 100-106,-0.0674503370171867,0,-0.486137023741808,-0.538238032321717,-0.0521010085799096
"Valenzuela Maass, C'esar",100-106,76-99,76-99 vs 100-106,-0.305043487867876,0,-0.755231604297241,-0.538238032321717,0.216993571975524
"Valenzuela Rio, Paulina",16-21,01-15,01-15 vs 16-21,0.0719658396115557,0,-0.0317112604578046,-0.230473460219442,-0.198762199761637
"Valenzuela Rio, Paulina",22-37,01-15,01-15 vs 22-37,0.476917967762396,0,-0.0317112604578046,-0.605865595596455,-0.574154335138651
"Valenzuela Rio, Paulina",56-75,01-15,01-15 vs 56-75,0.437003192678405,0,-0.0317112604578046,-0.546370792402137,-0.514659531944332
"Valenzuela Rio, Paulina",76-99,01-15,01-15 vs 76-99,0.630586563225622,0,-0.0317112604578046,-0.737264809637462,-0.705553549179658
"Valenzuela Rio, Paulina",100-106,01-15,01-15 vs 100-106,0.409385984353078,0,-0.0317112604578046,-0.653715458274936,-0.622004197817132
"Valenzuela Rio, Paulina",22-37,16-21,16-21 vs 22-37,0.404952128150841,0,-0.230473460219442,-0.605865595596455,-0.375392135377013
"Valenzuela Rio, Paulina",56-75,16-21,16-21 vs 56-75,0.365037353066849,0,-0.230473460219442,-0.546370792402137,-0.315897332182695
"Valenzuela Rio, Paulina",76-99,16-21,16-21 vs 76-99,0.558620723614066,0,-0.230473460219442,-0.737264809637462,-0.50679134941802
"Valenzuela Rio, Paulina",100-106,16-21,16-21 vs 100-106,0.337420144741522,0,-0.230473460219442,-0.653715458274936,-0.423241998055494
"Valenzuela Rio, Paulina",56-75,22-37,22-37 vs 56-75,-0.0399147750839917,2.63456606204269e-293,-0.605865595596455,-0.546370792402137,0.0594948031943187
"Valenzuela Rio, Paulina",76-99,22-37,22-37 vs 76-99,0.153668595463226,0,-0.605865595596455,-0.737264809637462,-0.131399214041007
"Valenzuela Rio, Paulina",100-106,22-37,22-37 vs 100-106,-0.0675319834093186,0,-0.605865595596455,-0.653715458274936,-0.0478498626784808
"Valenzuela Rio, Paulina",76-99,56-75,56-75 vs 76-99,0.193583370547217,0,-0.546370792402137,-0.737264809637462,-0.190894017235325
"Valenzuela Rio, Paulina",100-106,56-75,56-75 vs 100-106,-0.0276172083253269,5.09084856064151e-294,-0.546370792402137,-0.653715458274936,-0.107344665872799
"Valenzuela Rio, Paulina",100-106,76-99,76-99 vs 100-106,-0.221200578872544,0,-0.737264809637462,-0.653715458274936,0.0835493513625259
"Vallejos D'avila, Loreto",16-21,01-15,01-15 vs 16-21,0.176855097887682,0,-0.462056153355384,-0.764278447639137,-0.302222294283753
"Vallejos D'avila, Loreto",22-37,01-15,01-15 vs 22-37,0.25458398618773,0,-0.462056153355384,-0.696101710904724,-0.23404555754934
"Vallejos D'avila, Loreto",56-75,01-15,01-15 vs 56-75,0.230048495510465,0,-0.462056153355384,-0.67581398690008,-0.213757833544696
"Vallejos D'avila, Loreto",76-99,01-15,01-15 vs 76-99,0.400469563775666,0,-0.462056153355384,-0.80995351330129,-0.347897359945907
"Vallejos D'avila, Loreto",100-106,01-15,01-15 vs 100-106,0.204263810739101,0,-0.462056153355384,-0.768108548785738,-0.306052395430354
"Vallejos D'avila, Loreto",22-37,16-21,16-21 vs 22-37,0.0777288883000481,2.49882242254661e-163,-0.764278447639137,-0.696101710904724,0.0681767367344134
"Vallejos D'avila, Loreto",56-75,16-21,16-21 vs 56-75,0.0531933976227833,5.38703697988621e-83,-0.764278447639137,-0.67581398690008,0.0884644607390576
"Vallejos D'avila, Loreto",76-99,16-21,16-21 vs 76-99,0.223614465887984,0,-0.764278447639137,-0.80995351330129,-0.0456750656621532
"Vallejos D'avila, Loreto",100-106,16-21,16-21 vs 100-106,0.0274087128514187,1.29818330379318e-26,-0.764278447639137,-0.768108548785738,-0.00383010114660032
"Vallejos D'avila, Loreto",56-75,22-37,22-37 vs 56-75,-0.0245354906772649,1.25922229314201e-149,-0.696101710904724,-0.67581398690008,0.0202877240046442
"Vallejos D'avila, Loreto",76-99,22-37,22-37 vs 76-99,0.145885577587936,0,-0.696101710904724,-0.80995351330129,-0.113851802396567
"Vallejos D'avila, Loreto",100-106,22-37,22-37 vs 100-106,-0.0503201754486295,1.66838574461161e-282,-0.696101710904724,-0.768108548785738,-0.0720068378810137
"Vallejos D'avila, Loreto",76-99,56-75,56-75 vs 76-99,0.170421068265201,0,-0.67581398690008,-0.80995351330129,-0.134139526401211
"Vallejos D'avila, Loreto",100-106,56-75,56-75 vs 100-106,-0.0257846847713646,4.71458886591296e-104,-0.67581398690008,-0.768108548785738,-0.0922945618856579
"Vallejos D'avila, Loreto",100-106,76-99,76-99 vs 100-106,-0.196205753036565,0,-0.80995351330129,-0.768108548785738,0.0418449645155529
"Vargas L'opez, Margarita",16-21,01-15,01-15 vs 16-21,0.0761952994028126,8.1453143697184e-205,-0.445995377553987,-0.609040033448463,-0.163044655894476
"Vargas L'opez, Margarita",22-37,01-15,01-15 vs 22-37,0.217131891030805,0,-0.445995377553987,-0.616879552258445,-0.170884174704459
"Vargas L'opez, Margarita",56-75,01-15,01-15 vs 56-75,0.226394072715156,0,-0.445995377553987,-0.649883399122885,-0.203888021568898
"Vargas L'opez, Margarita",76-99,01-15,01-15 vs 76-99,0.388130144812304,0,-0.445995377553987,-0.774625482265121,-0.328630104711134
"Vargas L'opez, Margarita",100-106,01-15,01-15 vs 100-106,0.173984451641454,0,-0.445995377553987,-0.703262313520203,-0.257266935966216
"Vargas L'opez, Margarita",22-37,16-21,16-21 vs 22-37,0.140936591627992,0,-0.609040033448463,-0.616879552258445,-0.00783951880998224
"Vargas L'opez, Margarita",56-75,16-21,16-21 vs 56-75,0.150198773312343,0,-0.609040033448463,-0.649883399122885,-0.0408433656744215
"Vargas L'opez, Margarita",76-99,16-21,16-21 vs 76-99,0.311934845409491,0,-0.609040033448463,-0.774625482265121,-0.165585448816658
"Vargas L'opez, Margarita",100-106,16-21,16-21 vs 100-106,0.0977891522386418,5.01054728675547e-278,-0.609040033448463,-0.703262313520203,-0.0942222800717394
"Vargas L'opez, Margarita",56-75,22-37,22-37 vs 56-75,0.00926218168435098,2.28720230670252e-43,-0.616879552258445,-0.649883399122885,-0.0330038468644392
"Vargas L'opez, Margarita",76-99,22-37,22-37 vs 76-99,0.170998253781499,0,-0.616879552258445,-0.774625482265121,-0.157745930006675
"Vargas L'opez, Margarita",100-106,22-37,22-37 vs 100-106,-0.0431474393893506,0,-0.616879552258445,-0.703262313520203,-0.0863827612617572
"Vargas L'opez, Margarita",76-99,56-75,56-75 vs 76-99,0.161736072097148,0,-0.649883399122885,-0.774625482265121,-0.124742083142236
"Vargas L'opez, Margarita",100-106,56-75,56-75 vs 100-106,-0.0524096210737015,0,-0.649883399122885,-0.703262313520203,-0.0533789143973179
"Vargas L'opez, Margarita",100-106,76-99,76-99 vs 100-106,-0.214145693170849,0,-0.774625482265121,-0.703262313520203,0.0713631687449182
"Vargas Vidal, Mario",16-21,01-15,01-15 vs 16-21,0.15220921449486,0,-0.0385639482066259,-0.348872940167324,-0.310308991960698
"Vargas Vidal, Mario",22-37,01-15,01-15 vs 22-37,0.526801203389496,0,-0.0385639482066259,-0.695880466703679,-0.657316518497053
"Vargas Vidal, Mario",56-75,01-15,01-15 vs 56-75,0.444578764873253,0,-0.0385639482066259,-0.568591389383871,-0.530027441177245
"Vargas Vidal, Mario",76-99,01-15,01-15 vs 76-99,0.656330506427461,0,-0.0385639482066259,-0.784254569434364,-0.745690621227738
"Vargas Vidal, Mario",100-106,01-15,01-15 vs 100-106,0.396706058884463,0,-0.0385639482066259,-0.640504625720142,-0.601940677513516
"Vargas Vidal, Mario",22-37,16-21,16-21 vs 22-37,0.374591988894636,0,-0.348872940167324,-0.695880466703679,-0.347007526536355
"Vargas Vidal, Mario",56-75,16-21,16-21 vs 56-75,0.292369550378393,0,-0.348872940167324,-0.568591389383871,-0.219718449216547
"Vargas Vidal, Mario",76-99,16-21,16-21 vs 76-99,0.504121291932601,0,-0.348872940167324,-0.784254569434364,-0.43538162926704
"Vargas Vidal, Mario",100-106,16-21,16-21 vs 100-106,0.244496844389602,0,-0.348872940167324,-0.640504625720142,-0.291631685552819
"Vargas Vidal, Mario",56-75,22-37,22-37 vs 56-75,-0.0822224385162426,0,-0.695880466703679,-0.568591389383871,0.127289077319808
"Vargas Vidal, Mario",76-99,22-37,22-37 vs 76-99,0.129529303037965,0,-0.695880466703679,-0.784254569434364,-0.088374102730685
"Vargas Vidal, Mario",100-106,22-37,22-37 vs 100-106,-0.130095144505033,0,-0.695880466703679,-0.640504625720142,0.0553758409835367
"Vargas Vidal, Mario",76-99,56-75,56-75 vs 76-99,0.211751741554208,0,-0.568591389383871,-0.784254569434364,-0.215663180050493
"Vargas Vidal, Mario",100-106,56-75,56-75 vs 100-106,-0.0478727059887909,0,-0.568591389383871,-0.640504625720142,-0.0719132363362714
"Vargas Vidal, Mario",100-106,76-99,76-99 vs 100-106,-0.259624447542999,0,-0.784254569434364,-0.640504625720142,0.143749943714222
"Vega Campusano, Roberto",16-21,01-15,01-15 vs 16-21,0.0895534360121997,1.20855869823873e-242,0.475419760502056,0.201094166231227,-0.274325594270828
"Vega Campusano, Roberto",22-37,01-15,01-15 vs 22-37,0.55184151352525,0,0.475419760502056,-0.189342204851822,-0.664761965353878
"Vega Campusano, Roberto",56-75,01-15,01-15 vs 56-75,0.498285694430128,0,0.475419760502056,-0.055218110789503,-0.530637871291559
"Vega Campusano, Roberto",76-99,01-15,01-15 vs 76-99,0.745088230590851,0,0.475419760502056,-0.407431010991966,-0.882850771494022
"Vega Campusano, Roberto",100-106,01-15,01-15 vs 100-106,0.350945073621934,0,0.475419760502056,-0.0395879864704642,-0.51500774697252
"Vega Campusano, Roberto",22-37,16-21,16-21 vs 22-37,0.462288077513051,0,0.201094166231227,-0.189342204851822,-0.390436371083049
"Vega Campusano, Roberto",56-75,16-21,16-21 vs 56-75,0.408732258417928,0,0.201094166231227,-0.055218110789503,-0.25631227702073
"Vega Campusano, Roberto",76-99,16-21,16-21 vs 76-99,0.655534794578652,0,0.201094166231227,-0.407431010991966,-0.608525177223194
"Vega Campusano, Roberto",100-106,16-21,16-21 vs 100-106,0.261391637609735,0,0.201094166231227,-0.0395879864704642,-0.240682152701692
"Vega Campusano, Roberto",56-75,22-37,22-37 vs 56-75,-0.0535558190951228,6.24109838089477e-257,-0.189342204851822,-0.055218110789503,0.134124094062319
"Vega Campusano, Roberto",76-99,22-37,22-37 vs 76-99,0.193246717065601,0,-0.189342204851822,-0.407431010991966,-0.218088806140144
"Vega Campusano, Roberto",100-106,22-37,22-37 vs 100-106,-0.200896439903316,0,-0.189342204851822,-0.0395879864704642,0.149754218381358
"Vega Campusano, Roberto",76-99,56-75,56-75 vs 76-99,0.246802536160724,0,-0.055218110789503,-0.407431010991966,-0.352212900202463
"Vega Campusano, Roberto",100-106,56-75,56-75 vs 100-106,-0.147340620808193,0,-0.055218110789503,-0.0395879864704642,0.0156301243190388
"Vega Campusano, Roberto",100-106,76-99,76-99 vs 100-106,-0.394143156968917,0,-0.407431010991966,-0.0395879864704642,0.367843024521502
"Vel'asquez N'u~nez, Hern'an",16-21,01-15,01-15 vs 16-21,0.115150438936795,0,-0.373518775806291,-0.59833301307152,-0.224814237265229
"Vel'asquez N'u~nez, Hern'an",22-37,01-15,01-15 vs 22-37,0.311001803577671,0,-0.373518775806291,-0.695237613047441,-0.321718837241149
"Vel'asquez N'u~nez, Hern'an",56-75,01-15,01-15 vs 56-75,0.269606236520821,0,-0.373518775806291,-0.643582081010728,-0.270063305204436
"Vel'asquez N'u~nez, Hern'an",76-99,01-15,01-15 vs 76-99,0.429589905271269,0,-0.373518775806291,-0.766598631128728,-0.393079855322437
"Vel'asquez N'u~nez, Hern'an",100-106,01-15,01-15 vs 100-106,0.205156738074917,0,-0.373518775806291,-0.678609883607317,-0.305091107801025
"Vel'asquez N'u~nez, Hern'an",22-37,16-21,16-21 vs 22-37,0.195851364640876,0,-0.59833301307152,-0.695237613047441,-0.0969045999759204
"Vel'asquez N'u~nez, Hern'an",56-75,16-21,16-21 vs 56-75,0.154455797584026,0,-0.59833301307152,-0.643582081010728,-0.0452490679392075
"Vel'asquez N'u~nez, Hern'an",76-99,16-21,16-21 vs 76-99,0.314439466334474,0,-0.59833301307152,-0.766598631128728,-0.168265618057208
"Vel'asquez N'u~nez, Hern'an",100-106,16-21,16-21 vs 100-106,0.0900062991381222,4.4841125793453e-282,-0.59833301307152,-0.678609883607317,-0.0802768705357964
"Vel'asquez N'u~nez, Hern'an",56-75,22-37,22-37 vs 56-75,-0.0413955670568501,0,-0.695237613047441,-0.643582081010728,0.0516555320367129
"Vel'asquez N'u~nez, Hern'an",76-99,22-37,22-37 vs 76-99,0.118588101693598,0,-0.695237613047441,-0.766598631128728,-0.0713610180812874
"Vel'asquez N'u~nez, Hern'an",100-106,22-37,22-37 vs 100-106,-0.105845065502754,0,-0.695237613047441,-0.678609883607317,0.016627729440124
"Vel'asquez N'u~nez, Hern'an",76-99,56-75,56-75 vs 76-99,0.159983668750449,0,-0.643582081010728,-0.766598631128728,-0.123016550118
"Vel'asquez N'u~nez, Hern'an",100-106,56-75,56-75 vs 100-106,-0.0644494984459036,0,-0.643582081010728,-0.678609883607317,-0.0350278025965889
"Vel'asquez N'u~nez, Hern'an",100-106,76-99,76-99 vs 100-106,-0.224433167196352,0,-0.766598631128728,-0.678609883607317,0.0879887475214114
"Veloso Mu~noz, Paulina",16-21,01-15,01-15 vs 16-21,0.0814461179559916,3.30938750638779e-251,0.435492353018926,0.176518848912458,-0.258973504106468
"Veloso Mu~noz, Paulina",22-37,01-15,01-15 vs 22-37,0.495309435116507,0,0.435492353018926,-0.138184513777994,-0.57367686679692
"Veloso Mu~noz, Paulina",56-75,01-15,01-15 vs 56-75,0.483358277428171,0,0.435492353018926,-0.0751533038661064,-0.510645656885032
"Veloso Mu~noz, Paulina",76-99,01-15,01-15 vs 76-99,0.715194933069866,0,0.435492353018926,-0.400860887301071,-0.836353240319997
"Veloso Mu~noz, Paulina",100-106,01-15,01-15 vs 100-106,0.439064714605681,0,0.435492353018926,-0.221308190332023,-0.656800543350949
"Veloso Mu~noz, Paulina",22-37,16-21,16-21 vs 22-37,0.413863317160515,0,0.176518848912458,-0.138184513777994,-0.314703362690452
"Veloso Mu~noz, Paulina",56-75,16-21,16-21 vs 56-75,0.401912159472179,0,0.176518848912458,-0.0751533038661064,-0.251672152778565
"Veloso Mu~noz, Paulina",76-99,16-21,16-21 vs 76-99,0.633748815113875,0,0.176518848912458,-0.400860887301071,-0.577379736213529
"Veloso Mu~noz, Paulina",100-106,16-21,16-21 vs 100-106,0.35761859664969,0,0.176518848912458,-0.221308190332023,-0.397827039244481
"Veloso Mu~noz, Paulina",56-75,22-37,22-37 vs 56-75,-0.0119511576883356,3.41170621075788e-27,-0.138184513777994,-0.0751533038661064,0.0630312099118878
"Veloso Mu~noz, Paulina",76-99,22-37,22-37 vs 76-99,0.21988549795336,0,-0.138184513777994,-0.400860887301071,-0.262676373523076
"Veloso Mu~noz, Paulina",100-106,22-37,22-37 vs 100-106,-0.0562447205108253,1.58062144038092e-281,-0.138184513777994,-0.221308190332023,-0.0831236765540288
"Veloso Mu~noz, Paulina",76-99,56-75,56-75 vs 76-99,0.231836655641695,0,-0.0751533038661064,-0.400860887301071,-0.325707583434964
"Veloso Mu~noz, Paulina",100-106,56-75,56-75 vs 100-106,-0.0442935628224897,1.76062283343178e-218,-0.0751533038661064,-0.221308190332023,-0.146154886465917
"Veloso Mu~noz, Paulina",100-106,76-99,76-99 vs 100-106,-0.276130218464185,0,-0.400860887301071,-0.221308190332023,0.179552696969048
"Vergara Riquelme, Lisette",16-21,01-15,01-15 vs 16-21,0.167879650652167,0,-0.274926676825233,-0.583400587068478,-0.308473910243244
"Vergara Riquelme, Lisette",22-37,01-15,01-15 vs 22-37,0.369956176250339,0,-0.274926676825233,-0.687857948557081,-0.412931271731848
"Vergara Riquelme, Lisette",56-75,01-15,01-15 vs 56-75,0.403289986019179,0,-0.274926676825233,-0.77390713466601,-0.498980457840777
"Vergara Riquelme, Lisette",76-99,01-15,01-15 vs 76-99,0.48724418790143,0,-0.274926676825233,-0.75763586723742,-0.482709190412187
"Vergara Riquelme, Lisette",100-106,01-15,01-15 vs 100-106,0.290235609573548,0,-0.274926676825233,-0.713220022364227,-0.438293345538994
"Vergara Riquelme, Lisette",22-37,16-21,16-21 vs 22-37,0.202076525598172,0,-0.583400587068478,-0.687857948557081,-0.104457361488603
