"iteracion","legislador","coord1D","coord2D"
164,"Jofré, Alvaro",0.579426884651184,-0.0533071085810661
164,"Jurgensen, Harry",0.925959944725037,0.328302681446075
164,"Labbé, Bastián",-0.786342322826385,0.364790916442871
164,"Labra, Patricia",0.935557305812836,0.199069872498512
164,"Labraña, Elsa",-0.575340569019318,-0.107654735445976
164,"Laibe, Tomás",-0.20618724822998,-0.664891481399536
164,"Larraín, Hernán",0.492976993322372,0.254235625267029
164,"Letelier, Margarita",0.89350563287735,0.277779281139374
164,"Linconao, Francisca",-0.742818117141724,0.312354207038879
164,"Llanquileo, Natividad",-0.851357161998749,0.524586379528046
164,"Logan, Rodrigo",-0.159575015306473,0.542632758617401
164,"Loncon, Elisa",-0.723897874355316,0.0561926700174809
164,"Madriaga, Tania",-0.630136847496033,0.149280443787575
164,"Mamani, Isabella",-0.764506459236145,0.618701696395874
164,"Marinovic, Teresa",0.801650166511536,0.597793459892273
164,"Martín, Juan José",-0.45889276266098,-0.273299992084503
164,"Martínez, Helmuth",-0.631504058837891,0.205112382769585
164,"Mayol, Luis",0.691978633403778,0.468439728021622
164,"Mella, Jeniffer",-0.310377597808838,-0.815453588962555
164,"Mena, Felipe",0.700216054916382,0.284366965293884
164,"Meneses, Janis",-0.832909286022186,0.289450138807297
164,"Millabur, Adolfo",-0.841272473335266,-0.257027357816696
164,"Miranda, Valentina",-0.570343494415283,0.608454525470734
164,"Monckeberg, Cristian",0.434955269098282,-0.0875743702054024
164,"Montealegre, Katerine",0.860203325748444,0.509951233863831
164,"Montero, Ricardo",-0.218724593520164,-0.975786626338959
164,"Moreno, Alfredo",0.690582573413849,0.501685976982117
164,"Muñoz, Pedro",-0.284205913543701,-0.958763301372528
164,"Namor, Guillermo",-0.338444292545319,-0.0703893974423409
164,"Navarrete, Geoconda",0.407708615064621,-0.0226382352411747
164,"Neumann, Ricardo",0.707157492637634,0.39256027340889
164,"Núñez, Nicolás",-0.516100585460663,0.761042356491089
164,"Olivares, Ivanna",-0.494411557912827,0.193146839737892
164,"Orellana, Matías",-0.218914195895195,-0.975744128227234
164,"Ossandón, Manuel",0.493226021528244,0.167844220995903
164,"Oyarzún, María José",-0.274037837982178,-0.528294086456299
164,"Pérez, Alejandra",-0.632177293300629,0.135341957211494
164,"Pinto, Malucha",-0.303178369998932,-0.835818290710449
164,"Politzer, Patricia",-0.316749006509781,-0.333050519227982
164,"Portilla, Ericka",-0.69339120388031,0.585268318653107
164,"Pustilnick, Tammy",-0.270638853311539,-0.320421695709229
164,"Quinteros, María Elisa",-0.707955956459045,0.3169065117836
164,"Rebolledo, Bárbara",0.586277961730957,0.119321808218956
164,"Reyes, María Ramona",-0.208685651421547,-0.977982819080353
164,"Rivera, María Magdalena",-0.604587852954865,0.198135361075401
164,"Rivera, Pollyana",0.66452431678772,0.442576855421066
164,"Roa, Giovanna",-0.346517622470856,-0.839605569839478
164,"Rojas, Rodrigo",-0.580337703227997,0.407253623008728
164,"Royo, Manuela",-0.839161098003387,-0.183126851916313
164,"Saldaña, Alvin",-0.882557570934296,0.284750193357468
164,"Salinas, Fernando",-0.653385102748871,0.394475847482681
164,"San Juan, Constanza",-0.786187529563904,0.296435981988907
164,"Sánchez, Beatriz",-0.326775521039963,-0.705289602279663
164,"Schonhaut, Constanza",-0.329819053411484,-0.740062713623047
164,"Sepúlveda, Bárbara",-0.53554230928421,0.771043658256531
164,"Sepúlveda, Carolina",-0.281404376029968,-0.638843595981598
164,"Serey, Mariela",-0.293098509311676,-0.746426403522491
164,"Silva, Luciano",0.404671013355255,0.0474795401096344
164,"Squella, Agustín",-0.0574849396944046,0.095738559961319
164,"Stingo, Daniel",-0.268722921609879,-0.782404541969299
164,"Tepper, María Angélica",0.553479433059692,0.283611744642258
164,"Tirado, Fernando",-0.898037791252136,0.439918249845505
164,"Toloza, Pablo",0.703938782215118,0.399896651506424
164,"Ubilla, María Cecilia",0.901900231838226,0.398595422506332
164,"Uribe, César",-0.778787732124329,0.360570162534714
164,"Urrutia, Tatiana",-0.344717502593994,-0.837774276733398
164,"Valenzuela, César",-0.258107453584671,-0.96611613035202
164,"Valenzuela, Paulina",-0.349917083978653,-0.583576321601868
164,"Vallejos, Loreto",-0.656430840492249,0.387996822595596
164,"Vargas, Margarita",-0.894240200519562,0.366933226585388
164,"Vargas, Mario",-0.24379988014698,-0.717321693897247
164,"Vega, Roberto",0.745447814464569,0.298082381486893
164,"Velásquez, Hernán",-0.66977858543396,0.655644357204437
164,"Veloso, Paulina",0.583985149860382,-0.0552073679864407
164,"Vergara, Lisette",-0.622405588626862,0.164046928286552
164,"Vidal, Rossana",-0.57606714963913,-0.142060413956642
164,"Videla, Carolina",-0.546186029911041,0.837663888931274
164,"Viera, Christian",-0.275924950838089,-0.858003258705139
164,"Vilches, Carolina",-0.647673726081848,-0.0365488901734352
164,"Villena, Ingrid",-0.599137842655182,0.240288898348808
164,"Woldarsky, Manuel",-0.946222484111786,0.265951484441757
164,"Zárate, Camila",-0.727722883224487,0.366487503051758
164,"Zúñiga, Luis Arturo",0.75959062576294,0.364865720272064
165,"Abarca, Damaris",-0.303190559148788,-0.952929973602295
165,"Abarca, Jorge",-0.0594523437321186,-0.0489191561937332
165,"Achurra, Ignacio",-0.259014487266541,-0.96587347984314
165,"Aguilera, Tiare",-0.58626264333725,0.348402768373489
165,"Alvarado, Gloria",-0.608081221580505,0.3846695125103
165,"Alvarez, Julio",-0.131142288446426,-0.60268771648407
165,"Alvarez, Rodrigo",0.790114343166351,0.319048821926117
165,"Alvez, Amaya",-0.246962517499924,-0.969025015830994
165,"Ampuero, Adriana",-0.67633581161499,0.559072434902191
165,"Andrade, Cristóbal",-0.64747953414917,0.584321081638336
165,"Antilef, Victorino",-0.747327506542206,0.112347699701786
165,"Arancibia, Jorge",0.696707367897034,0.383167862892151
165,"Arauna, Francisca",-0.707815229892731,0.688457489013672
165,"Arellano, Marco",-0.555785238742828,0.620996952056885
165,"Arrau, Martín",0.844822466373444,0.535046696662903
165,"Atria, Fernando",-0.178775638341904,-0.983889877796173
165,"Bacian, Wilfredo",-0.605168163776398,0.243411958217621
165,"Baradit, Jorge",-0.130269035696983,-0.699090898036957
165,"Baranda, Benito",-0.0362309254705906,-0.00766555732116103
165,"Barceló, Luis",0.0489817894995213,0.100544005632401
165,"Barraza, Marcos",-0.599589407444,0.0682571306824684
165,"Bassa, Jaime",-0.190822556614876,-0.906229496002197
165,"Botto, Miguel Ángel",0.074229821562767,-0.0046802032738924
165,"Bown, Carol",0.817338407039642,0.284016847610474
165,"Bravo, Daniel",-0.504893720149994,0.415693789720535
165,"Caamaño, Francisco",-0.502295851707458,0.144858911633492
165,"Caiguan, Alexis",-0.675386667251587,0.14545950293541
165,"Calvo, Carlos",-0.124470837414265,-0.646012306213379
165,"Cancino, Adriana",-0.184141397476196,-0.566383004188538
165,"Cantuarias, Rocío",0.818830609321594,0.574035346508026
165,"Carrillo, Alondra",-0.499311059713364,0.214904487133026
165,"Castillo, Eduardo",0.0494646392762661,-0.119191750884056
165,"Castillo, María Trinidad",-0.0630256682634354,-0.650451421737671
165,"Castro, Claudia",0.763877749443054,-0.104823134839535
165,"Catrileo, Rosa",-0.737523972988129,0.234348252415657
165,"Celedón, Roberto",-0.225888654589653,0.25804004073143
165,"Celis, Raúl",0.618384778499603,0.0839706137776375
165,"Céspedes, Lorena",0.0274269040673971,-0.302410244941711
165,"Chahín, Fuad",0.133023455739021,0.261956840753555
165,"Chinga, Eric",-0.950272440910339,0.188978508114815
165,"Cozzi, Ruggero",0.785251796245575,-0.146719232201576
165,"Cretton, Eduardo",0.7611243724823,0.302246361970901
165,"Cruz, Andrés",0.2397291213274,-0.552550256252289
165,"Cubillos, Marcela",0.866266965866089,0.49958136677742
165,"Daza, Mauricio",-0.0734185501933098,0.156635150313377
165,"De la Maza, Bernardo",0.542651295661926,0.309163600206375
165,"Delgado, Aurora",-0.255455821752548,-0.96682071685791
165,"Domínguez, Gaspar",0.0254939086735249,-0.0846465677022934
165,"Dorador, Cristina",-0.526386439800262,0.167037978768349
165,"Fernández, Patricio",-0.0132089331746101,-0.0245683901011944
165,"Flores, Alejandra",-0.673457503318787,0.424227088689804
165,"Fontaine, Bernardo",0.682887673377991,0.246743634343147
165,"Fuchslocher, Javier",-0.0653696060180664,-0.0669891238212585
165,"Gallardo, Bessy",-0.189067393541336,0.131007507443428
165,"Galleguillos, Félix",-0.558392286300659,0.296114087104797
165,"Garín, Renato",-0.129747271537781,0.445009529590607
165,"Giustinianovich, Elisa",-0.623694956302643,0.45998427271843
165,"Godoy, Isabel",-0.745160698890686,0.186184704303741
165,"Gómez, Claudio",-0.121599793434143,-0.992579281330109
165,"Gómez, Yarela",-0.187264174222946,-0.905299305915833
165,"González, Dayana",-0.643980741500854,0.765041708946228
165,"González, Lidia",-0.835105180740356,-0.0102732740342617
165,"Grandón, Giovanna",-0.637849390506744,0.00815248489379883
165,"Grandón, Paola",-0.711441516876221,0.271276146173477
165,"Gutiérrez, Hugo",-0.596936464309692,0.0714560523629189
165,"Harboe, Felipe",0.331777393817902,0.27081298828125
165,"Henríquez, Natalia",-0.647473990917206,0.584496140480042
165,"Hoppe, Vanessa",-0.724279642105103,0.538679480552673
165,"Hube, Constanza",0.773902595043182,0.6333047747612
165,"Hurtado, Maximiliano",-0.0155832879245281,-0.529829561710358
165,"Hurtado, Ruth",0.753251075744629,-0.0368811935186386
165,"Jiménez, Luis",-0.579793989658356,0.0193622075021267
165,"Jofré, Alvaro",0.701882004737854,0.0780437290668488
165,"Jurgensen, Harry",0.789482116699219,0.535223662853241
165,"Labbé, Bastián",-0.629743158817291,0.311054289340973
165,"Labra, Patricia",0.714554250240326,-0.00431189872324467
165,"Labraña, Elsa",-0.342508345842361,0.274849325418472
165,"Laibe, Tomás",-0.0508062541484833,-0.484258890151978
165,"Larraín, Hernán",0.579940438270569,-0.201176911592484
165,"Letelier, Margarita",0.765698969364166,0.0214954111725092
165,"Linconao, Francisca",-0.5479496717453,0.351322710514069
165,"Llanquileo, Natividad",-0.715043485164642,0.699079990386963
165,"Logan, Rodrigo",0.0228052232414484,0.621377944946289
165,"Loncon, Elisa",-0.372689098119736,-0.0374407470226288
165,"Madriaga, Tania",-0.738566339015961,0.38217893242836
165,"Mamani, Isabella",-0.718129515647888,0.695909559726715
165,"Marinovic, Teresa",0.800886809825897,0.598815858364105
165,"Martín, Juan José",-0.0628645941615105,0.108469881117344
165,"Martínez, Helmuth",-0.408401399850845,0.132857710123062
165,"Mayol, Luis",0.79719090461731,0.211893945932388
165,"Mella, Jeniffer",-0.0998629108071327,-0.995001196861267
165,"Mena, Felipe",0.72593742609024,0.0478069186210632
165,"Meneses, Janis",-0.531674683094025,0.305399864912033
165,"Millabur, Adolfo",-0.51550155878067,-0.0950606986880302
165,"Miranda, Valentina",-0.715130567550659,0.273672133684158
165,"Monckeberg, Cristian",0.416063725948334,-0.155508667230606
165,"Montealegre, Katerine",0.973581790924072,0.152621895074844
165,"Montero, Ricardo",-0.0908973813056946,-0.600766777992249
165,"Moreno, Alfredo",0.684605300426483,0.396529167890549
165,"Muñoz, Pedro",-0.106042772531509,-0.56374603509903
165,"Namor, Guillermo",-0.00164564151782542,0.104654282331467
165,"Navarrete, Geoconda",0.565701603889465,0.0797253102064133
165,"Neumann, Ricardo",0.7902672290802,0.368192732334137
165,"Núñez, Nicolás",-0.722640037536621,0.255276441574097
165,"Olivares, Ivanna",-0.648793697357178,0.466963112354279
165,"Orellana, Matías",-0.115301869809628,-0.636925935745239
165,"Ossandón, Manuel",0.677970170974731,0.33403354883194
165,"Oyarzún, María José",-0.251689910888672,-0.967807948589325
165,"Pérez, Alejandra",-0.602992534637451,0.37529194355011
165,"Pinto, Malucha",-0.19685235619545,-0.556797742843628
165,"Politzer, Patricia",-0.030471982434392,-0.0778369605541229
165,"Portilla, Ericka",-0.761037170886993,0.206668481230736
165,"Pustilnick, Tammy",0.0106018334627151,0.0561993010342121
165,"Quinteros, María Elisa",-0.605606377124786,0.326702892780304
165,"Rebolledo, Bárbara",0.661268055438995,0.143748268485069
165,"Reyes, María Ramona",-0.0922383219003677,-0.733648419380188
165,"Rivera, María Magdalena",-0.835833072662354,0.548983693122864
165,"Rivera, Pollyana",0.715374946594238,0.263414174318314
165,"Roa, Giovanna",-0.295960247516632,-0.955200254917145
165,"Rojas, Rodrigo",-0.878445863723755,0.477841764688492
165,"Royo, Manuela",-0.704842150211334,0.201180517673492
165,"Saldaña, Alvin",-0.571153581142426,0.152665764093399
165,"Salinas, Fernando",-0.504627227783203,0.415800601243973
165,"San Juan, Constanza",-0.742257535457611,0.642502844333649
165,"Sánchez, Beatriz",-0.236958906054497,-0.971519708633423
165,"Schonhaut, Constanza",-0.277671307325363,-0.96067613363266
165,"Sepúlveda, Bárbara",-0.824921667575836,0.332269996404648
165,"Sepúlveda, Carolina",0.0186965279281139,-0.241307631134987
165,"Serey, Mariela",-0.256845712661743,-0.966452479362488
165,"Silva, Luciano",0.535117208957672,0.00887890439480543
165,"Squella, Agustín",0.114400595426559,0.000724363431800157
165,"Stingo, Daniel",-0.199946343898773,-0.979806840419769
165,"Tepper, María Angélica",0.686789453029633,-0.051302295178175
165,"Tirado, Fernando",-0.605168163776398,0.243584379553795
165,"Toloza, Pablo",0.695108234882355,0.220271274447441
165,"Ubilla, María Cecilia",0.78820663690567,-0.0788707807660103
165,"Uribe, César",-0.774247348308563,0.33763000369072
165,"Urrutia, Tatiana",-0.28789758682251,-0.957661211490631
165,"Valenzuela, César",-0.0997170060873032,-0.584041953086853
165,"Valenzuela, Paulina",-0.0273652300238609,-0.134894013404846
165,"Vallejos, Loreto",-0.597662389278412,0.526266694068909
165,"Vargas, Margarita",-0.622204840183258,0.299508929252625
165,"Vargas, Mario",-0.0804541185498238,-0.488738685846329
165,"Vega, Roberto",0.66622918844223,0.00761278299614787
165,"Velásquez, Hernán",-0.622155964374542,0.218858420848846
165,"Veloso, Paulina",0.694920122623444,0.173819109797478
165,"Vergara, Lisette",-0.502223014831543,0.503670215606689
165,"Vidal, Rossana",-0.373147934675217,0.065496414899826
165,"Videla, Carolina",-0.691872298717499,0.437376111745834
165,"Viera, Christian",-0.204169884324074,-0.978935480117798
165,"Vilches, Carolina",-0.54778790473938,0.16643662750721
165,"Villena, Ingrid",-0.624678432941437,0.507660567760468
165,"Woldarsky, Manuel",-0.8282710313797,0.560327708721161
165,"Zárate, Camila",-0.71793657541275,0.696108460426331
165,"Zúñiga, Luis Arturo",0.774886906147003,0.249719023704529
166,"Abarca, Damaris",-0.290205150842667,-0.956964492797852
166,"Abarca, Jorge",-0.14216548204422,-0.240675315260887
166,"Achurra, Ignacio",-0.243574306368828,-0.969882130622864
166,"Aguilera, Tiare",-0.487304329872131,-0.145945474505424
166,"Alvarado, Gloria",-0.900905847549438,0.228658974170685
166,"Alvarez, Julio",-0.214972823858261,-0.309877514839172
166,"Alvarez, Rodrigo",0.813946723937988,0.554957270622253
166,"Alvez, Amaya",-0.28061854839325,-0.959819316864014
166,"Ampuero, Adriana",-0.879444777965546,0.288243860006332
166,"Andrade, Cristóbal",-0.940769970417023,0.271873891353607
166,"Antilef, Victorino",-0.93876701593399,-0.0249270256608725
166,"Arancibia, Jorge",0.613000273704529,0.790082633495331
166,"Arauna, Francisca",-0.864114820957184,0.10597488284111
166,"Arellano, Marco",-0.81928539276123,0.573385953903198
166,"Arrau, Martín",0.968701303005219,0.176572501659393
166,"Atria, Fernando",-0.103002823889256,-0.994681179523468
166,"Bacian, Wilfredo",-0.84154349565506,0.130832105875015
166,"Baradit, Jorge",-0.14713579416275,-0.442977726459503
166,"Baranda, Benito",-0.145193472504616,-0.0598223060369492
166,"Barceló, Luis",-0.0736179798841476,-0.0112921176478267
166,"Barraza, Marcos",-0.688263297080994,0.171548008918762
166,"Bassa, Jaime",-0.210704565048218,-0.977549731731415
166,"Botto, Miguel Ángel",-0.0257265754044056,-0.0927216038107872
166,"Bown, Carol",0.828001916408539,0.548511803150177
166,"Bravo, Daniel",-0.836837649345398,0.393058151006699
166,"Caamaño, Francisco",-0.691635847091675,-0.0650348141789436
166,"Caiguan, Alexis",-0.941596865653992,-0.17627364397049
166,"Calvo, Carlos",-0.197241812944412,-0.370258003473282
166,"Cancino, Adriana",-0.243010237812996,-0.336851418018341
166,"Cantuarias, Rocío",0.860369682312012,0.380514323711395
166,"Carrillo, Alondra",-0.76262491941452,0.182854235172272
166,"Castillo, Eduardo",0.0172320250421762,-0.0181184764951468
166,"Castillo, María Trinidad",-0.16944594681263,-0.0204211454838514
166,"Castro, Claudia",0.71380752325058,0.305842161178589
166,"Catrileo, Rosa",-0.981405198574066,0.137361764907837
166,"Celedón, Roberto",-0.463980197906494,0.0227630715817213
166,"Celis, Raúl",0.482000052928925,0.268800914287567
166,"Céspedes, Lorena",-0.079306423664093,-0.218621090054512
166,"Chahín, Fuad",0.026347303763032,0.0669443532824516
166,"Chinga, Eric",-0.958787322044373,0.243635281920433
166,"Cozzi, Ruggero",0.464501172304153,-0.128684833645821
166,"Cretton, Eduardo",0.758880794048309,0.546662747859955
166,"Cruz, Andrés",0.122134275734425,-0.473501920700073
166,"Cubillos, Marcela",0.778259038925171,0.627943396568298
166,"Daza, Mauricio",-0.302324533462524,-0.108842022716999
166,"De la Maza, Bernardo",0.263152182102203,0.620556712150574
166,"Delgado, Aurora",-0.303715735673904,-0.95276266336441
166,"Domínguez, Gaspar",-0.0138119421899319,0.0281474627554417
166,"Dorador, Cristina",-0.749985158443451,-0.0465957447886467
166,"Fernández, Patricio",-0.126876518130302,-0.121673159301281
166,"Flores, Alejandra",-0.997042059898376,-0.0305333603173494
166,"Fontaine, Bernardo",0.662934303283691,-0.0247780103236437
166,"Fuchslocher, Javier",-0.141129359602928,-0.178556948900223
166,"Gallardo, Bessy",-0.285376787185669,0.0981328412890434
166,"Galleguillos, Félix",-0.846615672111511,-0.216933906078339
