"iteracion","posicion_ideologica"
192,1.67103099980188
192,-0.476171694104032
192,0.152443811776909
192,0.950444165187027
192,2.12131880249486
192,-1.32182535988326
192,-1.72142658507801
192,0.314326590538793
192,-0.40853263157176
192,-0.680217861492183
192,-2.02095182720025
192,1.77955637308158
192,-0.189422273093232
192,-0.717980900442513
192,1.61406694840038
192,0.0207817621746382
192,1.59185949866372
192,-0.92026386467001
192,-0.551790071705245
192,-0.71252283173808
192,0.677176346235114
192,2.27690939355665
192,0.0934297695979706
192,1.05181528946278
192,0.0103582896013267
192,-0.283265110015618
192,0.911022750058378
192,1.66714695507897
192,-0.668514025244458
192,-0.630006506619714
192,0.049935084127302
192,1.20539116194627
192,0.0192114580551857
192,-0.600420509372896
192,-0.0251796093476996
192,-0.0249404202606696
192,-0.666124457840977
192,0.13697498105686
192,-0.742365726734364
192,1.43841036714392
192,0.0992930007435748
192,-1.59321143023858
192,1.3016513102809
192,-0.0734217646565576
192,-1.41060787302835
192,-0.552391876277103
192,-0.815381587999573
192,-1.10105933470039
192,-0.8283233105531
192,-0.00852666373900126
192,-0.038164830956915
192,-0.646808295248801
192,0.198578369572276
192,-0.0750922367886647
192,0.912718498071807
192,0.353637390782139
192,-0.0224804375759029
192,1.09156860060297
192,-0.910832282628975
192,1.48977096435368
192,1.80602369917816
192,-0.669819615281857
192,-0.0682389796360971
192,0.0889427125194646
192,-0.0106892203326379
192,-0.866287728137698
192,-1.3379982841513
192,-0.0626226782781992
192,1.28173750983577
192,-0.559111504232695
192,1.30930248209408
192,-0.682195407842105
192,-0.421222048493064
192,-0.534764515793662
192,0.00692674856110555
192,-1.17544847397867
192,-0.723155706705175
192,-1.70122051341609
192,-0.57564617938416
192,1.89162393706938
193,0.1078056927415
193,-0.0564778616478666
193,0.125655666296705
193,0.254230818886952
193,0.833045436835585
193,-0.0392151214585746
193,-1.73940005669218
193,0.0622622148017742
193,1.21583256358208
193,1.0421323792378
193,1.75059136575862
193,-1.62957916526834
193,0.649817069521443
193,0.436780971099876
193,-2.28275245911169
193,0.002490966969164
193,1.27746193499595
193,0.0211266504807918
193,-0.08223737552702
193,-0.198096277403926
193,0.631177121385712
193,0.151919661822085
193,-0.297578035993195
193,-1.76567023300158
193,0.497851358741215
193,0.697480381405868
193,1.6161315885967
193,-0.102676021237358
193,0.0817433046232747
193,-2.22201039474439
193,1.06710233101565
193,-0.234449120447667
193,-0.243908375169759
193,-1.56887753008294
193,1.15036694524228
193,0.221541813225828
193,-1.39270040658508
193,-0.142298080949296
193,-0.33316810730992
193,1.20075683188956
193,-1.1645242854068
193,-1.63218155435753
193,-0.452684801045402
193,-2.28301153880847
193,0.0422146477270773
193,-0.786494597269995
193,0.109128242891615
193,-0.216532521061205
193,0.914128926888562
193,-0.110759627399393
193,1.28990779376039
193,-1.13562108146137
193,-0.103298528590573
193,-0.0363789191978667
193,2.17425996614801
193,0.260157792876918
193,1.13514579399355
193,0.90085212931433
193,-0.0607483266679668
193,0.114132807246997
193,0.67010825542022
193,1.49555241515676
193,0.869873579759345
193,0.654534827808385
193,0.689743890714702
193,-0.359050073005523
193,0.89544742497943
193,1.36252234193161
193,-1.68715604165971
193,-0.233232139232061
193,-0.915961044551691
193,0.332838611072736
193,-1.51035952432623
193,-1.56076096894699
193,0.947261187290183
193,-1.10330888902635
193,0.507233671004584
193,-0.223138707257001
193,-0.744771948672909
193,-2.17394783376717
193,0.497140173498826
193,0.563363697541459
193,-0.232591327024964
193,1.43721586236652
193,1.13804429109645
193,1.54608933099
193,-1.75450060808563
193,-0.068075842037708
193,1.04313070018254
193,-1.52841919806476
193,0.0626566655616664
193,-1.45713521478321
193,1.23660712388205
193,0.911747874708579
193,0.608768129428399
193,-0.674538026559585
193,-2.03518329882504
193,-0.134441735750083
193,-1.47739042137086
193,-0.0506570501695577
193,0.0257169435755005
193,-1.11395796205868
193,-1.6972035296174
193,0.436424319106643
193,0.614931409165862
193,-0.0761355499483866
193,-1.02951003685178
193,0.0426303161929642
193,1.0667136638345
193,0.0663787259816953
193,0.0105933675977636
193,0.609510687666672
193,-0.0750313338909255
193,1.05902809150872
193,-1.08407573714268
193,-0.161809145559597
193,1.13390097203461
193,-1.50158105501041
193,0.169843971325425
193,0.96859229832714
193,1.01421901349753
193,1.01302921926301
193,0.563996523566123
193,1.11684790037429
193,0.0052164764449781
193,0.128145351377265
193,0.552609009282269
193,-0.201544944798613
193,0.112185393262394
193,-1.08778089854196
193,-0.224671712845218
193,0.0430440187947049
193,-1.03927434821371
193,1.49572964737748
193,-1.1828966879187
193,-1.76053594038178
193,1.02474947283706
193,0.143903840815575
193,-0.120303671463903
193,-0.080939249078788
193,0.695960572885002
193,1.48121450839517
193,-0.0493715700267657
193,-1.53387363486303
193,0.791743900864893
193,-1.37776880273549
193,0.355207464194462
193,0.370756653917908
193,0.426554179357845
193,0.0522924592354605
193,0.868626248895962
193,0.617628995910984
193,0.96797607075724
193,0.611668323420738
193,-2.52646712748196
194,-0.0296498895151635
194,-0.0367302103050446
194,-0.054870945628346
194,-0.27418555110401
194,-1.00350548655418
194,0.0642505473053372
194,1.8013749862662
194,0.0304604125564813
194,-0.860584985970288
194,-0.987011573793241
194,-1.12490033171799
194,0.945290507527214
194,-0.987827116672928
194,-0.826760311085378
194,2.22128010559026
194,0.0614076183783261
194,-0.785713908898924
194,0.0166774379551892
194,-0.0385656524993833
194,0.110514897168498
194,-0.909120543835175
194,-0.0290771195905462
194,0.121769103622145
194,1.75741735861616
194,-0.725471003308292
194,-1.05797343834098
194,-1.04093148516542
194,0.0836677957747797
194,-0.0327031665192377
194,1.99188526429022
194,-0.671803122402998
194,0.34700981236958
194,0.168487657525247
194,2.3481499391126
194,-1.02171414279909
194,-0.273335575114203
194,0.941863792890848
194,0.0957528452405247
194,0.370510838956687
194,-1.45471504799739
194,0.971873695597448
194,1.69261371865992
194,0.414009440812851
194,1.80054918489755
194,-0.130219468365721
194,0.512024203683558
194,-0.0205896897648616
194,0.102730110679105
194,-0.670909227609974
194,0.0433040330293289
194,-1.32969546580374
194,0.995179402836613
194,0.038236860502392
194,-0.149382759185248
194,-0.912595454900563
194,-0.372568320750902
194,-0.776263890140065
194,-1.11674982292904
194,0.107337424035394
194,-0.009039106692753
194,-0.96210163857235
194,-1.16300370079439
194,-1.08921041590147
194,-0.84662116499708
194,-1.03670697347869
194,0.530460841497683
194,-0.995681288695369
194,-1.2144754488961
194,1.76364754073025
194,0.119805801565514
194,1.24385632800461
194,-0.402153032688139
194,1.19573418490716
194,2.25137876129464
194,-0.741658093261263
194,1.37995233861582
194,-1.17280461375977
194,0.155299316021711
194,0.994979433745795
194,2.23030327949617
194,-0.707935024117497
194,-0.58502214721418
194,0.297575805412152
194,-0.494298332818664
194,-1.1925934762534
194,-1.2618601739437
194,2.1030700330668
194,-0.121295930020064
194,-0.484453702810258
194,1.68593825787596
194,0.0617350303919699
194,1.43431448666783
194,-0.722623978957843
194,-0.832815753733748
194,-0.810323793834668
194,0.570885851821445
194,2.01818346683467
194,0.109360171474974
194,1.6922044694203
194,0.0480799943974939
194,-0.17163829990861
194,0.772800509531387
194,1.7563521843859
194,-0.895523602038006
194,-0.874257448524239
194,0.0971070741086365
194,0.91660122080129
194,0.0379775852394857
194,-0.924735556819423
194,-0.0110765071585919
194,-0.0122010984211199
194,-0.990418780325748
194,0.160460239158782
194,-0.728406960633749
194,1.11620390228771
194,0.0753302930039937
194,-1.98851549149397
194,1.3658240649914
194,-0.068875603372319
194,-1.06188364693213
194,-0.840087297465147
194,-0.903926843995707
194,-0.93553411501134
194,-0.874880533791406
194,0.0393221798196995
194,-0.0375323808414147
194,-0.58849599233556
194,0.183119359991446
194,-0.0151855871792485
194,0.939641195777284
194,0.475832246470579
194,0.0134558852819619
194,1.50587034814695
194,-0.761654845495594
194,1.39874199535115
194,2.71992607268837
194,-1.68004273463037
194,-0.012908540365619
194,0.109248249347048
194,-0.0395691785994681
194,-0.849552622387732
194,-1.09100388596046
194,0.093118550265814
194,1.07438034485964
194,-1.0166440699527
194,1.29323936163943
194,-0.965799213445755
194,-0.44851156676159
194,-0.614134692528897
194,0.0618113030658491
194,-0.689952650996953
194,-1.06950107445992
194,-1.3201948852643
194,-1.10741662796222
194,1.8941062794318
195,0.118595105768082
195,0.000575856179778699
195,0.0574899570885413
195,-0.625045569251721
195,-0.831973306045981
195,0.0962457112138064
195,1.97251512928115
195,0.174115553934391
195,-1.37256895090695
195,-1.48933286690539
195,-0.887579911200155
195,1.21416226707317
195,-1.16080075108168
195,-1.05261102807271
195,1.94188408375045
195,0.111741845770587
195,-0.811427218936144
195,0.103111943639775
195,-0.0194097572950635
195,0.267356305165453
195,-0.526137045534641
195,0.0821369584980975
195,0.273275371395711
195,1.6922630179204
195,-0.813803202979334
195,-1.41095667743314
195,-0.816134791786978
195,0.0814709942636861
195,0.0256078512616266
195,1.80339409534419
195,-0.79694689215364
195,0.353757248959973
195,0.158612704740713
195,1.62609809612161
195,-0.853299444886005
195,-0.621597514373333
195,1.19562697601228
195,0.126131302022783
195,0.353533810047951
195,-1.37202634649183
195,1.54995876009469
195,1.59039738684597
195,0.485530975147918
195,2.16682198531595
195,-0.162867022593471
195,0.611691253498094
195,0.169812930913252
195,0.271765183387571
195,-0.656274791352197
195,0.0308500203907961
195,-1.53662796567702
195,1.15978648293043
195,0.00169403037976153
195,0.0143484155593956
195,-0.787949551681329
195,-0.395195424641554
195,-0.819683529996878
195,-0.818806114161436
195,0.0894829250115445
195,0.0585123601183827
195,-1.10867245557524
195,-0.858433750989918
195,-1.40580918584523
195,-0.546799812253108
195,-0.515949936976947
195,0.46602710069664
195,-1.42180474424571
195,-1.68263122158076
195,1.64628855439517
195,0.152361676443088
195,1.18481939266085
195,-0.800158553156094
195,1.74890924126314
195,1.62876720073089
195,-0.809220230684506
195,1.55113302162468
195,-1.16242641504428
195,0.182443335039505
195,1.01794865711902
195,1.53236144022323
195,-0.820295963239982
195,-1.53027402276804
195,0.363480906108168
195,-0.393248489003424
195,-1.59523947945788
195,-1.55991620240282
195,1.83977177142803
195,0.00120592365281867
195,-0.479376540669626
195,1.76666610460423
195,0.104359346897682
195,1.49066932838712
195,-0.786612478815273
195,-0.662397672266318
195,-0.541340578356395
195,0.670534823331226
195,1.5997082819528
195,0.103909529518417
195,1.6598805121052
195,0.0584236278516846
195,0.208317191792649
195,1.25125907226078
195,1.7718169797723
195,-0.536838626435204
195,-1.14771294127529
195,0.0775247961012057
195,1.15162761188469
195,0.155088983665915
195,-1.17741331907923
195,0.0252646000913811
195,0.0285323350075488
195,-0.523761755035596
195,0.109450290237017
195,-0.816269410487501
195,1.32812566979636
195,0.055465207933747
195,-1.19524100120763
195,1.37535437115697
195,0.0580287825113095
195,-1.13424267806214
195,-0.771653674876427
195,-0.850806045979479
195,-0.775047719464426
195,-0.858675645181758
195,0.121522505522873
195,0.0690532789889611
195,-0.545603483236059
195,0.269231875381124
195,0.185448297039989
195,1.19602030827238
195,0.407235694080951
195,0.197678589078417
195,1.26070235544216
195,-0.79141599022105
195,1.36205019907809
195,1.79780145059596
195,-1.56744295053086
195,0.0979564321037214
195,0.101433113687003
195,-0.0112403034996194
195,-1.3227936680086
195,-0.826730185160297
195,0.0679213100434729
195,1.53356842238291
195,-0.428599952109036
195,1.3297161444965
195,-1.26602888158831
195,-0.443390837187847
195,-0.163991078980615
195,0.243886011679069
195,-0.670560866160686
195,-1.49862723140179
195,-1.9049968012523
195,-1.27700165675918
195,1.18864356078401
196,-0.123018224513091
196,-0.0291163180015187
196,0.00668177207128176
196,-0.414309272769482
196,-0.919330224794943
196,-0.0125216125775858
196,0.988754381201404
196,-0.136507185247643
196,-0.66474838673762
196,-0.880788187498015
196,-1.10178293205092
196,1.64656333661795
196,-0.908434862013646
196,-0.819753267063374
196,2.57977228374851
196,0.0481784573488706
196,-0.708340356940639
196,-0.118651977650983
196,-0.0148107319437641
196,0.204341575904519
196,-0.922886683990135
196,-0.122054752680269
196,0.137757517555773
196,1.57468085958602
196,-0.764910811493518
196,-0.882080354093111
196,-1.15856925619913
196,0.00118657366213951
196,-0.124351603323738
196,2.79007361570671
196,-0.667633567141304
196,0.1055711994868
196,0.108634624756429
196,0.808587831172846
196,-1.00950795827762
196,-0.328508248872537
196,1.04810196891374
196,0.0804734485569631
196,0.367709573597434
196,-1.64925593940157
196,0.69256225231609
196,1.81425763019857
196,0.430168225422336
196,2.87308262347319
196,-0.192892626925251
196,0.678630094966724
196,-0.175813462949935
196,0.15658598031745
196,-0.675420762413357
196,0.114572733132001
196,-0.729734377409116
196,1.264543521184
196,-0.000242918837562437
196,-0.0673668606517394
196,-0.781888310217949
196,-0.451938212409713
196,-0.867348032932172
196,-0.965419294786647
196,-0.00345440961080459
196,-0.101591222813144
196,-0.682237077844241
196,-1.56968858617605
196,-1.06272692931603
196,-0.894463928161345
196,-0.953640545049769
196,0.16016949426532
196,-0.85737051635642
196,-1.0039051745272
196,1.83448849309339
196,0.0996960095241949
196,1.16496205138669
196,-0.496104281546525
196,1.25679477589473
196,1.79658978619299
196,-0.861024827750574
196,1.03938747599299
196,-0.483282616962711
196,0.156363025726063
196,0.653428536703063
196,2.45137006609466
196,-1.22952152253482
196,-0.683903504456738
196,0.278452634243686
196,-0.393336753435864
196,-0.786931269050838
196,-1.04911308143741
196,2.15002436072616
196,-0.0201982702330351
196,-0.722851588140928
196,1.59516231411519
196,0.00179306617160651
196,1.19570441549979
196,-0.681335696013136
196,-0.575791155930459
196,-1.06365161274831
196,0.872088079989339
196,2.3168133818567
196,0.0232983713999369
196,1.50573703865473
196,-0.0152534703091412
196,-0.167275706935282
196,1.08487106546421
196,1.69331520209109
196,-1.34581516572935
196,-0.753652854240685
196,0.0131469625323084
196,1.05815782147731
196,-0.067152280801501
196,-0.622016369961407
196,-0.13872365306381
196,-0.0159122654979414
196,-0.896303344617918
196,0.192926159720457
196,-0.857798523444313
196,1.83321311778434
196,0.0522090084420682
196,-2.15084578442484
196,1.12941582116417
196,-0.145434358525046
196,-0.899423758135213
196,-0.59366578513919
196,-1.17180342904672
196,-0.845809158938455
196,-0.961978539202368
196,0.0698384933793373
196,-0.121840479568643
196,-0.946324011634631
196,0.157623833378145
196,-0.14300272579692
196,1.27255293776748
196,0.40708107469717
196,-0.112355229903317
196,1.23965300532772
196,-0.710014741458246
196,1.16029361181113
196,1.71881822968601
196,-1.51247072009934
196,-0.118834894568019
196,0.0154898640620398
196,-0.000362073803541108
196,-0.814804192096078
196,-1.14387020759261
196,-0.0899123350067227
196,1.09569418817879
196,-0.640974388396123
196,1.3162179335564
196,-0.966549792633172
196,-0.378851544193702
196,-0.809240376512121
196,0.0670303659734131
196,-0.688284558007597
196,-0.696102338309473
196,-1.13678191202001
196,-0.92593790843294
196,2.52009686802976
197,-0.0769625846429038
197,0.0375232155032032
197,-0.153433923137404
197,-0.294549026163923
197,-0.977292875733264
197,-0.0395620401649082
197,1.85505462976154
197,-0.116086452718902
197,-1.38566864557562
197,-1.29402248583063
197,-1.25033628164948
