id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
442.0,0,39,0,,[],"['alvarez', 'ampuero', 'arancibia', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'castro', 'catrileo', 'cretton', 'cruz', 'dominguez', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'larrain', 'letelier', 'mena', 'monckeberg', 'navarrete', 'nunez', 'ossandon', 'pinto', 'rebolledo', 'saldana', 'silva', 'tepper', 'toloza', 'ubilla', 'uribe', 'vallejos', 'veloso', 'vidal', 'villena', 'zuniga']",[],[],"['alvarez', 'ampuero', 'arancibia', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'castro', 'catrileo', 'cretton', 'cruz', 'dominguez', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'larrain', 'letelier', 'mena', 'monckeberg', 'navarrete', 'nunez', 'ossandon', 'pinto', 'rebolledo', 'saldana', 'silva', 'tepper', 'toloza', 'ubilla', 'uribe', 'vallejos', 'veloso', 'vidal', 'villena', 'zuniga']"
443.0,0,86,0,,[],"['abarca', 'achurra', 'alvarez', 'alvez', 'ampuero', 'arancibia', 'arauna', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'barcelo', 'barraza', 'bassa', 'botto', 'bravo', 'caamano', 'cancino', 'cantuarias', 'castillo', 'castro', 'catrileo', 'celedon', 'cespedes', 'chahin', 'chinga', 'cretton', 'cruz', 'daza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'harboe', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'letelier', 'llanquileo', 'logan', 'loncon', 'madriaga', 'martinez', 'mella', 'mena', 'miranda', 'montero', 'munoz', 'namor', 'nunez', 'oyarzun', 'pinto', 'politzer', 'pustilnick', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'squella', 'stingo', 'toloza', 'ubilla', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky', 'zuniga']",[],[],"['abarca', 'achurra', 'alvarez', 'alvez', 'ampuero', 'arancibia', 'arauna', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'barcelo', 'barraza', 'bassa', 'botto', 'bravo', 'caamano', 'cancino', 'cantuarias', 'castillo', 'castro', 'catrileo', 'celedon', 'cespedes', 'chahin', 'chinga', 'cretton', 'cruz', 'daza', 'delgado', 'dominguez', 'fernandez', 'fuchslocher', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'harboe', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labrana', 'laibe', 'letelier', 'llanquileo', 'logan', 'loncon', 'madriaga', 'martinez', 'mella', 'mena', 'miranda', 'montero', 'munoz', 'namor', 'nunez', 'oyarzun', 'pinto', 'politzer', 'pustilnick', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'squella', 'stingo', 'toloza', 'ubilla', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky', 'zuniga']"
444.0,0,27,0,,[],"['arrau', 'baranda', 'barraza', 'cantuarias', 'carrillo', 'castro', 'fuchslocher', 'gallardo', 'gonzalez', 'grandon', 'henriquez', 'hurtado', 'labbe', 'labrana', 'letelier', 'marinovic', 'meneses', 'miranda', 'montealegre', 'moreno', 'nunez', 'ossandon', 'quinteros', 'sepulveda', 'velasquez', 'videla', 'woldarsky']",[],[],"['arrau', 'baranda', 'barraza', 'cantuarias', 'carrillo', 'castro', 'fuchslocher', 'gallardo', 'gonzalez', 'grandon', 'henriquez', 'hurtado', 'labbe', 'labrana', 'letelier', 'marinovic', 'meneses', 'miranda', 'montealegre', 'moreno', 'nunez', 'ossandon', 'quinteros', 'sepulveda', 'velasquez', 'videla', 'woldarsky']"
445.0,0,28,0,,[],"['arrau', 'atria', 'barcelo', 'botto', 'cantuarias', 'castillo', 'castro', 'chahin', 'cruz', 'gomez', 'harboe', 'hoppe', 'hurtado', 'jimenez', 'letelier', 'marinovic', 'mella', 'monckeberg', 'montealegre', 'moreno', 'ossandon', 'royo', 'sanchez', 'sepulveda', 'squella', 'stingo', 'urrutia', 'viera']",[],[],"['arrau', 'atria', 'barcelo', 'botto', 'cantuarias', 'castillo', 'castro', 'chahin', 'cruz', 'gomez', 'harboe', 'hoppe', 'hurtado', 'jimenez', 'letelier', 'marinovic', 'mella', 'monckeberg', 'montealegre', 'moreno', 'ossandon', 'royo', 'sanchez', 'sepulveda', 'squella', 'stingo', 'urrutia', 'viera']"
446.0,0,11,0,,[],"['bravo', 'daza', 'gutierrez', 'hoppe', 'jimenez', 'llanquileo', 'royo', 'stingo', 'viera', 'villena', 'woldarsky']",[],[],"['bravo', 'daza', 'gutierrez', 'hoppe', 'jimenez', 'llanquileo', 'royo', 'stingo', 'viera', 'villena', 'woldarsky']"
447.0,0,27,0,,[],"['alvarez', 'bown', 'bravo', 'celis', 'cozzi', 'cretton', 'cubillos', 'daza', 'gutierrez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labra', 'larrain', 'llanquileo', 'mayol', 'mena', 'moreno', 'neumann', 'royo', 'stingo', 'ubilla', 'viera', 'villena', 'woldarsky']",[],[],"['alvarez', 'bown', 'bravo', 'celis', 'cozzi', 'cretton', 'cubillos', 'daza', 'gutierrez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'labra', 'larrain', 'llanquileo', 'mayol', 'mena', 'moreno', 'neumann', 'royo', 'stingo', 'ubilla', 'viera', 'villena', 'woldarsky']"
448.0,0,48,0,,[],"['alvarez', 'ampuero', 'andrade', 'antilef', 'arauna', 'arellano', 'bacian', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'daza', 'fernandez', 'galleguillos', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'montero', 'munoz', 'olivares', 'orellana', 'perez', 'pinto', 'reyes', 'rivera', 'royo', 'salinas', 'stingo', 'valenzuela', 'vargas', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky']",[],[],"['alvarez', 'ampuero', 'andrade', 'antilef', 'arauna', 'arellano', 'bacian', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'chinga', 'cruz', 'daza', 'fernandez', 'galleguillos', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'montero', 'munoz', 'olivares', 'orellana', 'perez', 'pinto', 'reyes', 'rivera', 'royo', 'salinas', 'stingo', 'valenzuela', 'vargas', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky']"
449.0,0,36,0,,[],"['alvarez', 'ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'daza', 'fernandez', 'galleguillos', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'laibe', 'llanquileo', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'royo', 'salinas', 'stingo', 'valenzuela', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky']",[],[],"['alvarez', 'ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'daza', 'fernandez', 'galleguillos', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'laibe', 'llanquileo', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'royo', 'salinas', 'stingo', 'valenzuela', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky']"
450.0,0,28,0,,[],"['ampuero', 'arauna', 'baradit', 'bravo', 'caamano', 'cespedes', 'cruz', 'daza', 'dominguez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'laibe', 'llanquileo', 'oyarzun', 'pustilnick', 'roa', 'royo', 'salinas', 'sanchez', 'stingo', 'uribe', 'vallejos', 'vargas', 'viera', 'villena', 'woldarsky']",[],[],"['ampuero', 'arauna', 'baradit', 'bravo', 'caamano', 'cespedes', 'cruz', 'daza', 'dominguez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'laibe', 'llanquileo', 'oyarzun', 'pustilnick', 'roa', 'royo', 'salinas', 'sanchez', 'stingo', 'uribe', 'vallejos', 'vargas', 'viera', 'villena', 'woldarsky']"
451.0,0,25,0,,[],"['alvarez', 'calvo', 'cancino', 'castillo', 'chahin', 'cruz', 'daza', 'fernandez', 'gomez', 'gutierrez', 'hoppe', 'hurtado', 'laibe', 'llanquileo', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'royo', 'stingo', 'valenzuela', 'vargas', 'viera', 'woldarsky']",[],[],"['alvarez', 'calvo', 'cancino', 'castillo', 'chahin', 'cruz', 'daza', 'fernandez', 'gomez', 'gutierrez', 'hoppe', 'hurtado', 'laibe', 'llanquileo', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'royo', 'stingo', 'valenzuela', 'vargas', 'viera', 'woldarsky']"
452.0,0,22,0,,[],"['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'daza', 'galleguillos', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'laibe', 'llanquileo', 'royo', 'salinas', 'stingo', 'vidal', 'viera', 'villena', 'woldarsky']",[],[],"['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'daza', 'galleguillos', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'laibe', 'llanquileo', 'royo', 'salinas', 'stingo', 'vidal', 'viera', 'villena', 'woldarsky']"
453.0,0,22,0,,[],"['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'daza', 'galleguillos', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'laibe', 'llanquileo', 'royo', 'salinas', 'stingo', 'vidal', 'viera', 'villena', 'woldarsky']",[],[],"['ampuero', 'andrade', 'arauna', 'bravo', 'caamano', 'cruz', 'daza', 'galleguillos', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'laibe', 'llanquileo', 'royo', 'salinas', 'stingo', 'vidal', 'viera', 'villena', 'woldarsky']"
454.0,0,16,0,,[],"['alvez', 'baranda', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'pinto', 'roa', 'schonhaut', 'urrutia', 'videla']",[],[],"['alvez', 'baranda', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'pinto', 'roa', 'schonhaut', 'urrutia', 'videla']"
455.0,0,23,0,,[],"['alvez', 'baranda', 'barraza', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'gallardo', 'godoy', 'gutierrez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'miranda', 'nunez', 'pinto', 'roa', 'schonhaut', 'sepulveda', 'urrutia', 'videla']",[],[],"['alvez', 'baranda', 'barraza', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'gallardo', 'godoy', 'gutierrez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'miranda', 'nunez', 'pinto', 'roa', 'schonhaut', 'sepulveda', 'urrutia', 'videla']"
456.0,0,16,0,,[],"['alvez', 'baranda', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'pinto', 'roa', 'schonhaut', 'urrutia', 'videla']",[],[],"['alvez', 'baranda', 'caiguan', 'calvo', 'cruz', 'dominguez', 'fernandez', 'labbe', 'laibe', 'llanquileo', 'meneses', 'pinto', 'roa', 'schonhaut', 'urrutia', 'videla']"
457.0,0,12,0,,[],"['flores', 'giustinianovich', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'llanquileo', 'royo', 'saldana', 'viera', 'vilches', 'woldarsky']",[],[],"['flores', 'giustinianovich', 'gutierrez', 'hoppe', 'jimenez', 'labbe', 'llanquileo', 'royo', 'saldana', 'viera', 'vilches', 'woldarsky']"
458.0,0,31,0,,[],"['alvarez', 'arancibia', 'arrau', 'barraza', 'bown', 'cantuarias', 'cretton', 'cruz', 'gallardo', 'godoy', 'hurtado', 'jofre', 'jurgensen', 'labra', 'laibe', 'larrain', 'mena', 'millabur', 'miranda', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'nunez', 'ossandon', 'rivera', 'sepulveda', 'tepper', 'ubilla', 'vega', 'videla']",[],[],"['alvarez', 'arancibia', 'arrau', 'barraza', 'bown', 'cantuarias', 'cretton', 'cruz', 'gallardo', 'godoy', 'hurtado', 'jofre', 'jurgensen', 'labra', 'laibe', 'larrain', 'mena', 'millabur', 'miranda', 'monckeberg', 'montealegre', 'navarrete', 'neumann', 'nunez', 'ossandon', 'rivera', 'sepulveda', 'tepper', 'ubilla', 'vega', 'videla']"
459.0,0,23,0,,[],"['abarca', 'achurra', 'alvez', 'baradit', 'de la maza', 'delgado', 'dorador', 'fernandez', 'gomez', 'gonzalez', 'gutierrez', 'mella', 'nunez', 'oyarzun', 'pinto', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'vallejos', 'velasquez', 'viera']",[],[],"['abarca', 'achurra', 'alvez', 'baradit', 'de la maza', 'delgado', 'dorador', 'fernandez', 'gomez', 'gonzalez', 'gutierrez', 'mella', 'nunez', 'oyarzun', 'pinto', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'vallejos', 'velasquez', 'viera']"
460.0,0,27,0,,[],"['abarca', 'achurra', 'bassa', 'caamano', 'calvo', 'carrillo', 'castillo', 'delgado', 'dorador', 'gallardo', 'gonzalez', 'grandon', 'henriquez', 'labbe', 'labrana', 'linconao', 'mamani', 'meneses', 'miranda', 'nunez', 'quinteros', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'vidal']",[],[],"['abarca', 'achurra', 'bassa', 'caamano', 'calvo', 'carrillo', 'castillo', 'delgado', 'dorador', 'gallardo', 'gonzalez', 'grandon', 'henriquez', 'labbe', 'labrana', 'linconao', 'mamani', 'meneses', 'miranda', 'nunez', 'quinteros', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'vidal']"
461.0,0,11,0,,[],"['arellano', 'caamano', 'celedon', 'chinga', 'labrana', 'llanquileo', 'madriaga', 'perez', 'rivera', 'vergara', 'woldarsky']",[],[],"['arellano', 'caamano', 'celedon', 'chinga', 'labrana', 'llanquileo', 'madriaga', 'perez', 'rivera', 'vergara', 'woldarsky']"
462.0,0,25,0,,[],"['alvarez', 'arancibia', 'arrau', 'baranda', 'carrillo', 'castro', 'cretton', 'cubillos', 'fuchslocher', 'grandon', 'hube', 'jurgensen', 'labrana', 'laibe', 'letelier', 'mena', 'meneses', 'montealegre', 'neumann', 'quinteros', 'rivera', 'toloza', 'ubilla', 'woldarsky', 'zuniga']",[],[],"['alvarez', 'arancibia', 'arrau', 'baranda', 'carrillo', 'castro', 'cretton', 'cubillos', 'fuchslocher', 'grandon', 'hube', 'jurgensen', 'labrana', 'laibe', 'letelier', 'mena', 'meneses', 'montealegre', 'neumann', 'quinteros', 'rivera', 'toloza', 'ubilla', 'woldarsky', 'zuniga']"
463.0,0,61,0,,[],"['abarca', 'achurra', 'aguilera', 'baradit', 'baranda', 'barraza', 'bassa', 'botto', 'caamano', 'calvo', 'cancino', 'castillo', 'catrileo', 'celedon', 'cespedes', 'cruz', 'daza', 'de la maza', 'delgado', 'dominguez', 'dorador', 'fernandez', 'fuchslocher', 'galleguillos', 'gomez', 'gonzalez', 'henriquez', 'jimenez', 'labbe', 'laibe', 'loncon', 'mamani', 'martin', 'mella', 'meneses', 'millabur', 'namor', 'nunez', 'oyarzun', 'pinto', 'politzer', 'pustilnick', 'rebolledo', 'reyes', 'roa', 'royo', 'sanchez', 'schonhaut', 'serey', 'squella', 'stingo', 'tepper', 'tirado', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vidal', 'videla', 'vilches', 'villena']",[],[],"['abarca', 'achurra', 'aguilera', 'baradit', 'baranda', 'barraza', 'bassa', 'botto', 'caamano', 'calvo', 'cancino', 'castillo', 'catrileo', 'celedon', 'cespedes', 'cruz', 'daza', 'de la maza', 'delgado', 'dominguez', 'dorador', 'fernandez', 'fuchslocher', 'galleguillos', 'gomez', 'gonzalez', 'henriquez', 'jimenez', 'labbe', 'laibe', 'loncon', 'mamani', 'martin', 'mella', 'meneses', 'millabur', 'namor', 'nunez', 'oyarzun', 'pinto', 'politzer', 'pustilnick', 'rebolledo', 'reyes', 'roa', 'royo', 'sanchez', 'schonhaut', 'serey', 'squella', 'stingo', 'tepper', 'tirado', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vidal', 'videla', 'vilches', 'villena']"
464.0,0,37,0,,[],"['abarca', 'achurra', 'alvarez', 'barcelo', 'bassa', 'botto', 'caamano', 'calvo', 'castillo', 'chahin', 'cretton', 'cubillos', 'de la maza', 'delgado', 'dorador', 'gomez', 'harboe', 'hube', 'labra', 'letelier', 'logan', 'mella', 'mena', 'moreno', 'neumann', 'oyarzun', 'pinto', 'roa', 'schonhaut', 'serey', 'squella', 'tepper', 'urrutia', 'valenzuela', 'vargas', 'vidal', 'videla']",[],[],"['abarca', 'achurra', 'alvarez', 'barcelo', 'bassa', 'botto', 'caamano', 'calvo', 'castillo', 'chahin', 'cretton', 'cubillos', 'de la maza', 'delgado', 'dorador', 'gomez', 'harboe', 'hube', 'labra', 'letelier', 'logan', 'mella', 'mena', 'moreno', 'neumann', 'oyarzun', 'pinto', 'roa', 'schonhaut', 'serey', 'squella', 'tepper', 'urrutia', 'valenzuela', 'vargas', 'vidal', 'videla']"
465.0,0,17,0,,[],"['achurra', 'baradit', 'barraza', 'caamano', 'cancino', 'castillo', 'cruz', 'de la maza', 'dominguez', 'dorador', 'reyes', 'royo', 'vargas', 'vidal', 'videla', 'vilches', 'villena']",[],[],"['achurra', 'baradit', 'barraza', 'caamano', 'cancino', 'castillo', 'cruz', 'de la maza', 'dominguez', 'dorador', 'reyes', 'royo', 'vargas', 'vidal', 'videla', 'vilches', 'villena']"
466.0,0,13,0,,[],"['carrillo', 'flores', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'meneses', 'rivera', 'roa', 'urrutia', 'vergara', 'zarate']",[],[],"['carrillo', 'flores', 'gomez', 'gonzalez', 'gutierrez', 'hoppe', 'labbe', 'meneses', 'rivera', 'roa', 'urrutia', 'vergara', 'zarate']"
467.0,0,27,0,,[],"['achurra', 'antilef', 'arellano', 'baradit', 'caiguan', 'chinga', 'de la maza', 'dorador', 'fernandez', 'godoy', 'gonzalez', 'grandon', 'labbe', 'labrana', 'linconao', 'llanquileo', 'meneses', 'nunez', 'pinto', 'roa', 'sanchez', 'stingo', 'urrutia', 'vallejos', 'vargas', 'vergara', 'videla']",[],[],"['achurra', 'antilef', 'arellano', 'baradit', 'caiguan', 'chinga', 'de la maza', 'dorador', 'fernandez', 'godoy', 'gonzalez', 'grandon', 'labbe', 'labrana', 'linconao', 'llanquileo', 'meneses', 'nunez', 'pinto', 'roa', 'sanchez', 'stingo', 'urrutia', 'vallejos', 'vargas', 'vergara', 'videla']"
468.0,0,27,0,,[],"['achurra', 'baradit', 'baranda', 'barcelo', 'botto', 'castillo', 'chahin', 'cruz', 'de la maza', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'harboe', 'labrana', 'logan', 'nunez', 'orellana', 'pinto', 'rebolledo', 'roa', 'sanchez', 'squella', 'stingo', 'urrutia', 'valenzuela', 'vallejos']",[],[],"['achurra', 'baradit', 'baranda', 'barcelo', 'botto', 'castillo', 'chahin', 'cruz', 'de la maza', 'dominguez', 'fernandez', 'fuchslocher', 'gonzalez', 'harboe', 'labrana', 'logan', 'nunez', 'orellana', 'pinto', 'rebolledo', 'roa', 'sanchez', 'squella', 'stingo', 'urrutia', 'valenzuela', 'vallejos']"
469.0,0,12,0,,[],"['celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'harboe', 'larrain', 'monckeberg', 'navarrete', 'rebolledo', 'squella']",[],[],"['celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'harboe', 'larrain', 'monckeberg', 'navarrete', 'rebolledo', 'squella']"
470.0,0,16,0,,[],"['achurra', 'andrade', 'arauna', 'bravo', 'caamano', 'dorador', 'gonzalez', 'gutierrez', 'henriquez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vidal', 'videla']",[],[],"['achurra', 'andrade', 'arauna', 'bravo', 'caamano', 'dorador', 'gonzalez', 'gutierrez', 'henriquez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vidal', 'videla']"
471.0,0,22,0,,[],"['achurra', 'arauna', 'baradit', 'bravo', 'caamano', 'de la maza', 'dorador', 'fernandez', 'gonzalez', 'henriquez', 'nunez', 'olivares', 'pinto', 'roa', 'sanchez', 'stingo', 'urrutia', 'valenzuela', 'vallejos', 'vidal', 'videla', 'villena']",[],[],"['achurra', 'arauna', 'baradit', 'bravo', 'caamano', 'de la maza', 'dorador', 'fernandez', 'gonzalez', 'henriquez', 'nunez', 'olivares', 'pinto', 'roa', 'sanchez', 'stingo', 'urrutia', 'valenzuela', 'vallejos', 'vidal', 'videla', 'villena']"
472.0,0,16,0,,[],"['baranda', 'barcelo', 'botto', 'castillo', 'chahin', 'cruz', 'dominguez', 'fernandez', 'fuchslocher', 'harboe', 'labrana', 'logan', 'orellana', 'rebolledo', 'squella', 'valenzuela']",[],[],"['baranda', 'barcelo', 'botto', 'castillo', 'chahin', 'cruz', 'dominguez', 'fernandez', 'fuchslocher', 'harboe', 'labrana', 'logan', 'orellana', 'rebolledo', 'squella', 'valenzuela']"
473.0,0,10,0,,[],"['barcelo', 'botto', 'castillo', 'chahin', 'fernandez', 'harboe', 'logan', 'martinez', 'sepulveda', 'squella']",[],[],"['barcelo', 'botto', 'castillo', 'chahin', 'fernandez', 'harboe', 'logan', 'martinez', 'sepulveda', 'squella']"
474.0,0,16,0,,[],"['achurra', 'andrade', 'arauna', 'bravo', 'caamano', 'dorador', 'gonzalez', 'gutierrez', 'henriquez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vidal', 'videla']",[],[],"['achurra', 'andrade', 'arauna', 'bravo', 'caamano', 'dorador', 'gonzalez', 'gutierrez', 'henriquez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vidal', 'videla']"
475.0,0,31,0,,[],"['andrade', 'arauna', 'barcelo', 'barraza', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'gallardo', 'gutierrez', 'henriquez', 'jofre', 'miranda', 'neumann', 'nunez', 'ossandon', 'saldana', 'salinas', 'sepulveda', 'tepper', 'uribe', 'vallejos', 'vargas', 'vega', 'velasquez', 'veloso', 'videla', 'villena', 'zarate']",[],[],"['andrade', 'arauna', 'barcelo', 'barraza', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'gallardo', 'gutierrez', 'henriquez', 'jofre', 'miranda', 'neumann', 'nunez', 'ossandon', 'saldana', 'salinas', 'sepulveda', 'tepper', 'uribe', 'vallejos', 'vargas', 'vega', 'velasquez', 'veloso', 'videla', 'villena', 'zarate']"
476.0,0,25,0,,[],"['abarca', 'achurra', 'antilef', 'arauna', 'barraza', 'caamano', 'caiguan', 'chinga', 'delgado', 'godoy', 'gonzalez', 'madriaga', 'nunez', 'pinto', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'vidal', 'videla']",[],[],"['abarca', 'achurra', 'antilef', 'arauna', 'barraza', 'caamano', 'caiguan', 'chinga', 'delgado', 'godoy', 'gonzalez', 'madriaga', 'nunez', 'pinto', 'roa', 'sanchez', 'serey', 'stingo', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'vidal', 'videla']"
477.0,0,13,0,,[],"['ampuero', 'arauna', 'bravo', 'caamano', 'cubillos', 'gonzalez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vallejos', 'villena']",[],[],"['ampuero', 'arauna', 'bravo', 'caamano', 'cubillos', 'gonzalez', 'olivares', 'pinto', 'rivera', 'uribe', 'valenzuela', 'vallejos', 'villena']"
478.0,0,27,0,,[],"['achurra', 'baradit', 'botto', 'calvo', 'cancino', 'cretton', 'cubillos', 'de la maza', 'fernandez', 'fontaine', 'gonzalez', 'hube', 'hurtado', 'jurgensen', 'larrain', 'letelier', 'mena', 'neumann', 'nunez', 'pinto', 'roa', 'sanchez', 'stingo', 'tepper', 'urrutia', 'vallejos', 'vidal']",[],[],"['achurra', 'baradit', 'botto', 'calvo', 'cancino', 'cretton', 'cubillos', 'de la maza', 'fernandez', 'fontaine', 'gonzalez', 'hube', 'hurtado', 'jurgensen', 'larrain', 'letelier', 'mena', 'neumann', 'nunez', 'pinto', 'roa', 'sanchez', 'stingo', 'tepper', 'urrutia', 'vallejos', 'vidal']"
479.0,0,16,0,,[],"['alvarado', 'andrade', 'arauna', 'caamano', 'giustinianovich', 'godoy', 'gonzalez', 'labbe', 'olivares', 'saldana', 'salinas', 'san juan', 'uribe', 'vilches', 'villena', 'zarate']",[],[],"['alvarado', 'andrade', 'arauna', 'caamano', 'giustinianovich', 'godoy', 'gonzalez', 'labbe', 'olivares', 'saldana', 'salinas', 'san juan', 'uribe', 'vilches', 'villena', 'zarate']"
