id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1518,4,6163,0.9203152866954954,6163,0.97689104
1518,5,9758,0.27846983081549803,30,0.64408356
1518,6,3009,0.2420635123049009,186,0.64408356
1518,7,2897,0.20579847208990473,294,0.6428354
1518,8,6457,0.196117698885378,10241,0.6399583
1518,9,1557,0.18115964469267365,1501,0.5937906
1518,10,7792,0.18115964469267365,8868,0.5814155
1519,1,1560,0.9999999999999996,7796,0.99999976
1519,2,6164,0.9999999999999996,1560,0.99999976
1519,3,7796,0.9999999999999996,9010,0.99999976
1519,4,9010,0.9999999999999996,6164,0.99999976
1519,5,1733,0.19272999772211727,9386,0.4939009
1519,6,2122,0.19272999772211727,9005,0.4939009
1519,7,7126,0.17995735805804652,1555,0.4939009
1519,8,1647,0.17669453134437346,12312,0.47129017
1519,9,4458,0.17353799979648418,11393,0.47129017
1519,10,10255,0.16578696193167952,5731,0.46070424
1520,1,10378,0.8450910896633123,6379,0.9257864
1520,2,6379,0.8245249826556026,10378,0.9212928
1520,3,7136,0.8068028235322219,7136,0.91993326
1520,4,7255,0.5302000323288298,7468,0.76610243
1520,5,7257,0.4185437468505152,7255,0.74216217
1520,6,7467,0.4074104065002239,7256,0.6879467
1520,7,7468,0.40358581655192743,4825,0.657144
1520,8,7326,0.3609295465165123,7467,0.64292556
1520,9,8704,0.3609295465165123,9339,0.6380275
1520,10,1000,0.34909230557824694,11919,0.6357751
1521,1,7259,0.6449929668973089,7259,0.8279332
1521,2,7255,0.3193451479055249,9339,0.71883404
1521,3,9339,0.3189460485763999,7256,0.6923744
1521,4,9340,0.29251482412097884,5757,0.68311274
1521,5,1692,0.2917380639322031,7255,0.6603987
1521,6,2075,0.2917380639322031,4825,0.6083079
1521,7,570,0.2700007652026961,3837,0.59798396
1521,8,4311,0.26969369800872456,7262,0.5902972
1521,9,7469,0.24395874831877176,4477,0.5886133
1521,10,4045,0.24246555841044856,5761,0.5878363
1522,1,12688,0.2751257932102311,12222,0.6833357
1522,2,456,0.2687854302949247,3281,0.59793794
1522,3,12714,0.26326959133247146,8365,0.58370715
1522,4,9339,0.2575452299833167,810,0.57670134
1522,5,7746,0.2528218110875489,7101,0.56894666
1522,6,5976,0.2419719459307405,9161,0.54413444
1522,7,2023,0.2417478129975276,12417,0.4947167
1522,8,6079,0.23663715815049974,11646,0.4896013
1522,9,1775,0.2120504562548433,6866,0.48830333
1522,10,3260,0.2120504562548433,12252,0.47789633
1523,1,7137,0.9999999999999996,7470,1.0000007
1523,2,7470,0.9999999999999996,10379,1.0000007
1523,3,10379,0.9999999999999996,7137,1.0000007
1523,4,6380,0.8584769814771109,6380,0.96076685
1523,5,9492,0.7386103602803856,9340,0.72370464
1523,6,5416,0.40106502973606956,5416,0.6916482
1523,7,10963,0.37714208826396195,7096,0.6906228
1523,8,1099,0.34219880429166355,761,0.68481505
1523,9,12348,0.33298610929418015,61,0.6834819
1523,10,4384,0.31880637986273475,9493,0.66865605
1524,1,12349,0.5998495013935735,10380,0.8027651
1524,2,10380,0.5755120494516839,12349,0.72388124
1524,3,7138,0.47945095142995375,4384,0.71467495
1524,4,7471,0.4581034513298851,1543,0.7030663
1524,5,10966,0.4218286135190729,6367,0.69036704
1524,6,6332,0.3999115812016529,8990,0.6881356
1524,7,3752,0.38845812512734534,7138,0.67929196
1524,8,4384,0.35955523109569426,8987,0.669371
1524,9,7545,0.3581045548956542,5378,0.6630097
1524,10,5378,0.34710458994980725,7889,0.65993124
1525,1,324,0.7659336811252676,7773,0.83994174
1525,2,7139,0.6737507297698112,7122,0.8365261
1525,3,7773,0.6555330553135906,8858,0.8308835
1525,4,10381,0.6525237201799267,7724,0.8114112
1525,5,4385,0.6286980083872153,232,0.8114112
1525,6,9378,0.5865165925759772,8230,0.8093507
1525,7,1289,0.579040752586234,10035,0.8093507
1525,8,1547,0.5575384028941744,1545,0.773884
1525,9,10006,0.5456279695877917,428,0.7616005
1525,10,6200,0.5305424838456018,4665,0.7505801
1526,1,10382,0.8605620408187655,10382,0.9033456
1526,2,7140,0.8443937076479737,7140,0.88794965
1526,3,6387,0.8292938140543366,7756,0.8694302
1526,4,7505,0.6949715524906254,7505,0.84111166
1526,5,7753,0.6829346284270588,6387,0.83707786
1526,6,9238,0.6610167111685282,7753,0.81621903
1526,7,4387,0.566262739581811,9238,0.7853425
1526,8,7756,0.4732461607442264,1462,0.7610246
1526,9,1462,0.4431849565527698,7778,0.7479631
1526,10,9241,0.4393829831316807,4387,0.7278546
1527,1,10383,0.9901964098637362,10383,0.98931795
1527,2,6388,0.923082179307257,6388,0.9357683
1527,3,7141,0.923082179307257,7141,0.9357683
1527,4,7757,0.9086447146314629,7757,0.879876
1527,5,7754,0.8482517736423759,9242,0.86652577
1527,6,9239,0.7841508660340643,7507,0.84322244
1527,7,9242,0.7029409845945912,7754,0.76104134
1527,8,7507,0.45920219251338507,1455,0.75314224
1527,9,7779,0.43963236301468,10365,0.68276566
1527,10,6212,0.34927842354108724,337,0.6812214
1528,1,10355,0.8893867539208651,10355,0.8800363
1528,2,7144,0.7201576447677872,7152,0.7307514
1528,3,7467,0.39384451104563184,7144,0.720019
1528,4,6372,0.36892611537985276,7467,0.70701957
1528,5,6360,0.3605671243551023,6360,0.67057586
1528,6,7473,0.3500014119983412,10365,0.6689545
1528,7,10367,0.3458289094504693,6364,0.6573715
1528,8,7152,0.318001869843112,5612,0.6552185
1528,9,6366,0.30602468061431803,6206,0.65235025
1528,10,10361,0.27803811199609585,6372,0.64403886
1529,1,6360,0.4066344677847538,6390,0.67423874
1529,2,7473,0.23060771344276532,7473,0.66265184
1529,3,4282,0.18550647772524875,6360,0.6570111
1529,4,4311,0.1828039746268724,6359,0.64163876
1529,5,256,0.18000887513464464,5637,0.60330856
1529,6,4392,0.18000887513464464,11568,0.5995162
1529,7,12534,0.17531136600945182,7474,0.5974817
1529,8,4930,0.17473305844472153,6226,0.5959815
1529,9,6379,0.16942411881321354,256,0.5828916
1529,10,11582,0.1668833187998793,4392,0.5828916
1530,1,1339,0.5766857623809977,5638,0.6646709
1530,2,5638,0.5108278348501503,4698,0.59251446
1530,3,6343,0.4643888730532782,4706,0.5786431
1530,4,12649,0.3955696389827618,7125,0.57754576
1530,5,1291,0.38957338820318965,1154,0.5411596
1530,6,1310,0.38161664445170584,3878,0.54062754
1530,7,5618,0.3662792264595256,4926,0.51844484
1530,8,6214,0.3662792264595256,12825,0.5129915
1530,9,10374,0.2927519787140626,6101,0.5060606
1530,10,4698,0.2895572928974703,9292,0.5060606
1531,1,2694,0.25706462136501296,3557,0.53520304
1531,2,7008,0.21681399372348745,3555,0.47207725
1531,3,9877,0.19791151630796472,1381,0.43798566
1531,4,8333,0.19201836019282964,6216,0.42659956
1531,5,5342,0.18505735239717575,11140,0.41686162
1531,6,1613,0.17025451568460645,2040,0.41489083
1531,7,7036,0.1659076044180198,6168,0.41409132
1531,8,10151,0.158757452603673,5342,0.41320246
1531,9,5910,0.15577025684779872,3585,0.40694308
1531,10,6216,0.15527782819637068,5297,0.40308994
1532,1,10356,0.9999999999999997,10356,0.9999999
1532,2,7145,0.9476785927363067,7145,0.88924026
1532,3,11442,0.40191332128099894,1396,0.7339158
1532,4,12660,0.40191332128099894,312,0.68783957
1532,5,12693,0.40191332128099894,7476,0.6549568
1532,6,12720,0.40191332128099894,7158,0.65446174
1532,7,4922,0.37934078299847096,1400,0.6537017
1532,8,6353,0.3765602221289435,5824,0.65265423
1532,9,4915,0.3651924979283846,2230,0.64838576
1532,10,4553,0.31947421430329326,2254,0.64838576
1533,1,6180,0.36141208745884473,7149,0.61227524
1533,2,3961,0.35104578253120494,7151,0.5940844
1533,3,3876,0.29374109816107974,11562,0.5935288
1533,4,6614,0.2745214834292103,274,0.59097326
1533,5,8151,0.2745214834292103,5856,0.5740526
1533,6,2966,0.25806810252624934,12322,0.5720012
1533,7,7842,0.2520001483798213,11401,0.5720012
1533,8,6414,0.23990067034636603,8003,0.5711958
1533,9,11260,0.2272795450732847,6515,0.5711958
1533,10,9083,0.21913393398544845,5827,0.5698556
1534,1,10357,0.8048882815172961,10357,0.7793217
1534,2,10370,0.6863662303645117,6357,0.68301433
1534,3,5609,0.3819566191554432,252,0.68301433
1534,4,5417,0.37478312264527436,6368,0.68301433
1534,5,312,0.3558488615652883,56,0.676516
1534,6,10966,0.35190059104472815,4185,0.675871
1534,7,7146,0.3485935269633572,6201,0.6743516
1534,8,7478,0.34716704303800194,6215,0.6645491
1534,9,12349,0.3192851445403106,5742,0.63967973
1534,10,10041,0.31710260527877454,7149,0.63866824
1535,1,10361,1.0000000000000002,10361,1.0
1535,2,10374,0.5298946793694368,10374,0.83224857
1535,3,6363,0.48902392348891627,12644,0.8280274
1535,4,7148,0.47498433829887465,5743,0.77591956
1535,5,12644,0.42808118846426657,10365,0.68516964
1535,6,6366,0.4067675771660003,123,0.6821918
1535,7,5606,0.40631901597268355,6364,0.672187
1535,8,109,0.3899570160831474,324,0.67121446
1535,9,6390,0.3829849850748821,6375,0.6651907
1535,10,6247,0.36658994745527707,5802,0.664159
1536,1,10366,0.8499525805345844,10366,0.99758124
1536,2,6365,0.6151263883271211,10376,0.84554946
1536,3,6211,0.5948826559354667,6211,0.81973565
1536,4,334,0.5855086849208513,7151,0.8161738
1536,5,1308,0.5689535209092668,1102,0.79199356
1536,6,1102,0.5667092256394726,6365,0.7825538
1536,7,1324,0.5573308665342173,6366,0.7748348
1536,8,8997,0.5555238258036428,334,0.74318904
1536,9,6366,0.546872602896772,5648,0.7361062
1536,10,7151,0.5278641034430774,1324,0.72489893
1537,1,7152,0.7262116224559743,10367,0.90448695
1537,2,10367,0.6862865836874192,7152,0.82561475
1537,3,6372,0.4917278403445503,6371,0.7333338
1537,4,6360,0.4726013196629788,6360,0.7131941
1537,5,10355,0.4414870585268427,10355,0.7091684
1537,6,7144,0.3828929727830321,7473,0.6824167
1537,7,7473,0.37037335728494397,10376,0.66955125
1537,8,10369,0.3053923187020355,6372,0.64796126
1537,9,7477,0.27412727256876906,7144,0.6413388
1537,10,6371,0.25895659170574287,12767,0.63490987
1538,1,7145,0.4957985630827134,2203,0.7188827
1538,2,10356,0.4698576845429086,9003,0.70638204
1538,3,10367,0.42030278530470894,2166,0.6955512
1538,4,11442,0.3980068826608845,12677,0.6453729
1538,5,12660,0.3980068826608845,7145,0.6396084
1538,6,12693,0.3980068826608845,5635,0.6281015
1538,7,12720,0.3980068826608845,5618,0.60672164
1538,8,9864,0.37981859420517683,10356,0.6062582
1538,9,6353,0.3729002056113648,6214,0.60285825
1538,10,4436,0.3268223866783354,4698,0.5932996
1539,1,7153,0.8621215227537609,10368,0.89555603
1539,2,10368,0.8621215227537609,7153,0.89555603
1539,3,7474,0.6647675428646936,7474,0.8451271
1539,4,6390,0.5298354248935927,10365,0.79555804
1539,5,6374,0.49995514831798576,6364,0.77884316
1539,6,6247,0.36714653634618644,4903,0.7578619
1539,7,6366,0.3656246031327703,812,0.711273
1539,8,10361,0.3385860659461472,10371,0.6941215
1539,9,10366,0.30507549284952595,10358,0.6941215
1539,10,6242,0.2858697984940143,6207,0.6941215
1540,1,10369,0.9190489027028022,10369,0.99755615
1540,2,7154,0.750024839692554,7154,0.855773
1540,3,6372,0.3429620508673382,7142,0.74840987
1540,4,7152,0.32839603348325536,7469,0.7108188
1540,5,6360,0.2985884509815318,6389,0.6844827
1540,6,10367,0.29095249250186583,6366,0.63775325
1540,7,7468,0.279163404220033,4077,0.62167436
1540,8,7144,0.257786945494589,25,0.6178157
1540,9,6371,0.24906061499867474,10337,0.61178285
1540,10,10355,0.2401967341265987,4371,0.6078507
1541,1,10370,0.8223897233130308,7475,0.80211943
1541,2,10357,0.63157004707754,10357,0.78725755
1541,3,10041,0.35975545840222284,10370,0.75002384
1541,4,5609,0.3515409789445537,6202,0.74629533
1541,5,10374,0.3484622767065792,6376,0.70785296
1541,6,312,0.3295499563265308,6374,0.7039086
1541,7,12637,0.30670766247767683,6206,0.6916532
1541,8,5668,0.30348318918856704,10374,0.66404456
1541,9,7155,0.2845061575130081,1104,0.663497
1541,10,1104,0.2824065659234857,7152,0.6468903
1542,1,10374,0.7813345399401443,10374,0.9200652
1542,2,10361,0.674915379372278,10361,0.91588694
1542,3,6375,0.4877475976663218,12644,0.7633196
1542,4,12644,0.45584239375927266,6375,0.7413708
1542,5,5606,0.4242540414498445,5743,0.72284263
1542,6,302,0.4104494335145225,6374,0.7206022
1542,7,109,0.4071698186927086,6376,0.71866614
1542,8,7148,0.39369734112813154,7493,0.6742469
1542,9,192,0.3877666567861319,7477,0.6476562
1542,10,6212,0.3747827921128874,123,0.63938636
1543,1,3961,0.37275185800656396,10375,0.61974794
1543,2,6180,0.3505945420329941,7157,0.61974794
1543,3,3876,0.2878435028631493,8003,0.58197176
1543,4,6614,0.26900977049564867,6515,0.58197176
1543,5,8151,0.26900977049564867,3745,0.53602475
1543,6,2966,0.25032880961483217,274,0.5350888
1543,7,7842,0.24205205687951167,3699,0.53457785
1543,8,6414,0.228554578088015,6973,0.53380054
1543,9,11260,0.2156318548541727,2911,0.53380054
1543,10,9083,0.21115985082039843,7149,0.5333796
1544,1,10376,0.8949035698621326,10366,0.9260337
1544,2,10366,0.7357762947394809,10376,0.9164895
1544,3,6377,0.5780767909960143,6211,0.76180065
1544,4,7143,0.5519610353449164,7151,0.73914135
1544,5,6365,0.5286048389696704,1102,0.7302712
1544,6,7159,0.5224419406708242,6365,0.7218257
1544,7,10011,0.4908291389026999,6377,0.7205692
1544,8,6211,0.4712443106824291,6366,0.71488404
1544,9,334,0.4628917913153572,6370,0.7046372
1544,10,1102,0.44861534725753016,10377,0.6966723
1545,1,7150,0.8206289091439005,7150,0.7988778
1545,2,6362,0.808841851457685,6362,0.786205
1545,3,320,0.5104780102680324,320,0.74733275
1545,4,3995,0.4403002870242725,6370,0.72361416
1545,5,148,0.41526543950723466,6376,0.7167856
1545,6,10377,0.3762101672338406,6374,0.7003949
1545,7,6374,0.3514709325876511,9844,0.69449097
1545,8,9844,0.3282288035269023,7473,0.67620885
1545,9,116,0.3267561688788544,7477,0.66947705
1545,10,6366,0.30862128044968323,6359,0.6584154
1546,1,8852,0.4303763049451556,6379,0.7144225
1546,2,1000,0.3498963513523739,10378,0.6938925
1546,3,9070,0.3468207013482826,7136,0.6894866
1546,4,6424,0.3400350740557801,7710,0.66498613
1546,5,7573,0.3267371412019948,12555,0.65178543
1546,6,988,0.32272776614831883,12006,0.64607257
1546,7,5413,0.3217042396030018,217,0.64433974
1546,8,6379,0.31676900718946255,3814,0.6357177
1546,9,1098,0.3140392024838029,1114,0.62324095
1546,10,12544,0.31266240443181575,1597,0.61784863
1547,1,5416,0.3824129478772235,2094,0.7563413
1547,2,120,0.34949433637070715,1708,0.75504947
1547,3,12764,0.32338819583651945,4657,0.6698636
1547,4,7471,0.3222487952256348,12809,0.6459353
1547,5,12534,0.302218152612948,4691,0.64378494
1547,6,12543,0.2868003875240571,12428,0.63894016
1547,7,7501,0.28632111478443445,6819,0.63077635
1547,8,12412,0.27380913500206644,1700,0.62735677
1547,9,369,0.257718218076805,2086,0.62735677
1547,10,12585,0.25586373358203574,1705,0.6230927
1548,1,12781,0.31757677168275306,12781,0.6476869
1548,2,12808,0.30218843956526353,12543,0.59915215
1548,3,1160,0.2976724527407458,12428,0.59515715
1548,4,10346,0.28906447604664876,394,0.5775366
1548,5,4291,0.2763512231044543,1482,0.5775366
1548,6,5411,0.24888057089362026,10812,0.57537025
1548,7,7730,0.24827281038432236,1710,0.57473147
1548,8,7718,0.2386575915320943,2096,0.57473147
1548,9,7768,0.2386575915320943,2100,0.5636304
1548,10,225,0.23827694413791764,1713,0.5636304
1549,1,11866,0.41342996036477775,6382,0.7245073
1549,2,7471,0.4022048975977887,11426,0.7205618
1549,3,6382,0.3952571189489622,6386,0.68944407
1549,4,1103,0.37879139564922204,7467,0.68374234
1549,5,7501,0.36929374592568687,7739,0.627296
1549,6,5416,0.33501428552500534,10597,0.61837816
1549,7,68,0.33054266071525457,5415,0.59234565
1549,8,12534,0.3101501920273339,7684,0.5808144
1549,9,10047,0.30638396469955376,12779,0.5780702
1549,10,6329,0.304626586624986,2145,0.5762251
1550,1,5416,0.4333956006696609,1942,0.6520473
1550,2,12544,0.3098898000240711,2051,0.6520473
1550,3,4000,0.2799380273163006,1813,0.6110107
1550,4,2165,0.2707565482631642,1621,0.6040978
1550,5,7501,0.25344305465997985,12534,0.5996667
1550,6,11576,0.2508897108306356,12544,0.59851474
1550,7,11021,0.25008481550910044,12772,0.5983752
1550,8,10215,0.24900773593704664,11134,0.5983752
1550,9,5415,0.24386057861083033,5416,0.5956704
1550,10,4804,0.2434028961193297,12526,0.5831106
1551,1,5416,0.4227907015932266,12358,0.60706484
1551,2,6382,0.3038943285840222,145,0.5996916
1551,3,8484,0.2977980456976579,6390,0.58769894
1551,4,6340,0.2904217759525404,9340,0.5821795
1551,5,7501,0.2883550388014551,5404,0.5728459
1551,6,12358,0.2864399234529091,12179,0.56932825
1551,7,10253,0.2835701206184906,6386,0.56688404
1551,8,7471,0.28075339461804055,6389,0.56607616
1551,9,12544,0.2748614390755909,4684,0.5654234
1551,10,5415,0.2734054805976465,6378,0.56375265
1552,1,5416,0.5719319640313919,10003,0.74886954
1552,2,7469,0.5454748118467335,4481,0.74560654
1552,3,6389,0.5103305106638268,321,0.74499947
1552,4,7158,0.506602924194889,7469,0.7410715
1552,5,4391,0.49586147572669964,6389,0.7226764
1552,6,9003,0.4439746298858484,7158,0.72142285
1552,7,321,0.40649989771912615,909,0.72089005
1552,8,7476,0.4057016512431432,4391,0.7174128
1552,9,7686,0.4007359511551871,9878,0.71695644
1552,10,9008,0.3678962639311458,9871,0.7154785
1553,1,11257,0.3883234445138063,10603,0.7449133
1553,2,9967,0.2518186840649018,11257,0.6943893
1553,3,12885,0.2511589360165889,11035,0.67273027
1553,4,413,0.23641229126580185,10602,0.6555483
1553,5,10603,0.2304635165902532,10948,0.6014596
1553,6,9377,0.20254451912450833,12883,0.5946471
1553,7,11255,0.20024859201424558,11258,0.5586567
1553,8,8872,0.2002248827731024,9621,0.55227107
1553,9,12164,0.19742834901512982,9744,0.55227107
1553,10,6090,0.19555321128884065,9108,0.5480194
1554,1,6196,0.6478035989739221,6196,0.81443113
1554,2,12629,0.43554305503888224,6198,0.77748466
1554,3,6198,0.3711596038606467,246,0.7070553
1554,4,5598,0.3686692689159779,12629,0.7037354
1554,5,1286,0.35453836535841604,4178,0.6483212
1554,6,5600,0.35162576551237307,5643,0.646894
1554,7,8852,0.3371753065470207,5629,0.62142766
1554,8,5599,0.33557871321111443,201,0.6214266
1554,9,10037,0.3320401712505229,5600,0.6186823
1554,10,419,0.2866798394622109,11700,0.6127298
1555,1,6198,0.3712021587115165,33,0.7170667
1555,2,103,0.2734830109351984,1388,0.68109965
1555,3,301,0.2620488416306375,6622,0.67067796
1555,4,3977,0.2590155099132876,8159,0.67067796
1555,5,797,0.25777929013941514,8157,0.64515746
1555,6,3973,0.25672383068542587,6620,0.64515746
1555,7,12241,0.23561211490581374,799,0.64379627
1555,8,1962,0.23211128403298145,1936,0.6424994
1555,9,5492,0.23034225178443524,4100,0.63449407
1555,10,7393,0.22923283846454132,10368,0.60902154
1556,1,6199,0.7591924542856132,4180,0.851715
1556,2,4180,0.6602094780766812,6199,0.7265844
1556,3,4187,0.4106575155709501,5823,0.71926886
1556,4,10518,0.39321433157865165,10204,0.6985264
1556,5,124,0.3779981317582238,3913,0.6929917
1556,6,126,0.37514286656716894,4995,0.68573844
1556,7,125,0.351615803846692,6332,0.6854727
1556,8,5309,0.3075115012559544,5739,0.6825983
1556,9,4251,0.2916058778098214,12768,0.6818064
1556,10,6332,0.28768704116623267,132,0.6742515
1557,1,1289,0.8363250670068858,6200,0.85776174
1557,2,6200,0.8209123870940385,1289,0.8533344
1557,3,10381,0.7068840853153876,10381,0.78871
1557,4,10039,0.6775093962359577,5652,0.7864441
1557,5,10006,0.6157326262433153,10039,0.7823324
1557,6,4385,0.5519873139320091,6244,0.75037533
1557,7,324,0.544767539978188,6215,0.6972638
1557,8,7139,0.5301757361106693,5825,0.6775402
1557,9,5606,0.49033751001640935,5607,0.6630584
1557,10,5652,0.4767561616040028,1290,0.65206283
1558,1,6203,0.3887265076866077,4003,0.5678314
1558,2,4182,0.3144079889592097,6881,0.56165147
1558,3,6205,0.313559637459399,5609,0.53290826
1558,4,6881,0.30417574788563956,6203,0.5286017
1558,5,329,0.3004964717714223,7146,0.52203506
1558,6,4003,0.2743526373048371,7274,0.5190002
1558,7,122,0.27051826863436484,7107,0.51235783
1558,8,7117,0.2673591532799013,1441,0.50423026
1558,9,12778,0.2610647474844898,7267,0.49864602
1558,10,127,0.2554129331426932,8990,0.49698785
1559,1,12636,0.5208829148459551,12636,0.7538705
1559,2,10042,0.37154959452524494,5739,0.6807684
1559,3,12352,0.36261301040016164,66,0.6627183
1559,4,9819,0.3587591198475183,7719,0.66061544
1559,5,6331,0.3579399136470691,10042,0.6548468
1559,6,10380,0.34214332259685654,3912,0.6521684
1559,7,124,0.32619609605611705,121,0.65200675
1559,8,126,0.32584762470136347,5323,0.64893216
