"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Royo, Manuela","01-15 vs 16-21","01-15","16-21",-0.790805207162155,-0.837767902493496,-0.046962695331341,0.0108210119064897,0.0809466950136754,"01-15",-0.790805207162155,120,35
"Royo, Manuela","01-15 vs 22-37","01-15","22-37",-0.790805207162155,-0.844268138599728,-0.0534629314375731,0.0282957765813917,1.86568669063019e-07,"01-15",-0.790805207162155,120,35
"Royo, Manuela","01-15 vs 56-75","01-15","56-75",-0.790805207162155,-0.871954940031098,-0.081149732868943,0.0351748789902776,9.15263414714724e-11,"01-15",-0.790805207162155,120,35
"Royo, Manuela","01-15 vs 76-99","01-15","76-99",-0.790805207162155,-0.91763254587692,-0.126827338714765,0.153234937703237,5.95556081829263e-136,"01-15",-0.790805207162155,120,35
"Royo, Manuela","01-15 vs 100-106","01-15","100-106",-0.790805207162155,-0.878643835521711,-0.087838628359556,0.0748821764057502,3.11594500767042e-18,"01-15",-0.790805207162155,120,35
"Royo, Manuela","16-21 vs 22-37","16-21","22-37",-0.837767902493496,-0.844268138599728,-0.00650023610623207,0.0174747646749019,1.64471802339803e-06,"16-21",-0.837767902493496,120,39
"Royo, Manuela","16-21 vs 56-75","16-21","56-75",-0.837767902493496,-0.871954940031098,-0.034187037537602,0.0243538670837879,5.09246930550401e-11,"16-21",-0.837767902493496,120,39
"Royo, Manuela","16-21 vs 76-99","16-21","76-99",-0.837767902493496,-0.91763254587692,-0.079864643383424,0.142413925796747,2.05074199676531e-214,"16-21",-0.837767902493496,120,39
"Royo, Manuela","16-21 vs 100-106","16-21","100-106",-0.837767902493496,-0.878643835521711,-0.040875933028215,0.0640611644992605,2.9619879005522e-18,"16-21",-0.837767902493496,120,39
"Royo, Manuela","22-37 vs 56-75","22-37","56-75",-0.844268138599728,-0.871954940031098,-0.0276868014313699,0.00687910240888596,0.00058091457994271,"22-37",-0.844268138599728,120,55
"Royo, Manuela","22-37 vs 76-99","22-37","76-99",-0.844268138599728,-0.91763254587692,-0.073364407277192,0.124939161121845,0,"22-37",-0.844268138599728,120,55
"Royo, Manuela","22-37 vs 100-106","22-37","100-106",-0.844268138599728,-0.878643835521711,-0.0343756969219829,0.0465863998243585,1.34968967855387e-12,"22-37",-0.844268138599728,120,55
"Royo, Manuela","56-75 vs 76-99","56-75","76-99",-0.871954940031098,-0.91763254587692,-0.045677605845822,0.118060058712959,0,"56-75",-0.871954940031098,120,32
"Royo, Manuela","56-75 vs 100-106","56-75","100-106",-0.871954940031098,-0.878643835521711,-0.00668889549061302,0.0397072974154725,3.47242850830816e-09,"56-75",-0.871954940031098,120,32
"Royo, Manuela","76-99 vs 100-106","76-99","100-106",-0.91763254587692,-0.878643835521711,0.038988710355209,-0.0783527612974868,6.94916640659075e-32,"76-99",-0.91763254587692,120,20
"Saldana, Alvin","01-15 vs 16-21","01-15","16-21",-0.810824514461391,-0.809885134408685,0.000939380052705996,-0.0355442173779011,1.37219887831974e-13,"01-15",-0.810824514461391,121,26
"Saldana, Alvin","01-15 vs 22-37","01-15","22-37",-0.810824514461391,-0.882392526121756,-0.071568011660365,0.0508558159172535,1.68173439231364e-36,"01-15",-0.810824514461391,121,26
"Saldana, Alvin","01-15 vs 56-75","01-15","56-75",-0.810824514461391,-0.83570341536406,-0.024878900902669,-0.0146753939092159,0.000183249101399314,"01-15",-0.810824514461391,121,26
"Saldana, Alvin","01-15 vs 76-99","01-15","76-99",-0.810824514461391,-0.907210832327544,-0.0963863178661529,0.12999016264081,9.32281985123703e-173,"01-15",-0.810824514461391,121,26
"Saldana, Alvin","01-15 vs 100-106","01-15","100-106",-0.810824514461391,-0.824922920260905,-0.0140984057995139,0.0102988776350394,0.16610950988444,"01-15",-0.810824514461391,121,26
"Saldana, Alvin","16-21 vs 22-37","16-21","22-37",-0.809885134408685,-0.882392526121756,-0.072507391713071,0.0864000332951546,1.62885382188265e-115,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 56-75","16-21","56-75",-0.809885134408685,-0.83570341536406,-0.025818280955375,0.0208688234686851,2.17453037919185e-10,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 76-99","16-21","76-99",-0.809885134408685,-0.907210832327544,-0.0973256979188589,0.165534380018711,1.11985354036402e-283,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 100-106","16-21","100-106",-0.809885134408685,-0.824922920260905,-0.0150377858522199,0.0458430950129405,5.9844144151766e-11,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","22-37 vs 56-75","22-37","56-75",-0.882392526121756,-0.83570341536406,0.046689110757696,-0.0655312098264694,8.09246601498606e-168,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 76-99","22-37","76-99",-0.882392526121756,-0.907210832327544,-0.024818306205788,0.0791343467235565,1.72863892121891e-239,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 100-106","22-37","100-106",-0.882392526121756,-0.824922920260905,0.057469605860851,-0.0405569382822141,4.80471031535149e-10,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","56-75 vs 76-99","56-75","76-99",-0.83570341536406,-0.907210832327544,-0.071507416963484,0.144665556550026,0,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","56-75 vs 100-106","56-75","100-106",-0.83570341536406,-0.824922920260905,0.010780495103155,0.0249742715442553,0.000140690124557323,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","76-99 vs 100-106","76-99","100-106",-0.907210832327544,-0.824922920260905,0.082287912066639,-0.119691285005771,1.81521727474095e-67,"76-99",-0.907210832327544,121,25
"Salinas, Fernando","01-15 vs 16-21","01-15","16-21",-0.729483327985187,-0.762046977101623,-0.0325636491164359,-0.00136387919262052,0.78876717912901,"01-15",-0.729483327985187,122,53
"Salinas, Fernando","01-15 vs 22-37","01-15","22-37",-0.729483327985187,-0.914245962311467,-0.18476263432628,0.158440590899438,4.69399608854922e-186,"01-15",-0.729483327985187,122,53
"Salinas, Fernando","01-15 vs 56-75","01-15","56-75",-0.729483327985187,-0.874951980072566,-0.145468652087379,0.100834995251149,9.62698500734257e-97,"01-15",-0.729483327985187,122,53
"Salinas, Fernando","01-15 vs 76-99","01-15","76-99",-0.729483327985187,-0.91158043773807,-0.182097109752883,0.211491477470845,1.04149380563315e-271,"01-15",-0.729483327985187,122,53
"Salinas, Fernando","01-15 vs 100-106","01-15","100-106",-0.729483327985187,-0.879264960128001,-0.149781632142814,0.139335031520575,1.51437770956345e-64,"01-15",-0.729483327985187,122,53
"Salinas, Fernando","16-21 vs 22-37","16-21","22-37",-0.762046977101623,-0.914245962311467,-0.152198985209844,0.159804470092058,7.19134546368564e-267,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 56-75","16-21","56-75",-0.762046977101623,-0.874951980072566,-0.112905002970943,0.102198874443769,5.05906796543516e-156,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 76-99","16-21","76-99",-0.762046977101623,-0.91158043773807,-0.149533460636447,0.212855356663465,0,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 100-106","16-21","100-106",-0.762046977101623,-0.879264960128001,-0.117217983026378,0.140698910713196,5.22807738955486e-80,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","22-37 vs 56-75","22-37","56-75",-0.914245962311467,-0.874951980072566,0.039293982238901,-0.0576055956482887,6.52265369027574e-137,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 76-99","22-37","76-99",-0.914245962311467,-0.91158043773807,0.00266552457339708,0.0530508865714073,4.7630589882598e-129,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 100-106","22-37","100-106",-0.914245962311467,-0.879264960128001,0.034981002183466,-0.0191055593788624,0.00265085321996325,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","56-75 vs 76-99","56-75","76-99",-0.874951980072566,-0.91158043773807,-0.0366284576655039,0.110656482219696,0,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","56-75 vs 100-106","56-75","100-106",-0.874951980072566,-0.879264960128001,-0.00431298005543501,0.0385000362694263,3.36333434983483e-09,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","76-99 vs 100-106","76-99","100-106",-0.91158043773807,-0.879264960128001,0.0323154776100689,-0.0721564459502697,3.07361129776511e-28,"76-99",-0.91158043773807,122,22
"San Juan, Constanza","01-15 vs 16-21","01-15","16-21",-0.873510202964385,-0.916344190357165,-0.04283398739278,0.0159501339793205,0.000384579384407067,"01-15",-0.873510202964385,123,13
"San Juan, Constanza","01-15 vs 22-37","01-15","22-37",-0.873510202964385,-0.941197870667352,-0.0676876677029671,0.0535376771986485,6.88689993010415e-40,"01-15",-0.873510202964385,123,13
"San Juan, Constanza","01-15 vs 56-75","01-15","56-75",-0.873510202964385,-0.906756674993627,-0.033246472029242,0.00212551882863043,0.597465621266954,"01-15",-0.873510202964385,123,13
"San Juan, Constanza","01-15 vs 76-99","01-15","76-99",-0.873510202964385,-0.955176436236808,-0.0816662332724231,0.123633794993162,1.93322430584482e-156,"01-15",-0.873510202964385,123,13
"San Juan, Constanza","01-15 vs 100-106","01-15","100-106",-0.873510202964385,-0.925170263039388,-0.051660060075003,0.070549943627906,2.09774328644866e-24,"01-15",-0.873510202964385,123,13
"San Juan, Constanza","16-21 vs 22-37","16-21","22-37",-0.916344190357165,-0.941197870667352,-0.0248536803101871,0.0375875432193279,1.1541244340913e-39,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 56-75","16-21","56-75",-0.916344190357165,-0.906756674993627,0.00958751536353797,-0.0138246151506901,4.90648286035918e-07,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 76-99","16-21","76-99",-0.916344190357165,-0.955176436236808,-0.0388322458796431,0.107683661013842,3.89707433384321e-213,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 100-106","16-21","100-106",-0.916344190357165,-0.925170263039388,-0.00882607268222302,0.0545998096485855,1.02256594580699e-18,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","22-37 vs 56-75","22-37","56-75",-0.941197870667352,-0.906756674993627,0.0344411956737251,-0.051412158370018,1.35845237919157e-135,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 76-99","22-37","76-99",-0.941197870667352,-0.955176436236808,-0.013978565569456,0.0700961177945137,8.73785477362953e-238,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 100-106","22-37","100-106",-0.941197870667352,-0.925170263039388,0.0160276076279641,0.0170122664292576,0.00305909226617276,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","56-75 vs 76-99","56-75","76-99",-0.906756674993627,-0.955176436236808,-0.048419761243181,0.121508276164532,0,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","56-75 vs 100-106","56-75","100-106",-0.906756674993627,-0.925170263039388,-0.018413588045761,0.0684244247992756,2.19910450646245e-29,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","76-99 vs 100-106","76-99","100-106",-0.955176436236808,-0.925170263039388,0.03000617319742,-0.0530838513652561,1.58220900594898e-19,"76-99",-0.955176436236808,123,8
"Sanchez, Beatriz","01-15 vs 16-21","01-15","16-21",-0.274166187218347,-0.369235025170884,-0.095068837952537,0.0083555591192853,0.154907678794662,"01-15",-0.274166187218347,124,82
"Sanchez, Beatriz","01-15 vs 22-37","01-15","22-37",-0.274166187218347,-0.566262564770867,-0.29209637755252,0.244877678178134,1.06422118793347e-281,"01-15",-0.274166187218347,124,82
"Sanchez, Beatriz","01-15 vs 56-75","01-15","56-75",-0.274166187218347,-0.674475647511142,-0.400309460292795,0.310683417789522,0,"01-15",-0.274166187218347,124,82
"Sanchez, Beatriz","01-15 vs 76-99","01-15","76-99",-0.274166187218347,-0.554544413216298,-0.280378225997951,0.268374766133609,0,"01-15",-0.274166187218347,124,82
"Sanchez, Beatriz","01-15 vs 100-106","01-15","100-106",-0.274166187218347,-0.300791326773389,-0.026625139555042,0.0309551661776495,4.51411656180451e-06,"01-15",-0.274166187218347,124,82
"Sanchez, Beatriz","16-21 vs 22-37","16-21","22-37",-0.369235025170884,-0.566262564770867,-0.197027539599983,0.236522119058849,5.94631719920941e-316,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 56-75","16-21","56-75",-0.369235025170884,-0.674475647511142,-0.305240622340258,0.302327858670236,0,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 76-99","16-21","76-99",-0.369235025170884,-0.554544413216298,-0.185309388045414,0.260019207014324,0,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 100-106","16-21","100-106",-0.369235025170884,-0.300791326773389,0.068443698397495,0.0225996070583642,0.000231693625625636,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","22-37 vs 56-75","22-37","56-75",-0.566262564770867,-0.674475647511142,-0.108213082740275,0.0658057396113872,5.2104340209793e-129,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 76-99","22-37","76-99",-0.566262564770867,-0.554544413216298,0.011718151554569,0.0234970879554749,6.29829592131984e-27,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 100-106","22-37","100-106",-0.566262564770867,-0.300791326773389,0.265471237997478,-0.213922512000485,1.89955626223812e-221,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","56-75 vs 76-99","56-75","76-99",-0.674475647511142,-0.554544413216298,0.119931234294844,-0.0423086516559124,3.31107215981495e-100,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","56-75 vs 100-106","56-75","100-106",-0.674475647511142,-0.300791326773389,0.373684320737753,-0.279728251611872,4.42356919127964e-297,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","76-99 vs 100-106","76-99","100-106",-0.554544413216298,-0.300791326773389,0.253753086442909,-0.23741959995596,1.25066027105973e-257,"76-99",-0.554544413216298,124,76
"Schonhaut, Constanza","01-15 vs 16-21","01-15","16-21",-0.430969819108443,-0.405215325527771,0.025754493580672,-0.0063640047716908,0.270793911543388,"01-15",-0.430969819108443,125,68
"Schonhaut, Constanza","01-15 vs 22-37","01-15","22-37",-0.430969819108443,-0.58957935336859,-0.158609534260147,0.179558769247495,4.99842791550814e-202,"01-15",-0.430969819108443,125,68
"Schonhaut, Constanza","01-15 vs 56-75","01-15","56-75",-0.430969819108443,-0.634812058756328,-0.203842239647885,0.191192140332423,3.46422872778428e-223,"01-15",-0.430969819108443,125,68
"Schonhaut, Constanza","01-15 vs 76-99","01-15","76-99",-0.430969819108443,-0.495269952385357,-0.064300133276914,0.135079707077704,1.86833162993982e-144,"01-15",-0.430969819108443,125,68
"Schonhaut, Constanza","01-15 vs 100-106","01-15","100-106",-0.430969819108443,-0.300126601375428,0.130843217733015,-0.0530087581917178,4.85867228424571e-15,"01-15",-0.430969819108443,125,68
"Schonhaut, Constanza","16-21 vs 22-37","16-21","22-37",-0.405215325527771,-0.58957935336859,-0.184364027840819,0.185922774019185,4.22933510965229e-246,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 56-75","16-21","56-75",-0.405215325527771,-0.634812058756328,-0.229596733228557,0.197556145104114,4.38434547206767e-279,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 76-99","16-21","76-99",-0.405215325527771,-0.495269952385357,-0.090054626857586,0.141443711849395,5.16962579283754e-188,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 100-106","16-21","100-106",-0.405215325527771,-0.300126601375428,0.105088724152343,-0.046644753420027,2.33593763232031e-14,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","22-37 vs 56-75","22-37","56-75",-0.58957935336859,-0.634812058756328,-0.0452327053877379,0.0116333710849285,3.50598524807179e-07,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 76-99","22-37","76-99",-0.58957935336859,-0.495269952385357,0.094309400983233,-0.0444790621697903,1.65699985338751e-80,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 100-106","22-37","100-106",-0.58957935336859,-0.300126601375428,0.289452751993162,-0.232567527439212,6.44715735330772e-246,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","56-75 vs 76-99","56-75","76-99",-0.634812058756328,-0.495269952385357,0.139542106370971,-0.0561124332547188,9.82836046202666e-154,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","56-75 vs 100-106","56-75","100-106",-0.634812058756328,-0.300126601375428,0.3346854573809,-0.244200898524141,3.47711602081204e-257,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","76-99 vs 100-106","76-99","100-106",-0.495269952385357,-0.300126601375428,0.195143351009929,-0.188088465269422,4.81633378888311e-194,"76-99",-0.495269952385357,125,86
"Sepulveda, Barbara","01-15 vs 16-21","01-15","16-21",-0.822110687214684,-0.904668370348137,-0.0825576831334529,0.046308393546613,3.20749657810624e-18,"01-15",-0.822110687214684,126,24
"Sepulveda, Barbara","01-15 vs 22-37","01-15","22-37",-0.822110687214684,-0.904621029441094,-0.08251034222641,0.0518637145247776,6.89555115551185e-26,"01-15",-0.822110687214684,126,24
"Sepulveda, Barbara","01-15 vs 56-75","01-15","56-75",-0.822110687214684,-0.780376546563497,0.0417341406511871,-0.0695928220662754,9.79353548670562e-43,"01-15",-0.822110687214684,126,24
"Sepulveda, Barbara","01-15 vs 76-99","01-15","76-99",-0.822110687214684,-0.494471345664273,0.327639341550411,-0.286000015846221,0,"01-15",-0.822110687214684,126,24
"Sepulveda, Barbara","01-15 vs 100-106","01-15","100-106",-0.822110687214684,-0.390384996289063,0.431725690925621,-0.392839152592933,7.41081884543346e-306,"01-15",-0.822110687214684,126,24
"Sepulveda, Barbara","16-21 vs 22-37","16-21","22-37",-0.904668370348137,-0.904621029441094,4.73409070429476e-05,0.0055553209781647,0.0351670795767536,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 56-75","16-21","56-75",-0.904668370348137,-0.780376546563497,0.12429182378464,-0.115901215612888,9.18267675482695e-227,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 76-99","16-21","76-99",-0.904668370348137,-0.494471345664273,0.410197024683864,-0.332308409392834,0,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 100-106","16-21","100-106",-0.904668370348137,-0.390384996289063,0.514283374059074,-0.439147546139546,0,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","22-37 vs 56-75","22-37","56-75",-0.904621029441094,-0.780376546563497,0.124244482877597,-0.121456536591053,4.78416652314821e-311,"22-37",-0.904621029441094,126,36
