Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Silva, Luciano",100-106,76-99,76-99 vs 100-106,-0.233989146248182,0,-0.403308762785422,-0.291110492812114,0.112198269973309
"Squella, Agustin",16-21,01-15,01-15 vs 16-21,-0.0330978973760836,9.40061229609211e-68,0.0877834806856419,0.0239641199239466,-0.0638193607616953
"Squella, Agustin",22-37,01-15,01-15 vs 22-37,0.406079102048018,0,0.0877834806856419,-0.360996523170567,-0.448780003856209
"Squella, Agustin",56-75,01-15,01-15 vs 56-75,0.418223148891217,0,0.0877834806856419,-0.369037617664589,-0.456821098350231
"Squella, Agustin",76-99,01-15,01-15 vs 76-99,0.659455252515303,0,0.0877834806856419,-0.662490061742867,-0.750273542428509
"Squella, Agustin",100-106,01-15,01-15 vs 100-106,0.398449270433838,0,0.0877834806856419,-0.513534257829703,-0.601317738515345
"Squella, Agustin",22-37,16-21,16-21 vs 22-37,0.439176999424101,0,0.0239641199239466,-0.360996523170567,-0.384960643094514
"Squella, Agustin",56-75,16-21,16-21 vs 56-75,0.4513210462673,0,0.0239641199239466,-0.369037617664589,-0.393001737588536
"Squella, Agustin",76-99,16-21,16-21 vs 76-99,0.692553149891387,0,0.0239641199239466,-0.662490061742867,-0.686454181666814
"Squella, Agustin",100-106,16-21,16-21 vs 100-106,0.431547167809922,0,0.0239641199239466,-0.513534257829703,-0.53749837775365
"Squella, Agustin",56-75,22-37,22-37 vs 56-75,0.0121440468431987,1.97546868059035e-78,-0.360996523170567,-0.369037617664589,-0.00804109449402202
"Squella, Agustin",76-99,22-37,22-37 vs 76-99,0.253376150467286,0,-0.360996523170567,-0.662490061742867,-0.3014935385723
"Squella, Agustin",100-106,22-37,22-37 vs 100-106,-0.00762983161417963,6.86345716745672e-36,-0.360996523170567,-0.513534257829703,-0.152537734659136
"Squella, Agustin",76-99,56-75,56-75 vs 76-99,0.241232103624087,0,-0.369037617664589,-0.662490061742867,-0.293452444078278
"Squella, Agustin",100-106,56-75,56-75 vs 100-106,-0.0197738784573784,2.96385336940311e-298,-0.369037617664589,-0.513534257829703,-0.144496640165114
"Squella, Agustin",100-106,76-99,76-99 vs 100-106,-0.261005982081465,0,-0.662490061742867,-0.513534257829703,0.148955803913164
"Stingo, Daniel",16-21,01-15,01-15 vs 16-21,-0.0499288607798437,3.51314705606497e-69,-0.315235224882953,-0.315012190568564,0.000223034314388526
"Stingo, Daniel",22-37,01-15,01-15 vs 22-37,0.318657718235467,0,-0.315235224882953,-0.645784165217183,-0.33054894033423
"Stingo, Daniel",56-75,01-15,01-15 vs 56-75,0.349280664978583,0,-0.315235224882953,-0.721823065946037,-0.406587841063084
"Stingo, Daniel",76-99,01-15,01-15 vs 76-99,0.575824620758569,0,-0.315235224882953,-0.936087096383601,-0.620851871500649
"Stingo, Daniel",100-106,01-15,01-15 vs 100-106,0.21867318051894,0,-0.315235224882953,-0.64033896681234,-0.325103741929387
"Stingo, Daniel",22-37,16-21,16-21 vs 22-37,0.368586579015311,0,-0.315012190568564,-0.645784165217183,-0.330771974648619
"Stingo, Daniel",56-75,16-21,16-21 vs 56-75,0.399209525758427,0,-0.315012190568564,-0.721823065946037,-0.406810875377472
"Stingo, Daniel",76-99,16-21,16-21 vs 76-99,0.625753481538413,0,-0.315012190568564,-0.936087096383601,-0.621074905815037
"Stingo, Daniel",100-106,16-21,16-21 vs 100-106,0.268602041298784,0,-0.315012190568564,-0.64033896681234,-0.325326776243776
"Stingo, Daniel",56-75,22-37,22-37 vs 56-75,0.0306229467431163,2.61260773609013e-148,-0.645784165217183,-0.721823065946037,-0.0760389007288538
"Stingo, Daniel",76-99,22-37,22-37 vs 76-99,0.257166902523102,0,-0.645784165217183,-0.936087096383601,-0.290302931166419
"Stingo, Daniel",100-106,22-37,22-37 vs 100-106,-0.0999845377165267,0,-0.645784165217183,-0.64033896681234,0.0054451984048427
"Stingo, Daniel",76-99,56-75,56-75 vs 76-99,0.226543955779986,0,-0.721823065946037,-0.936087096383601,-0.214264030437565
"Stingo, Daniel",100-106,56-75,56-75 vs 100-106,-0.130607484459643,0,-0.721823065946037,-0.64033896681234,0.0814840991336965
"Stingo, Daniel",100-106,76-99,76-99 vs 100-106,-0.357151440239629,0,-0.936087096383601,-0.64033896681234,0.295748129571261
"Tepper, Maria Angelica",16-21,01-15,01-15 vs 16-21,0.0510141434847187,2.38591685013964e-99,0.519650216598384,0.294784156319519,-0.224866060278865
"Tepper, Maria Angelica",22-37,01-15,01-15 vs 22-37,0.532830031256694,0,0.519650216598384,-0.11065808374074,-0.630308300339124
"Tepper, Maria Angelica",56-75,01-15,01-15 vs 56-75,0.489782673146131,0,0.519650216598384,0.0132984185585814,-0.506351798039803
"Tepper, Maria Angelica",76-99,01-15,01-15 vs 76-99,0.757309166025031,0,0.519650216598384,-0.382146229918459,-0.901796446516843
"Tepper, Maria Angelica",100-106,01-15,01-15 vs 100-106,0.485297517181579,0,0.519650216598384,-0.208709340050815,-0.728359556649199
"Tepper, Maria Angelica",22-37,16-21,16-21 vs 22-37,0.481815887771975,0,0.294784156319519,-0.11065808374074,-0.405442240060259
"Tepper, Maria Angelica",56-75,16-21,16-21 vs 56-75,0.438768529661412,0,0.294784156319519,0.0132984185585814,-0.281485737760938
"Tepper, Maria Angelica",76-99,16-21,16-21 vs 76-99,0.706295022540312,0,0.294784156319519,-0.382146229918459,-0.676930386237978
"Tepper, Maria Angelica",100-106,16-21,16-21 vs 100-106,0.43428337369686,0,0.294784156319519,-0.208709340050815,-0.503493496370334
"Tepper, Maria Angelica",56-75,22-37,22-37 vs 56-75,-0.0430473581105624,3.60591485506461e-158,-0.11065808374074,0.0132984185585814,0.123956502299321
"Tepper, Maria Angelica",76-99,22-37,22-37 vs 76-99,0.224479134768337,0,-0.11065808374074,-0.382146229918459,-0.271488146177719
"Tepper, Maria Angelica",100-106,22-37,22-37 vs 100-106,-0.0475325140751147,3.23752707679513e-143,-0.11065808374074,-0.208709340050815,-0.0980512563100754
"Tepper, Maria Angelica",76-99,56-75,56-75 vs 76-99,0.2675264928789,0,0.0132984185585814,-0.382146229918459,-0.39544464847704
"Tepper, Maria Angelica",100-106,56-75,56-75 vs 100-106,-0.00448515596455231,0.00147491092994042,0.0132984185585814,-0.208709340050815,-0.222007758609397
"Tepper, Maria Angelica",100-106,76-99,76-99 vs 100-106,-0.272011648843452,0,-0.382146229918459,-0.208709340050815,0.173436889867643
"Tirado, Fernando",16-21,01-15,01-15 vs 16-21,0.271597495643913,0,-0.57679306523947,-1,-0.42320693476053
"Tirado, Fernando",22-37,01-15,01-15 vs 22-37,0.172555878817744,1.1125369292536e-308,-0.57679306523947,-0.682439481746073,-0.105646416506603
"Tirado, Fernando",56-75,01-15,01-15 vs 56-75,0.104276314721835,6.51839400668897e-144,-0.57679306523947,-0.579414228465964,-0.00262116322649442
"Tirado, Fernando",76-99,01-15,01-15 vs 76-99,0.316658795340284,0,-0.57679306523947,-0.794333306161047,-0.217540240921577
"Tirado, Fernando",100-106,01-15,01-15 vs 100-106,0.0711257839661824,2.0441784159009e-83,-0.57679306523947,-0.673333951156448,-0.0965408859169784
"Tirado, Fernando",22-37,16-21,16-21 vs 22-37,-0.0990416168261687,4.73784467746758e-138,-1,-0.682439481746073,0.317560518253927
"Tirado, Fernando",56-75,16-21,16-21 vs 56-75,-0.167321180922078,3.93033905484488e-241,-1,-0.579414228465964,0.420585771534036
"Tirado, Fernando",76-99,16-21,16-21 vs 76-99,0.0450612996963706,1.62895911964164e-25,-1,-0.794333306161047,0.205666693838953
"Tirado, Fernando",100-106,16-21,16-21 vs 100-106,-0.200471711677731,1.01401466191044e-286,-1,-0.673333951156448,0.326666048843552
"Tirado, Fernando",56-75,22-37,22-37 vs 56-75,-0.0682795640959097,0,-0.682439481746073,-0.579414228465964,0.103025253280108
"Tirado, Fernando",76-99,22-37,22-37 vs 76-99,0.144102916522539,0,-0.682439481746073,-0.794333306161047,-0.111893824414975
"Tirado, Fernando",100-106,22-37,22-37 vs 100-106,-0.101430094851562,0,-0.682439481746073,-0.673333951156448,0.00910553058962416
"Tirado, Fernando",76-99,56-75,56-75 vs 76-99,0.212382480618449,0,-0.579414228465964,-0.794333306161047,-0.214919077695083
"Tirado, Fernando",100-106,56-75,56-75 vs 100-106,-0.0331505307556521,0,-0.579414228465964,-0.673333951156448,-0.093919722690484
"Tirado, Fernando",100-106,76-99,76-99 vs 100-106,-0.245533011374101,0,-0.794333306161047,-0.673333951156448,0.120999355004599
"Toloza, Pablo",16-21,01-15,01-15 vs 16-21,-0.0279898700726233,1.66027693976652e-25,0.520012693689088,0.405612175644215,-0.114400518044873
"Toloza, Pablo",22-37,01-15,01-15 vs 22-37,0.387262042401416,0,0.520012693689088,0.131084559297894,-0.388928134391193
"Toloza, Pablo",56-75,01-15,01-15 vs 56-75,0.268744809950133,0,0.520012693689088,0.423625128102758,-0.09638756558633
"Toloza, Pablo",76-99,01-15,01-15 vs 76-99,0.257646284830885,6.29056929748561e-189,0.520012693689088,0.396933395447738,-0.12307929824135
"Toloza, Pablo",100-106,01-15,01-15 vs 100-106,0.147152886908649,2.32245453902545e-244,0.520012693689088,0.331638402134835,-0.188374291554253
"Toloza, Pablo",22-37,16-21,16-21 vs 22-37,0.415251912474039,0,0.405612175644215,0.131084559297894,-0.274527616346321
"Toloza, Pablo",56-75,16-21,16-21 vs 56-75,0.296734680022757,0,0.405612175644215,0.423625128102758,0.0180129524585428
"Toloza, Pablo",76-99,16-21,16-21 vs 76-99,0.285636154903509,8.70791923263791e-193,0.405612175644215,0.396933395447738,-0.00867878019647672
"Toloza, Pablo",100-106,16-21,16-21 vs 100-106,0.175142756981273,1.05934940114981e-248,0.405612175644215,0.331638402134835,-0.0739737735093797
"Toloza, Pablo",56-75,22-37,22-37 vs 56-75,-0.118517232451283,1.1125369292536e-308,0.131084559297894,0.423625128102758,0.292540568804863
"Toloza, Pablo",76-99,22-37,22-37 vs 76-99,-0.129615757570531,8.88804477530177e-75,0.131084559297894,0.396933395447738,0.265848836149844
"Toloza, Pablo",100-106,22-37,22-37 vs 100-106,-0.240109155492767,0,0.131084559297894,0.331638402134835,0.200553842836941
"Toloza, Pablo",76-99,56-75,56-75 vs 76-99,-0.0110985251192482,0.0592591655138294,0.423625128102758,0.396933395447738,-0.0266917326550196
"Toloza, Pablo",100-106,56-75,56-75 vs 100-106,-0.121591923041484,6.77022526966078e-278,0.423625128102758,0.331638402134835,-0.0919867259679226
"Toloza, Pablo",100-106,76-99,76-99 vs 100-106,-0.110493397922236,2.00215962605531e-92,0.396933395447738,0.331638402134835,-0.065294993312903
"Ubilla, Maria Cecilia",16-21,01-15,01-15 vs 16-21,-0.188542485076543,3.10229923081242e-255,0.645823715120743,0.743342915434869,0.0975192003141261
"Ubilla, Maria Cecilia",22-37,01-15,01-15 vs 22-37,0.516638184165986,0,0.645823715120743,0.0507260699949796,-0.595097645125763
"Ubilla, Maria Cecilia",56-75,01-15,01-15 vs 56-75,0.492762979092029,0,0.645823715120743,0.158243989857308,-0.487579725263434
"Ubilla, Maria Cecilia",76-99,01-15,01-15 vs 76-99,0.373968899344288,0,0.645823715120743,0.341743274269929,-0.304080440850814
"Ubilla, Maria Cecilia",100-106,01-15,01-15 vs 100-106,0.34932257744825,0,0.645823715120743,0.138001400573229,-0.507822314547513
"Ubilla, Maria Cecilia",22-37,16-21,16-21 vs 22-37,0.705180669242529,0,0.743342915434869,0.0507260699949796,-0.692616845439889
"Ubilla, Maria Cecilia",56-75,16-21,16-21 vs 56-75,0.681305464168572,0,0.743342915434869,0.158243989857308,-0.585098925577561
"Ubilla, Maria Cecilia",76-99,16-21,16-21 vs 76-99,0.562511384420832,0,0.743342915434869,0.341743274269929,-0.40159964116494
"Ubilla, Maria Cecilia",100-106,16-21,16-21 vs 100-106,0.537865062524793,0,0.743342915434869,0.138001400573229,-0.60534151486164
"Ubilla, Maria Cecilia",56-75,22-37,22-37 vs 56-75,-0.0238752050739569,1.20896452619619e-52,0.0507260699949796,0.158243989857308,0.107517919862329
"Ubilla, Maria Cecilia",76-99,22-37,22-37 vs 76-99,-0.142669284821697,2.95299055776901e-90,0.0507260699949796,0.341743274269929,0.291017204274949
"Ubilla, Maria Cecilia",100-106,22-37,22-37 vs 100-106,-0.167315606717736,0,0.0507260699949796,0.138001400573229,0.0872753305782497
"Ubilla, Maria Cecilia",76-99,56-75,56-75 vs 76-99,-0.11879407974774,1.67337651629114e-81,0.158243989857308,0.341743274269929,0.183499284412621
"Ubilla, Maria Cecilia",100-106,56-75,56-75 vs 100-106,-0.143440401643779,0,0.158243989857308,0.138001400573229,-0.020242589284079
"Ubilla, Maria Cecilia",100-106,76-99,76-99 vs 100-106,-0.0246463218960388,8.81606411319945e-06,0.341743274269929,0.138001400573229,-0.2037418736967
"Uribe, Cesar",16-21,01-15,01-15 vs 16-21,0.141447379687789,7.90445162680507e-206,-0.499645203147079,-0.748565655882065,-0.248920452734986
"Uribe, Cesar",22-37,01-15,01-15 vs 22-37,0.225351770777375,0,-0.499645203147079,-0.687714651875287,-0.188069448728208
"Uribe, Cesar",56-75,01-15,01-15 vs 56-75,0.223338066330588,0,-0.499645203147079,-0.708198145682058,-0.208552942534979
"Uribe, Cesar",76-99,01-15,01-15 vs 76-99,0.374194793788427,0,-0.499645203147079,-0.806679136577809,-0.30703393343073
"Uribe, Cesar",100-106,01-15,01-15 vs 100-106,0.141543579225944,5.57458665581356e-223,-0.499645203147079,-0.706554575415719,-0.206909372268641
"Uribe, Cesar",22-37,16-21,16-21 vs 22-37,0.0839043910895863,1.03144658142272e-180,-0.748565655882065,-0.687714651875287,0.0608510040067778
"Uribe, Cesar",56-75,16-21,16-21 vs 56-75,0.0818906866427993,9.95622146529942e-172,-0.748565655882065,-0.708198145682058,0.040367510200007
"Uribe, Cesar",76-99,16-21,16-21 vs 76-99,0.232747414100639,0,-0.748565655882065,-0.806679136577809,-0.0581134806957444
"Uribe, Cesar",100-106,16-21,16-21 vs 100-106,9.61995381556576e-05,0.971113794165164,-0.748565655882065,-0.706554575415719,0.0420110804663454
"Uribe, Cesar",56-75,22-37,22-37 vs 56-75,-0.00201370444678708,0.00682884783740708,-0.687714651875287,-0.708198145682058,-0.0204834938067708
"Uribe, Cesar",76-99,22-37,22-37 vs 76-99,0.148843023011052,0,-0.687714651875287,-0.806679136577809,-0.118964484702522
"Uribe, Cesar",100-106,22-37,22-37 vs 100-106,-0.0838081915514306,0,-0.687714651875287,-0.706554575415719,-0.0188399235404324
"Uribe, Cesar",76-99,56-75,56-75 vs 76-99,0.150856727457839,0,-0.708198145682058,-0.806679136577809,-0.0984809908957514
"Uribe, Cesar",100-106,56-75,56-75 vs 100-106,-0.0817944871046436,0,-0.708198145682058,-0.706554575415719,0.00164357026633843
"Uribe, Cesar",100-106,76-99,76-99 vs 100-106,-0.232651214562483,0,-0.806679136577809,-0.706554575415719,0.10012456116209
"Urrutia, Tatiana",16-21,01-15,01-15 vs 16-21,-0.0862078059454852,3.58082500329636e-148,-0.465770527983727,-0.399676610077522,0.0660939179062059
"Urrutia, Tatiana",22-37,01-15,01-15 vs 22-37,0.296846891935161,0,-0.465770527983727,-0.770135491211548,-0.304364963227821
"Urrutia, Tatiana",56-75,01-15,01-15 vs 56-75,0.249607261051315,0,-0.465770527983727,-0.716513619342337,-0.25074309135861
"Urrutia, Tatiana",76-99,01-15,01-15 vs 76-99,0.487400314150972,0,-0.465770527983727,-0.949156458270793,-0.483385930287066
"Urrutia, Tatiana",100-106,01-15,01-15 vs 100-106,0.343234422017117,0,-0.465770527983727,-0.993842089641565,-0.528071561657838
"Urrutia, Tatiana",22-37,16-21,16-21 vs 22-37,0.383054697880646,0,-0.399676610077522,-0.770135491211548,-0.370458881134027
"Urrutia, Tatiana",56-75,16-21,16-21 vs 56-75,0.335815066996801,0,-0.399676610077522,-0.716513619342337,-0.316837009264816
"Urrutia, Tatiana",76-99,16-21,16-21 vs 76-99,0.573608120096457,0,-0.399676610077522,-0.949156458270793,-0.549479848193271
"Urrutia, Tatiana",100-106,16-21,16-21 vs 100-106,0.429442227962602,0,-0.399676610077522,-0.993842089641565,-0.594165479564043
"Urrutia, Tatiana",56-75,22-37,22-37 vs 56-75,-0.0472396308838452,6.9180649436852e-233,-0.770135491211548,-0.716513619342337,0.0536218718692111
"Urrutia, Tatiana",76-99,22-37,22-37 vs 76-99,0.190553422215811,0,-0.770135491211548,-0.949156458270793,-0.179020967059245
"Urrutia, Tatiana",100-106,22-37,22-37 vs 100-106,0.0463875300819563,2.08921394917093e-73,-0.770135491211548,-0.993842089641565,-0.223706598430017
"Urrutia, Tatiana",76-99,56-75,56-75 vs 76-99,0.237793053099656,0,-0.716513619342337,-0.949156458270793,-0.232642838928456
"Urrutia, Tatiana",100-106,56-75,56-75 vs 100-106,0.0936271609658015,6.14706573929892e-199,-0.716513619342337,-0.993842089641565,-0.277328470299228
"Urrutia, Tatiana",100-106,76-99,76-99 vs 100-106,-0.144165892133855,9.46700481490879e-217,-0.949156458270793,-0.993842089641565,-0.044685631370772
"Valenzuela, Cesar",16-21,01-15,01-15 vs 16-21,-0.0777469143994959,8.40436367833068e-138,-0.0507017569863075,-0.0381540789636187,0.0125476780226889
"Valenzuela, Cesar",22-37,01-15,01-15 vs 22-37,0.702417477742821,0,-0.0507017569863075,-1,-0.949298243013692
"Valenzuela, Cesar",56-75,01-15,01-15 vs 56-75,0.392308881128045,0,-0.0507017569863075,-0.486137023741808,-0.4354352667555
"Valenzuela, Cesar",76-99,01-15,01-15 vs 76-99,0.629902031978734,0,-0.0507017569863075,-0.755231604297241,-0.704529847310933
"Valenzuela, Cesar",100-106,01-15,01-15 vs 100-106,0.324858544110858,0,-0.0507017569863075,-0.538238032321717,-0.48753627533541
"Valenzuela, Cesar",22-37,16-21,16-21 vs 22-37,0.780164392142317,0,-0.0381540789636187,-1,-0.961845921036381
"Valenzuela, Cesar",56-75,16-21,16-21 vs 56-75,0.470055795527541,0,-0.0381540789636187,-0.486137023741808,-0.447982944778189
"Valenzuela, Cesar",76-99,16-21,16-21 vs 76-99,0.70764894637823,0,-0.0381540789636187,-0.755231604297241,-0.717077525333622
"Valenzuela, Cesar",100-106,16-21,16-21 vs 100-106,0.402605458510354,0,-0.0381540789636187,-0.538238032321717,-0.500083953358099
"Valenzuela, Cesar",56-75,22-37,22-37 vs 56-75,-0.310108596614776,0,-1,-0.486137023741808,0.513862976258192
"Valenzuela, Cesar",76-99,22-37,22-37 vs 76-99,-0.0725154457640871,6.73449889623567e-77,-1,-0.755231604297241,0.244768395702759
"Valenzuela, Cesar",100-106,22-37,22-37 vs 100-106,-0.377558933631963,0,-1,-0.538238032321717,0.461761967678283
"Valenzuela, Cesar",76-99,56-75,56-75 vs 76-99,0.237593150850689,0,-0.486137023741808,-0.755231604297241,-0.269094580555433
"Valenzuela, Cesar",100-106,56-75,56-75 vs 100-106,-0.0674503370171867,0,-0.486137023741808,-0.538238032321717,-0.0521010085799096
"Valenzuela, Cesar",100-106,76-99,76-99 vs 100-106,-0.305043487867876,0,-0.755231604297241,-0.538238032321717,0.216993571975524
"Valenzuela, Paulina",16-21,01-15,01-15 vs 16-21,0.0719658396115557,0,-0.0317112604578046,-0.230473460219442,-0.198762199761637
"Valenzuela, Paulina",22-37,01-15,01-15 vs 22-37,0.476917967762396,0,-0.0317112604578046,-0.605865595596455,-0.574154335138651
"Valenzuela, Paulina",56-75,01-15,01-15 vs 56-75,0.437003192678405,0,-0.0317112604578046,-0.546370792402137,-0.514659531944332
"Valenzuela, Paulina",76-99,01-15,01-15 vs 76-99,0.630586563225622,0,-0.0317112604578046,-0.737264809637462,-0.705553549179658
"Valenzuela, Paulina",100-106,01-15,01-15 vs 100-106,0.409385984353078,0,-0.0317112604578046,-0.653715458274936,-0.622004197817132
"Valenzuela, Paulina",22-37,16-21,16-21 vs 22-37,0.404952128150841,0,-0.230473460219442,-0.605865595596455,-0.375392135377013
"Valenzuela, Paulina",56-75,16-21,16-21 vs 56-75,0.365037353066849,0,-0.230473460219442,-0.546370792402137,-0.315897332182695
"Valenzuela, Paulina",76-99,16-21,16-21 vs 76-99,0.558620723614066,0,-0.230473460219442,-0.737264809637462,-0.50679134941802
"Valenzuela, Paulina",100-106,16-21,16-21 vs 100-106,0.337420144741522,0,-0.230473460219442,-0.653715458274936,-0.423241998055494
"Valenzuela, Paulina",56-75,22-37,22-37 vs 56-75,-0.0399147750839917,2.63456606204269e-293,-0.605865595596455,-0.546370792402137,0.0594948031943187
"Valenzuela, Paulina",76-99,22-37,22-37 vs 76-99,0.153668595463226,0,-0.605865595596455,-0.737264809637462,-0.131399214041007
"Valenzuela, Paulina",100-106,22-37,22-37 vs 100-106,-0.0675319834093186,0,-0.605865595596455,-0.653715458274936,-0.0478498626784808
"Valenzuela, Paulina",76-99,56-75,56-75 vs 76-99,0.193583370547217,0,-0.546370792402137,-0.737264809637462,-0.190894017235325
"Valenzuela, Paulina",100-106,56-75,56-75 vs 100-106,-0.0276172083253269,5.09084856064151e-294,-0.546370792402137,-0.653715458274936,-0.107344665872799
