"iteracion","legislador","coord1D","coord2D"
162,"Andrade Leon, Cristobal",-0.817338883876801,-0.265264093875885
162,"Galleguillos Aymani, Felix",-0.645691573619843,0.258296102285385
162,"Arancibia Reyes, Jorge",0.512553334236145,-0.222046166658401
162,"Arauna Urrutia, Francisca",-0.706125319004059,0.0514256581664085
162,"Arellano Ortega, Marco",-0.831152081489563,-0.556045174598694
162,"Arrau Garcia-Huidobro, Martin",0.773961126804352,0.481146067380905
162,"Atria Lemaitre, Fernando",-0.347612291574478,0.755529463291168
162,"Bacian Delgado, Wilfredo",-0.905598282814026,-0.424136519432068
162,"Baradit Morales, Jorge",-0.562444925308228,0.680266559123993
162,"Baranda Ferran, Benito",-0.571716904640198,-0.181289747357368
162,"Barcelo Amado, Luis",-0.175427690148354,-0.213426738977432
162,"Barraza Gomez, Marcos",-0.73464697599411,-0.618096470832825
162,"Bassa Mercado, Jaime",-0.50887256860733,0.587792217731476
162,"Botto Salinas, Miguel Angel",-0.0920279249548912,-0.493480086326599
162,"Bown Sepulveda, Carol",0.683244228363037,-0.084740936756134
162,"Bravo Silva, Daniel",-0.72136002779007,0.0964419394731522
162,"Caamano Rojas, Francisco",-0.71648496389389,-0.00249344250187278
162,"Antilef Nanco, Victorino",-0.864929795265198,-0.501892864704132
162,"Chinga Ferreira, Eric",-0.866754651069641,-0.49873474240303
162,"Calvo Munoz, Carlos",-0.484980463981628,0.813015699386597
162,"Cancino Meneses, Adriana",-0.482672214508057,0.825787127017975
162,"Cantuarias Rubio, Rocio",0.955889403820038,0.293726772069931
162,"Carrillo Vidal, Alondra",-0.654381275177002,0.478199630975723
162,"Castillo Boilet, Maria Trinidad",-0.409272998571396,0.912411987781525
162,"Castillo Vigouroux, Eduardo",-0.120160922408104,-0.132870033383369
162,"Castro Gutierrez, Claudia",0.72799676656723,-0.222126841545105
162,"Catrileo Arias, Rosa",-0.602684676647186,0.257538318634033
162,"Celedon Fernandez, Roberto",-0.526263952255249,-0.341788291931152
162,"Celis Montt, Raul",0.340020418167114,0.0184997525066137
162,"Cespedes Fernandez, Lorena",-0.437054097652435,-0.0474467426538467
162,"Chahin Valenzuela, Fuad",-0.141819089651108,-0.360557347536087
162,"Cozzi Elzo, Ruggero",0.509675264358521,-0.626946330070496
162,"Cretton Rebolledo, Eduardo",0.6810222864151,-0.300502955913544
162,"Cruz Carrasco, Andres",-0.306661814451218,0.804341316223145
162,"Cubillos Sigall, Marcela",0.758997201919556,-0.127588391304016
162,"Daza Carrasco, Mauricio",-0.553067326545715,-0.0909021645784378
162,"De la Maza Banados, Bernardo",0.102858498692513,-0.310172766447067
162,"Delgado Vergara, Aurora",-0.590975403785706,0.716617465019226
162,"Dominguez Donoso, Gaspar",-0.377009958028793,-0.307990998029709
162,"Dorador Ortiz, Cristina",-0.65801864862442,0.458783328533173
162,"Fernandez Chadwick, Patricio",-0.257161438465118,0.851874768733978
162,"Flores Carlos, Alejandra",-0.65756219625473,0.431331068277359
162,"Fontaine Talavera, Bernardo",0.457236230373383,0.000819824286736548
162,"Fuchslocher Baeza, Javier",-0.369970351457596,-0.0248447172343731
162,"Gallardo Prado, Bessy",-0.667161464691162,-0.740080118179321
162,"Garin Gonzalez, Renato",-0.389907896518707,-0.505458295345306
162,"Giustinianovich Campos, Elisa",-0.66131854057312,0.487113445997238
162,"Godoy Monardez, Isabel",-0.89545089006424,-0.445160299539566
162,"Gomez Castro, Claudio",-0.559366583824158,0.67009711265564
162,"Gomez Sanchez, Yarela",-0.606982529163361,0.577358722686768
162,"Gonzalez Araya, Dayyana",-0.709842383861542,0.0149613060057163
162,"Gonzalez Calderon, Lidia",-0.638136029243469,0.262031644582748
162,"Grandon Caro, Giovanna",-0.866780042648315,-0.498690605163574
162,"Grandon Gonzalez, Paola",-0.787318527698517,-0.511285245418549
162,"Gutierrez Galvez, Hugo",-0.741839468479156,-0.303598821163177
162,"Harboe Bascunan, Felipe",0.0695790648460388,0.0697757303714752
162,"Henriquez Carreno, Natalia",-0.714574635028839,0.100049890577793
162,"Hoppe Espoz, Vanessa",-0.631008207798004,0.36234924197197
162,"Hube Portus, Constanza",0.933243751525879,-0.0455621592700481
162,"Hurtado Olave, Ruth",0.863785922527313,0.073155976831913
162,"Hurtado Roco, Maximiliano",-0.295561492443085,0.955323696136475
162,"Caiguan Ancapan, Alexis",-0.883322954177856,-0.468764811754227
162,"Jimenez Caceres, Luis",-0.601592123508453,0.353995203971863
162,"Jofre Caceres, Alvaro",0.512968957424164,-0.637620210647583
162,"Jurgensen Caesar, Harry",0.764044404029846,-0.274585545063019
162,"Labbe Salazar, Bastian",-0.691093027591705,0.268440842628479
162,"Labra Besserer, Patricia",0.36388424038887,-0.778070211410522
162,"Labrana Pino, Elsa",-0.860762417316437,-0.509006917476654
162,"Laibe Saez, Tomas",-0.295569628477097,0.955321252346039
162,"Larrain Matte, Hernan",0.418798953294754,-0.625109434127808
162,"Letelier Cortes, Margarita",0.59224671125412,0.0721224546432495
162,"Linconao Huircapan, Francisca",-0.82890784740448,-0.559385180473328
162,"Llanquileo Pilquiman, Natividad",-0.866535305976868,-0.499115705490112
162,"Logan Soto, Rodrigo",-0.0356419458985329,-0.505092144012451
162,"Loncon Antileo, Elisa",-0.630624413490295,0.248995810747147
162,"Madriaga Flores, Tania",-0.879605293273926,-0.475704193115234
162,"Mamani Mamani, Isabella",-0.607106685638428,0.280691415071487
162,"Marinovic Vial, Teresa",0.82760226726532,0.47289052605629
162,"Martin Bravo, Juan Jose",-0.546228051185608,-0.332544952630997
162,"Martinez Llancapan, Helmuth",-0.306957840919495,-0.441861897706985
162,"Mayol Bouchon, Luis",0.471983939409256,-0.610063493251801
162,"Mella Escobar, Jeniffer",-0.644799053668976,0.547574996948242
162,"Mena Villar, Felipe",0.6143439412117,-0.387966305017471
162,"Meneses Palma, Janis",-0.651589930057526,0.471648514270782
162,"Millabur Nancuil, Adolfo",-0.632982552051544,0.302587658166885
162,"Miranda Arce, Valentina",-0.754084408283234,-0.656777501106262
162,"Monckeberg Bruner, Cristian",0.302383959293365,-0.581537365913391
162,"Montealegre Navarro, Katerine",0.67312228679657,-0.203904122114182
162,"Montero Allende, Ricardo",-0.259643346071243,0.965704560279846
162,"Moreno Echeverria, Alfredo",0.59522545337677,-0.38358673453331
162,"Munoz Leiva, Pedro",-0.333819955587387,0.942636907100677
162,"Namor Kong, Guillermo",-0.439183324575424,-0.0732870176434517
162,"Navarrete Arratia, Geoconda",0.337014704942703,-0.633984327316284
162,"Neumann Bertin, Ricardo",0.647037088871002,-0.294903755187988
162,"Nunez Gangas, Nicolas",-0.791151762008667,-0.426572680473328
162,"Olivares Miranda, Ivanna",-0.809320092201233,-0.587367951869965
162,"Orellana Cuellar, Matias",-0.451062351465225,0.892492413520813
162,"Ossandon Lira, Manuel",0.512129902839661,-0.34944611787796
162,"Oyarzun Solis, Maria Jose",-0.482486814260483,0.783017694950104
162,"Perez Espina, Alejandra",-0.87759667634964,-0.479399681091309
162,"Pinto Solari, Malucha",-0.582222461700439,0.455286920070648
162,"Politzer Kerekes, Patricia",-0.319576621055603,0.132917150855064
162,"Portilla Barrios, Ericka",-0.816887676715851,-0.212119147181511
162,"Pustilnick Arditi, Tammy",-0.375375390052795,0.275435954332352
162,"Quinteros Caceres, Maria Elisa",-0.62301504611969,0.448119550943375
162,"Rebolledo Aguirre, Barbara",0.458884745836258,-0.742841601371765
162,"Reyes Painequeo, Maria Ramona",-0.560046911239624,0.556200683116913
162,"Rivera Bigas, Pollyana",0.640216708183289,-0.135833412408829
162,"Rivera Iribarren, Maria Magdalena",-0.709900856018066,-0.532573699951172
162,"Roa Cadin, Giovanna",-0.569234848022461,0.590527713298798
162,"Royo Letelier, Manuela",-0.706567823886871,0.377266258001328
162,"Saldana Munoz, Alvin",-0.654053926467896,0.419093549251556
162,"Salinas Manfredini, Fernando",-0.715400874614716,0.0714123919606209
162,"San Juan Standen, Constanza",-0.741790413856506,-0.00717281410470605
162,"Sanchez Munoz, Beatriz",-0.515283763408661,0.771194458007812
162,"Schonhaut Soto, Constanza",-0.500000178813934,0.666831433773041
162,"Sepulveda Hales, Barbara",-0.624261498451233,-0.69285386800766
162,"Sepulveda Sepulveda, Carolina",-0.477253824472427,-0.422873377799988
162,"Serey Jimenez, Mariela",-0.568883776664734,0.544202089309692
162,"Silva Mora, Luciano",0.191671133041382,-0.97146874666214
162,"Squella Narducci, Agustin",-0.0757363736629486,0.157068222761154
162,"Stingo Camus, Daniel",-0.557458221912384,0.750733852386475
162,"Tepper Kolossa, Maria Angelica",0.446980148553848,-0.614320278167725
162,"Tirado Soto, Fernando",-0.566811978816986,-0.0120785990729928
162,"Toloza Fernandez, Pablo",0.676051735877991,-0.195434138178825
162,"Ubilla Perez, Maria Cecilia",0.599981367588043,-0.215625241398811
162,"Uribe Araya, Cesar",-0.713451027870178,0.0260073523968458
162,"Urrutia Herrera, Tatiana",-0.554318070411682,0.705703377723694
162,"Valenzuela Maass, Cesar",-0.344980269670486,0.930195033550262
162,"Valenzuela Rio, Paulina",-0.515607535839081,-0.26506182551384
162,"Vallejos Davila, Loreto",-0.700162947177887,0.0135382721200585
162,"Vargas Lopez, Margarita",-0.815963327884674,-0.419947534799576
162,"Vargas Vidal, Mario",-0.487561732530594,0.833620548248291
162,"Vega Campusano, Roberto",0.393619060516357,-0.0416861735284328
162,"Velasquez Nunez, Hernan",-0.779357850551605,-0.413651466369629
162,"Veloso Munoz, Paulina",0.355095565319061,-0.35281103849411
162,"Vergara Riquelme, Lisette",-0.842473387718201,-0.538737952709198
162,"Vidal Hernandez, Loreto",-0.658050954341888,0.371957361698151
162,"Videla Osorio, Carolina",-0.756795942783356,-0.622355759143829
162,"Viera Alvarez, Christian",-0.52567046880722,0.765091001987457
162,"Vilches Fuenzalida, Carolina",-0.678325772285461,0.404179215431213
162,"Villena Narbona, Ingrid",-0.78201824426651,0.0358396023511887
162,"Woldarsky Gonzalez, Manuel",-0.87981653213501,-0.475313603878021
162,"Zarate Zarate, Camila",-0.705640494823456,0.0783808305859566
162,"Zuniga Jory, Luis Arturo",0.69404548406601,-0.279793053865433
163,"Abarca Gonzalez, Damaris",-0.652311503887177,0.56707227230072
163,"Abarca Riveros, Jorge",-0.590919077396393,-0.540686786174774
163,"Achurra Diaz, Ignacio",-0.603236854076385,0.73807817697525
163,"Aguilera Hey, Tiare",-0.703239023685455,0.0564914681017399
163,"Alvarado Jorquera, Gloria",-0.781223118305206,0.170110210776329
163,"Alvarez Pinto, Julio",-0.533164858818054,0.656240344047546
163,"Alvarez Zenteno, Rodrigo",0.723882615566254,-0.0552689805626869
163,"Alvez Marin, Amaya",-0.658583164215088,0.633663952350616
163,"Ampuero Barrientos, Adriana",-0.78307580947876,0.0688658133149147
163,"Andrade Leon, Cristobal",-0.858462870121002,-0.190416023135185
163,"Galleguillos Aymani, Felix",-0.71353280544281,0.0849378854036331
163,"Arancibia Reyes, Jorge",0.576849758625031,-0.0962774455547333
163,"Arauna Urrutia, Francisca",-0.787106394767761,0.076131246984005
163,"Arellano Ortega, Marco",-0.857278406620026,-0.514853119850159
163,"Arrau Garcia-Huidobro, Martin",0.826716661453247,0.562618553638458
163,"Atria Lemaitre, Fernando",-0.418217122554779,0.908347129821777
163,"Bacian Delgado, Wilfredo",-0.893539547920227,-0.448984652757645
163,"Baradit Morales, Jorge",-0.600745737552643,0.677628874778748
163,"Baranda Ferran, Benito",-0.631479859352112,-0.0648354217410088
163,"Barcelo Amado, Luis",-0.203920796513557,-0.682668566703796
163,"Barraza Gomez, Marcos",-0.7872114777565,-0.501482367515564
163,"Bassa Mercado, Jaime",-0.595588147640228,0.803290009498596
163,"Botto Salinas, Miguel Angel",-0.0963607057929039,-0.765207052230835
163,"Bown Sepulveda, Carol",0.743546903133392,0.119046241044998
163,"Bravo Silva, Daniel",-0.747347772121429,0.133312419056892
163,"Caamano Rojas, Francisco",-0.796678185462952,-0.0403806231915951
163,"Antilef Nanco, Victorino",-0.8826784491539,-0.469977349042892
163,"Chinga Ferreira, Eric",-0.8932746052742,-0.44951131939888
163,"Calvo Munoz, Carlos",-0.542348504066467,0.683334171772003
163,"Cancino Meneses, Adriana",-0.541200816631317,0.761276245117188
163,"Cantuarias Rubio, Rocio",0.921791970729828,0.387684673070908
163,"Carrillo Vidal, Alondra",-0.72350001335144,0.389770835638046
163,"Castillo Boilet, Maria Trinidad",-0.479041427373886,0.877792298793793
163,"Castillo Vigouroux, Eduardo",-0.118960477411747,-0.47720867395401
163,"Castro Gutierrez, Claudia",0.774623394012451,0.0853272750973701
163,"Catrileo Arias, Rosa",-0.683010995388031,0.0803576484322548
163,"Celedon Fernandez, Roberto",-0.689390063285828,-0.59139347076416
163,"Celis Montt, Raul",0.387855619192123,-0.186329394578934
163,"Cespedes Fernandez, Lorena",-0.445609122514725,-0.104667022824287
163,"Chahin Valenzuela, Fuad",-0.148395329713821,-0.666538834571838
163,"Cozzi Elzo, Ruggero",0.543799102306366,-0.425912439823151
163,"Cretton Rebolledo, Eduardo",0.722913920879364,-0.0338122621178627
163,"Cruz Carrasco, Andres",-0.317855000495911,0.775201797485352
163,"Cubillos Sigall, Marcela",0.806872248649597,-0.0560530386865139
163,"Daza Carrasco, Mauricio",-0.594917953014374,-0.0849461928009987
163,"De la Maza Banados, Bernardo",0.0968820825219154,-0.804642796516418
163,"Delgado Vergara, Aurora",-0.661807715892792,0.742911815643311
163,"Dominguez Donoso, Gaspar",-0.41916298866272,-0.356501579284668
163,"Dorador Ortiz, Cristina",-0.721059441566467,0.372716873884201
163,"Fernandez Chadwick, Patricio",-0.325471639633179,0.6275355219841
163,"Flores Carlos, Alejandra",-0.723520815372467,0.389157027006149
163,"Fontaine Talavera, Bernardo",0.349545270204544,-0.418675661087036
163,"Fuchslocher Baeza, Javier",-0.405672371387482,-0.279637485742569
163,"Gallardo Prado, Bessy",-0.772347390651703,-0.635200321674347
163,"Garin Gonzalez, Renato",-0.480445861816406,-0.739201843738556
163,"Giustinianovich Campos, Elisa",-0.70498138666153,0.391885370016098
163,"Godoy Monardez, Isabel",-0.929057359695435,-0.369935631752014
163,"Gomez Castro, Claudio",-0.654386460781097,0.467673152685165
163,"Gomez Sanchez, Yarela",-0.706311166286469,0.671084642410278
163,"Gonzalez Araya, Dayyana",-0.742670357227325,0.00254417397081852
163,"Gonzalez Calderon, Lidia",-0.702711224555969,0.0765855237841606
163,"Grandon Caro, Giovanna",-0.868576228618622,-0.495555609464645
163,"Grandon Gonzalez, Paola",-0.854893445968628,-0.463742733001709
163,"Gutierrez Galvez, Hugo",-0.797410845756531,-0.195874243974686
163,"Harboe Bascunan, Felipe",0.0364148057997227,-0.274865984916687
163,"Henriquez Carreno, Natalia",-0.769316136837006,0.114168681204319
163,"Hoppe Espoz, Vanessa",-0.733832478523254,0.297816604375839
163,"Hube Portus, Constanza",0.968371868133545,0.249511003494263
163,"Hurtado Olave, Ruth",0.934328734874725,0.356412678956985
163,"Hurtado Roco, Maximiliano",-0.293141722679138,0.956068992614746
163,"Caiguan Ancapan, Alexis",-0.89173424243927,-0.452559441328049
163,"Jimenez Caceres, Luis",-0.683954954147339,0.159608617424965
163,"Jofre Caceres, Alvaro",0.532239377498627,-0.452523082494736
163,"Jurgensen Caesar, Harry",0.774846255779266,0.038526862859726
163,"Labbe Salazar, Bastian",-0.759027123451233,0.197319462895393
163,"Labra Besserer, Patricia",0.401411056518555,-0.666325926780701
163,"Labrana Pino, Elsa",-0.915083706378937,-0.403264075517654
163,"Laibe Saez, Tomas",-0.278318673372269,0.960488855838776
163,"Larrain Matte, Hernan",0.439598381519318,-0.485983639955521
163,"Letelier Cortes, Margarita",0.677986323833466,0.333719402551651
163,"Linconao Huircapan, Francisca",-0.900249302387238,-0.435374796390533
163,"Llanquileo Pilquiman, Natividad",-0.891716837882996,-0.45259365439415
163,"Logan Soto, Rodrigo",-0.0828871354460716,-0.926348626613617
163,"Loncon Antileo, Elisa",-0.742130279541016,0.114116929471493
163,"Madriaga Flores, Tania",-0.915845811367035,-0.401530236005783
163,"Mamani Mamani, Isabella",-0.661377310752869,-0.0338847562670708
163,"Marinovic Vial, Teresa",0.814188480377197,0.580600678920746
163,"Martin Bravo, Juan Jose",-0.618037819862366,-0.671861827373505
163,"Martinez Llancapan, Helmuth",-0.35007306933403,-0.500424981117249
163,"Mayol Bouchon, Luis",0.490554660558701,-0.738994121551514
163,"Mella Escobar, Jeniffer",-0.716812491416931,0.675217926502228
163,"Mena Villar, Felipe",0.656594753265381,-0.149873226881027
163,"Meneses Palma, Janis",-0.691286265850067,0.450796186923981
163,"Millabur Nancuil, Adolfo",-0.73032820224762,0.116346798837185
163,"Miranda Arce, Valentina",-0.80678117275238,-0.535552799701691
163,"Monckeberg Bruner, Cristian",0.357334583997726,-0.592487215995789
163,"Montealegre Navarro, Katerine",0.765620827674866,0.058627113699913
163,"Montero Allende, Ricardo",-0.297049701213837,0.9548619389534
163,"Moreno Echeverria, Alfredo",0.607744693756104,-0.241801828145981
163,"Munoz Leiva, Pedro",-0.365318715572357,0.750603675842285
163,"Namor Kong, Guillermo",-0.490971714258194,-0.21159839630127
163,"Navarrete Arratia, Geoconda",0.362311542034149,-0.466875582933426
163,"Neumann Bertin, Ricardo",0.684746444225311,-0.0612233579158783
163,"Nunez Gangas, Nicolas",-0.860216081142426,-0.295561194419861
163,"Olivares Miranda, Ivanna",-0.885046780109406,-0.46550190448761
163,"Orellana Cuellar, Matias",-0.489809602499008,0.871829450130463
163,"Ossandon Lira, Manuel",0.519128918647766,-0.654650390148163
163,"Oyarzun Solis, Maria Jose",-0.546191990375519,0.788250148296356
163,"Perez Espina, Alejandra",-0.918709516525269,-0.394934117794037
163,"Pinto Solari, Malucha",-0.613152265548706,0.458847999572754
163,"Politzer Kerekes, Patricia",-0.363643705844879,-0.124465897679329
163,"Portilla Barrios, Ericka",-0.843352556228638,-0.206429615616798
163,"Pustilnick Arditi, Tammy",-0.388435482978821,-0.0829010531306267
163,"Quinteros Caceres, Maria Elisa",-0.665461421012878,0.457862377166748
163,"Rebolledo Aguirre, Barbara",0.495498538017273,-0.521145403385162
163,"Reyes Painequeo, Maria Ramona",-0.610698282718658,0.485509991645813
163,"Rivera Bigas, Pollyana",0.666171193122864,6.24090171186253e-05
163,"Rivera Iribarren, Maria Magdalena",-0.769863843917847,-0.464860320091248
163,"Roa Cadin, Giovanna",-0.640422523021698,0.726658165454865
163,"Royo Letelier, Manuela",-0.765985310077667,0.239426583051682
163,"Saldana Munoz, Alvin",-0.728876352310181,0.32354724407196
163,"Salinas Manfredini, Fernando",-0.797939538955688,0.141815945506096
163,"San Juan Standen, Constanza",-0.80740875005722,0.0434582158923149
163,"Sanchez Munoz, Beatriz",-0.630836129188538,0.775916159152985
163,"Schonhaut Soto, Constanza",-0.598313629627228,0.801261961460114
