"iteracion","legislador","coord1D","coord2D"
146,"Montealegre Navarro, Katerine",0.709932625293732,0.578212916851044
146,"Montero Allende, Ricardo",-0.25002521276474,-0.862149477005005
146,"Moreno Echeverria, Alfredo",0.736962020397186,0.675934195518494
146,"Munoz Leiva, Pedro",-0.31495264172554,-0.821341097354889
146,"Namor Kong, Guillermo",-0.457613795995712,-0.264539539813995
146,"Navarrete Arratia, Geoconda",0.184102326631546,0.368761569261551
146,"Neumann Bertin, Ricardo",0.559706687927246,0.550724565982819
146,"Nunez Gangas, Nicolas",-0.689499139785767,0.114338636398315
146,"Olivares Miranda, Ivanna",-0.823000371456146,0.56804084777832
146,"Orellana Cuellar, Matias",-0.360522896051407,-0.737450003623962
146,"Ossandon Lira, Manuel",0.192061975598335,0.228429302573204
146,"Oyarzun Solis, Maria Jose",-0.295382738113403,-0.955379009246826
146,"Perez Espina, Alejandra",-0.847992599010468,0.53000807762146
146,"Pinto Solari, Malucha",-0.730041861534119,0.0986934304237366
146,"Politzer Kerekes, Patricia",-0.430694669485092,-0.51600581407547
146,"Portilla Barrios, Ericka",-0.73191887140274,0.190176412463188
146,"Pustilnick Arditi, Tammy",-0.326248675584793,-0.592356145381927
146,"Quinteros Caceres, Maria Elisa",-0.804503679275513,0.0612335577607155
146,"Rebolledo Aguirre, Barbara",0.221262112259865,0.300783157348633
146,"Reyes Painequeo, Maria Ramona",-0.603772759437561,-0.0973876193165779
146,"Rivera Bigas, Pollyana",0.482021123170853,0.555123448371887
146,"Rivera Iribarren, Maria Magdalena",-0.714075207710266,0.700069069862366
146,"Roa Cadin, Giovanna",-0.378992438316345,-0.925399720668793
146,"Royo Letelier, Manuela",-0.770345747470856,-0.227085933089256
146,"Saldana Munoz, Alvin",-0.689339935779572,-0.0927340462803841
146,"Salinas Manfredini, Fernando",-0.765012323856354,0.22227643430233
146,"San Juan Standen, Constanza",-0.846335649490356,0.300893634557724
146,"Sanchez Munoz, Beatriz",-0.345187306404114,-0.938533842563629
146,"Schonhaut Soto, Constanza",-0.345433354377747,-0.938443183898926
146,"Sepulveda Hales, Barbara",-0.419538199901581,0.0223213080316782
146,"Sepulveda Sepulveda, Carolina",-0.535249888896942,0.0304859988391399
146,"Serey Jimenez, Mariela",-0.664018988609314,-0.679520547389984
146,"Silva Mora, Luciano",0.107235088944435,0.371557086706161
146,"Squella Narducci, Agustin",-0.284616857767105,-0.37836030125618
146,"Stingo Camus, Daniel",-0.393936514854431,-0.898578226566315
146,"Tepper Kolossa, Maria Angelica",0.194730520248413,0.325242429971695
146,"Tirado Soto, Fernando",-0.699023485183716,0.0389630608260632
146,"Toloza Fernandez, Pablo",0.677277028560638,0.665760338306427
146,"Ubilla Perez, Maria Cecilia",0.739068388938904,0.673630475997925
146,"Uribe Araya, Cesar",-0.752234280109406,0.141601219773293
146,"Urrutia Herrera, Tatiana",-0.36097252368927,-0.932576417922974
146,"Valenzuela Maass, Cesar",-0.323802530765533,-0.750261902809143
146,"Valenzuela Rio, Paulina",-0.59562885761261,-0.18387708067894
146,"Vallejos Davila, Loreto",-0.708257853984833,-0.0426976047456264
146,"Vargas Lopez, Margarita",-0.738892436027527,0.213474616408348
146,"Vargas Vidal, Mario",-0.581094324588776,-0.36327663064003
146,"Vega Campusano, Roberto",0.248724550008774,0.243006989359856
146,"Velasquez Nunez, Hernan",-0.69011127948761,0.0773194581270218
146,"Veloso Munoz, Paulina",0.164759606122971,0.334131866693497
146,"Vergara Riquelme, Lisette",-0.779389083385468,0.5540731549263
146,"Vidal Hernandez, Loreto",-0.795920670032501,-0.0681977346539497
146,"Videla Osorio, Carolina",-0.527526080608368,0.175832107663155
146,"Viera Alvarez, Christian",-0.287128955125809,-0.957892000675201
146,"Vilches Fuenzalida, Carolina",-0.710806608200073,0.0269467495381832
146,"Villena Narbona, Ingrid",-0.758881866931915,0.21079558134079
146,"Woldarsky Gonzalez, Manuel",-0.855071067810059,0.518510818481445
146,"Zarate Zarate, Camila",-0.744087934494019,0.412275761365891
146,"Zuniga Jory, Luis Arturo",0.849390625953674,0.293157905340195
147,"Abarca Gonzalez, Damaris",-0.620711743831635,-0.647634565830231
147,"Abarca Riveros, Jorge",-0.67622983455658,-0.0287201572209597
147,"Achurra Diaz, Ignacio",-0.406302005052567,-0.913738906383514
147,"Aguilera Hey, Tiare",-0.721300005912781,-0.0174639783799648
147,"Alvarado Jorquera, Gloria",-0.885571897029877,0.0300784986466169
147,"Alvarez Pinto, Julio",-0.494317203760147,-0.478026896715164
147,"Alvarez Zenteno, Rodrigo",0.782825708389282,0.259087562561035
147,"Alvez Marin, Amaya",-0.603679120540619,-0.797227382659912
147,"Ampuero Barrientos, Adriana",-0.87224817276001,0.199660301208496
147,"Andrade Leon, Cristobal",-0.938223779201508,0.346029072999954
147,"Galleguillos Aymani, Felix",-0.917485237121582,0.0139914257451892
147,"Arancibia Reyes, Jorge",0.724848866462708,0.0612185560166836
147,"Arauna Urrutia, Francisca",-0.820968449115753,0.279632180929184
147,"Arellano Ortega, Marco",-0.951921999454498,0.243832349777222
147,"Arrau Garcia-Huidobro, Martin",0.97705078125,0.213006630539894
147,"Atria Lemaitre, Fernando",-0.26214337348938,-0.965028941631317
147,"Bacian Delgado, Wilfredo",-0.833699643611908,0.552218198776245
147,"Baradit Morales, Jorge",-0.460033357143402,-0.887901663780212
147,"Baranda Ferran, Benito",-0.807866990566254,-0.120711535215378
147,"Barcelo Amado, Luis",-0.245841830968857,0.0729731619358063
147,"Barraza Gomez, Marcos",-0.740049660205841,-0.170696973800659
147,"Bassa Mercado, Jaime",-0.389647334814072,-0.920964062213898
147,"Botto Salinas, Miguel Angel",-0.291973352432251,0.00571495527401567
147,"Bown Sepulveda, Carol",0.82251638174057,-0.0267049968242645
147,"Bravo Silva, Daniel",-0.838670313358307,0.111592814326286
147,"Caamano Rojas, Francisco",-0.87126898765564,0.224240094423294
147,"Antilef Nanco, Victorino",-0.86515200138092,0.501509666442871
147,"Chinga Ferreira, Eric",-0.924639046192169,0.380844444036484
147,"Calvo Munoz, Carlos",-0.526536583900452,-0.33477571606636
147,"Cancino Meneses, Adriana",-0.67229425907135,-0.0942866429686546
147,"Cantuarias Rubio, Rocio",0.982096254825592,0.188380017876625
147,"Carrillo Vidal, Alondra",-0.930317461490631,-0.218942016363144
147,"Castillo Boilet, Maria Trinidad",-0.338148832321167,-0.660785675048828
147,"Castillo Vigouroux, Eduardo",-0.200707465410233,-0.18353296816349
147,"Castro Gutierrez, Claudia",0.979813873767853,0.199911788105965
147,"Catrileo Arias, Rosa",-0.837283253669739,0.127601161599159
147,"Celedon Fernandez, Roberto",-0.746201038360596,0.0218845289200544
147,"Celis Montt, Raul",0.403017193078995,0.830320477485657
147,"Cespedes Fernandez, Lorena",-0.506010055541992,-0.4380202293396
147,"Chahin Valenzuela, Fuad",-0.207021579146385,0.111922137439251
147,"Cozzi Elzo, Ruggero",0.420805692672729,0.581443130970001
147,"Cretton Rebolledo, Eduardo",0.916113018989563,0.400920003652573
147,"Cruz Carrasco, Andres",-0.283395618200302,-0.482004463672638
147,"Cubillos Sigall, Marcela",0.960135936737061,0.279533416032791
147,"Daza Carrasco, Mauricio",-0.521066665649414,-0.333555966615677
147,"De la Maza Banados, Bernardo",0.0541144907474518,0.247546926140785
147,"Delgado Vergara, Aurora",-0.747627556324005,-0.412236005067825
147,"Dominguez Donoso, Gaspar",-0.752900719642639,0.195822820067406
147,"Dorador Ortiz, Cristina",-0.899878919124603,-0.041906900703907
147,"Fernandez Chadwick, Patricio",-0.285208731889725,-0.55078512430191
147,"Flores Carlos, Alejandra",-0.911469399929047,-0.0211709197610617
147,"Fontaine Talavera, Bernardo",0.398301273584366,0.384732484817505
147,"Fuchslocher Baeza, Javier",-0.545962512493134,-0.39291849732399
147,"Gallardo Prado, Bessy",-0.646905720233917,-0.342140346765518
147,"Garin Gonzalez, Renato",-0.444338947534561,0.0597330778837204
147,"Giustinianovich Campos, Elisa",-0.843371152877808,-0.158320084214211
147,"Godoy Monardez, Isabel",-0.877043604850769,0.480410754680634
147,"Gomez Castro, Claudio",-0.566530644893646,-0.309032291173935
147,"Gomez Sanchez, Yarela",-0.62565416097641,-0.631824135780334
147,"Gonzalez Araya, Dayyana",-0.842377424240112,0.42947781085968
147,"Gonzalez Calderon, Lidia",-0.876142382621765,-0.0277885049581528
147,"Grandon Caro, Giovanna",-0.906315445899963,0.318736881017685
147,"Grandon Gonzalez, Paola",-0.826624393463135,0.0767420679330826
147,"Gutierrez Galvez, Hugo",-0.745607137680054,0.300360053777695
147,"Harboe Bascunan, Felipe",-0.108789458870888,-0.202919110655785
147,"Henriquez Carreno, Natalia",-0.856331765651703,0.0248052515089512
147,"Hoppe Espoz, Vanessa",-0.828795552253723,0.121139988303185
147,"Hube Portus, Constanza",0.976640105247498,0.214881435036659
147,"Hurtado Olave, Ruth",0.976085782051086,0.21738575398922
147,"Hurtado Roco, Maximiliano",-0.21618726849556,-0.976351916790009
147,"Caiguan Ancapan, Alexis",-0.914095461368561,0.405499160289764
147,"Jimenez Caceres, Luis",-0.858216464519501,0.0911441966891289
147,"Jofre Caceres, Alvaro",0.624113380908966,0.651600241661072
147,"Jurgensen Caesar, Harry",0.953229606151581,0.302247196435928
147,"Labbe Salazar, Bastian",-0.906517028808594,-0.0919379144906998
147,"Labra Besserer, Patricia",0.352269887924194,0.534611940383911
147,"Labrana Pino, Elsa",-0.898957252502441,0.438036382198334
147,"Laibe Saez, Tomas",-0.352995246648788,-0.705529153347015
147,"Larrain Matte, Hernan",0.464772552251816,0.581595003604889
147,"Letelier Cortes, Margarita",0.896686315536499,0.196098268032074
147,"Linconao Huircapan, Francisca",-0.939845025539398,0.341601192951202
147,"Llanquileo Pilquiman, Natividad",-0.911898732185364,0.410415410995483
147,"Logan Soto, Rodrigo",-0.411096036434174,0.404506862163544
147,"Loncon Antileo, Elisa",-0.89067417383194,0.0660669505596161
147,"Madriaga Flores, Tania",-0.917157471179962,0.398524761199951
147,"Mamani Mamani, Isabella",-0.771922767162323,0.295595198869705
147,"Marinovic Vial, Teresa",0.973408639431,0.22907567024231
147,"Martin Bravo, Juan Jose",-0.72037273645401,-0.216764941811562
147,"Martinez Llancapan, Helmuth",-0.447387188673019,-0.135389968752861
147,"Mayol Bouchon, Luis",0.408263832330704,0.310561567544937
147,"Mella Escobar, Jeniffer",-0.546864211559296,-0.795040428638458
147,"Mena Villar, Felipe",0.875383019447327,0.483429908752441
147,"Meneses Palma, Janis",-0.878484606742859,-0.165253281593323
147,"Millabur Nancuil, Adolfo",-0.849312782287598,-0.054446030408144
147,"Miranda Arce, Valentina",-0.661364018917084,-0.457841843366623
147,"Monckeberg Bruner, Cristian",0.332380682229996,0.47961100935936
147,"Montealegre Navarro, Katerine",0.975445628166199,0.22024017572403
147,"Montero Allende, Ricardo",-0.297144711017609,-0.814951360225677
147,"Moreno Echeverria, Alfredo",0.611353039741516,0.482143640518188
147,"Munoz Leiva, Pedro",-0.355890959501266,-0.538961231708527
147,"Namor Kong, Guillermo",-0.53113865852356,-0.117081083357334
147,"Navarrete Arratia, Geoconda",0.407355099916458,0.698517858982086
147,"Neumann Bertin, Ricardo",0.637827694416046,0.33583477139473
147,"Nunez Gangas, Nicolas",-0.802063643932343,0.0830570980906487
147,"Olivares Miranda, Ivanna",-0.91529768705368,0.402778089046478
147,"Orellana Cuellar, Matias",-0.382808029651642,-0.659422695636749
147,"Ossandon Lira, Manuel",0.355120003223419,0.462758213281631
147,"Oyarzun Solis, Maria Jose",-0.364893704652786,-0.931049108505249
147,"Perez Espina, Alejandra",-0.911073863506317,0.412243276834488
147,"Pinto Solari, Malucha",-0.847566843032837,0.119287922978401
147,"Politzer Kerekes, Patricia",-0.532451272010803,-0.447508662939072
147,"Portilla Barrios, Ericka",-0.873243927955627,-0.00688525196164846
147,"Pustilnick Arditi, Tammy",-0.310075014829636,-0.629526317119598
147,"Quinteros Caceres, Maria Elisa",-0.915556490421295,-0.0128663163632154
147,"Rebolledo Aguirre, Barbara",0.346496731042862,0.537869691848755
147,"Reyes Painequeo, Maria Ramona",-0.729183256626129,0.175096437335014
147,"Rivera Bigas, Pollyana",0.663543581962585,0.218851462006569
147,"Rivera Iribarren, Maria Magdalena",-0.878113567829132,0.478452265262604
147,"Roa Cadin, Giovanna",-0.469449698925018,-0.882959246635437
147,"Royo Letelier, Manuela",-0.894446313381195,-0.0488488413393497
147,"Saldana Munoz, Alvin",-0.837478935718536,0.122366413474083
147,"Salinas Manfredini, Fernando",-0.910783112049103,0.228187218308449
147,"San Juan Standen, Constanza",-0.916109681129456,0.258684813976288
147,"Sanchez Munoz, Beatriz",-0.410450220108032,-0.911883115768433
147,"Schonhaut Soto, Constanza",-0.419766902923584,-0.907631874084473
147,"Sepulveda Hales, Barbara",-0.564880073070526,-0.609713494777679
147,"Sepulveda Sepulveda, Carolina",-0.694707214832306,0.118744514882565
147,"Serey Jimenez, Mariela",-0.717527866363525,-0.649029791355133
147,"Silva Mora, Luciano",0.219621241092682,0.975585281848907
147,"Squella Narducci, Agustin",-0.317004889249802,-0.360452741384506
147,"Stingo Camus, Daniel",-0.38112285733223,-0.924524366855621
147,"Tepper Kolossa, Maria Angelica",0.362320154905319,0.932053685188293
147,"Tirado Soto, Fernando",-0.834978640079498,0.241158112883568
147,"Toloza Fernandez, Pablo",0.750368595123291,0.186952143907547
147,"Ubilla Perez, Maria Cecilia",0.962908148765564,0.269829422235489
147,"Uribe Araya, Cesar",-0.922562777996063,0.172417268157005
147,"Urrutia Herrera, Tatiana",-0.418997973203659,-0.907987177371979
147,"Valenzuela Maass, Cesar",-0.360229045152664,-0.575362801551819
147,"Valenzuela Rio, Paulina",-0.691711962223053,-0.241985335946083
147,"Vallejos Davila, Loreto",-0.86203008890152,0.0563777051866055
147,"Vargas Lopez, Margarita",-0.866045653820038,0.395335286855698
147,"Vargas Vidal, Mario",-0.789008855819702,-0.0362813211977482
147,"Vega Campusano, Roberto",0.411092698574066,0.300011515617371
147,"Velasquez Nunez, Hernan",-0.805135071277618,0.11277774721384
147,"Veloso Munoz, Paulina",0.25724533200264,0.966346204280853
147,"Vergara Riquelme, Lisette",-0.899995982646942,0.435898274183273
147,"Vidal Hernandez, Loreto",-0.906216740608215,-0.0266354531049728
147,"Videla Osorio, Carolina",-0.633529186248779,-0.437411576509476
147,"Viera Alvarez, Christian",-0.325565934181213,-0.945519328117371
147,"Vilches Fuenzalida, Carolina",-0.865374088287354,0.0158203840255737
147,"Villena Narbona, Ingrid",-0.851277589797974,0.12617352604866
147,"Woldarsky Gonzalez, Manuel",-0.931241273880005,0.364403128623962
147,"Zarate Zarate, Camila",-0.831920862197876,0.3238245844841
147,"Zuniga Jory, Luis Arturo",0.961578905582428,-0.0887808501720428
148,"Abarca Gonzalez, Damaris",-0.657506465911865,-0.577665746212006
148,"Abarca Riveros, Jorge",-0.668194532394409,-0.071774922311306
148,"Achurra Diaz, Ignacio",-0.392971336841583,-0.919550657272339
148,"Aguilera Hey, Tiare",-0.730797052383423,0.102301001548767
148,"Alvarado Jorquera, Gloria",-0.911170959472656,-0.174602806568146
148,"Alvarez Pinto, Julio",-0.488451510667801,-0.696737051010132
148,"Alvarez Zenteno, Rodrigo",0.702353298664093,0.469060778617859
148,"Alvez Marin, Amaya",-0.573235869407654,-0.773435413837433
148,"Ampuero Barrientos, Adriana",-0.848720252513885,0.0781767442822456
148,"Andrade Leon, Cristobal",-0.944520115852356,0.328453630208969
148,"Galleguillos Aymani, Felix",-0.892277359962463,0.0440852716565132
148,"Arancibia Reyes, Jorge",0.629401922225952,0.0749658420681953
148,"Arauna Urrutia, Francisca",-0.893498063087463,0.264780730009079
148,"Arellano Ortega, Marco",-0.940667569637299,0.339329570531845
148,"Arrau Garcia-Huidobro, Martin",0.953304469585419,0.302010834217072
148,"Atria Lemaitre, Fernando",-0.248325332999229,-0.968676626682281
148,"Bacian Delgado, Wilfredo",-0.780519545078278,0.62513142824173
148,"Baradit Morales, Jorge",-0.451072543859482,-0.768834173679352
148,"Baranda Ferran, Benito",-0.815161168575287,-0.0209376905113459
148,"Barcelo Amado, Luis",-0.276930004358292,0.238199561834335
148,"Barraza Gomez, Marcos",-0.755921542644501,-0.218571990728378
148,"Bassa Mercado, Jaime",-0.39652493596077,-0.918023943901062
148,"Botto Salinas, Miguel Angel",-0.273900121450424,0.0504350066184998
148,"Bown Sepulveda, Carol",0.857909023761749,0.463827699422836
148,"Bravo Silva, Daniel",-0.825831651687622,0.31718572974205
148,"Caamano Rojas, Francisco",-0.97048807144165,0.241149485111237
148,"Antilef Nanco, Victorino",-0.882392287254333,0.470514476299286
148,"Chinga Ferreira, Eric",-0.845501899719238,0.533972442150116
148,"Calvo Munoz, Carlos",-0.479592174291611,-0.592914402484894
148,"Cancino Meneses, Adriana",-0.672282993793488,-0.119977317750454
148,"Cantuarias Rubio, Rocio",0.988685965538025,0.144741773605347
148,"Carrillo Vidal, Alondra",-0.98669421672821,-0.121637187898159
148,"Castillo Boilet, Maria Trinidad",-0.359226584434509,-0.906836450099945
148,"Castillo Vigouroux, Eduardo",-0.288707584142685,-0.0246872417628765
148,"Castro Gutierrez, Claudia",0.851560294628143,0.440921664237976
148,"Catrileo Arias, Rosa",-0.896968126296997,0.129646435379982
148,"Celedon Fernandez, Roberto",-0.78821462392807,0.0852277725934982
148,"Celis Montt, Raul",0.371088951826096,0.582222461700439
148,"Cespedes Fernandez, Lorena",-0.473293960094452,-0.45316743850708
148,"Chahin Valenzuela, Fuad",-0.182015225291252,0.0557850152254105
148,"Cozzi Elzo, Ruggero",0.273832470178604,0.492060720920563
148,"Cretton Rebolledo, Eduardo",0.586593329906464,0.0755697935819626
148,"Cruz Carrasco, Andres",-0.310951709747314,-0.434939324855804
148,"Cubillos Sigall, Marcela",0.843269050121307,0.46635627746582
148,"Daza Carrasco, Mauricio",-0.539997756481171,-0.191844373941422
148,"De la Maza Banados, Bernardo",0.0741733387112617,0.233953297138214
148,"Delgado Vergara, Aurora",-0.780282974243164,-0.625426650047302
148,"Dominguez Donoso, Gaspar",-0.675501108169556,-0.00346082588657737
148,"Dorador Ortiz, Cristina",-0.921495139598846,-0.224171385169029
148,"Fernandez Chadwick, Patricio",-0.332628786563873,-0.70442920923233
148,"Flores Carlos, Alejandra",-0.986134827136993,-0.165946125984192
148,"Fontaine Talavera, Bernardo",0.316831022500992,0.709533393383026
148,"Fuchslocher Baeza, Javier",-0.560237467288971,-0.308454245328903
148,"Gallardo Prado, Bessy",-0.683211147785187,-0.444411188364029
148,"Garin Gonzalez, Renato",-0.448516815900803,0.246121555566788
148,"Giustinianovich Campos, Elisa",-0.974002242088318,-0.159446507692337
148,"Godoy Monardez, Isabel",-0.828250408172607,0.560358166694641
148,"Gomez Castro, Claudio",-0.609502911567688,-0.530209004878998
