"iteracion","legislador","coord1D","coord2D"
157,"Pinto Solari, Malucha",-0.781054675579071,0.055950902402401
157,"Politzer Kerekes, Patricia",-0.398209303617477,0.0472282767295837
157,"Portilla Barrios, Ericka",-0.885179460048676,-0.0688839703798294
157,"Pustilnick Arditi, Tammy",-0.32882633805275,0.0915730521082878
157,"Quinteros Caceres, Maria Elisa",-0.870875179767609,0.115502722561359
157,"Rebolledo Aguirre, Barbara",0.575842440128326,-0.81756067276001
157,"Reyes Painequeo, Maria Ramona",-0.649171054363251,-0.0509670935571194
157,"Rivera Bigas, Pollyana",0.805698573589325,0.111455991864204
157,"Rivera Iribarren, Maria Magdalena",-0.83811217546463,0.0610973238945007
157,"Roa Cadin, Giovanna",-0.566999495029449,0.649072349071503
157,"Royo Letelier, Manuela",-0.926380395889282,0.0533793605864048
157,"Saldana Munoz, Alvin",-0.917792797088623,-0.189806029200554
157,"Salinas Manfredini, Fernando",-0.916702032089233,-0.229768872261047
157,"San Juan Standen, Constanza",-0.951175093650818,-0.300533324480057
157,"Sanchez Munoz, Beatriz",-0.550396621227264,0.834903240203857
157,"Schonhaut Soto, Constanza",-0.47583994269371,0.834715962409973
157,"Sepulveda Hales, Barbara",-0.470680564641953,0.241077333688736
157,"Sepulveda Sepulveda, Carolina",-0.43119478225708,-0.416446387767792
157,"Serey Jimenez, Mariela",-0.757370293140411,0.494115233421326
157,"Silva Mora, Luciano",0.359983384609222,-0.932958781719208
157,"Squella Narducci, Agustin",-0.190033689141273,0.0603295192122459
157,"Stingo Camus, Daniel",-0.528605759143829,0.837476372718811
157,"Tepper Kolossa, Maria Angelica",0.539504647254944,-0.84198260307312
157,"Tirado Soto, Fernando",-0.846379339694977,-0.381226360797882
157,"Toloza Fernandez, Pablo",0.874767065048218,0.114481367170811
157,"Ubilla Perez, Maria Cecilia",0.878772556781769,0.249497637152672
157,"Uribe Araya, Cesar",-0.930553555488586,-0.366155683994293
157,"Urrutia Herrera, Tatiana",-0.514694333076477,0.835124135017395
157,"Valenzuela Maass, Cesar",-0.342388778924942,0.34337967634201
157,"Valenzuela Rio, Paulina",-0.509224534034729,-0.107992120087147
157,"Vallejos Davila, Loreto",-0.899535000324249,-0.268671870231628
157,"Vargas Lopez, Margarita",-0.87935483455658,-0.156121358275414
157,"Vargas Vidal, Mario",-0.537989318370819,0.0367839857935905
157,"Vega Campusano, Roberto",0.443297863006592,-0.896374404430389
157,"Velasquez Nunez, Hernan",-0.843201100826263,-0.149509519338608
157,"Veloso Munoz, Paulina",0.49454402923584,-0.869152545928955
157,"Vergara Riquelme, Lisette",-0.935190916061401,-0.276713281869888
157,"Vidal Hernandez, Loreto",-0.834806203842163,-0.120455846190453
157,"Videla Osorio, Carolina",-0.648282110691071,0.146629199385643
157,"Viera Alvarez, Christian",-0.43008890748024,0.902786612510681
157,"Vilches Fuenzalida, Carolina",-0.993007242679596,0.118053153157234
157,"Villena Narbona, Ingrid",-0.76009875535965,-0.209211096167564
157,"Woldarsky Gonzalez, Manuel",-0.937560319900513,-0.245310738682747
157,"Zarate Zarate, Camila",-0.944270431995392,-0.0677218064665794
157,"Zuniga Jory, Luis Arturo",0.887352347373962,0.234900504350662
158,"Abarca Gonzalez, Damaris",-0.675931215286255,0.603289544582367
158,"Abarca Riveros, Jorge",-0.539565086364746,-0.219301819801331
158,"Achurra Diaz, Ignacio",-0.530173003673553,0.671285927295685
158,"Aguilera Hey, Tiare",-0.706064879894257,0.185647323727608
158,"Alvarado Jorquera, Gloria",-0.998060345649719,0.0622531734406948
158,"Alvarez Pinto, Julio",-0.512094795703888,0.22733773291111
158,"Alvarez Zenteno, Rodrigo",0.853821277618408,0.205811515450478
158,"Alvez Marin, Amaya",-0.612309098243713,0.643520951271057
158,"Ampuero Barrientos, Adriana",-0.823658049106598,-0.417802631855011
158,"Andrade Leon, Cristobal",-0.846212446689606,-0.311960250139236
158,"Galleguillos Aymani, Felix",-0.917450070381165,-0.271040737628937
158,"Arancibia Reyes, Jorge",0.691119074821472,0.276793748140335
158,"Arauna Urrutia, Francisca",-0.760232031345367,-0.156578093767166
158,"Arellano Ortega, Marco",-0.934222221374512,-0.356691390275955
158,"Arrau Garcia-Huidobro, Martin",0.85785186290741,0.513897061347961
158,"Atria Lemaitre, Fernando",-0.34786593914032,0.937544345855713
158,"Bacian Delgado, Wilfredo",-0.892151117324829,-0.451737105846405
158,"Baradit Morales, Jorge",-0.514861702919006,0.803453803062439
158,"Baranda Ferran, Benito",-0.692054748535156,-0.466236859560013
158,"Barcelo Amado, Luis",-0.213818803429604,-0.552971184253693
158,"Barraza Gomez, Marcos",-0.771345257759094,-0.014739646576345
158,"Bassa Mercado, Jaime",-0.512930810451508,0.842407763004303
158,"Botto Salinas, Miguel Angel",-0.211781591176987,-0.574957311153412
158,"Bown Sepulveda, Carol",0.880707561969757,0.27680042386055
158,"Bravo Silva, Daniel",-0.742785096168518,-0.163490399718285
158,"Caamano Rojas, Francisco",-0.910765528678894,-0.412923902273178
158,"Antilef Nanco, Victorino",-0.883489906787872,-0.429638028144836
158,"Chinga Ferreira, Eric",-0.90842604637146,-0.413102954626083
158,"Calvo Munoz, Carlos",-0.539500951766968,0.265893250703812
158,"Cancino Meneses, Adriana",-0.614860534667969,0.150452092289925
158,"Cantuarias Rubio, Rocio",0.906962037086487,0.421212494373322
158,"Carrillo Vidal, Alondra",-0.847770214080811,0.27745196223259
158,"Castillo Boilet, Maria Trinidad",-0.4607794880867,0.373570024967194
158,"Castillo Vigouroux, Eduardo",-0.234603196382523,-0.159190446138382
158,"Castro Gutierrez, Claudia",0.900671362876892,0.223030433058739
158,"Catrileo Arias, Rosa",-0.774100244045258,0.0322105027735233
158,"Celedon Fernandez, Roberto",-0.730527997016907,-0.682882845401764
158,"Celis Montt, Raul",0.355621039867401,-0.664188623428345
158,"Cespedes Fernandez, Lorena",-0.445661813020706,-0.0656890124082565
158,"Chahin Valenzuela, Fuad",-0.176518052816391,-0.524217307567596
158,"Cozzi Elzo, Ruggero",0.430254280567169,-0.751926779747009
158,"Cretton Rebolledo, Eduardo",0.897856771945953,0.204585611820221
158,"Cruz Carrasco, Andres",-0.291325211524963,0.210749626159668
158,"Cubillos Sigall, Marcela",0.943278729915619,0.314629465341568
158,"Daza Carrasco, Mauricio",-0.440571874380112,0.0394403412938118
158,"De la Maza Banados, Bernardo",0.0337677299976349,-0.738048195838928
158,"Delgado Vergara, Aurora",-0.648955523967743,0.525452554225922
158,"Dominguez Donoso, Gaspar",-0.483617633581161,0.0335756316781044
158,"Dorador Ortiz, Cristina",-0.991545140743256,0.129762709140778
158,"Fernandez Chadwick, Patricio",-0.352877408266068,0.243173390626907
158,"Flores Carlos, Alejandra",-0.929875075817108,0.079152375459671
158,"Fontaine Talavera, Bernardo",0.47504997253418,-0.646370410919189
158,"Fuchslocher Baeza, Javier",-0.417747884988785,0.0106618059799075
158,"Gallardo Prado, Bessy",-0.677469968795776,0.234797790646553
158,"Garin Gonzalez, Renato",-0.367843091487885,-0.586571991443634
158,"Giustinianovich Campos, Elisa",-0.915429472923279,0.160811111330986
158,"Godoy Monardez, Isabel",-0.891277015209198,-0.360593169927597
158,"Gomez Castro, Claudio",-0.523773074150085,0.18891479074955
158,"Gomez Sanchez, Yarela",-0.665928721427917,0.614490985870361
158,"Gonzalez Araya, Dayyana",-0.872032582759857,-0.164164632558823
158,"Gonzalez Calderon, Lidia",-0.715198159217834,0.0962311029434204
158,"Grandon Caro, Giovanna",-0.886420905590057,-0.462880104780197
158,"Grandon Gonzalez, Paola",-0.796176791191101,0.0271317735314369
158,"Gutierrez Galvez, Hugo",-0.791997849941254,-0.340684086084366
158,"Harboe Bascunan, Felipe",-0.0767901390790939,-0.37062206864357
158,"Henriquez Carreno, Natalia",-0.760957479476929,-0.0555986724793911
158,"Hoppe Espoz, Vanessa",-0.90448009967804,-0.0968108400702477
158,"Hube Portus, Constanza",0.904739558696747,0.425965219736099
158,"Hurtado Olave, Ruth",0.950209021568298,0.0838029235601425
158,"Hurtado Roco, Maximiliano",-0.341220200061798,0.698861479759216
158,"Caiguan Ancapan, Alexis",-0.926810741424561,-0.37552872300148
158,"Jimenez Caceres, Luis",-0.77834141254425,-0.0211202837526798
158,"Jofre Caceres, Alvaro",0.520493745803833,-0.668009698390961
158,"Jurgensen Caesar, Harry",0.861617684364319,-0.155414953827858
158,"Labbe Salazar, Bastian",-0.86870938539505,0.139762401580811
158,"Labra Besserer, Patricia",0.422616690397263,-0.906308531761169
158,"Labrana Pino, Elsa",-0.849775910377502,-0.527144014835358
158,"Laibe Saez, Tomas",-0.392070591449738,0.430410802364349
158,"Larrain Matte, Hernan",0.402772754430771,-0.784319341182709
158,"Letelier Cortes, Margarita",0.796651244163513,0.262558877468109
158,"Linconao Huircapan, Francisca",-0.913799047470093,-0.348514884710312
158,"Llanquileo Pilquiman, Natividad",-0.950386345386505,-0.311072051525116
158,"Logan Soto, Rodrigo",-0.247898697853088,-0.9687859416008
158,"Loncon Antileo, Elisa",-0.770523130893707,0.0987163558602333
158,"Madriaga Flores, Tania",-0.959161877632141,-0.235422149300575
158,"Mamani Mamani, Isabella",-0.632643282413483,-0.516363382339478
158,"Marinovic Vial, Teresa",0.913361370563507,0.407150000333786
158,"Martin Bravo, Juan Jose",-0.546018242835999,-0.130500838160515
158,"Martinez Llancapan, Helmuth",-0.291854798793793,-0.102222725749016
158,"Mayol Bouchon, Luis",0.477044522762299,-0.707147300243378
158,"Mella Escobar, Jeniffer",-0.671022772789001,0.558833599090576
158,"Mena Villar, Felipe",0.769048988819122,-0.110864348709583
158,"Meneses Palma, Janis",-0.885485589504242,0.318404376506805
158,"Millabur Nancuil, Adolfo",-0.845730662345886,-0.0587000846862793
158,"Miranda Arce, Valentina",-0.729511082172394,0.169535368680954
158,"Monckeberg Bruner, Cristian",0.332013666629791,-0.895403385162354
158,"Montealegre Navarro, Katerine",0.969267129898071,0.242776796221733
158,"Montero Allende, Ricardo",-0.369257569313049,0.682253062725067
158,"Moreno Echeverria, Alfredo",0.854356467723846,0.108423464000225
158,"Munoz Leiva, Pedro",-0.387270778417587,0.281806498765945
158,"Namor Kong, Guillermo",-0.486182451248169,0.200913995504379
158,"Navarrete Arratia, Geoconda",0.341798335313797,-0.939773380756378
158,"Neumann Bertin, Ricardo",0.803451657295227,0.00213298201560974
158,"Nunez Gangas, Nicolas",-0.723473489284515,0.0925444662570953
158,"Olivares Miranda, Ivanna",-0.901102602481842,-0.433605939149857
158,"Orellana Cuellar, Matias",-0.482551276683807,0.459818094968796
158,"Ossandon Lira, Manuel",0.478142231702805,-0.741637647151947
158,"Oyarzun Solis, Maria Jose",-0.512986481189728,0.858396708965302
158,"Perez Espina, Alejandra",-0.966249585151672,-0.257607698440552
158,"Pinto Solari, Malucha",-0.803854525089264,-0.0157172530889511
158,"Politzer Kerekes, Patricia",-0.405450403690338,0.118579044938087
158,"Portilla Barrios, Ericka",-0.885479331016541,-0.048175998032093
158,"Pustilnick Arditi, Tammy",-0.347099721431732,0.202005729079247
158,"Quinteros Caceres, Maria Elisa",-0.935949444770813,0.052743922919035
158,"Rebolledo Aguirre, Barbara",0.452751845121384,-0.74451094865799
158,"Reyes Painequeo, Maria Ramona",-0.657417237758636,0.0468964353203773
158,"Rivera Bigas, Pollyana",0.711667358875275,-0.0728757530450821
158,"Rivera Iribarren, Maria Magdalena",-0.798463821411133,-0.23197378218174
158,"Roa Cadin, Giovanna",-0.58002781867981,0.696499526500702
158,"Royo Letelier, Manuela",-0.910219490528107,-0.110748760402203
158,"Saldana Munoz, Alvin",-0.935357689857483,-0.0943385884165764
158,"Salinas Manfredini, Fernando",-0.943803191184998,-0.179321005940437
158,"San Juan Standen, Constanza",-0.954956769943237,-0.296745270490646
158,"Sanchez Munoz, Beatriz",-0.582213997840881,0.813035547733307
158,"Schonhaut Soto, Constanza",-0.503300964832306,0.828112781047821
158,"Sepulveda Hales, Barbara",-0.512282311916351,0.334135204553604
158,"Sepulveda Sepulveda, Carolina",-0.440093785524368,-0.498579442501068
158,"Serey Jimenez, Mariela",-0.749276518821716,0.497034996747971
158,"Silva Mora, Luciano",0.307353079319,-0.951595485210419
158,"Squella Narducci, Agustin",-0.231176674365997,0.144807443022728
158,"Stingo Camus, Daniel",-0.535568952560425,0.828733146190643
158,"Tepper Kolossa, Maria Angelica",0.368544518947601,-0.815180361270905
158,"Tirado Soto, Fernando",-0.816990077495575,-0.22969813644886
158,"Toloza Fernandez, Pablo",0.842721939086914,-0.0182508807629347
158,"Ubilla Perez, Maria Cecilia",0.826875865459442,0.228557914495468
158,"Uribe Araya, Cesar",-0.917652130126953,-0.397384792566299
158,"Urrutia Herrera, Tatiana",-0.568886160850525,0.822416245937347
158,"Valenzuela Maass, Cesar",-0.391077280044556,0.46534076333046
158,"Valenzuela Rio, Paulina",-0.550655245780945,-0.0834488272666931
158,"Vallejos Davila, Loreto",-0.860174417495728,-0.210618644952774
158,"Vargas Lopez, Margarita",-0.87609988451004,-0.178353190422058
158,"Vargas Vidal, Mario",-0.553020477294922,0.0960404649376869
158,"Vega Campusano, Roberto",0.305433630943298,-0.778138041496277
158,"Velasquez Nunez, Hernan",-0.809140920639038,-0.278663754463196
158,"Veloso Munoz, Paulina",0.336363166570663,-0.871701240539551
158,"Vergara Riquelme, Lisette",-0.908902525901794,-0.417008489370346
158,"Vidal Hernandez, Loreto",-0.85455197095871,-0.128982484340668
158,"Videla Osorio, Carolina",-0.700957119464874,0.0726998820900917
158,"Viera Alvarez, Christian",-0.449929416179657,0.893064200878143
158,"Vilches Fuenzalida, Carolina",-0.986722409725189,0.0199467297643423
158,"Villena Narbona, Ingrid",-0.755805432796478,-0.0966901481151581
158,"Woldarsky Gonzalez, Manuel",-0.901555001735687,-0.305421441793442
158,"Zarate Zarate, Camila",-0.926910400390625,-0.177401676774025
158,"Zuniga Jory, Luis Arturo",0.866639375686646,0.0667861998081207
159,"Abarca Gonzalez, Damaris",-0.68037074804306,0.566844999790192
159,"Abarca Riveros, Jorge",-0.544183790683746,-0.348815858364105
159,"Achurra Diaz, Ignacio",-0.532673358917236,0.604012727737427
159,"Aguilera Hey, Tiare",-0.699046015739441,-0.0144034782424569
159,"Alvarado Jorquera, Gloria",-0.91169798374176,0.0676100924611092
159,"Alvarez Pinto, Julio",-0.507974207401276,0.146137252449989
159,"Alvarez Zenteno, Rodrigo",0.872860431671143,0.171046212315559
159,"Alvez Marin, Amaya",-0.634063482284546,0.621420383453369
159,"Ampuero Barrientos, Adriana",-0.810481429100037,-0.299456655979156
159,"Andrade Leon, Cristobal",-0.872284710407257,-0.270581275224686
159,"Galleguillos Aymani, Felix",-0.889477670192719,-0.226638555526733
159,"Arancibia Reyes, Jorge",0.760688364505768,0.231993123888969
159,"Arauna Urrutia, Francisca",-0.769790589809418,-0.211705103516579
159,"Arellano Ortega, Marco",-0.900382041931152,-0.294641822576523
159,"Arrau Garcia-Huidobro, Martin",0.890604436397552,0.454778760671616
159,"Atria Lemaitre, Fernando",-0.358467578887939,0.933542191982269
159,"Bacian Delgado, Wilfredo",-0.857528388500214,-0.314236998558044
159,"Baradit Morales, Jorge",-0.520670652389526,0.853757679462433
159,"Baranda Ferran, Benito",-0.694527149200439,-0.492813020944595
159,"Barcelo Amado, Luis",-0.224959269165993,-0.613465368747711
159,"Barraza Gomez, Marcos",-0.697619497776031,0.0987299457192421
159,"Bassa Mercado, Jaime",-0.532651722431183,0.846334636211395
159,"Botto Salinas, Miguel Angel",-0.243724003434181,-0.674580276012421
159,"Bown Sepulveda, Carol",0.913647532463074,0.394728630781174
159,"Bravo Silva, Daniel",-0.739688098430634,-0.213477373123169
159,"Caamano Rojas, Francisco",-0.889999091625214,-0.45596244931221
159,"Antilef Nanco, Victorino",-0.913979649543762,-0.283217549324036
159,"Chinga Ferreira, Eric",-0.939601957798004,-0.208466202020645
159,"Calvo Munoz, Carlos",-0.536637246608734,0.15086641907692
159,"Cancino Meneses, Adriana",-0.598928093910217,-0.00861848145723343
159,"Cantuarias Rubio, Rocio",0.881064295768738,0.4729965031147
159,"Carrillo Vidal, Alondra",-0.797046661376953,0.2115708142519
159,"Castillo Boilet, Maria Trinidad",-0.461394071578979,0.226507991552353
159,"Castillo Vigouroux, Eduardo",-0.20553632080555,-0.324282258749008
159,"Castro Gutierrez, Claudia",0.929465413093567,0.246419444680214
159,"Catrileo Arias, Rosa",-0.783819258213043,0.0482364371418953
159,"Celedon Fernandez, Roberto",-0.705646991729736,-0.708563625812531
159,"Celis Montt, Raul",0.419517606496811,-0.780383944511414
159,"Cespedes Fernandez, Lorena",-0.430131554603577,-0.0652064234018326
159,"Chahin Valenzuela, Fuad",-0.154634892940521,-0.664352536201477
159,"Cozzi Elzo, Ruggero",0.491611570119858,-0.769064962863922
159,"Cretton Rebolledo, Eduardo",0.878621876239777,0.264247596263885
159,"Cruz Carrasco, Andres",-0.29146671295166,-0.0363569259643555
159,"Cubillos Sigall, Marcela",0.95159387588501,0.30735832452774
159,"Daza Carrasco, Mauricio",-0.458635240793228,0.13427945971489
159,"De la Maza Banados, Bernardo",-0.00598873570561409,-0.962969362735748
159,"Delgado Vergara, Aurora",-0.638384401798248,0.645217597484589
159,"Dominguez Donoso, Gaspar",-0.464401841163635,-0.0324737206101418
159,"Dorador Ortiz, Cristina",-0.920099139213562,0.178071141242981
159,"Fernandez Chadwick, Patricio",-0.353042364120483,0.0821917280554771
159,"Flores Carlos, Alejandra",-0.85577803850174,0.0665982365608215
159,"Fontaine Talavera, Bernardo",0.54761403799057,-0.659241795539856
159,"Fuchslocher Baeza, Javier",-0.417095065116882,0.0122134806588292
159,"Gallardo Prado, Bessy",-0.65078204870224,0.326893508434296
159,"Garin Gonzalez, Renato",-0.387114316225052,-0.451310515403748
159,"Giustinianovich Campos, Elisa",-0.879194617271423,0.196183726191521
159,"Godoy Monardez, Isabel",-0.956769287586212,-0.219636380672455
159,"Gomez Castro, Claudio",-0.532545626163483,0.128104507923126
159,"Gomez Sanchez, Yarela",-0.702687978744507,0.57830810546875
159,"Gonzalez Araya, Dayyana",-0.852741420269012,-0.158898755908012
159,"Gonzalez Calderon, Lidia",-0.743677973747253,0.0242281276732683
159,"Grandon Caro, Giovanna",-0.938586890697479,-0.345042914152145
159,"Grandon Gonzalez, Paola",-0.807159304618835,0.0386390388011932
159,"Gutierrez Galvez, Hugo",-0.783011019229889,-0.320335507392883
159,"Harboe Bascunan, Felipe",-0.0656919926404953,-0.491839170455933
159,"Henriquez Carreno, Natalia",-0.737390041351318,-0.0229470524936914
159,"Hoppe Espoz, Vanessa",-0.877728879451752,-0.0210635494440794
159,"Hube Portus, Constanza",0.878919661045074,0.47696977853775
159,"Hurtado Olave, Ruth",0.882707297801971,0.311244606971741
159,"Hurtado Roco, Maximiliano",-0.352165758609772,0.511116027832031
