"iteracion","legislador","coord1D","se1D"
155,"Gallardo Prado, Bessy",0.00885723956694888,1.09119972296636
155,"Garín González, Renato",0.451225975394712,1.07988591230552
155,"Giustinianovich Campos, Elisa",0.627376089061495,1.0710137997732
155,"Godoy Monardez, Isabel",1.38841222659021,1.09151492297081
155,"Gómez Castro, Claudio",0.126404453248882,1.09997763257859
155,"Gómez Sánchez, Yarela",0.312999290085758,1.09325361033961
155,"González Araya, Dayyana",1.16861260033614,1.06612098030316
155,"González Calderón, Lidia",0.750168374474685,1.0619800530664
155,"Grandón Caro, Giovanna",0.743666412590417,1.01721822097368
155,"Grandón González, Paola",0.865824700362002,1.02206061845744
155,"Gutiérrez Gálvez, Hugo",0.789622636100185,1.01825298644673
155,"Harboe Bascuñán, Felipe",-0.453311852490859,1.02315766102534
155,"Henríquez Carreño, Natalia",0.738233368008085,1.02652891219057
155,"Hoppe Espoz, Vanessa",0.776316690657748,1.00151738730765
155,"Hube Portus, Constanza",-2.19002291772741,1.00105140369154
155,"Hurtado Olave, Ruth",-2.18499902395912,1.02650895705687
155,"Hurtado Roco, Maximiliano",0.112533042749072,1.010561373574
155,"Caiguan Ancapan, Alexis",0.708141037501668,1.03150758323412
155,"Jiménez Cáceres, Luis",0.738988907431881,1.01956523185692
155,"Jofré Cáceres, Alvaro",-1.00384068169322,0.990851072878522
155,"Jurgensen Caesar, Harry",-1.40622494349447,1.00181951560608
155,"Labbé Salazar, Bastián",0.664237752502729,1.01538938413926
155,"Labra Besserer, Patricia",-1.20621209770078,1.00487370021807
155,"Labraña Pino, Elsa",1.01552046511202,1.00698527215846
155,"Laibe Saez, Tomás",0.103314917219327,0.979278486417921
155,"Larraín Matte, Hernán",-0.77964902454197,0.967949255248631
155,"Letelier Cortés, Margarita",-2.32724697023267,0.961990061725339
155,"Linconao Huircapán, Francisca",0.569912715657171,0.975823041014877
155,"Llanquileo Pilquimán, Natividad",0.821066812266587,1.00392538499036
155,"Logan Soto, Rodrigo",-0.498227888372372,0.982478868778957
155,"Loncon Antileo, Elisa",0.53065520608882,1.03815917979986
155,"Madriaga Flores, Tania",1.08531988593246,1.01427840235287
155,"Mamani Mamani, Isabella",0.528173326158617,1.02012804563653
155,"Marinovic Vial, Teresa",-2.34313647626831,1.01221217261507
155,"Martin Bravo, Juan José",0.516005969920158,0.993124991404502
155,"Martínez Llancapan, Helmuth",0.0994628077596516,0.97393044084889
155,"Mayol Bouchon, Luis",-1.12400317435045,0.992380829586521
155,"Mella Escobar, Jeniffer",0.295311721935379,0.969444952647826
155,"Mena Villar, Felipe",-1.75043606423866,0.94196776078005
155,"Meneses Palma, Janis",0.65864170074568,0.892768538708844
155,"Millabur Ñancuil, Adolfo",0.93616227474775,0.885009428934654
155,"Miranda Arce, Valentina",0.757715254339006,0.915749144280726
155,"Monckeberg Bruner, Cristian",-0.829039632406685,0.91084645639853
155,"Montealegre Navarro, Katerine",-2.58503198450996,0.931962151427514
155,"Montero Allende, Ricardo",0.144432864676705,0.911204172537028
155,"Moreno Echeverría, Alfredo",-1.23698800200547,0.916400323372857
155,"Muñoz Leiva, Pedro",0.202008108360092,0.938175717638736
155,"Namor Kong, Guillermo",0.362850206007847,0.90194502490115
155,"Navarrete Arratia, Geoconda",-0.724623323521468,0.910807507978678
155,"Neumann Bertin, Ricardo",-1.83115297431151,0.942042177711685
155,"Núñez Gangas, Nicolás",0.863412778139102,0.910123622995267
155,"Olivares Miranda, Ivanna",0.891794010313966,0.944496849213622
155,"Orellana Cuellar, Matías",0.147752905329658,0.969733716509554
155,"Ossandón Lira, Manuel",-0.756319465709295,0.962607993914661
155,"Oyarzún Solis, María José",0.28146954726561,0.986632497476005
155,"Pérez Espina, Alejandra",0.996309862582704,0.976283812662404
155,"Pinto Solari, Malucha",0.605463015652576,0.978127525663667
155,"Politzer Kerekes, Patricia",0.262759025507428,0.987152156744891
155,"Portilla Barrios, Ericka",0.87239663398625,0.993566428844123
155,"Pustilnick Arditi, Tammy",0.311165276389539,1.01959148322796
155,"Quinteros Cáceres, María Elisa",0.671374252396231,0.973856903539173
155,"Rebolledo Aguirre, Bárbara",-0.926318018823108,1.01081967537009
155,"Reyes Painequeo, María Ramona",0.127094852012007,0.980151782325945
155,"Rivera Bigas, Pollyana",-1.76761430386956,0.974099812259512
155,"Rivera Iribarren, María Magdalena",0.626703200789465,1.01832652505356
155,"Roa Cadin, Giovanna",0.301090989356337,0.99651796796966
155,"Rojas Vade, Rodrigo",-0.0792339914281,1.02141353318705
155,"Royo Letelier, Manuela",0.783111502692803,1.01308950756619
155,"Saldaña Muñoz, Alvin",0.843597857544406,1.05858111718914
155,"Salinas Manfredini, Fernando",0.770568133726872,1.04702744677193
155,"San Juan Standen, Constanza",0.882119762293869,1.05752466163368
155,"Sánchez Muñoz, Beatriz",0.300826240940368,1.03711478069431
155,"Schonhaut Soto, Constanza",0.296375546117719,1.03598541060774
155,"Sepúlveda Hales, Bárbara",0.729816115340885,1.02128272206352
155,"Sepúlveda Sepúlveda, Carolina",0.24028483825447,1.02605725052681
155,"Serey Jiménez, Mariela",0.372123054748724,0.997531585360448
155,"Silva Mora, Luciano",-0.830668884559122,1.00097896088864
155,"Squella Narducci, Agustín",-0.415421500756001,0.967080339860662
155,"Stingo Camus, Daniel",0.188927392832171,0.99174182995985
155,"Tepper Kolossa, María Angélica",-0.906422316105504,1.00529969647987
155,"Tirado Soto, Fernando",0.655036560493578,1.00140224606964
155,"Toloza Fernández, Pablo",-2.17802245298955,1.00367423772877
155,"Ubilla Pérez, María Cecilia",-2.0373057462838,1.00254088390056
155,"Uribe Araya, César",0.881892568689378,0.995062466470236
155,"Urrutia Herrera, Tatiana",0.272410174434414,0.97170265726176
155,"Valenzuela Maass, César",0.138641809192032,0.972784504144609
155,"Valenzuela Rio, Paulina",0.318446837704474,0.987903999674945
155,"Vallejos Dávila, Loreto",0.739747282020821,0.998625258827848
155,"Vargas López, Margarita",0.606138132355507,1.01894785729987
155,"Vargas Vidal, Mario",0.421067306424928,1.02590798411926
155,"Vega Campusano, Roberto",-0.677502787879953,1.03216484379241
155,"Velásquez Núñez, Hernán",0.894497327613551,1.02121895731114
155,"Veloso Muñoz, Paulina",-0.980983343581646,0.985876169928057
155,"Vergara Riquelme, Lisette",1.12563991491862,0.989321037543626
155,"Vidal Hernández, Loreto",0.430639187252492,1.00065774975574
155,"Videla Osorio, Carolina",0.760825737038788,0.978879189891261
155,"Viera Álvarez, Christian",0.292061750086771,0.979817163607014
155,"Vilches Fuenzalida, Carolina",0.79728803618862,1.02280494703261
155,"Villena Narbona, Ingrid",0.825465936072205,1.04238571543152
155,"Woldarsky González, Manuel",0.833172418937655,1.02488574369927
155,"Zárate Zárate, Camila",0.871797641853357,1.01933296356776
155,"Zúñiga Jory, Luis Arturo",-1.96762141568682,1.03615596641764
155,"Abarca González, Damaris",0.298579818838598,1.02647685157561
155,"Abarca Riveros, Jorge",0.291284465606342,1.05294241214171
155,"Achurra Díaz, Ignacio",0.298607006835597,1.02509690843797
155,"Aguilera Hey, Tiare",0.644251132262689,1.03047243723188
155,"Alvarado Jorquera, Gloria",0.672843025667286,1.03709207052133
155,"Alvarez Pinto, Julio",0.22264936012098,1.04602358680576
155,"Alvarez Zenteno, Rodrigo",-1.79987812514081,1.0277894131172
155,"Alvez Marín, Amaya",0.302064627697855,1.06080848699791
155,"Ampuero Barrientos, Adriana",0.799974763741264,1.03960879331691
155,"Andrade León, Cristóbal",0.670475458968343,1.07146564909524
155,"Galleguillos Aymani, Félix",0.612431260751973,1.11437441181649
155,"Arancibia Reyes, Jorge",-1.81474554038622,1.11106949715572
155,"Arauna Urrutia, Francisca",0.82150493197876,1.08501683245172
155,"Arellano Ortega, Marco",0.87905134519319,1.08552500914265
155,"Arrau García-Huidobro, Martín",-3.17114234699568,1.05624572268399
155,"Atria Lemaitre, Fernando",0.306673220289988,1.00375967187088
155,"Bacian Delgado, Wilfredo",0.711216382784064,0.9881533494626
155,"Baradit Morales, Jorge",0.235901975657367,1.01430042599268
155,"Baranda Ferrán, Benito",0.341958388343763,1.02266059925357
155,"Barceló Amado, Luis",-0.343779883311231,1.04351559963737
155,"Barraza Gómez, Marcos",0.901363613095934,1.0161142574108
156,"Abarca González, Damaris",0.192838884987905,1.11501948233172
156,"Abarca Riveros, Jorge",0.011268051567603,1.07340207224283
156,"Achurra Díaz, Ignacio",0.133800810417995,1.08978009960368
156,"Aguilera Hey, Tiare",0.489185169771098,1.05868774114384
156,"Alvarado Jorquera, Gloria",1.04033732917443,1.08464239758903
156,"Alvarez Pinto, Julio",0.0542449613720788,1.06751683953494
156,"Alvarez Zenteno, Rodrigo",-1.60094740980986,1.0252286010396
156,"Alvez Marín, Amaya",0.126495401609128,0.999976670344962
156,"Ampuero Barrientos, Adriana",0.924582128759154,1.00778226510128
156,"Andrade León, Cristóbal",0.869447440901793,1.0383517064752
156,"Galleguillos Aymani, Félix",1.80023279091101,1.02256143986897
156,"Arancibia Reyes, Jorge",-2.11051779113713,0.983617151123193
156,"Arauna Urrutia, Francisca",0.736749133826076,0.9662455159512
156,"Arellano Ortega, Marco",0.911746927190166,0.902017306121571
156,"Arrau García-Huidobro, Martín",-2.11336704293477,0.941128333292797
156,"Atria Lemaitre, Fernando",0.0911959381740249,0.919963645437025
156,"Bacian Delgado, Wilfredo",1.04756278318347,0.917152963464431
156,"Baradit Morales, Jorge",0.184373566582745,0.930645580676587
156,"Baranda Ferrán, Benito",-0.185125164227577,0.939981949895873
156,"Barceló Amado, Luis",-0.264055911299584,0.954759423380282
156,"Barraza Gómez, Marcos",1.69396258407036,0.965638491422206
156,"Bassa Mercado, Jaime",0.143076661909769,0.990302595528444
156,"Botto Salinas, Miguel Ángel",-0.541591714643957,0.981211984252618
156,"Bown Sepúlveda, Carol",-1.68184192469911,1.01475456787443
156,"Bravo Silva, Daniel",0.54492123744128,0.983630386197425
156,"Caamaño Rojas, Francisco",0.80594963861114,0.980774145561271
156,"Antilef Ñanco, Victorino",0.775455562311101,1.010014166468
156,"Chinga Ferreira, Eric",0.930462653425826,0.993678345097765
156,"Calvo Muñoz, Carlos",-0.249578188549439,1.01563114159682
156,"Cancino Meneses, Adriana",-0.0439067924027702,1.02013129534042
156,"Cantuarias Rubio, Rocío",-3.00889708638851,1.00685411971113
156,"Carrillo Vidal, Alondra",1.01311471537332,0.992024800163273
156,"Castillo Boilet, María Trinidad",-0.118697688620893,1.0108887643843
156,"Castillo Vigouroux, Eduardo",-0.444980448094028,0.988887388519113
156,"Castro Gutiérrez, Claudia",-1.68117720210541,0.990899050913973
156,"Catrileo Arias, Rosa",0.83612833712252,0.998814142150672
156,"Celedón Fernández, Roberto",0.470236421936317,1.02446534130021
156,"Celis Montt, Raúl",-1.14845818238431,0.986523129297899
156,"Céspedes Fernández, Lorena",-0.159790337604414,1.02335530763462
156,"Chahín Valenzuela, Fuad",-0.424746968034564,1.01069755964622
156,"Cozzi Elzo, Ruggero",-1.18447801627216,0.989396388137172
156,"Cretton Rebolledo, Eduardo",-1.46703892673871,0.9210575515924
156,"Cruz Carrasco, Andrés",-0.317494298160754,0.933996130645785
156,"Cubillos Sigall, Marcela",-1.69376218718356,0.958969540193409
156,"Daza Carrasco, Mauricio",-0.212009370063431,0.966915273248552
156,"De la Maza Bañados, Bernardo",-0.401029275649858,0.951315897270677
156,"Delgado Vergara, Aurora",0.222007341406086,0.998093356046632
156,"Domínguez Donoso, Gaspar",0.0103450676871876,1.01663724750231
156,"Dorador Ortiz, Cristina",0.595540645632787,0.973520332036259
156,"Fernández Chadwick, Patricio",-0.0369805277119178,0.970352047259463
156,"Flores Carlos, Alejandra",0.96799102057878,0.971056752610843
156,"Fontaine Talavera, Bernardo",-1.34563228184071,0.979242371772263
156,"Fuchslocher Baeza, Javier",-0.132761885962451,0.946205850249696
156,"Gallardo Prado, Bessy",-0.276415461130265,0.942528186039238
156,"Garín González, Renato",0.180941119705055,0.971755794432081
156,"Giustinianovich Campos, Elisa",0.784056599434672,0.952418255994941
156,"Godoy Monardez, Isabel",1.00525160469029,0.969187663959129
156,"Gómez Castro, Claudio",-0.0166535579333869,1.02873390670061
156,"Gómez Sánchez, Yarela",0.167910809828963,1.02438940272444
156,"González Araya, Dayyana",1.55504068937605,1.01686621566482
156,"González Calderón, Lidia",0.732298643831709,1.03225922198891
156,"Grandón Caro, Giovanna",0.758612519636381,1.0268262961802
156,"Grandón González, Paola",1.06680832770707,1.00271974710131
156,"Gutiérrez Gálvez, Hugo",1.61662247806644,1.03027060481136
156,"Harboe Bascuñán, Felipe",-0.652024287133686,1.03116623275918
156,"Henríquez Carreño, Natalia",1.08367448996165,0.985169358497768
156,"Hoppe Espoz, Vanessa",0.750900608283864,1.01091960725681
156,"Hube Portus, Constanza",-2.23390107491525,1.01049771635776
156,"Hurtado Olave, Ruth",-2.01619351757712,1.02305799802544
156,"Hurtado Roco, Maximiliano",-0.246258497768478,1.01395440450686
156,"Caiguan Ancapan, Alexis",0.929121637761428,1.02220195292098
156,"Jiménez Cáceres, Luis",0.913103336614169,1.01923025558003
156,"Jofré Cáceres, Alvaro",-1.0584909539324,0.99968336228871
156,"Jurgensen Caesar, Harry",-1.65009747884391,1.01731308501805
156,"Labbé Salazar, Bastián",0.925227341356902,1.01924754104639
156,"Labra Besserer, Patricia",-1.13360126522539,1.01120451231
156,"Labraña Pino, Elsa",1.15973395439474,0.99644920128458
156,"Laibe Saez, Tomás",-0.295735158838119,1.00811128950095
156,"Larraín Matte, Hernán",-0.90215543437665,1.04594038236701
156,"Letelier Cortés, Margarita",-1.47373109859158,1.01509586766559
156,"Linconao Huircapán, Francisca",0.518627803397446,1.03085615182638
156,"Llanquileo Pilquimán, Natividad",0.998271419885675,1.07514909677387
156,"Logan Soto, Rodrigo",-0.647864010617195,1.04674661244383
156,"Loncon Antileo, Elisa",0.360713676189278,1.06749329633497
156,"Madriaga Flores, Tania",1.05081720304845,1.03451178746371
156,"Mamani Mamani, Isabella",0.951153967194825,1.0112777464843
156,"Marinovic Vial, Teresa",-2.46525804193735,1.00884390694486
156,"Martin Bravo, Juan José",0.0500204221296658,1.0463833299567
156,"Martínez Llancapan, Helmuth",-0.206490057831687,1.07554934973805
156,"Mayol Bouchon, Luis",-1.01615697018495,1.06103966354761
156,"Mella Escobar, Jeniffer",0.107241129840202,1.09985663102624
156,"Mena Villar, Felipe",-1.58299918079806,1.08289713055213
156,"Meneses Palma, Janis",0.97307181252823,1.0943695240016
156,"Millabur Ñancuil, Adolfo",0.575514745783243,1.07313595060519
156,"Miranda Arce, Valentina",1.44003740245231,1.05450208839178
156,"Monckeberg Bruner, Cristian",-0.821603673971833,1.05859706931768
156,"Montealegre Navarro, Katerine",-2.27553209448919,1.08515988010293
156,"Montero Allende, Ricardo",-0.228051526307229,1.08823836549768
156,"Moreno Echeverría, Alfredo",-1.5279514980013,1.09667108781598
156,"Muñoz Leiva, Pedro",0.0916531608455936,1.1221315728465
156,"Namor Kong, Guillermo",0.0261465419062999,1.10667457298724
156,"Navarrete Arratia, Geoconda",-0.729651805393136,1.05811145841227
156,"Neumann Bertin, Ricardo",-1.59211261547932,1.04734362989869
156,"Núñez Gangas, Nicolás",0.954115082064097,1.03231210784936
156,"Olivares Miranda, Ivanna",0.833054313152416,1.08525336202153
156,"Orellana Cuellar, Matías",-0.15362671567666,1.08337349054216
156,"Ossandón Lira, Manuel",-0.904459145205465,1.00804050292391
156,"Oyarzún Solis, María José",0.127618567532253,1.00765539849909
156,"Pérez Espina, Alejandra",0.867488382291431,1.00963262298954
156,"Pinto Solari, Malucha",0.463824240035409,1.01178519802142
156,"Politzer Kerekes, Patricia",-0.125979575428208,1.03901187336294
156,"Portilla Barrios, Ericka",0.736816761468171,1.02951968523671
156,"Pustilnick Arditi, Tammy",-0.0944648632394864,1.03413419242304
156,"Quinteros Cáceres, María Elisa",1.10770446181039,1.04188021397996
156,"Rebolledo Aguirre, Bárbara",-0.853945013099242,1.03919094642128
156,"Reyes Painequeo, María Ramona",-0.178960212260042,1.03459496671466
156,"Rivera Bigas, Pollyana",-1.47632176022527,1.0263990512528
156,"Rivera Iribarren, María Magdalena",0.751309435965035,1.03476711318313
156,"Roa Cadin, Giovanna",0.10210103626185,1.06793760234634
156,"Rojas Vade, Rodrigo",-0.247331721654264,1.1083655978061
156,"Royo Letelier, Manuela",0.779598620621867,1.06433460584019
156,"Saldaña Muñoz, Alvin",0.997663611931524,1.0672998782162
156,"Salinas Manfredini, Fernando",1.01573683315616,1.0166387289556
156,"San Juan Standen, Constanza",0.743701192827092,1.03090015030514
156,"Sánchez Muñoz, Beatriz",0.105299108748401,1.04641849391878
156,"Schonhaut Soto, Constanza",0.113639619309685,1.01280158529824
156,"Sepúlveda Hales, Bárbara",1.45917895125831,0.995256749822627
156,"Sepúlveda Sepúlveda, Carolina",-0.125679280486392,0.99714691430517
156,"Serey Jiménez, Mariela",0.170003511926409,1.00235361276624
156,"Silva Mora, Luciano",-0.844803818278159,1.01090713294753
156,"Squella Narducci, Agustín",-0.487950966765017,1.01255786836267
156,"Stingo Camus, Daniel",0.0264280469151222,0.993678414525389
156,"Tepper Kolossa, María Angélica",-1.09727241544437,0.973541939484106
156,"Tirado Soto, Fernando",1.04717253673257,0.984768335673694
156,"Toloza Fernández, Pablo",-1.44467935983072,1.01229543802619
156,"Ubilla Pérez, María Cecilia",-1.64811323083144,1.01436068448838
156,"Uribe Araya, César",0.984997332738283,1.00538592230297
156,"Urrutia Herrera, Tatiana",0.158440252434001,1.00006966703465
156,"Valenzuela Maass, César",-0.198582334684383,1.0098103688024
156,"Valenzuela Rio, Paulina",-0.101644287854099,1.04514439257123
156,"Vallejos Dávila, Loreto",1.26411370539914,1.04308220454203
156,"Vargas López, Margarita",0.563413295785338,1.04908540608425
156,"Vargas Vidal, Mario",0.236618776760964,1.04097872590871
156,"Vega Campusano, Roberto",-1.05171279275296,1.00155833229983
156,"Velásquez Núñez, Hernán",1.24778137150355,1.05011750931216
156,"Veloso Muñoz, Paulina",-1.13771248197461,1.02525263434447
156,"Vergara Riquelme, Lisette",1.13428141601219,1.03583609928882
156,"Vidal Hernández, Loreto",0.281315659014196,1.08598353972816
