"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Stingo, Daniel","16-21 vs 56-75","16-21","56-75",-0.341790133954296,-0.679687405068901,-0.337897271114605,0.317750925447326,1.3277608100913e-86,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","16-21 vs 76-99","16-21","76-99",-0.341790133954296,-0.57724508804633,-0.235454954092034,0.252013711209875,1.37392207840027e-70,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","16-21 vs 100-106","16-21","100-106",-0.341790133954296,-0.332281925510953,0.00950820844334305,0.0584336006117518,1.31422229099517e-05,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","22-37 vs 56-75","22-37","56-75",-0.498336979331229,-0.679687405068901,-0.181350425737672,0.149874309152365,2.00629105549205e-74,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","22-37 vs 76-99","22-37","76-99",-0.498336979331229,-0.57724508804633,-0.078908108715101,0.0841370949149132,1.0270564892498e-45,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","22-37 vs 100-106","22-37","100-106",-0.498336979331229,-0.332281925510953,0.166055053820276,-0.10944301568321,2.78147494039453e-21,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","56-75 vs 76-99","56-75","76-99",-0.679687405068901,-0.57724508804633,0.102442317022571,-0.0657372142374516,4.03360460517337e-39,"56-75",-0.679687405068901,131,81
"Stingo, Daniel","56-75 vs 100-106","56-75","100-106",-0.679687405068901,-0.332281925510953,0.347405479557948,-0.259317324835574,2.66715154033088e-65,"56-75",-0.679687405068901,131,81
"Stingo, Daniel","76-99 vs 100-106","76-99","100-106",-0.57724508804633,-0.332281925510953,0.244963162535377,-0.193580110598123,9.65961913168907e-51,"76-99",-0.57724508804633,131,73
"Sanchez, Beatriz","01-15 vs 16-21","01-15","16-21",-0.263149205489155,-0.369235025170884,-0.106085819681729,0.0195713059869292,0.139500096086773,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 22-37","01-15","22-37",-0.263149205489155,-0.566262564770867,-0.303113359281712,0.256298490239743,1.62372215814364e-58,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 56-75","01-15","56-75",-0.263149205489155,-0.674475647511142,-0.411326442021987,0.324823752565745,3.55871448364479e-80,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 76-99","01-15","76-99",-0.263149205489155,-0.554544413216298,-0.291395207727143,0.282101771606568,3.83374050691379e-70,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 100-106","01-15","100-106",-0.263149205489155,-0.300791326773389,-0.037642121284234,0.062318818726081,6.04080397292446e-06,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","16-21 vs 22-37","16-21","22-37",-0.369235025170884,-0.566262564770867,-0.197027539599983,0.236727184252813,3.55238418356637e-62,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 56-75","16-21","56-75",-0.369235025170884,-0.674475647511142,-0.305240622340258,0.305252446578816,4.71551269656878e-81,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 76-99","16-21","76-99",-0.369235025170884,-0.554544413216298,-0.185309388045414,0.262530465619639,8.32176610571379e-74,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 100-106","16-21","100-106",-0.369235025170884,-0.300791326773389,0.068443698397495,0.0427475127391517,0.0012238167135476,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","22-37 vs 56-75","22-37","56-75",-0.566262564770867,-0.674475647511142,-0.108213082740275,0.0685252623260021,6.16975974811322e-30,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 76-99","22-37","76-99",-0.566262564770867,-0.554544413216298,0.011718151554569,0.0258032813668251,2.0009831501259e-08,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 100-106","22-37","100-106",-0.566262564770867,-0.300791326773389,0.265471237997478,-0.193979671513662,1.03387407825527e-47,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","56-75 vs 76-99","56-75","76-99",-0.674475647511142,-0.554544413216298,0.119931234294844,-0.042721980959177,8.48233513337903e-22,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","56-75 vs 100-106","56-75","100-106",-0.674475647511142,-0.300791326773389,0.373684320737753,-0.262504933839664,1.49992946338371e-66,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","76-99 vs 100-106","76-99","100-106",-0.554544413216298,-0.300791326773389,0.253753086442909,-0.219782952880487,3.89590554718453e-61,"76-99",-0.554544413216298,124,76
"Tepper, Maria Angelica","01-15 vs 16-21","01-15","16-21",0.728440020204477,0.583982575490291,-0.144457444714186,0.0798052471155389,5.39032472944795e-09,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 22-37","01-15","22-37",0.728440020204477,0.323948169609814,-0.404491850594663,0.331407411366337,4.09810727682522e-79,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 56-75","01-15","56-75",0.728440020204477,0.413996847663474,-0.314443172541003,0.187757268108064,5.95994963122797e-49,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 76-99","01-15","76-99",0.728440020204477,0.497516240578161,-0.230923779626316,0.185329751304918,6.56465861057525e-47,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 100-106","01-15","100-106",0.728440020204477,0.497027857724286,-0.231412162480191,0.234219359427327,5.17804562416754e-44,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","16-21 vs 22-37","16-21","22-37",0.583982575490291,0.323948169609814,-0.260034405880477,0.251602164250799,7.29038560477972e-48,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 56-75","16-21","56-75",0.583982575490291,0.413996847663474,-0.169985727826817,0.107952020992525,2.26371759836664e-17,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 76-99","16-21","76-99",0.583982575490291,0.497516240578161,-0.08646633491213,0.105524504189379,3.46285995793945e-18,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 100-106","16-21","100-106",0.583982575490291,0.497027857724286,-0.086954717766005,0.154414112311788,3.78670170492392e-22,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","22-37 vs 56-75","22-37","56-75",0.323948169609814,0.413996847663474,0.09004867805366,-0.143650143258274,2.54412263443305e-43,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","22-37 vs 76-99","22-37","76-99",0.323948169609814,0.497516240578161,0.173568070968347,-0.146077660061419,3.93027368363735e-47,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","22-37 vs 100-106","22-37","100-106",0.323948169609814,0.497027857724286,0.173079688114472,-0.0971880519390106,3.25291686864809e-14,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","56-75 vs 76-99","56-75","76-99",0.413996847663474,0.497516240578161,0.083519392914687,-0.00242751680314539,0.739150617127195,"56-75",0.413996847663474,132,126
"Tepper, Maria Angelica","56-75 vs 100-106","56-75","100-106",0.413996847663474,0.497027857724286,0.083031010060812,0.046462091319263,4.22591558471787e-05,"56-75",0.413996847663474,132,126
"Tepper, Maria Angelica","76-99 vs 100-106","76-99","100-106",0.497516240578161,0.497027857724286,-0.000488382853875036,0.0488896081224084,1.56328787914308e-05,"76-99",0.497516240578161,132,126
"Tirado, Fernando","01-15 vs 16-21","01-15","16-21",-0.824346655286008,-0.963239733426117,-0.138893078140109,0.119980183917538,8.37814267513816e-27,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 22-37","01-15","22-37",-0.824346655286008,-0.937614001403569,-0.113267346117561,0.0928850165786904,4.0486931339705e-20,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 56-75","01-15","56-75",-0.824346655286008,-0.742711591538722,0.081635063747286,-0.112484231811507,1.12662367284664e-24,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 76-99","01-15","76-99",-0.824346655286008,-0.837527218510201,-0.0131805632241929,0.052552191394822,5.8600017965871e-08,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 100-106","01-15","100-106",-0.824346655286008,-0.794414767805656,0.029931887480352,0.0028361824094069,0.840915441968052,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","16-21 vs 22-37","16-21","22-37",-0.963239733426117,-0.937614001403569,0.025625732022548,-0.0270951673388481,1.11620052525222e-06,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 56-75","16-21","56-75",-0.963239733426117,-0.742711591538722,0.220528141887395,-0.232464415729046,7.85973122568084e-96,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 76-99","16-21","76-99",-0.963239733426117,-0.837527218510201,0.125712514915916,-0.0674279925227165,3.52553037512082e-26,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 100-106","16-21","100-106",-0.963239733426117,-0.794414767805656,0.168824965620461,-0.117144001508132,1.53383271542744e-17,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","22-37 vs 56-75","22-37","56-75",-0.937614001403569,-0.742711591538722,0.194902409864847,-0.205369248390198,4.1971610552303e-96,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","22-37 vs 76-99","22-37","76-99",-0.937614001403569,-0.837527218510201,0.100086782893368,-0.0403328251838684,8.08590089907505e-18,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","22-37 vs 100-106","22-37","100-106",-0.937614001403569,-0.794414767805656,0.143199233597913,-0.0900488341692835,9.1905172175392e-13,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","56-75 vs 76-99","56-75","76-99",-0.742711591538722,-0.837527218510201,-0.0948156269714789,0.165036423206329,8.30107054174309e-97,"56-75",-0.742711591538722,133,67
"Tirado, Fernando","56-75 vs 100-106","56-75","100-106",-0.742711591538722,-0.794414767805656,-0.051703176266934,0.115320414220914,7.61902715263412e-19,"56-75",-0.742711591538722,133,67
"Tirado, Fernando","76-99 vs 100-106","76-99","100-106",-0.837527218510201,-0.794414767805656,0.0431124507045449,-0.0497160089854151,1.46962839212244e-05,"76-99",-0.837527218510201,133,42
"Toloza, Pablo","01-15 vs 16-21","01-15","16-21",0.804525639529618,0.799629208795089,-0.00489643073452894,-0.0644807346533559,3.55556918534205e-08,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 22-37","01-15","22-37",0.804525639529618,0.675260727244515,-0.129264912285103,0.0756503714252688,1.16889461886946e-14,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 56-75","01-15","56-75",0.804525639529618,0.74419447515644,-0.060331164373178,-0.0471867007385514,5.02896077068729e-08,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 76-99","01-15","76-99",0.804525639529618,0.943230237968443,0.138704598438825,-0.162901143766525,2.46221018924263e-57,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 100-106","01-15","100-106",0.804525639529618,0.973010622977396,0.168484983447778,-0.123475691712978,7.99285907409117e-24,"01-15",0.804525639529618,134,136
"Toloza, Pablo","16-21 vs 22-37","16-21","22-37",0.799629208795089,0.675260727244515,-0.124368481550574,0.140131106078625,3.38533467942517e-25,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 56-75","16-21","56-75",0.799629208795089,0.74419447515644,-0.055434733638649,0.0172940339148045,0.109250893105146,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 76-99","16-21","76-99",0.799629208795089,0.943230237968443,0.143601029173354,-0.0984204091131687,2.20043582164303e-20,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 100-106","16-21","100-106",0.799629208795089,0.973010622977396,0.173381414182307,-0.0589949570596218,4.33209896088125e-06,"16-21",0.799629208795089,134,136
"Toloza, Pablo","22-37 vs 56-75","22-37","56-75",0.675260727244515,0.74419447515644,0.068933747911925,-0.12283707216382,9.64608640712895e-36,"22-37",0.675260727244515,134,145
"Toloza, Pablo","22-37 vs 76-99","22-37","76-99",0.675260727244515,0.943230237968443,0.267969510723928,-0.238551515191793,2.90484619335348e-85,"22-37",0.675260727244515,134,145
"Toloza, Pablo","22-37 vs 100-106","22-37","100-106",0.675260727244515,0.973010622977396,0.297749895732881,-0.199126063138247,1.79342557174328e-44,"22-37",0.675260727244515,134,145
"Toloza, Pablo","56-75 vs 76-99","56-75","76-99",0.74419447515644,0.943230237968443,0.199035762812003,-0.115714443027973,5.35332807063647e-42,"56-75",0.74419447515644,134,144
"Toloza, Pablo","56-75 vs 100-106","56-75","100-106",0.74419447515644,0.973010622977396,0.228816147820956,-0.0762889909744263,7.20724926418499e-12,"56-75",0.74419447515644,134,144
"Toloza, Pablo","76-99 vs 100-106","76-99","100-106",0.943230237968443,0.973010622977396,0.0297803850089531,0.0394254520535469,5.99455375505653e-05,"76-99",0.943230237968443,134,143
"Ubilla, Maria Cecilia","01-15 vs 16-21","01-15","16-21",0.916162650931764,0.799489295846337,-0.116673355085427,0.0383794227314814,0.00119520394473618,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 22-37","01-15","22-37",0.916162650931764,0.63049165203718,-0.285670998894584,0.230107793219171,1.57851924406441e-65,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 56-75","01-15","56-75",0.916162650931764,0.659018340966965,-0.257144309964799,0.151354391731106,6.27494006441707e-42,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 76-99","01-15","76-99",0.916162650931764,0.916928664181983,0.000766013250219078,-0.0285930134283678,0.000154272811723571,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 100-106","01-15","100-106",0.916162650931764,0.949835584758527,0.0336729338267631,-0.0277758151965515,0.00680741101845923,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","16-21 vs 22-37","16-21","22-37",0.799489295846337,0.63049165203718,-0.168997643809157,0.19172837048769,1.26841828423961e-39,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 56-75","16-21","56-75",0.799489295846337,0.659018340966965,-0.140470954879372,0.112974968999624,7.63833104638432e-19,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 76-99","16-21","76-99",0.799489295846337,0.916928664181983,0.117439368335646,-0.0669724361598492,1.56015871318732e-10,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 100-106","16-21","100-106",0.799489295846337,0.949835584758527,0.15034628891219,-0.0661552379280329,1.12968529192244e-07,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","22-37 vs 56-75","22-37","56-75",0.63049165203718,0.659018340966965,0.0285266889297849,-0.0787534014880657,9.50929430087263e-19,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","22-37 vs 76-99","22-37","76-99",0.63049165203718,0.916928664181983,0.286437012144803,-0.258700806647539,8.89984246858422e-95,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","22-37 vs 100-106","22-37","100-106",0.63049165203718,0.949835584758527,0.319343932721347,-0.257883608415723,1.9526283776235e-63,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","56-75 vs 76-99","56-75","76-99",0.659018340966965,0.916928664181983,0.257910323215018,-0.179947405159473,3.43885433875864e-66,"56-75",0.659018340966965,135,136
"Ubilla, Maria Cecilia","56-75 vs 100-106","56-75","100-106",0.659018340966965,0.949835584758527,0.290817243791562,-0.179130206927657,1.12619830642131e-43,"56-75",0.659018340966965,135,136
"Ubilla, Maria Cecilia","76-99 vs 100-106","76-99","100-106",0.916928664181983,0.949835584758527,0.032906920576544,0.000817198231816294,0.928456736118911,"76-99",0.916928664181983,135,140
"Uribe, Cesar","01-15 vs 16-21","01-15","16-21",-0.961728608836929,-0.850544074986836,0.111184533850093,-0.0678483751260097,1.46056215538624e-12,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 22-37","01-15","22-37",-0.961728608836929,-0.913448718109066,0.048279890727863,-0.0173111975036914,0.0398270856594788,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 56-75","01-15","56-75",-0.961728608836929,-0.889969897412323,0.071758711424606,-0.0610171791755015,8.32409885929931e-12,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 76-99","01-15","76-99",-0.961728608836929,-0.933219346734923,0.028509262102006,0.0517450139082615,6.65578910005443e-10,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 100-106","01-15","100-106",-0.961728608836929,-0.80298526147148,0.158743347365449,-0.0720924999763844,5.75425258973378e-08,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","16-21 vs 22-37","16-21","22-37",-0.850544074986836,-0.913448718109066,-0.06290464312223,0.0505371776223183,2.70971108038246e-15,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 56-75","16-21","56-75",-0.850544074986836,-0.889969897412323,-0.039425822425487,0.00683119595050814,0.207358923319858,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 76-99","16-21","76-99",-0.850544074986836,-0.933219346734923,-0.082675271748087,0.119593389034271,1.80893234947577e-55,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 100-106","16-21","100-106",-0.850544074986836,-0.80298526147148,0.0475588135153561,-0.00424412485037466,0.72299816549496,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","22-37 vs 56-75","22-37","56-75",-0.913448718109066,-0.889969897412323,0.023478820696743,-0.0437059816718102,4.44098377070966e-20,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","22-37 vs 76-99","22-37","76-99",-0.913448718109066,-0.933219346734923,-0.019770628625857,0.0690562114119529,2.36528297571496e-41,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","22-37 vs 100-106","22-37","100-106",-0.913448718109066,-0.80298526147148,0.110463456637586,-0.054781302472693,2.43946715528264e-06,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","56-75 vs 76-99","56-75","76-99",-0.889969897412323,-0.933219346734923,-0.0432494493226,0.112762193083763,3.18314176092408e-79,"56-75",-0.889969897412323,136,28
"Uribe, Cesar","56-75 vs 100-106","56-75","100-106",-0.889969897412323,-0.80298526147148,0.086984635940843,-0.0110753208008828,0.327256794878276,"56-75",-0.889969897412323,136,28
"Uribe, Cesar","76-99 vs 100-106","76-99","100-106",-0.933219346734923,-0.80298526147148,0.130234085263443,-0.123837513884646,2.71775971956899e-24,"76-99",-0.933219346734923,136,15
