"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Uribe, Cesar","01-15 vs 100-106",5.75425258973378e-08,-0.0720924999763844,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","16-21 vs 22-37",2.70971108038246e-15,0.0505371776223183,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 56-75",0.207358923319858,0.00683119595050814,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 76-99",1.80893234947577e-55,0.119593389034271,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","16-21 vs 100-106",0.72299816549496,-0.00424412485037466,"16-21",-0.850544074986836,136,34
"Uribe, Cesar","22-37 vs 56-75",4.44098377070966e-20,-0.0437059816718102,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","22-37 vs 76-99",2.36528297571496e-41,0.0690562114119529,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","22-37 vs 100-106",2.43946715528264e-06,-0.054781302472693,"22-37",-0.913448718109066,136,33
"Uribe, Cesar","56-75 vs 76-99",3.18314176092408e-79,0.112762193083763,"56-75",-0.889969897412323,136,28
"Uribe, Cesar","56-75 vs 100-106",0.327256794878276,-0.0110753208008828,"56-75",-0.889969897412323,136,28
"Uribe, Cesar","76-99 vs 100-106",2.71775971956899e-24,-0.123837513884646,"76-99",-0.933219346734923,136,15
"Urrutia, Tatiana","01-15 vs 16-21",0.00453024186602645,-0.037378714491005,"01-15",-0.392802179733343,137,74
"Urrutia, Tatiana","01-15 vs 22-37",3.52095951835882e-40,0.184290090859777,"01-15",-0.392802179733343,137,74
"Urrutia, Tatiana","01-15 vs 56-75",2.99884582096721e-67,0.260273660481817,"01-15",-0.392802179733343,137,74
"Urrutia, Tatiana","01-15 vs 76-99",2.22829081419342e-48,0.200856190980322,"01-15",-0.392802179733343,137,74
"Urrutia, Tatiana","01-15 vs 100-106",0.838493967440995,-0.00267539031346975,"01-15",-0.392802179733343,137,74
"Urrutia, Tatiana","16-21 vs 22-37",5.20139014731094e-59,0.221668805350782,"16-21",-0.349965503358567,137,82
"Urrutia, Tatiana","16-21 vs 56-75",1.32755963529724e-80,0.297652374972822,"16-21",-0.349965503358567,137,82
"Urrutia, Tatiana","16-21 vs 76-99",2.04865178424369e-66,0.238234905471327,"16-21",-0.349965503358567,137,82
"Urrutia, Tatiana","16-21 vs 100-106",0.00695873421431383,0.0347033241775353,"16-21",-0.349965503358567,137,82
"Urrutia, Tatiana","22-37 vs 56-75",3.69814808475527e-35,0.0759835696220398,"22-37",-0.573921330619736,137,78
"Urrutia, Tatiana","22-37 vs 76-99",0.000349754269886971,0.0165661001205445,"22-37",-0.573921330619736,137,78
"Urrutia, Tatiana","22-37 vs 100-106",2.11448748712995e-46,-0.186965481173247,"22-37",-0.573921330619736,137,78
"Urrutia, Tatiana","56-75 vs 76-99",2.88754637410322e-33,-0.0594174695014954,"56-75",-0.69102787904721,137,77
"Urrutia, Tatiana","56-75 vs 100-106",1.39000882051825e-67,-0.262949050795287,"56-75",-0.69102787904721,137,77
"Urrutia, Tatiana","76-99 vs 100-106",1.53834931201951e-56,-0.203531581293792,"76-99",-0.561623607780307,137,75
"Valenzuela, Cesar","01-15 vs 16-21",4.90190314081342e-05,-0.0537989474470375,"01-15",-0.176413835986327,138,96
"Valenzuela, Cesar","01-15 vs 22-37",6.2670554393469e-55,0.227668351572095,"01-15",-0.176413835986327,138,96
"Valenzuela, Cesar","01-15 vs 56-75",3.11835367082506e-58,0.213817096468149,"01-15",-0.176413835986327,138,96
"Valenzuela, Cesar","01-15 vs 76-99",9.55061746394151e-53,0.2036512200945,"01-15",-0.176413835986327,138,96
"Valenzuela, Cesar","01-15 vs 100-106",1.16641532491205e-12,0.0952498757504803,"01-15",-0.176413835986327,138,96
"Valenzuela, Cesar","16-21 vs 22-37",3.90696250599003e-66,0.281467299019132,"16-21",-0.140518445961798,138,105
"Valenzuela, Cesar","16-21 vs 56-75",1.92095235035447e-67,0.267616043915186,"16-21",-0.140518445961798,138,105
"Valenzuela, Cesar","16-21 vs 76-99",9.32330465875511e-67,0.257450167541538,"16-21",-0.140518445961798,138,105
"Valenzuela, Cesar","16-21 vs 100-106",1.05327666368123e-22,0.149048823197518,"16-21",-0.140518445961798,138,105
"Valenzuela, Cesar","22-37 vs 56-75",0.0144420838324395,-0.0138512551039457,"22-37",-0.441713606900156,138,98
"Valenzuela, Cesar","22-37 vs 76-99",1.20090270230841e-05,-0.0240171314775944,"22-37",-0.441713606900156,138,98
"Valenzuela, Cesar","22-37 vs 100-106",3.45889525650957e-27,-0.132418475821614,"22-37",-0.441713606900156,138,98
"Valenzuela, Cesar","56-75 vs 76-99",0.0107493450153635,-0.0101658763736487,"56-75",-0.454230003387573,138,102
"Valenzuela, Cesar","56-75 vs 100-106",2.98723985735553e-27,-0.118567220717669,"56-75",-0.454230003387573,138,102
"Valenzuela, Cesar","76-99 vs 100-106",5.43080943128842e-25,-0.10840134434402,"76-99",-0.363599316938204,138,102
"Valenzuela, Paulina","01-15 vs 16-21",4.08645422033781e-06,0.0614013421827144,"01-15",-0.174394122749539,139,97
"Valenzuela, Paulina","01-15 vs 22-37",1.06396932905134e-71,0.290430512053488,"01-15",-0.174394122749539,139,97
"Valenzuela, Paulina","01-15 vs 56-75",3.88341350854593e-106,0.439499334914206,"01-15",-0.174394122749539,139,97
"Valenzuela, Paulina","01-15 vs 76-99",2.85115141539334e-87,0.347070099336622,"01-15",-0.174394122749539,139,97
"Valenzuela, Paulina","01-15 vs 100-106",4.07300264813212e-80,0.451106907294659,"01-15",-0.174394122749539,139,97
"Valenzuela, Paulina","16-21 vs 22-37",9.94275632211409e-59,0.229029169870773,"16-21",-0.287610799078063,139,91
"Valenzuela, Paulina","16-21 vs 56-75",2.98592751924407e-97,0.378097992731491,"16-21",-0.287610799078063,139,91
"Valenzuela, Paulina","16-21 vs 76-99",5.65075645570566e-79,0.285668757153908,"16-21",-0.287610799078063,139,91
"Valenzuela, Paulina","16-21 vs 100-106",1.15578944938943e-70,0.389705565111944,"16-21",-0.287610799078063,139,91
"Valenzuela, Paulina","22-37 vs 56-75",9.65803026168067e-64,0.149068822860718,"22-37",-0.500063902357327,139,87
"Valenzuela, Paulina","22-37 vs 76-99",9.66116690349191e-26,0.0566395872831345,"22-37",-0.500063902357327,139,87
"Valenzuela, Paulina","22-37 vs 100-106",3.35632302934821e-30,0.160676395241171,"22-37",-0.500063902357327,139,87
"Valenzuela, Paulina","56-75 vs 76-99",4.70983061064711e-51,-0.0924292355775833,"56-75",-0.690451655617204,139,78
"Valenzuela, Paulina","56-75 vs 100-106",0.324262620946552,0.0116075723804533,"56-75",-0.690451655617204,139,78
"Valenzuela, Paulina","76-99 vs 100-106",4.94485283583044e-18,0.104036807958037,"76-99",-0.51467963717374,139,82
"Vallejos, Loreto","01-15 vs 16-21",1.67563336086759e-18,0.0919856907538972,"01-15",-0.841595990439594,140,23
"Vallejos, Loreto","01-15 vs 22-37",1.65341281045651e-29,0.114587563734492,"01-15",-0.841595990439594,140,23
"Vallejos, Loreto","01-15 vs 56-75",0.0677092148439679,0.016086524885138,"01-15",-0.841595990439594,140,23
"Vallejos, Loreto","01-15 vs 76-99",1.8698942218381e-26,0.11020212129875,"01-15",-0.841595990439594,140,23
"Vallejos, Loreto","01-15 vs 100-106",1.7335859810876e-08,0.0764699352271757,"01-15",-0.841595990439594,140,23
"Vallejos, Loreto","16-21 vs 22-37",8.40192306044184e-05,0.0226018729805946,"16-21",-0.924808141945408,140,14
"Vallejos, Loreto","16-21 vs 56-75",6.0377266082675e-29,-0.0758991658687592,"16-21",-0.924808141945408,140,14
"Vallejos, Loreto","16-21 vs 76-99",0.00186628675258666,0.0182164305448533,"16-21",-0.924808141945408,140,14
"Vallejos, Loreto","16-21 vs 100-106",0.183380595040327,-0.0155157555267215,"16-21",-0.924808141945408,140,14
"Vallejos, Loreto","22-37 vs 56-75",1.14055649067926e-59,-0.0985010388493538,"22-37",-0.943597448394144,140,16
"Vallejos, Loreto","22-37 vs 76-99",0.277072751188678,-0.00438544243574138,"22-37",-0.943597448394144,140,16
"Vallejos, Loreto","22-37 vs 100-106",0.000644344200596912,-0.0381176285073161,"22-37",-0.943597448394144,140,16
"Vallejos, Loreto","56-75 vs 76-99",2.058367942834e-58,0.0941155964136124,"56-75",-0.855796444426387,140,40
"Vallejos, Loreto","56-75 vs 100-106",1.23510928229586e-07,0.0603834103420377,"56-75",-0.855796444426387,140,40
"Vallejos, Loreto","76-99 vs 100-106",0.00125919815554003,-0.0337321860715747,"76-99",-0.885370464154773,140,31
"Vargas, Margarita","01-15 vs 16-21",5.00999846097166e-12,0.0769363266002769,"01-15",-0.779058402850822,141,42
"Vargas, Margarita","01-15 vs 22-37",2.3528505664931e-09,0.0544724838208789,"01-15",-0.779058402850822,141,42
"Vargas, Margarita","01-15 vs 56-75",3.76714597587185e-32,0.11976497841593,"01-15",-0.779058402850822,141,42
"Vargas, Margarita","01-15 vs 76-99",7.6959409126916e-37,0.130840354986154,"01-15",-0.779058402850822,141,42
"Vargas, Margarita","01-15 vs 100-106",2.71721375012986e-08,0.0760085133422548,"01-15",-0.779058402850822,141,42
"Vargas, Margarita","16-21 vs 22-37",0.00341434349095613,-0.022463842779398,"16-21",-0.896951517630189,141,25
"Vargas, Margarita","16-21 vs 56-75",1.23782682771571e-09,0.0428286518156528,"16-21",-0.896951517630189,141,25
"Vargas, Margarita","16-21 vs 76-99",1.46552249062959e-12,0.0539040283858776,"16-21",-0.896951517630189,141,25
"Vargas, Margarita","16-21 vs 100-106",0.94364178221308,-0.000927813258022056,"16-21",-0.896951517630189,141,25
"Vargas, Margarita","22-37 vs 56-75",1.82391461574538e-32,0.0652924945950508,"22-37",-0.831269482783805,141,58
"Vargas, Margarita","22-37 vs 76-99",8.77003595346552e-37,0.0763678711652756,"22-37",-0.831269482783805,141,58
"Vargas, Margarita","22-37 vs 100-106",0.0716389401579721,0.0215360295213759,"22-37",-0.831269482783805,141,58
"Vargas, Margarita","56-75 vs 76-99",0.00121077590874101,0.0110753765702248,"56-75",-0.947023364208531,141,20
"Vargas, Margarita","56-75 vs 100-106",0.000179582147557414,-0.0437564650736749,"56-75",-0.947023364208531,141,20
"Vargas, Margarita","76-99 vs 100-106",1.61456137957431e-06,-0.0548318416438997,"76-99",-0.878441628720236,141,33
"Vargas, Mario","01-15 vs 16-21",1.69694565685485e-30,0.167047889145626,"01-15",-0.192143184130836,142,94
"Vargas, Mario","01-15 vs 22-37",5.9865769553853e-87,0.359904290285496,"01-15",-0.192143184130836,142,94
"Vargas, Mario","01-15 vs 56-75",4.04427266490113e-90,0.351996112313656,"01-15",-0.192143184130836,142,94
"Vargas, Mario","01-15 vs 76-99",3.84054596166378e-93,0.370747447010664,"01-15",-0.192143184130836,142,94
"Vargas, Mario","01-15 vs 100-106",3.99977626471688e-82,0.447229727354435,"01-15",-0.192143184130836,142,94
"Vargas, Mario","16-21 vs 22-37",1.4763242976625e-54,0.19285640113987,"16-21",-0.402498687651566,142,75
"Vargas, Mario","16-21 vs 56-75",2.00143312448402e-56,0.18494822316803,"16-21",-0.402498687651566,142,75
"Vargas, Mario","16-21 vs 76-99",1.28256131779197e-63,0.203699557865039,"16-21",-0.402498687651566,142,75
"Vargas, Mario","16-21 vs 100-106",5.64066883101751e-53,0.28018183820881,"16-21",-0.402498687651566,142,75
"Vargas, Mario","22-37 vs 56-75",0.122584237290592,-0.00790817797183987,"22-37",-0.586815041885061,142,74
"Vargas, Mario","22-37 vs 76-99",0.0188380328816148,0.0108431567251682,"22-37",-0.586815041885061,142,74
"Vargas, Mario","22-37 vs 100-106",5.90699712360953e-13,0.0873254370689392,"22-37",-0.586815041885061,142,74
"Vargas, Mario","56-75 vs 76-99",9.94142996482455e-07,0.0187513346970081,"56-75",-0.608228729303313,142,89
"Vargas, Mario","56-75 vs 100-106",7.72682257971738e-16,0.0952336150407791,"56-75",-0.608228729303313,142,89
"Vargas, Mario","76-99 vs 100-106",8.51109290108595e-12,0.076482280343771,"76-99",-0.553337006123642,142,77
"Vega, Roberto","01-15 vs 16-21",0.548731076859281,0.00834966709572923,"01-15",0.758800134805311,143,134
"Vega, Roberto","01-15 vs 22-37",1.10211353945861e-91,0.386899937966057,"01-15",0.758800134805311,143,134
"Vega, Roberto","01-15 vs 56-75",3.07940504853511e-45,0.175161258333513,"01-15",0.758800134805311,143,134
"Vega, Roberto","01-15 vs 76-99",5.66862411303831e-74,0.264984922462293,"01-15",0.758800134805311,143,134
"Vega, Roberto","01-15 vs 100-106",1.65991323288728e-36,0.193739464075455,"01-15",0.758800134805311,143,134
"Vega, Roberto","16-21 vs 22-37",4.14726410478324e-73,0.378550270870328,"16-21",0.686847238389211,143,124
"Vega, Roberto","16-21 vs 56-75",4.57494349357864e-31,0.166811591237783,"16-21",0.686847238389211,143,124
"Vega, Roberto","16-21 vs 76-99",9.79455087245896e-59,0.256635255366564,"16-21",0.686847238389211,143,124
"Vega, Roberto","16-21 vs 100-106",5.128296267693e-27,0.185389796979725,"16-21",0.686847238389211,143,124
"Vega, Roberto","22-37 vs 56-75",3.53000134163557e-64,-0.211738679632545,"22-37",0.289934592601493,143,128
"Vega, Roberto","22-37 vs 76-99",9.56879345599577e-36,-0.121915015503764,"22-37",0.289934592601493,143,128
"Vega, Roberto","22-37 vs 100-106",1.36275124346406e-35,-0.193160473890603,"22-37",0.289934592601493,143,128
"Vega, Roberto","56-75 vs 76-99",3.67512095858783e-26,0.0898236641287804,"56-75",0.462683771300713,143,128
"Vega, Roberto","56-75 vs 100-106",0.117575235854049,0.018578205741942,"56-75",0.462683771300713,143,128
"Vega, Roberto","76-99 vs 100-106",6.74569121656863e-10,-0.0712454583868384,"76-99",0.450133048529206,143,121
"Veloso, Paulina","01-15 vs 16-21",1.63004537828986e-19,0.118500378446152,"01-15",0.679210360751091,145,127
"Veloso, Paulina","01-15 vs 22-37",1.32615155640729e-89,0.322145871852954,"01-15",0.679210360751091,145,127
"Veloso, Paulina","01-15 vs 56-75",3.0096063369779e-64,0.219934528709819,"01-15",0.679210360751091,145,127
"Veloso, Paulina","01-15 vs 76-99",3.86846544849745e-57,0.175753902660181,"01-15",0.679210360751091,145,127
"Veloso, Paulina","01-15 vs 100-106",2.13533168986583e-43,0.208430816212168,"01-15",0.679210360751091,145,127
"Veloso, Paulina","16-21 vs 22-37",1.18480988100313e-38,0.203645493406802,"16-21",0.50361296888585,145,118
"Veloso, Paulina","16-21 vs 56-75",1.94165043291241e-16,0.101434150263667,"16-21",0.50361296888585,145,118
"Veloso, Paulina","16-21 vs 76-99",9.15970909138247e-08,0.0572535242140293,"16-21",0.50361296888585,145,118
"Veloso, Paulina","16-21 vs 100-106",1.88109141198122e-10,0.0899304377660155,"16-21",0.50361296888585,145,118
"Veloso, Paulina","22-37 vs 56-75",2.48060129052294e-27,-0.102211343143135,"22-37",0.283823726721818,145,126
"Veloso, Paulina","22-37 vs 76-99",4.99343274717915e-49,-0.146391969192773,"22-37",0.283823726721818,145,126
"Veloso, Paulina","22-37 vs 100-106",4.64028324021873e-18,-0.113715055640787,"22-37",0.283823726721818,145,126
"Veloso, Paulina","56-75 vs 76-99",3.52821043780531e-09,-0.0441806260496378,"56-75",0.340168880060217,145,121
"Veloso, Paulina","56-75 vs 100-106",0.298429116556813,-0.0115037124976515,"56-75",0.340168880060217,145,121
"Veloso, Paulina","76-99 vs 100-106",0.00279778489348275,0.0326769135519862,"76-99",0.462461547444815,145,123
"Velasquez, Hernan","01-15 vs 16-21",1.12180038074012e-05,0.0540460957091789,"01-15",-0.757326481001998,144,46
"Velasquez, Hernan","01-15 vs 22-37",8.15352118001769e-35,0.167712765584562,"01-15",-0.757326481001998,144,46
"Velasquez, Hernan","01-15 vs 56-75",2.68777374208674e-33,0.160820895681951,"01-15",-0.757326481001998,144,46
"Velasquez, Hernan","01-15 vs 76-99",1.14581345298138e-19,0.108691768298719,"01-15",-0.757326481001998,144,46
"Velasquez, Hernan","01-15 vs 100-106",3.5145353733964e-07,0.0781355344090632,"01-15",-0.757326481001998,144,46
"Velasquez, Hernan","16-21 vs 22-37",2.11663909492098e-35,0.113666669875383,"16-21",-0.826900037545705,144,42
"Velasquez, Hernan","16-21 vs 56-75",1.08474976718851e-32,0.106774799972773,"16-21",-0.826900037545705,144,42
"Velasquez, Hernan","16-21 vs 76-99",2.86388649176075e-12,0.0546456725895404,"16-21",-0.826900037545705,144,42
"Velasquez, Hernan","16-21 vs 100-106",0.063559171402227,0.0240894386998843,"16-21",-0.826900037545705,144,42
"Velasquez, Hernan","22-37 vs 56-75",0.12514734029623,-0.0068918699026108,"22-37",-0.938480887118407,144,19
"Velasquez, Hernan","22-37 vs 76-99",6.1124131848833e-33,-0.0590209972858429,"22-37",-0.938480887118407,144,19
"Velasquez, Hernan","22-37 vs 100-106",7.1609015783149e-14,-0.0895772311754991,"22-37",-0.938480887118407,144,19
"Velasquez, Hernan","56-75 vs 76-99",2.90675344203382e-32,-0.0521291273832321,"56-75",-0.934822511283564,144,21
"Velasquez, Hernan","56-75 vs 100-106",3.63776328056946e-12,-0.0826853612728883,"56-75",-0.934822511283564,144,21
"Velasquez, Hernan","76-99 vs 100-106",0.00525161381534675,-0.0305562338896562,"76-99",-0.822063878795592,144,44
"Vergara, Lisette","01-15 vs 16-21",0.46182382493987,-0.00992488224155,"01-15",-0.897406564496426,146,10
"Vergara, Lisette","01-15 vs 22-37",6.42081832884274e-20,0.11888444270843,"01-15",-0.897406564496426,146,10
"Vergara, Lisette","01-15 vs 56-75",4.55438763095504e-16,0.100121496281561,"01-15",-0.897406564496426,146,10
"Vergara, Lisette","01-15 vs 76-99",2.24086431762441e-24,0.136298889181551,"01-15",-0.897406564496426,146,10
"Vergara, Lisette","01-15 vs 100-106",0.237521665590742,0.0180371771044777,"01-15",-0.897406564496426,146,10
"Vergara, Lisette","16-21 vs 22-37",2.6692999056976e-47,0.12880932494998,"16-21",-0.844896145126192,146,35
"Vergara, Lisette","16-21 vs 56-75",2.9253071872636e-42,0.110046378523111,"16-21",-0.844896145126192,146,35
"Vergara, Lisette","16-21 vs 76-99",1.29269129712423e-57,0.146223771423101,"16-21",-0.844896145126192,146,35
"Vergara, Lisette","16-21 vs 100-106",0.0271141080624794,0.0279620593460277,"16-21",-0.844896145126192,146,35
"Vergara, Lisette","22-37 vs 56-75",5.35620332900014e-11,-0.0187629464268684,"22-37",-0.959278877893254,146,8
"Vergara, Lisette","22-37 vs 76-99",6.61036491423354e-08,0.0174144464731217,"22-37",-0.959278877893254,146,8
"Vergara, Lisette","22-37 vs 100-106",5.71140516378764e-17,-0.100847265603952,"22-37",-0.959278877893254,146,8
"Vergara, Lisette","56-75 vs 76-99",1.36627724453348e-31,0.0361773928999901,"56-75",-0.959724644826798,146,16
"Vergara, Lisette","56-75 vs 100-106",3.70962538476845e-13,-0.0820843191770837,"56-75",-0.959724644826798,146,16
"Vergara, Lisette","76-99 vs 100-106",2.76040520724039e-22,-0.118261712077074,"76-99",-0.922131800805769,146,18
"Vidal, Rossana","01-15 vs 16-21",0.000265350253599504,-0.0454466609493468,"01-15",-0.569855116930552,147,61
"Vidal, Rossana","01-15 vs 22-37",1.07565207590941e-13,0.0804804781242635,"01-15",-0.569855116930552,147,61
"Vidal, Rossana","01-15 vs 56-75",1.02454720783501e-50,0.189634170250538,"01-15",-0.569855116930552,147,61
"Vidal, Rossana","01-15 vs 76-99",9.79663874627564e-80,0.299116465167644,"01-15",-0.569855116930552,147,61
"Vidal, Rossana","01-15 vs 100-106",1.85087012877587e-65,0.351218661440107,"01-15",-0.569855116930552,147,61
"Vidal, Rossana","16-21 vs 22-37",8.52311466244412e-35,0.12592713907361,"16-21",-0.551762881263567,147,63
"Vidal, Rossana","16-21 vs 56-75",4.0346444602915e-76,0.235080831199884,"16-21",-0.551762881263567,147,63
"Vidal, Rossana","16-21 vs 76-99",8.71814495812501e-103,0.344563126116991,"16-21",-0.551762881263567,147,63
"Vidal, Rossana","16-21 vs 100-106",1.32367617814419e-74,0.396665322389454,"16-21",-0.551762881263567,147,63
"Vidal, Rossana","22-37 vs 56-75",1.18958833488205e-56,0.109153692126274,"22-37",-0.657917739998525,147,64
"Vidal, Rossana","22-37 vs 76-99",3.5718675878551e-114,0.218635987043381,"22-37",-0.657917739998525,147,64
"Vidal, Rossana","22-37 vs 100-106",2.00669714687692e-58,0.270738183315843,"22-37",-0.657917739998525,147,64
"Vidal, Rossana","56-75 vs 76-99",3.05225026857605e-76,0.109482294917107,"56-75",-0.801330708134073,147,52
"Vidal, Rossana","56-75 vs 100-106",3.45431929832996e-33,0.161584491189569,"56-75",-0.801330708134073,147,52
"Vidal, Rossana","76-99 vs 100-106",2.80014343692711e-06,0.0521021962724626,"76-99",-0.838035032880644,147,41
"Videla, Carolina","01-15 vs 16-21",5.99594391574124e-34,0.161199584662666,"01-15",-0.770688788229179,148,44
