"iteracion","legislador","coord1D","coord2D"
187,"Grand'on Caro, Giovanna",-0.603446066379547,0.797403872013092
187,"Grand'on Gonz'alez, Paola",-0.708724021911621,0.095466636121273
187,"Guti'errez G'alvez, Hugo",-0.736836731433868,0.179214030504227
187,"Harboe Bascu~n'an, Felipe",0.396322458982468,-0.290016710758209
187,"Henr'iquez Carre~no, Natalia",-0.628304183483124,0.194212853908539
187,"Hoppe Espoz, Vanessa",-0.609344959259033,0.485604017972946
187,"Hube Portus, Constanza",0.754736542701721,0.656028091907501
187,"Hurtado Olave, Ruth",0.843284487724304,0.41600489616394
187,"Hurtado Roco, Maximiliano",0.205016806721687,-0.97875851392746
187,"Caiguan Ancapan, Alexis",-0.771940529346466,-0.121646039187908
187,"Jim'enez C'aceres, Luis",-0.58047604560852,0.419688850641251
187,"Jofr'e C'aceres, Alvaro",0.877607882022858,0.479379177093506
187,"Jurgensen Caesar, Harry",0.948723077774048,0.31610843539238
187,"Labb'e Salazar, Basti'an",-0.574266493320465,0.287322014570236
187,"Labra Besserer, Patricia",0.799067854881287,0.601240813732147
187,"Labra~na Pino, Elsa",-0.708905756473541,0.376027911901474
187,"Laibe Saez, Tom'as",0.208023086190224,-0.978123903274536
187,"Larra'in Matte, Hern'an",0.773579776287079,0.6336989402771
187,"Letelier Cort'es, Margarita",0.955203294754028,0.29595023393631
187,"Linconao Huircap'an, Francisca",-0.521625757217407,0.12382397800684
187,"Llanquileo Pilquim'an, Natividad",-0.959957420825958,0.280145972967148
187,"Logan Soto, Rodrigo",0.47942441701889,0.228466972708702
187,"Loncon Antileo, Elisa",-0.306427508592606,-0.316935628652573
187,"Madriaga Flores, Tania",-0.598783075809479,0.0548925399780273
187,"Mamani Mamani, Isabella",-0.949945628643036,0.312415421009064
187,"Marinovic Vial, Teresa",0.951443612575531,0.307823002338409
187,"Martin Bravo, Juan Jos'e",-0.254438072443008,-0.409778386354446
187,"Mart'inez Llancapan, Helmuth",0.0783094316720963,-0.204736724495888
187,"Mayol Bouchon, Luis",0.836352050304413,0.548192739486694
187,"Mella Escobar, Jeniffer",-0.0999644547700882,-0.930237770080566
187,"Mena Villar, Felipe",0.825226724147797,0.420687854290009
187,"Meneses Palma, Janis",-0.641643643379211,0.239653781056404
187,"Millabur ~Nancuil, Adolfo",-0.562201201915741,0.204505190253258
187,"Miranda Arce, Valentina",-0.75080531835556,0.167419582605362
187,"Monckeberg Bruner, Cristian",0.856127202510834,0.445543736219406
187,"Montealegre Navarro, Katerine",0.725178301334381,0.688561141490936
187,"Montero Allende, Ricardo",0.178479909896851,-0.983943521976471
187,"Moreno Echeverr'ia, Alfredo",0.829446792602539,0.370144546031952
187,"Mu~noz Leiva, Pedro",0.16595795750618,-0.87227588891983
187,"Namor Kong, Guillermo",0.145549833774567,-0.353452980518341
187,"Navarrete Arratia, Geoconda",0.789782345294952,0.613387167453766
187,"Neumann Bertin, Ricardo",0.733427345752716,0.610800445079803
187,"N'u~nez Gangas, Nicol'as",-0.612654983997345,-0.246876582503319
187,"Olivares Miranda, Ivanna",-0.733087122440338,0.680134773254395
187,"Orellana Cuellar, Mat'ias",0.178815215826035,-0.983882665634155
187,"Ossand'on Lira, Manuel",0.554597735404968,0.279794812202454
187,"Oyarz'un Solis, Mar'ia Jos'e",-0.0158047080039978,-0.747809052467346
187,"P'erez Espina, Alejandra",-0.46216231584549,0.036918468773365
187,"Pinto Solari, Malucha",-0.235654175281525,-0.971836984157562
187,"Politzer Kerekes, Patricia",0.108472771942616,-0.40263095498085
187,"Portilla Barrios, Ericka",-0.727229475975037,0.0845702067017555
187,"Pustilnick Arditi, Tammy",0.185340613126755,-0.29653412103653
187,"Quinteros C'aceres, Mar'ia Elisa",-0.623429775238037,0.323170214891434
187,"Rebolledo Aguirre, B'arbara",0.731901049613953,0.681410908699036
187,"Reyes Painequeo, Mar'ia Ramona",0.147147804498672,-0.98911452293396
187,"Rivera Bigas, Pollyana",0.915672361850739,0.322581350803375
187,"Rivera Iribarren, Mar'ia Magdalena",-0.629910111427307,0.0730819031596184
187,"Roa Cadin, Giovanna",-0.0679332762956619,-0.933360457420349
187,"Royo Letelier, Manuela",-0.483114928007126,0.352322369813919
187,"Salda~na Mu~noz, Alvin",-0.554446399211884,0.406710624694824
187,"Salinas Manfredini, Fernando",-0.596408843994141,-0.0121659347787499
187,"San Juan Standen, Constanza",-0.651213705539703,0.520188808441162
187,"S'anchez Mu~noz, Beatriz",-0.0743871405720711,-0.967417001724243
187,"Schonhaut Soto, Constanza",-0.237307250499725,-0.9546959400177
187,"Sep'ulveda Hales, B'arbara",-0.730139970779419,0.230947494506836
187,"Sep'ulveda Sep'ulveda, Carolina",0.0703128799796104,-0.383150190114975
187,"Serey Jim'enez, Mariela",-0.158631905913353,-0.83445405960083
187,"Silva Mora, Luciano",0.643496632575989,0.21133291721344
187,"Squella Narducci, Agust'in",0.374715149402618,-0.30700358748436
187,"Stingo Camus, Daniel",0.00409078923985362,-0.69379985332489
187,"Tepper Kolossa, Mar'ia Ang'elica",0.609453737735748,0.215129286050797
187,"Tirado Soto, Fernando",-0.739121735095978,-0.416020303964615
187,"Toloza Fern'andez, Pablo",0.825040340423584,0.439244985580444
187,"Ubilla P'erez, Mar'ia Cecilia",0.800168991088867,0.52206826210022
187,"Uribe Araya, C'esar",-0.636276304721832,0.771461248397827
187,"Urrutia Herrera, Tatiana",-0.0380157679319382,-0.929322063922882
187,"Valenzuela Maass, C'esar",0.188835963606834,-0.982008576393127
187,"Valenzuela Rio, Paulina",0.0753852650523186,-0.561134397983551
187,"Vallejos D'avila, Loreto",-0.657949566841125,0.44121903181076
187,"Vargas L'opez, Margarita",-0.868233740329742,0.288697451353073
187,"Vargas Vidal, Mario",-0.277845472097397,-0.960625767707825
187,"Vega Campusano, Roberto",0.600510478019714,0.799616932868958
187,"Vel'asquez N'u~nez, Hern'an",-0.711797595024109,0.174522072076797
187,"Veloso Mu~noz, Paulina",0.565413534641266,0.14019002020359
187,"Vergara Riquelme, Lisette",-0.592640459537506,0.60433441400528
187,"Vidal Hern'andez, Loreto",-0.213449135422707,-0.952870845794678
187,"Videla Osorio, Carolina",-0.75429117679596,0.135568037629128
187,"Viera 'Alvarez, Christian",0.0282997414469719,-0.746635794639587
187,"Vilches Fuenzalida, Carolina",-0.448667943477631,0.134052887558937
187,"Villena Narbona, Ingrid",-0.749574184417725,0.661920309066772
187,"Woldarsky Gonz'alez, Manuel",-0.599049031734467,-0.141032159328461
187,"Z'arate Z'arate, Camila",-0.690970778465271,0.517991662025452
187,"Z'u~niga Jory, Luis Arturo",0.753199636936188,0.6021289229393
188,"Abarca Gonz'alez, Damaris",-0.469904571771622,-0.662734746932983
188,"Abarca Riveros, Jorge",-0.186242237687111,-0.701194882392883
188,"Achurra D'iaz, Ignacio",-0.422017335891724,-0.906587779521942
188,"Aguilera Hey, Tiare",-0.636958003044128,0.175420090556145
188,"Alvarado Jorquera, Gloria",-0.722295880317688,0.0919968485832214
188,"Alvarez Pinto, Julio",-0.193406030535698,-0.586824238300323
188,"Alvarez Zenteno, Rodrigo",0.880806028842926,0.473477244377136
188,"Alvez Mar'in, Amaya",-0.357829511165619,-0.865470111370087
188,"Ampuero Barrientos, Adriana",-0.857169389724731,0.486294865608215
188,"Andrade Le'on, Crist'obal",-0.797419488430023,0.146271601319313
188,"Galleguillos Aymani, F'elix",-0.767626345157623,-0.0692278891801834
188,"Arancibia Reyes, Jorge",0.858482003211975,0.379748433828354
188,"Arauna Urrutia, Francisca",-0.833965241909027,0.551816940307617
188,"Arellano Ortega, Marco",-0.853444218635559,0.257555603981018
188,"Arrau Garc'ia-Huidobro, Mart'in",0.977255702018738,0.212064236402512
188,"Atria Lemaitre, Fernando",-0.235407814383507,-0.856642603874207
188,"Bacian Delgado, Wilfredo",-0.8463996052742,0.0802147313952446
188,"Baradit Morales, Jorge",-0.394330620765686,-0.712529063224792
188,"Baranda Ferr'an, Benito",-0.317892611026764,-0.179267376661301
188,"Barcel'o Amado, Luis",0.00628520082682371,0.127385929226875
188,"Barraza G'omez, Marcos",-0.789928734302521,0.373471289873123
188,"Bassa Mercado, Jaime",-0.354228556156158,-0.912210583686829
188,"Botto Salinas, Miguel 'Angel",0.117682076990604,-0.143410935997963
188,"Bown Sep'ulveda, Carol",0.764602422714233,0.154573813080788
188,"Bravo Silva, Daniel",-0.834073483943939,0.551653444766998
188,"Caama~no Rojas, Francisco",-0.768450379371643,0.0660988911986351
188,"Antilef ~Nanco, Victorino",-0.886051297187805,-0.0115601606667042
188,"Chinga Ferreira, Eric",-0.882374942302704,0.470546871423721
188,"Calvo Mu~noz, Carlos",-0.0623522438108921,-0.998054206371307
188,"Cancino Meneses, Adriana",-0.292225509881973,-0.405665576457977
188,"Cantuarias Rubio, Roc'io",0.948221027851105,0.317611277103424
188,"Carrillo Vidal, Alondra",-0.742404103279114,0.0334467440843582
188,"Castillo Boilet, Mar'ia Trinidad",-0.0355130471289158,-0.959791660308838
188,"Castillo Vigouroux, Eduardo",0.106549136340618,-0.117800705134869
188,"Castro Guti'errez, Claudia",0.882687628269196,0.469960063695908
188,"Catrileo Arias, Rosa",-0.680772125720978,0.291191846132278
188,"Celed'on Fern'andez, Roberto",-0.476009756326675,-0.184301033616066
188,"Celis Montt, Ra'ul",0.727247655391693,-0.0174050033092499
188,"C'espedes Fern'andez, Lorena",-0.156250387430191,-0.564502239227295
188,"Chah'in Valenzuela, Fuad",0.0887498781085014,-0.158953651785851
188,"Cozzi Elzo, Ruggero",0.86671644449234,0.150969237089157
188,"Cretton Rebolledo, Eduardo",0.783427059650421,0.621483683586121
188,"Cruz Carrasco, Andr'es",-0.0149042634293437,-0.682051718235016
188,"Cubillos Sigall, Marcela",0.880946338176727,0.473216146230698
188,"Daza Carrasco, Mauricio",-0.311353623867035,-0.489904254674911
188,"De la Maza Ba~nados, Bernardo",0.690375328063965,0.723451316356659
188,"Delgado Vergara, Aurora",-0.391559720039368,-0.614110171794891
188,"Dom'inguez Donoso, Gaspar",-0.351661860942841,-0.352743566036224
188,"Dorador Ortiz, Cristina",-0.672185719013214,-0.0263076964765787
188,"Fern'andez Chadwick, Patricio",-0.137324586510658,-0.773697257041931
188,"Flores Carlos, Alejandra",-0.833483397960663,0.221840903162956
188,"Fontaine Talavera, Bernardo",0.870446741580963,0.25874075293541
188,"Fuchslocher Baeza, Javier",-0.308896839618683,-0.412793844938278
188,"Gallardo Prado, Bessy",-0.0533910021185875,-0.644755601882935
188,"Gar'in Gonz'alez, Renato",-0.5373694896698,-0.029843769967556
188,"Giustinianovich Campos, Elisa",-0.845682919025421,0.193251550197601
188,"Godoy Monardez, Isabel",-0.912227630615234,0.409458518028259
188,"G'omez Castro, Claudio",-0.280683219432831,-0.84225744009018
188,"G'omez S'anchez, Yarela",-0.415208339691162,-0.594668745994568
188,"Gonz'alez Araya, Dayyana",-0.73996114730835,0.672649621963501
188,"Gonz'alez Calder'on, Lidia",-0.697898685932159,-0.0148821799084544
188,"Grand'on Caro, Giovanna",-0.773045480251312,0.462787628173828
188,"Grand'on Gonz'alez, Paola",-0.824061512947083,0.19583186507225
188,"Guti'errez G'alvez, Hugo",-0.766147613525391,0.509665250778198
188,"Harboe Bascu~n'an, Felipe",0.185884475708008,-0.179495126008987
188,"Henr'iquez Carre~no, Natalia",-0.849657475948334,0.460509955883026
188,"Hoppe Espoz, Vanessa",-0.825259864330292,0.230468288064003
188,"Hube Portus, Constanza",0.806710958480835,0.590946078300476
188,"Hurtado Olave, Ruth",0.787568986415863,0.201617121696472
188,"Hurtado Roco, Maximiliano",-0.0835947096347809,-0.996499836444855
188,"Caiguan Ancapan, Alexis",-0.77791690826416,-0.12928868830204
188,"Jim'enez C'aceres, Luis",-0.765597343444824,0.239063277840614
188,"Jofr'e C'aceres, Alvaro",0.837325990200043,0.467301040887833
188,"Jurgensen Caesar, Harry",0.964375555515289,0.264536887407303
188,"Labb'e Salazar, Basti'an",-0.743657827377319,0.0608715713024139
188,"Labra Besserer, Patricia",0.932876765727997,0.307260781526566
188,"Labra~na Pino, Elsa",-0.873591363430023,0.361369729042053
188,"Laibe Saez, Tom'as",-0.0995668843388557,-0.995030879974365
188,"Larra'in Matte, Hern'an",0.903073668479919,0.399227648973465
188,"Letelier Cort'es, Margarita",0.969548881053925,0.244898185133934
188,"Linconao Huircap'an, Francisca",-0.736831545829773,0.135735332965851
188,"Llanquileo Pilquim'an, Natividad",-0.948553740978241,0.316616117954254
188,"Logan Soto, Rodrigo",0.370199888944626,0.550567746162415
188,"Loncon Antileo, Elisa",-0.542958915233612,-0.212294399738312
188,"Madriaga Flores, Tania",-0.813945829868317,0.009330989792943
188,"Mamani Mamani, Isabella",-0.854158163070679,0.347347348928452
188,"Marinovic Vial, Teresa",0.988398432731628,0.151882991194725
188,"Martin Bravo, Juan Jos'e",-0.459608674049377,-0.393277257680893
188,"Mart'inez Llancapan, Helmuth",-0.311893194913864,-0.173162266612053
188,"Mayol Bouchon, Luis",0.900985658168793,0.273238122463226
188,"Mella Escobar, Jeniffer",-0.379107505083084,-0.915492355823517
188,"Mena Villar, Felipe",0.851401448249817,0.476573348045349
188,"Meneses Palma, Janis",-0.75328129529953,0.0381546281278133
188,"Millabur ~Nancuil, Adolfo",-0.675240814685822,-0.038868110626936
188,"Miranda Arce, Valentina",-0.79247260093689,0.533040106296539
188,"Monckeberg Bruner, Cristian",0.830218970775604,0.399920225143433
188,"Montealegre Navarro, Katerine",0.812664031982422,0.582732439041138
188,"Montero Allende, Ricardo",-0.0898254737257957,-0.995957612991333
188,"Moreno Echeverr'ia, Alfredo",0.851399838924408,0.149501606822014
188,"Mu~noz Leiva, Pedro",-0.161352977156639,-0.83155232667923
188,"Namor Kong, Guillermo",-0.073881134390831,-0.611075043678284
188,"Navarrete Arratia, Geoconda",0.887514352798462,0.375517189502716
188,"Neumann Bertin, Ricardo",0.826168775558472,0.563422739505768
188,"N'u~nez Gangas, Nicol'as",-0.836574912071228,0.402554214000702
188,"Olivares Miranda, Ivanna",-0.76913595199585,0.419576913118362
188,"Orellana Cuellar, Mat'ias",-0.0625820979475975,-0.998039901256561
188,"Ossand'on Lira, Manuel",0.567107677459717,-0.187737107276917
188,"Oyarz'un Solis, Mar'ia Jos'e",-0.347811937332153,-0.746623694896698
188,"P'erez Espina, Alejandra",-0.750657677650452,0.00750201474875212
188,"Pinto Solari, Malucha",-0.401062101125717,-0.545521974563599
188,"Politzer Kerekes, Patricia",-0.0946596637368202,-0.538581252098083
188,"Portilla Barrios, Ericka",-0.820592701435089,0.226370468735695
188,"Pustilnick Arditi, Tammy",-0.0577055104076862,-0.334726989269257
188,"Quinteros C'aceres, Mar'ia Elisa",-0.810095369815826,0.0605115592479706
188,"Rebolledo Aguirre, B'arbara",0.84852808713913,0.108528107404709
188,"Reyes Painequeo, Mar'ia Ramona",-0.176973983645439,-0.695419788360596
188,"Rivera Bigas, Pollyana",0.966351091861725,0.25722673535347
188,"Rivera Iribarren, Mar'ia Magdalena",-0.730345368385315,0.0623465813696384
188,"Roa Cadin, Giovanna",-0.421839833259583,-0.906670391559601
188,"Royo Letelier, Manuela",-0.847695112228394,0.0699260458350182
188,"Salda~na Mu~noz, Alvin",-0.844476759433746,0.0711124241352081
188,"Salinas Manfredini, Fernando",-0.703488826751709,-0.0701257064938545
188,"San Juan Standen, Constanza",-0.790969848632812,0.259026199579239
188,"S'anchez Mu~noz, Beatriz",-0.344051241874695,-0.938950896263123
188,"Schonhaut Soto, Constanza",-0.394059032201767,-0.785800814628601
188,"Sep'ulveda Hales, B'arbara",-0.755528688430786,0.638666450977325
188,"Sep'ulveda Sep'ulveda, Carolina",-0.240872606635094,-0.384959489107132
188,"Serey Jim'enez, Mariela",-0.421031296253204,-0.662995755672455
188,"Silva Mora, Luciano",0.602298080921173,0.011161120608449
188,"Squella Narducci, Agust'in",0.0945271477103233,-0.179060384631157
188,"Stingo Camus, Daniel",-0.341322392225266,-0.619744539260864
188,"Tepper Kolossa, Mar'ia Ang'elica",0.612687170505524,-0.0807372331619263
188,"Tirado Soto, Fernando",-0.871810078620911,-0.0294415857642889
188,"Toloza Fern'andez, Pablo",0.849344313144684,0.511332750320435
188,"Ubilla P'erez, Mar'ia Cecilia",0.853145003318787,0.446125000715256
188,"Uribe Araya, C'esar",-0.769778966903687,0.638310670852661
188,"Urrutia Herrera, Tatiana",-0.392332792282104,-0.919823348522186
188,"Valenzuela Maass, C'esar",-0.0938693583011627,-0.958210527896881
188,"Valenzuela Rio, Paulina",-0.16643363237381,-0.468092352151871
188,"Vallejos D'avila, Loreto",-0.77754670381546,0.477928876876831
188,"Vargas L'opez, Margarita",-0.806884288787842,0.230058610439301
188,"Vargas Vidal, Mario",-0.381806761026382,-0.464065879583359
188,"Vega Campusano, Roberto",0.81707102060318,0.125424951314926
188,"Vel'asquez N'u~nez, Hern'an",-0.72852098941803,0.547572135925293
188,"Veloso Mu~noz, Paulina",0.556983649730682,0.045736275613308
188,"Vergara Riquelme, Lisette",-0.802817583084106,0.280750185251236
188,"Vidal Hern'andez, Loreto",-0.441750973463058,-0.484561413526535
188,"Videla Osorio, Carolina",-0.747560322284698,0.533841192722321
188,"Viera 'Alvarez, Christian",-0.253332287073135,-0.609444439411163
188,"Vilches Fuenzalida, Carolina",-0.701572358608246,0.00563211273401976
188,"Villena Narbona, Ingrid",-0.872389316558838,0.466871023178101
188,"Woldarsky Gonz'alez, Manuel",-0.897367000579834,-0.110701858997345
188,"Z'arate Z'arate, Camila",-0.795067489147186,0.398321062326431
188,"Z'u~niga Jory, Luis Arturo",0.825759708881378,0.564022183418274
189,"Abarca Gonz'alez, Damaris",-0.457764059305191,-0.742913126945496
189,"Abarca Riveros, Jorge",-0.471496373414993,-0.0402212105691433
189,"Achurra D'iaz, Ignacio",-0.436946511268616,-0.740594029426575
189,"Aguilera Hey, Tiare",-0.649585843086243,0.197682902216911
189,"Alvarado Jorquera, Gloria",-0.720675706863403,0.531952917575836
189,"Alvarez Pinto, Julio",-0.30310133099556,-0.53473973274231
189,"Alvarez Zenteno, Rodrigo",0.702122807502747,-0.0254698134958744
189,"Alvez Mar'in, Amaya",-0.447020947933197,-0.721064150333405
189,"Ampuero Barrientos, Adriana",-0.848565757274628,0.52908992767334
189,"Andrade Le'on, Crist'obal",-0.658845782279968,0.681567013263702
189,"Galleguillos Aymani, F'elix",-0.854266464710236,-0.253601312637329
189,"Arancibia Reyes, Jorge",0.688220262527466,-0.0370056703686714
189,"Arauna Urrutia, Francisca",-0.809853971004486,0.586631417274475
189,"Arellano Ortega, Marco",-0.801342844963074,0.598205268383026
189,"Arrau Garc'ia-Huidobro, Mart'in",0.974408209323883,0.15415470302105
189,"Atria Lemaitre, Fernando",-0.3234843313694,-0.76947557926178
189,"Bacian Delgado, Wilfredo",-0.935781598091125,-0.0616997703909874
189,"Baradit Morales, Jorge",-0.439049869775772,-0.830054342746735
189,"Baranda Ferr'an, Benito",-0.590036630630493,-0.0722309276461601
189,"Barcel'o Amado, Luis",-0.193525418639183,0.104406870901585
189,"Barraza G'omez, Marcos",-0.896249115467072,0.0043664132244885
189,"Bassa Mercado, Jaime",-0.402499288320541,-0.829462945461273
189,"Botto Salinas, Miguel 'Angel",-0.00293254526332021,-0.204828307032585
189,"Bown Sep'ulveda, Carol",0.674043715000153,-0.0451888553798199
189,"Bravo Silva, Daniel",-0.780657052993774,0.493572980165482
189,"Caama~no Rojas, Francisco",-0.848045706748962,0.162132099270821
189,"Antilef ~Nanco, Victorino",-0.845542371273041,-0.147546008229256
