"iteracion","legislador","coord1D","coord2D"
144,"Rebolledo Aguirre, Barbara",0.589573621749878,0.206543147563934
144,"Reyes Painequeo, Maria Ramona",0.09932891279459,-0.995054662227631
144,"Rivera Bigas, Pollyana",0.778734982013702,0.302946507930756
144,"Rivera Iribarren, Maria Magdalena",-0.610963463783264,0.719486057758331
144,"Roa Cadin, Giovanna",-0.00404898216947913,-0.991277873516083
144,"Royo Letelier, Manuela",-0.300061166286469,0.197089269757271
144,"Saldana Munoz, Alvin",-0.46258482336998,0.532543361186981
144,"Salinas Manfredini, Fernando",-0.617641985416412,0.543232023715973
144,"San Juan Standen, Constanza",-0.59219628572464,0.685242652893066
144,"Sanchez Munoz, Beatriz",0.0969366803765297,-0.873911619186401
144,"Schonhaut Soto, Constanza",0.0360221303999424,-0.871504306793213
144,"Sepulveda Hales, Barbara",-0.285185694694519,0.219230785965919
144,"Sepulveda Sepulveda, Carolina",0.0798351839184761,-0.62048077583313
144,"Serey Jimenez, Mariela",-0.00303531996905804,-0.969336450099945
144,"Silva Mora, Luciano",0.514246881008148,0.709563136100769
144,"Squella Narducci, Agustin",0.299142450094223,-0.835990369319916
144,"Stingo Camus, Daniel",0.0154798170551658,-0.999880254268646
144,"Tepper Kolossa, Maria Angelica",0.558251559734344,0.261320322751999
144,"Tirado Soto, Fernando",-0.379775583744049,0.207376345992088
144,"Toloza Fernandez, Pablo",0.638422787189484,0.752369344234467
144,"Ubilla Perez, Maria Cecilia",0.665841042995453,0.399881482124329
144,"Uribe Araya, Cesar",-0.441884964704514,0.661564886569977
144,"Urrutia Herrera, Tatiana",0.0153538342565298,-0.999882161617279
144,"Valenzuela Maass, Cesar",0.0677831470966339,-0.997700095176697
144,"Valenzuela Rio, Paulina",-0.0103438887745142,-0.630445301532745
144,"Vallejos Davila, Loreto",-0.382777661085129,0.783333718776703
144,"Vargas Lopez, Margarita",-0.475080907344818,0.420891046524048
144,"Vargas Vidal, Mario",0.108712986111641,-0.994073152542114
144,"Vega Campusano, Roberto",0.639631807804108,0.0857031494379044
144,"Velasquez Nunez, Hernan",-0.250077426433563,0.0535717345774174
144,"Veloso Munoz, Paulina",0.614346385002136,0.331883490085602
144,"Vergara Riquelme, Lisette",-0.392801731824875,0.837545335292816
144,"Vidal Hernandez, Loreto",-0.192251369357109,-0.0989964231848717
144,"Videla Osorio, Carolina",-0.252180546522141,0.369659692049026
144,"Viera Alvarez, Christian",0.0693219229578972,-0.99759441614151
144,"Vilches Fuenzalida, Carolina",-0.296671897172928,0.173468559980392
144,"Villena Narbona, Ingrid",-0.597946584224701,0.801535964012146
144,"Woldarsky Gonzalez, Manuel",-0.689235031604767,0.619577646255493
144,"Zarate Zarate, Camila",-0.383986115455627,0.837327361106873
144,"Zuniga Jory, Luis Arturo",0.926723837852478,0.375743299722672
145,"Abarca Gonzalez, Damaris",-0.181111916899681,-0.786410689353943
145,"Abarca Riveros, Jorge",-0.0322467349469662,-0.188129737973213
145,"Achurra Diaz, Ignacio",-0.184107705950737,-0.791356265544891
145,"Aguilera Hey, Tiare",-0.419321119785309,0.32486480474472
145,"Alvarado Jorquera, Gloria",-0.560830056667328,-0.069329060614109
145,"Alvarez Pinto, Julio",-0.00407619448378682,-0.999991714954376
145,"Alvarez Zenteno, Rodrigo",0.700060725212097,0.531090557575226
145,"Alvez Marin, Amaya",-0.137181043624878,-0.756130635738373
145,"Ampuero Barrientos, Adriana",-0.531999289989471,0.252263247966766
145,"Andrade Leon, Cristobal",-0.686583876609802,0.238459154963493
145,"Galleguillos Aymani, Felix",-0.482503116130829,0.192846089601517
145,"Arancibia Reyes, Jorge",0.991360068321228,-0.131169036030769
145,"Arauna Urrutia, Francisca",-0.49809056520462,0.409494459629059
145,"Arellano Ortega, Marco",-0.528010725975037,0.789608299732208
145,"Arrau Garcia-Huidobro, Martin",0.817498445510864,0.368776351213455
145,"Atria Lemaitre, Fernando",-0.184214413166046,-0.851855158805847
145,"Bacian Delgado, Wilfredo",-0.565932929515839,0.612990200519562
145,"Baradit Morales, Jorge",-0.0690046772360802,-0.997616410255432
145,"Baranda Ferran, Benito",0.00789379142224789,-0.111324980854988
145,"Barcelo Amado, Luis",0.0597629398107529,-0.231539160013199
145,"Barraza Gomez, Marcos",-0.728207290172577,0.685356974601746
145,"Bassa Mercado, Jaime",-0.214293703436852,-0.764362275600433
145,"Botto Salinas, Miguel Angel",0.0833089426159859,-0.34302631020546
145,"Bown Sepulveda, Carol",0.750947117805481,0.343689262866974
145,"Bravo Silva, Daniel",-0.563660204410553,0.327748268842697
145,"Caamano Rojas, Francisco",-0.674354076385498,0.234224379062653
145,"Antilef Nanco, Victorino",-0.772677063941956,0.634799242019653
145,"Chinga Ferreira, Eric",-0.844186723232269,0.536049365997314
145,"Calvo Munoz, Carlos",-0.027829872444272,-0.988874733448029
145,"Cancino Meneses, Adriana",-0.0917839482426643,-0.813579559326172
145,"Cantuarias Rubio, Rocio",0.992712259292603,0.120508782565594
145,"Carrillo Vidal, Alondra",-0.535749495029449,0.218586131930351
145,"Castillo Boilet, Maria Trinidad",0.125354439020157,-0.992112040519714
145,"Castillo Vigouroux, Eduardo",-0.00808889325708151,-0.122545026242733
145,"Castro Gutierrez, Claudia",0.624969005584717,0.50148731470108
145,"Catrileo Arias, Rosa",-0.827558577060699,0.561379432678223
145,"Celedon Fernandez, Roberto",-0.263621687889099,0.359321534633636
145,"Celis Montt, Raul",0.582977831363678,0.472332417964935
145,"Cespedes Fernandez, Lorena",0.0424916595220566,-0.393482834100723
145,"Chahin Valenzuela, Fuad",0.125936433672905,0.160401314496994
145,"Cozzi Elzo, Ruggero",0.56259673833847,-0.0142169874161482
145,"Cretton Rebolledo, Eduardo",0.598402321338654,0.381803423166275
145,"Cruz Carrasco, Andres",0.397099792957306,-0.917775452136993
145,"Cubillos Sigall, Marcela",0.852212250232697,0.52319610118866
145,"Daza Carrasco, Mauricio",-0.0933111757040024,0.143573969602585
145,"De la Maza Banados, Bernardo",0.406993180513382,-0.0301798041909933
145,"Delgado Vergara, Aurora",-0.183970898389816,-0.819912195205688
145,"Dominguez Donoso, Gaspar",0.0685884281992912,-0.212914705276489
145,"Dorador Ortiz, Cristina",-0.436345756053925,-0.249709695577621
145,"Fernandez Chadwick, Patricio",-0.0795010402798653,-0.398096174001694
145,"Flores Carlos, Alejandra",-0.468108057975769,0.365176677703857
145,"Fontaine Talavera, Bernardo",0.724185466766357,-0.191229403018951
145,"Fuchslocher Baeza, Javier",-0.0303848870098591,-0.38665696978569
145,"Gallardo Prado, Bessy",-0.0930820554494858,-0.380616247653961
145,"Garin Gonzalez, Renato",-0.246969595551491,0.84111750125885
145,"Giustinianovich Campos, Elisa",-0.63465690612793,0.249792471528053
145,"Godoy Monardez, Isabel",-0.752533912658691,0.567688047885895
145,"Gomez Castro, Claudio",-0.0583437718451023,-0.998296558856964
145,"Gomez Sanchez, Yarela",-0.181248784065247,-0.789413034915924
145,"Gonzalez Araya, Dayyana",-0.504164814949036,0.31619593501091
145,"Gonzalez Calderon, Lidia",-0.890667378902435,0.45465549826622
145,"Grandon Caro, Giovanna",-0.757449328899384,0.211768582463264
145,"Grandon Gonzalez, Paola",-0.73507833480835,0.677982270717621
145,"Gutierrez Galvez, Hugo",-0.719901502132416,0.694076299667358
145,"Harboe Bascunan, Felipe",0.0190171394497156,-0.185023263096809
145,"Henriquez Carreno, Natalia",-0.679155170917511,0.590630710124969
145,"Hoppe Espoz, Vanessa",-0.686583876609802,0.238459154963493
145,"Hube Portus, Constanza",0.778645873069763,0.527674913406372
145,"Hurtado Olave, Ruth",0.666197717189789,0.566426694393158
145,"Hurtado Roco, Maximiliano",0.100474022328854,-0.93237429857254
145,"Caiguan Ancapan, Alexis",-0.799387097358704,0.600816369056702
145,"Jimenez Caceres, Luis",-0.381876558065414,-0.189573779702187
145,"Jofre Caceres, Alvaro",0.651354432106018,0.376325070858002
145,"Jurgensen Caesar, Harry",0.693932712078094,0.264810502529144
145,"Labbe Salazar, Bastian",-0.668486297130585,0.233157441020012
145,"Labra Besserer, Patricia",0.656604051589966,0.494919121265411
145,"Labrana Pino, Elsa",-0.392964988946915,-0.185538172721863
145,"Laibe Saez, Tomas",0.112685710191727,-0.993630647659302
145,"Larrain Matte, Hernan",0.559310615062714,-0.0651718899607658
145,"Letelier Cortes, Margarita",0.777936220169067,0.292478024959564
145,"Linconao Huircapan, Francisca",-0.401963651180267,0.745104968547821
145,"Llanquileo Pilquiman, Natividad",-0.699618399143219,0.714516639709473
145,"Logan Soto, Rodrigo",0.127762913703918,0.244818300008774
145,"Loncon Antileo, Elisa",-0.369692176580429,0.169565767049789
145,"Madriaga Flores, Tania",-0.532089233398438,0.237920746207237
145,"Mamani Mamani, Isabella",-0.542149841785431,0.754921019077301
145,"Marinovic Vial, Teresa",0.830686569213867,0.304431885480881
145,"Martin Bravo, Juan Jose",0.0615600533783436,0.0433698035776615
145,"Martinez Llancapan, Helmuth",-0.406574249267578,0.456770479679108
145,"Mayol Bouchon, Luis",0.807355582714081,0.234500661492348
145,"Mella Escobar, Jeniffer",-0.0945618599653244,-0.727738380432129
145,"Mena Villar, Felipe",0.614120185375214,0.177439942955971
145,"Meneses Palma, Janis",-0.544302999973297,0.217491969466209
145,"Millabur Nancuil, Adolfo",-0.380424439907074,-0.140881955623627
145,"Miranda Arce, Valentina",-0.630240559577942,0.366110891103745
145,"Monckeberg Bruner, Cristian",0.576880574226379,-0.263378828763962
145,"Montealegre Navarro, Katerine",0.768486618995667,0.639865815639496
145,"Montero Allende, Ricardo",0.0660614967346191,-0.997815489768982
145,"Moreno Echeverria, Alfredo",0.64068728685379,0.0239129513502121
145,"Munoz Leiva, Pedro",0.0215130839496851,-0.999768555164337
145,"Namor Kong, Guillermo",-0.0179211776703596,0.0149690313264728
145,"Navarrete Arratia, Geoconda",0.47881230711937,0.207192167639732
145,"Neumann Bertin, Ricardo",0.69596928358078,0.674032270908356
145,"Nunez Gangas, Nicolas",-0.623181581497192,0.374536633491516
145,"Olivares Miranda, Ivanna",-0.486417055130005,0.451996862888336
145,"Orellana Cuellar, Matias",-0.0330252274870872,-0.999454617500305
145,"Ossandon Lira, Manuel",0.573552846908569,0.607702255249023
145,"Oyarzun Solis, Maria Jose",-0.151412680745125,-0.811765670776367
145,"Perez Espina, Alejandra",-0.445199012756348,0.387985497713089
145,"Pinto Solari, Malucha",-0.102469503879547,-0.777594387531281
145,"Politzer Kerekes, Patricia",-0.044359564781189,-0.187751084566116
145,"Portilla Barrios, Ericka",-0.860890686511993,0.508789896965027
145,"Pustilnick Arditi, Tammy",0.0434019342064857,-0.237973183393478
145,"Quinteros Caceres, Maria Elisa",-0.63465690612793,0.249790400266647
145,"Rebolledo Aguirre, Barbara",0.630256175994873,-0.0366505198180676
145,"Reyes Painequeo, Maria Ramona",0.112747065722942,-0.993623733520508
145,"Rivera Bigas, Pollyana",0.623975098133087,0.781444132328033
145,"Rivera Iribarren, Maria Magdalena",-0.8932746052742,0.287475824356079
145,"Roa Cadin, Giovanna",-0.184107705950737,-0.791351020336151
145,"Royo Letelier, Manuela",-0.445993423461914,-0.178015157580376
145,"Saldana Munoz, Alvin",-0.612429559230804,0.364786952733994
145,"Salinas Manfredini, Fernando",-0.580171167850494,0.814494669437408
145,"San Juan Standen, Constanza",-0.669297337532043,0.256142556667328
145,"Sanchez Munoz, Beatriz",-0.184069991111755,-0.791337668895721
145,"Schonhaut Soto, Constanza",-0.184107705950737,-0.791351020336151
145,"Sepulveda Hales, Barbara",-0.823598384857178,0.274782031774521
145,"Sepulveda Sepulveda, Carolina",0.0509825013577938,-0.478916257619858
145,"Serey Jimenez, Mariela",-0.164960488677025,-0.890151500701904
145,"Silva Mora, Luciano",0.561012625694275,-0.0850405246019363
145,"Squella Narducci, Agustin",0.073358841240406,-0.433541387319565
145,"Stingo Camus, Daniel",-0.118906430900097,-0.827910244464874
145,"Tepper Kolossa, Maria Angelica",0.53708279132843,0.41853129863739
145,"Tirado Soto, Fernando",-0.565932929515839,0.612990200519562
145,"Toloza Fernandez, Pablo",0.628312706947327,0.347565531730652
145,"Ubilla Perez, Maria Cecilia",0.756937146186829,0.305445611476898
145,"Uribe Araya, Cesar",-0.966096758842468,0.244139134883881
145,"Urrutia Herrera, Tatiana",-0.184009790420532,-0.791774034500122
145,"Valenzuela Maass, Cesar",0.0486499555408955,-0.998815894126892
145,"Valenzuela Rio, Paulina",0.00761111592873931,-0.395760089159012
145,"Vallejos Davila, Loreto",-0.63322651386261,0.251199930906296
145,"Vargas Lopez, Margarita",-0.56409740447998,0.419063061475754
145,"Vargas Vidal, Mario",0.0756129696965218,-0.997137308120728
145,"Vega Campusano, Roberto",0.631666719913483,0.241327941417694
145,"Velasquez Nunez, Hernan",-0.682540535926819,0.730847835540771
145,"Veloso Munoz, Paulina",0.574385404586792,0.0967569872736931
145,"Vergara Riquelme, Lisette",-0.420513063669205,0.746483981609344
145,"Vidal Hernandez, Loreto",-0.27891993522644,-0.136791482567787
145,"Videla Osorio, Carolina",-0.464157849550247,0.885752499103546
145,"Viera Alvarez, Christian",-0.117401920258999,-0.895716607570648
145,"Vilches Fuenzalida, Carolina",-0.436345756053925,-0.250025421380997
145,"Villena Narbona, Ingrid",-0.435449004173279,0.386242359876633
145,"Woldarsky Gonzalez, Manuel",-0.541463613510132,0.24129918217659
145,"Zarate Zarate, Camila",-0.657896220684052,0.420538306236267
145,"Zuniga Jory, Luis Arturo",0.938379347324371,0.309370309114456
146,"Abarca Gonzalez, Damaris",-0.345353335142136,-0.573000311851501
146,"Abarca Riveros, Jorge",-0.262955188751221,-0.694158494472504
146,"Achurra Diaz, Ignacio",-0.346251934766769,-0.517690539360046
146,"Aguilera Hey, Tiare",-0.460624694824219,-0.140793085098267
146,"Alvarado Jorquera, Gloria",-0.624808490276337,0.308619260787964
146,"Alvarez Pinto, Julio",-0.240979462862015,-0.847068130970001
146,"Alvarez Zenteno, Rodrigo",0.714002132415771,0.507458627223969
146,"Alvez Marin, Amaya",-0.343172430992126,-0.567217528820038
146,"Ampuero Barrientos, Adriana",-0.844965279102325,0.534821212291718
146,"Andrade Leon, Cristobal",-0.703304409980774,0.69090610742569
146,"Galleguillos Aymani, Felix",-0.749634206295013,-0.125760167837143
146,"Arancibia Reyes, Jorge",0.556920230388641,0.830565989017487
146,"Arauna Urrutia, Francisca",-0.809491217136383,0.587131917476654
146,"Arellano Ortega, Marco",-0.679296851158142,0.733863592147827
146,"Arrau Garcia-Huidobro, Martin",0.916754961013794,0.399450212717056
146,"Atria Lemaitre, Fernando",-0.337565928697586,-0.541916131973267
146,"Bacian Delgado, Wilfredo",-0.753897726535797,-0.024881836026907
146,"Baradit Morales, Jorge",-0.181006386876106,-0.808438241481781
146,"Baranda Ferran, Benito",-0.185438588261604,-0.406586408615112
146,"Barcelo Amado, Luis",-0.164741158485413,-0.210136190056801
146,"Barraza Gomez, Marcos",-0.694507777690887,-0.033028244972229
146,"Bassa Mercado, Jaime",-0.349630296230316,-0.514033794403076
146,"Botto Salinas, Miguel Angel",-0.0702464282512665,-0.255044490098953
146,"Bown Sepulveda, Carol",0.735258996486664,0.426920235157013
146,"Bravo Silva, Daniel",-0.569644212722778,0.476482361555099
146,"Caamano Rojas, Francisco",-0.687759637832642,0.273864448070526
146,"Antilef Nanco, Victorino",-0.760546326637268,-0.129740044474602
146,"Chinga Ferreira, Eric",-0.993894457817078,0.11033458262682
146,"Calvo Munoz, Carlos",-0.250358104705811,-0.662521004676819
146,"Cancino Meneses, Adriana",-0.256666123867035,-0.682500839233398
146,"Cantuarias Rubio, Rocio",0.862588763237,0.505905866622925
146,"Carrillo Vidal, Alondra",-0.620898306369781,0.401907116174698
146,"Castillo Boilet, Maria Trinidad",-0.192274212837219,-0.696128606796265
146,"Castillo Vigouroux, Eduardo",-0.123127289116383,-0.268347084522247
146,"Castro Gutierrez, Claudia",0.703762888908386,0.302933812141418
146,"Catrileo Arias, Rosa",-0.755754351615906,-0.0683114975690842
146,"Celedon Fernandez, Roberto",-0.320139765739441,0.281601637601852
146,"Celis Montt, Raul",0.51753169298172,-0.159481763839722
146,"Cespedes Fernandez, Lorena",-0.124899193644524,-0.985824882984161
146,"Chahin Valenzuela, Fuad",0.136188805103302,0.290713876485825
146,"Cozzi Elzo, Ruggero",0.382761597633362,-0.316133439540863
146,"Cretton Rebolledo, Eduardo",0.743628323078156,0.237901002168655
146,"Cruz Carrasco, Andres",0.303628712892532,-0.9309002161026
146,"Cubillos Sigall, Marcela",0.883417844772339,0.468586176633835
146,"Daza Carrasco, Mauricio",-0.205473229289055,-0.253053098917007
146,"De la Maza Banados, Bernardo",0.291291326284409,0.414561599493027
146,"Delgado Vergara, Aurora",-0.359104424715042,-0.586030662059784
146,"Dominguez Donoso, Gaspar",-0.166182771325111,-0.307946443557739
146,"Dorador Ortiz, Cristina",-0.647296249866486,0.0327157750725746
146,"Fernandez Chadwick, Patricio",-0.0602055303752422,-0.182374775409698
146,"Flores Carlos, Alejandra",-0.799328684806824,0.138603076338768
146,"Fontaine Talavera, Bernardo",0.450240135192871,-0.152231350541115
146,"Fuchslocher Baeza, Javier",-0.230630591511726,-0.42192867398262
146,"Gallardo Prado, Bessy",-0.275188505649567,-0.19935005903244
146,"Garin Gonzalez, Renato",-0.481776714324951,0.374039769172668
146,"Giustinianovich Campos, Elisa",-0.60975706577301,0.429483532905579
146,"Godoy Monardez, Isabel",-0.73539274930954,-0.0564282238483429
146,"Gomez Castro, Claudio",-0.257407933473587,-0.714462757110596
146,"Gomez Sanchez, Yarela",-0.33055517077446,-0.718778550624847
146,"Gonzalez Araya, Dayyana",-0.701521396636963,0.712648332118988
146,"Gonzalez Calderon, Lidia",-0.810998022556305,-0.292869925498962
146,"Grandon Caro, Giovanna",-0.804457008838654,0.295784384012222
146,"Grandon Gonzalez, Paola",-0.719441533088684,0.0606140717864037
146,"Gutierrez Galvez, Hugo",-0.840696394443512,-0.182138100266457
146,"Harboe Bascunan, Felipe",0.359638422727585,0.369350224733353
146,"Henriquez Carreno, Natalia",-0.707618951797485,0.706594109535217
146,"Hoppe Espoz, Vanessa",-0.825669288635254,0.564154505729675
146,"Hube Portus, Constanza",0.73602682352066,0.676952362060547
146,"Hurtado Olave, Ruth",0.624552309513092,0.188140958547592
146,"Hurtado Roco, Maximiliano",-0.273505419492722,-0.961870491504669
146,"Caiguan Ancapan, Alexis",-0.744929432868958,-0.0817190036177635
146,"Jimenez Caceres, Luis",-0.579622864723206,-0.309168487787247
146,"Jofre Caceres, Alvaro",0.530938982963562,-0.000426589424023405
146,"Jurgensen Caesar, Harry",0.75330525636673,0.505065560340881
146,"Labbe Salazar, Bastian",-0.6036057472229,0.476686596870422
146,"Labra Besserer, Patricia",0.588996112346649,0.228470161557198
