"iteracion","legislador","coord1D","coord2D"
178,"Mamani Mamani, Isabella",-0.810782611370087,0.585347414016724
178,"Marinovic Vial, Teresa",0.924623787403107,0.380881607532501
178,"Martin Bravo, Juan Jose",-0.560423851013184,-0.388722360134125
178,"Martinez Llancapan, Helmuth",-0.398784875869751,-0.219871163368225
178,"Mayol Bouchon, Luis",0.367917954921722,0.00131748931016773
178,"Mella Escobar, Jeniffer",-0.531229674816132,-0.509729564189911
178,"Mena Villar, Felipe",0.465220719575882,0.321249842643738
178,"Meneses Palma, Janis",-0.834908902645111,-0.0965679213404655
178,"Millabur Nancuil, Adolfo",-0.825846672058105,0.236697688698769
178,"Miranda Arce, Valentina",-0.827511072158813,0.346227377653122
178,"Monckeberg Bruner, Cristian",0.0998589172959328,-0.0395308211445808
178,"Montealegre Navarro, Katerine",0.819692611694336,0.572803616523743
178,"Montero Allende, Ricardo",-0.328274756669998,-0.944582283496857
178,"Moreno Echeverria, Alfredo",0.450638771057129,0.333808451890945
178,"Munoz Leiva, Pedro",-0.410843759775162,-0.911705791950226
178,"Namor Kong, Guillermo",-0.483714133501053,-0.717650473117828
178,"Navarrete Arratia, Geoconda",0.137875363230705,0.0647504329681396
178,"Neumann Bertin, Ricardo",0.479572266340256,0.378122895956039
178,"Nunez Gangas, Nicolas",-0.767182528972626,0.317854732275009
178,"Olivares Miranda, Ivanna",-0.936470329761505,0.350746899843216
178,"Orellana Cuellar, Matias",-0.421918332576752,-0.906633794307709
178,"Ossandon Lira, Manuel",0.172594964504242,-0.213901683688164
178,"Oyarzun Solis, Maria Jose",-0.540165185928345,-0.432912468910217
178,"Perez Espina, Alejandra",-0.876512348651886,0.481379449367523
178,"Pinto Solari, Malucha",-0.676853656768799,-0.418662786483765
178,"Politzer Kerekes, Patricia",-0.42146509885788,-0.452933549880981
178,"Portilla Barrios, Ericka",-0.878756880760193,0.268331319093704
178,"Pustilnick Arditi, Tammy",-0.408693671226501,-0.597259104251862
178,"Quinteros Caceres, Maria Elisa",-0.825207471847534,-0.10785399377346
178,"Rebolledo Aguirre, Barbara",0.25426658987999,-0.111202150583267
178,"Reyes Painequeo, Maria Ramona",-0.422459870576859,-0.865726888179779
178,"Rivera Bigas, Pollyana",0.553028225898743,0.615235924720764
178,"Rivera Iribarren, Maria Magdalena",-0.898958683013916,0.433084636926651
178,"Roa Cadin, Giovanna",-0.541373312473297,-0.429484903812408
178,"Royo Letelier, Manuela",-0.777187287807465,0.143148377537727
178,"Saldana Munoz, Alvin",-0.820960760116577,-0.09072245657444
178,"Salinas Manfredini, Fernando",-0.860474944114685,0.256578356027603
178,"San Juan Standen, Constanza",-0.883565485477448,0.388486355543137
178,"Sanchez Munoz, Beatriz",-0.544651389122009,-0.471297204494476
178,"Schonhaut Soto, Constanza",-0.556153893470764,-0.446408629417419
178,"Sepulveda Hales, Barbara",-0.830498576164246,0.333439856767654
178,"Sepulveda Sepulveda, Carolina",-0.378783345222473,-0.455524832010269
178,"Serey Jimenez, Mariela",-0.575296461582184,-0.48184409737587
178,"Silva Mora, Luciano",0.0491204485297203,-0.110758170485497
178,"Squella Narducci, Agustin",-0.0381379313766956,-0.509428203105927
178,"Stingo Camus, Daniel",-0.449283063411713,-0.354814499616623
178,"Tepper Kolossa, Maria Angelica",0.258047968149185,-0.0391398593783379
178,"Tirado Soto, Fernando",-0.905175864696503,0.425037115812302
178,"Toloza Fernandez, Pablo",0.613866150379181,0.706297993659973
178,"Ubilla Perez, Maria Cecilia",0.594178557395935,0.613688468933105
178,"Uribe Araya, Cesar",-0.881362617015839,0.257525771856308
178,"Urrutia Herrera, Tatiana",-0.537793934345245,-0.423283576965332
178,"Valenzuela Maass, Cesar",-0.351071983575821,-0.936348378658295
178,"Valenzuela Rio, Paulina",-0.47616371512413,-0.69177120923996
178,"Vallejos Davila, Loreto",-0.917653679847717,0.354642599821091
178,"Vargas Lopez, Margarita",-0.805209338665009,0.575403571128845
178,"Vargas Vidal, Mario",-0.494426339864731,-0.769956171512604
178,"Vega Campusano, Roberto",0.205921545624733,-0.0241606701165438
178,"Velasquez Nunez, Hernan",-0.852967619895935,0.312497496604919
178,"Veloso Munoz, Paulina",0.190796315670013,-0.107941776514053
178,"Vergara Riquelme, Lisette",-0.911347329616547,0.411638170480728
178,"Vidal Hernandez, Loreto",-0.629068434238434,-0.344883859157562
178,"Videla Osorio, Carolina",-0.845995962619781,0.31157386302948
178,"Viera Alvarez, Christian",-0.50191456079483,-0.43071261048317
178,"Vilches Fuenzalida, Carolina",-0.835496664047241,-0.181458964943886
178,"Villena Narbona, Ingrid",-0.898979187011719,0.367510378360748
178,"Woldarsky Gonzalez, Manuel",-0.828317165374756,0.477321982383728
178,"Zarate Zarate, Camila",-0.891800165176392,0.452429503202438
178,"Zuniga Jory, Luis Arturo",0.54945433139801,0.606182813644409
179,"Abarca Gonzalez, Damaris",-0.556787371635437,-0.517263054847717
179,"Abarca Riveros, Jorge",-0.487741261720657,-0.620203197002411
179,"Achurra Diaz, Ignacio",-0.545848309993744,-0.583534598350525
179,"Aguilera Hey, Tiare",-0.773190379142761,-0.00214207475073636
179,"Alvarado Jorquera, Gloria",-0.796296119689941,-0.0215550549328327
179,"Alvarez Pinto, Julio",-0.404804855585098,-0.786202847957611
179,"Alvarez Zenteno, Rodrigo",0.693909049034119,0.347071945667267
179,"Alvez Marin, Amaya",-0.569804012775421,-0.557734608650208
179,"Ampuero Barrientos, Adriana",-0.83111310005188,0.44427016377449
179,"Andrade Leon, Cristobal",-0.904511690139771,0.31773242354393
179,"Galleguillos Aymani, Felix",-0.897025227546692,0.0810303762555122
179,"Arancibia Reyes, Jorge",0.680897414684296,0.361530542373657
179,"Arauna Urrutia, Francisca",-0.841423153877258,0.404627650976181
179,"Arellano Ortega, Marco",-0.884702146053314,0.387072116136551
179,"Arrau Garcia-Huidobro, Martin",0.951078832149506,0.308948397636414
179,"Atria Lemaitre, Fernando",-0.497819751501083,-0.526804685592651
179,"Bacian Delgado, Wilfredo",-0.883473455905914,0.291287809610367
179,"Baradit Morales, Jorge",-0.552569508552551,-0.833466827869415
179,"Baranda Ferran, Benito",-0.519681394100189,-0.267514944076538
179,"Barcelo Amado, Luis",-0.164150312542915,0.0406953357160091
179,"Barraza Gomez, Marcos",-0.868386507034302,0.433927088975906
179,"Bassa Mercado, Jaime",-0.595127463340759,-0.416800886392593
179,"Botto Salinas, Miguel Angel",-0.136552810668945,0.0116715794429183
179,"Bown Sepulveda, Carol",0.874511122703552,0.485005587339401
179,"Bravo Silva, Daniel",-0.872434139251709,0.257667541503906
179,"Caamano Rojas, Francisco",-0.883877992630005,0.253957480192184
179,"Antilef Nanco, Victorino",-0.856700301170349,0.459303110837936
179,"Chinga Ferreira, Eric",-0.837995231151581,0.545677423477173
179,"Calvo Munoz, Carlos",-0.338815838098526,-0.940852642059326
179,"Cancino Meneses, Adriana",-0.478854387998581,-0.877894401550293
179,"Cantuarias Rubio, Rocio",0.926762819290161,0.375646948814392
179,"Carrillo Vidal, Alondra",-0.761945724487305,-0.0706990882754326
179,"Castillo Boilet, Maria Trinidad",-0.31187692284584,-0.950122535228729
179,"Castillo Vigouroux, Eduardo",-0.175460427999496,-0.0761949568986893
179,"Castro Gutierrez, Claudia",0.653222739696503,0.35894450545311
179,"Catrileo Arias, Rosa",-0.79645448923111,0.0651389136910439
179,"Celedon Fernandez, Roberto",-0.768232941627502,0.152941390872002
179,"Celis Montt, Raul",0.301536738872528,0.127341985702515
179,"Cespedes Fernandez, Lorena",-0.390982031822205,-0.634725630283356
179,"Chahin Valenzuela, Fuad",-0.135996773838997,-0.076666921377182
179,"Cozzi Elzo, Ruggero",0.313327193260193,-0.104963414371014
179,"Cretton Rebolledo, Eduardo",0.641199707984924,0.314711958169937
179,"Cruz Carrasco, Andres",-0.097483217716217,-0.995237171649933
179,"Cubillos Sigall, Marcela",0.790906012058258,0.52904349565506
179,"Daza Carrasco, Mauricio",-0.234900712966919,-0.299276381731033
179,"De la Maza Banados, Bernardo",-0.0322961956262589,0.116537921130657
179,"Delgado Vergara, Aurora",-0.557666838169098,-0.507575213909149
179,"Dominguez Donoso, Gaspar",-0.488111555576324,-0.32523512840271
179,"Dorador Ortiz, Cristina",-0.784566938877106,-0.104765698313713
179,"Fernandez Chadwick, Patricio",-0.385388076305389,-0.782062768936157
179,"Flores Carlos, Alejandra",-0.784558594226837,-0.0344898030161858
179,"Fontaine Talavera, Bernardo",0.434138089418411,0.11807119846344
179,"Fuchslocher Baeza, Javier",-0.434565782546997,-0.469028562307358
179,"Gallardo Prado, Bessy",-0.432673066854477,-0.315274894237518
179,"Garin Gonzalez, Renato",-0.645133852958679,0.325787931680679
179,"Giustinianovich Campos, Elisa",-0.775003552436829,-0.120751321315765
179,"Godoy Monardez, Isabel",-0.906903982162476,0.421337306499481
179,"Gomez Castro, Claudio",-0.433928728103638,-0.853112936019897
179,"Gomez Sanchez, Yarela",-0.590232074260712,-0.318399727344513
179,"Gonzalez Araya, Dayyana",-0.901699960231781,0.412034302949905
179,"Gonzalez Calderon, Lidia",-0.926560163497925,0.127902209758759
179,"Grandon Caro, Giovanna",-0.908107340335846,0.351159989833832
179,"Grandon Gonzalez, Paola",-0.870096743106842,0.318966507911682
179,"Gutierrez Galvez, Hugo",-0.900294363498688,0.355445176362991
179,"Harboe Bascunan, Felipe",-0.0600649267435074,0.0461280010640621
179,"Henriquez Carreno, Natalia",-0.887064814567566,0.352920800447464
179,"Hoppe Espoz, Vanessa",-0.811417460441589,-0.103973232209682
179,"Hube Portus, Constanza",0.861379086971283,0.507962584495544
179,"Hurtado Olave, Ruth",0.916392207145691,0.400281578302383
179,"Hurtado Roco, Maximiliano",-0.369813442230225,-0.929105997085571
179,"Caiguan Ancapan, Alexis",-0.888073205947876,0.0758347287774086
179,"Jimenez Caceres, Luis",-0.841953635215759,0.0121632693335414
179,"Jofre Caceres, Alvaro",0.395744830369949,0.0642369389533997
179,"Jurgensen Caesar, Harry",0.662172555923462,0.131396025419235
179,"Labbe Salazar, Bastian",-0.779864132404327,-0.0536671206355095
179,"Labra Besserer, Patricia",0.418241590261459,0.0854567065834999
179,"Labrana Pino, Elsa",-0.911332547664642,0.411670863628387
179,"Laibe Saez, Tomas",-0.348269790410995,-0.937394320964813
179,"Larrain Matte, Hernan",0.330875426530838,0.000382761238142848
179,"Letelier Cortes, Margarita",0.747506737709045,0.259875893592834
179,"Linconao Huircapan, Francisca",-0.908002614974976,0.296108424663544
179,"Llanquileo Pilquiman, Natividad",-0.884249031543732,0.455100387334824
179,"Logan Soto, Rodrigo",0.0162308067083359,0.525516450405121
179,"Loncon Antileo, Elisa",-0.761564671993256,-0.203935071825981
179,"Madriaga Flores, Tania",-0.872476518154144,0.488656044006348
179,"Mamani Mamani, Isabella",-0.706801533699036,0.506522238254547
179,"Marinovic Vial, Teresa",0.952824234962463,0.303522706031799
179,"Martin Bravo, Juan Jose",-0.629370629787445,-0.349747002124786
179,"Martinez Llancapan, Helmuth",-0.34679713845253,-0.140719562768936
179,"Mayol Bouchon, Luis",0.451704651117325,0.0121634621173143
179,"Mella Escobar, Jeniffer",-0.535184741020203,-0.589116394519806
179,"Mena Villar, Felipe",0.557357907295227,0.25595298409462
179,"Meneses Palma, Janis",-0.787536323070526,-0.0628176480531693
179,"Millabur Nancuil, Adolfo",-0.79832798242569,0.0258596446365118
179,"Miranda Arce, Valentina",-0.853567659854889,0.408382743597031
179,"Monckeberg Bruner, Cristian",0.269617825746536,0.0394515097141266
179,"Montealegre Navarro, Katerine",0.858044683933258,0.513575077056885
179,"Montero Allende, Ricardo",-0.376444578170776,-0.926439166069031
179,"Moreno Echeverria, Alfredo",0.464950561523438,0.215233519673347
179,"Munoz Leiva, Pedro",-0.463690102100372,-0.885997533798218
179,"Namor Kong, Guillermo",-0.48472997546196,-0.539153933525085
179,"Navarrete Arratia, Geoconda",0.258090257644653,0.103424824774265
179,"Neumann Bertin, Ricardo",0.645735204219818,0.417946606874466
179,"Nunez Gangas, Nicolas",-0.828046679496765,0.364001274108887
179,"Olivares Miranda, Ivanna",-0.885419249534607,0.453093945980072
179,"Orellana Cuellar, Matias",-0.395899504423141,-0.918293952941895
179,"Ossandon Lira, Manuel",0.224897101521492,-0.152214884757996
179,"Oyarzun Solis, Maria Jose",-0.53657865524292,-0.561709463596344
179,"Perez Espina, Alejandra",-0.881429255008698,0.451444447040558
179,"Pinto Solari, Malucha",-0.780299484729767,-0.310545533895493
179,"Politzer Kerekes, Patricia",-0.3912213742733,-0.510505020618439
179,"Portilla Barrios, Ericka",-0.884934782981873,0.374823689460754
179,"Pustilnick Arditi, Tammy",-0.324233442544937,-0.430462747812271
179,"Quinteros Caceres, Maria Elisa",-0.799269378185272,-0.0854713097214699
179,"Rebolledo Aguirre, Barbara",0.32603132724762,0.0557452775537968
179,"Reyes Painequeo, Maria Ramona",-0.421858459711075,-0.906661689281464
179,"Rivera Bigas, Pollyana",0.633379817008972,0.38329941034317
179,"Rivera Iribarren, Maria Magdalena",-0.823460698127747,0.288101673126221
179,"Roa Cadin, Giovanna",-0.567395925521851,-0.519462049007416
179,"Royo Letelier, Manuela",-0.817803025245667,0.0448592640459538
179,"Saldana Munoz, Alvin",-0.817584812641144,-0.0667240023612976
179,"Salinas Manfredini, Fernando",-0.849823653697968,0.271571069955826
179,"San Juan Standen, Constanza",-0.898849010467529,0.416665434837341
179,"Sanchez Munoz, Beatriz",-0.520143926143646,-0.626262664794922
179,"Schonhaut Soto, Constanza",-0.551704525947571,-0.414385288953781
179,"Sepulveda Hales, Barbara",-0.863910555839539,0.331520289182663
179,"Sepulveda Sepulveda, Carolina",-0.392002940177917,-0.446482121944427
179,"Serey Jimenez, Mariela",-0.557833433151245,-0.5402712225914
179,"Silva Mora, Luciano",0.162589862942696,0.178268447518349
179,"Squella Narducci, Agustin",-0.0975191816687584,-0.137374386191368
179,"Stingo Camus, Daniel",-0.43613675236702,-0.440250396728516
179,"Tepper Kolossa, Maria Angelica",0.360468477010727,0.069064237177372
179,"Tirado Soto, Fernando",-0.886885464191437,0.287791043519974
179,"Toloza Fernandez, Pablo",0.717937827110291,0.549622297286987
179,"Ubilla Perez, Maria Cecilia",0.653385818004608,0.416427314281464
179,"Uribe Araya, Cesar",-0.87334269285202,0.19140337407589
179,"Urrutia Herrera, Tatiana",-0.535606801509857,-0.518287241458893
179,"Valenzuela Maass, Cesar",-0.400461316108704,-0.916313767433167
179,"Valenzuela Rio, Paulina",-0.438354402780533,-0.611523330211639
179,"Vallejos Davila, Loreto",-0.880853474140167,0.350657790899277
179,"Vargas Lopez, Margarita",-0.800669193267822,0.355403333902359
179,"Vargas Vidal, Mario",-0.548507750034332,-0.755330562591553
179,"Vega Campusano, Roberto",0.463933199644089,0.119200237095356
179,"Velasquez Nunez, Hernan",-0.880753576755524,0.332963079214096
179,"Veloso Munoz, Paulina",0.345173627138138,0.0708646923303604
179,"Vergara Riquelme, Lisette",-0.881720304489136,0.471772372722626
179,"Vidal Hernandez, Loreto",-0.602838635444641,-0.333350449800491
179,"Videla Osorio, Carolina",-0.869532883167267,0.393124252557755
179,"Viera Alvarez, Christian",-0.480276644229889,-0.54754513502121
179,"Vilches Fuenzalida, Carolina",-0.762429594993591,-0.155196458101273
179,"Villena Narbona, Ingrid",-0.898195147514343,0.371623903512955
179,"Woldarsky Gonzalez, Manuel",-0.798016488552094,0.513552963733673
179,"Zarate Zarate, Camila",-0.920338034629822,0.391124039888382
179,"Zuniga Jory, Luis Arturo",0.64696741104126,0.440274477005005
180,"Abarca Gonzalez, Damaris",-0.598543465137482,-0.492414891719818
180,"Abarca Riveros, Jorge",-0.483882665634155,-0.384452193975449
180,"Achurra Diaz, Ignacio",-0.580389559268951,-0.490717738866806
180,"Aguilera Hey, Tiare",-0.69570380449295,0.0678727030754089
180,"Alvarado Jorquera, Gloria",-0.810180008411407,-0.00621517049148679
180,"Alvarez Pinto, Julio",-0.434183418750763,-0.754744529724121
180,"Alvarez Zenteno, Rodrigo",0.616651773452759,0.648437082767487
180,"Alvez Marin, Amaya",-0.574222028255463,-0.496386379003525
180,"Ampuero Barrientos, Adriana",-0.888990759849548,0.275671631097794
180,"Andrade Leon, Cristobal",-0.859185397624969,0.254119575023651
180,"Galleguillos Aymani, Felix",-0.891608893871307,-0.0478336326777935
180,"Arancibia Reyes, Jorge",0.531894207000732,0.552625834941864
180,"Arauna Urrutia, Francisca",-0.795558512210846,0.306219220161438
180,"Arellano Ortega, Marco",-0.845358550548553,0.331690967082977
180,"Arrau Garcia-Huidobro, Martin",0.843220770359039,0.303494811058044
180,"Atria Lemaitre, Fernando",-0.55793160200119,-0.527603924274445
180,"Bacian Delgado, Wilfredo",-0.925681352615356,0.32780909538269
180,"Baradit Morales, Jorge",-0.517403244972229,-0.855741679668427
180,"Baranda Ferran, Benito",-0.541976749897003,-0.149605363607407
180,"Barcelo Amado, Luis",-0.196634903550148,-0.0684701278805733
180,"Barraza Gomez, Marcos",-0.899944663047791,0.144654840230942
180,"Bassa Mercado, Jaime",-0.582319259643555,-0.425884991884232
180,"Botto Salinas, Miguel Angel",-0.134578600525856,-0.252874910831451
180,"Bown Sepulveda, Carol",0.590954184532166,0.616369605064392
180,"Bravo Silva, Daniel",-0.840254724025726,0.367793291807175
180,"Caamano Rojas, Francisco",-0.836293637752533,0.353037089109421
180,"Antilef Nanco, Victorino",-0.878149926662445,0.324533134698868
180,"Chinga Ferreira, Eric",-0.89209920167923,0.451839476823807
180,"Calvo Munoz, Carlos",-0.375728398561478,-0.926729798316956
180,"Cancino Meneses, Adriana",-0.460007041692734,-0.882753670215607
180,"Cantuarias Rubio, Rocio",0.924892127513885,0.38022968173027
180,"Carrillo Vidal, Alondra",-0.817441582679749,-0.105953305959702
180,"Castillo Boilet, Maria Trinidad",-0.334936618804932,-0.942240595817566
180,"Castillo Vigouroux, Eduardo",-0.257554590702057,-0.168196395039558
180,"Castro Gutierrez, Claudia",0.497110366821289,0.643535315990448
180,"Catrileo Arias, Rosa",-0.766212940216064,0.117732882499695
180,"Celedon Fernandez, Roberto",-0.688871741294861,-0.0313967689871788
180,"Celis Montt, Raul",0.171489298343658,0.0141540663316846
180,"Cespedes Fernandez, Lorena",-0.410641998052597,-0.304009974002838
180,"Chahin Valenzuela, Fuad",-0.162446573376656,-0.106010295450687
180,"Cozzi Elzo, Ruggero",0.093267098069191,-0.127495378255844
180,"Cretton Rebolledo, Eduardo",0.515291750431061,0.602810144424438
180,"Cruz Carrasco, Andres",-0.247243702411652,-0.845383942127228
180,"Cubillos Sigall, Marcela",0.568834900856018,0.628100097179413
180,"Daza Carrasco, Mauricio",-0.339096695184708,-0.206539109349251
180,"De la Maza Banados, Bernardo",-0.128369435667992,0.0601467043161392
180,"Delgado Vergara, Aurora",-0.602885901927948,-0.44675624370575
180,"Dominguez Donoso, Gaspar",-0.479613155126572,-0.1899793446064
