id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
1648,5,7721,0.4060258684878593
1648,6,7723,0.37092201459704616
1648,7,11243,0.3256520397169363
1648,8,7725,0.3203914047277936
1648,9,8311,0.301580320610155
1648,10,9324,0.301580320610155
1649,1,7720,0.6859630279105654
1649,2,1361,0.33668763350227965
1649,3,5356,0.30751066380514375
1649,4,5022,0.3034229859897094
1649,5,5221,0.3010428726032873
1649,6,12026,0.27697603543122645
1649,7,4422,0.26225195098694765
1649,8,11683,0.26040944296264024
1649,9,7603,0.25346355542775445
1649,10,4688,0.24582892659860137
1650,1,7719,0.8319661318780283
1650,2,9322,0.3604845439547542
1650,3,8309,0.3487231492835177
1650,4,13555,0.3137268091236768
1650,5,8581,0.28728670948096674
1650,6,14215,0.27727497817008173
1650,7,14080,0.26816725276848147
1650,8,345,0.2575167305803491
1650,9,10433,0.2510312487561231
1650,10,12244,0.24716774943469758
1651,1,8311,0.7186606769613626
1651,2,9324,0.7186606769613626
1651,3,7722,0.6546705952513422
1651,4,7718,0.3863651198283855
1651,5,8310,0.38189206197136516
1651,6,9323,0.38189206197136516
1651,7,7723,0.3000705413038454
1651,8,7728,0.287624420585592
1651,9,11243,0.2731366323307872
1651,10,7725,0.26138676595254673
1652,1,7723,0.39211693638899375
1652,2,10953,0.3123011377148326
1652,3,1599,0.2431601176854567
1652,4,764,0.24007243563314254
1652,5,8522,0.24007243563314254
1652,6,7190,0.23695696499376745
1652,7,7725,0.23598112743090896
1652,8,7721,0.22100146028173007
1652,9,8310,0.2173256960756765
1652,10,9323,0.2173256960756765
1653,1,8286,0.6250616010582888
1653,2,8308,0.6250616010582888
1653,3,8525,0.43300294012080587
1653,4,9321,0.3677843054247315
1653,5,7701,0.3437773416229851
1653,6,7705,0.3437773416229851
1653,7,7717,0.3437773416229851
1653,8,7724,0.3437773416229851
1653,9,9316,0.33526673530296286
1653,10,6293,0.3242043656342217
1654,1,7716,0.6584896156310504
1654,2,7702,0.6360099716489833
1654,3,10764,0.5965045818328721
1654,4,7725,0.5847226200730088
1654,5,7708,0.460323325274299
1654,6,6297,0.4595126811211664
1654,7,7710,0.42865313719062886
1654,8,10760,0.42565037903026676
1654,9,6699,0.41737836847136667
1654,10,6306,0.3915735765309616
1655,1,7726,0.8914208341656492
1655,2,7723,0.3261041909887292
1655,3,5997,0.2783547363560538
1655,4,8311,0.27649848135174043
1655,5,9324,0.27649848135174043
1655,6,2584,0.26661695087436016
1655,7,2576,0.266397153528192
1655,8,5996,0.2602048518139454
1655,9,13031,0.24680484119490467
1655,10,11259,0.24495630886881634
1656,1,3613,0.3935574430662395
1656,2,3622,0.33915009115040906
1656,3,8073,0.24517037365642202
1656,4,9636,0.24517037365642202
1656,5,9679,0.21460007853696644
1656,6,4055,0.2122807974868353
1656,7,2946,0.20771732445534333
1656,8,4475,0.20771732445534333
1656,9,6122,0.20771732445534333
1656,10,3625,0.20040993639118182
1657,1,1035,0.40506362522241657
1657,2,8500,0.35933211049875796
1657,3,6584,0.34630543972783323
1657,4,5907,0.30244437189085255
1657,5,6581,0.302396256585463
1657,6,10537,0.29315287504099313
1657,7,13535,0.2900576352442099
1657,8,10610,0.2854342537523964
1657,9,3614,0.28170940438696185
1657,10,2030,0.2803473206289474
1658,1,10615,0.6302078729062778
1658,2,12230,0.2915521868332102
1658,3,12760,0.2487102679326248
1658,4,10532,0.24756129607728997
1658,5,12662,0.23528186542555204
1658,6,5738,0.2302191961107995
1658,7,10343,0.22490691359537718
1658,8,12231,0.22246137787263204
1658,9,11097,0.21995247723224884
1658,10,5311,0.21403056805984894
1659,1,3625,0.9999999999999997
1659,2,4318,0.7052417597532114
1659,3,3677,0.6761361082687118
1659,4,6056,0.6580022303081423
1659,5,7924,0.6468282062254831
1659,6,9516,0.6468282062254831
1659,7,541,0.6043563800086489
1659,8,2697,0.5412881678280135
1659,9,6055,0.5177305689808175
1659,10,2907,0.5148524700798138
1660,1,3626,0.9999999999999998
1660,2,13969,0.24082187346201364
1660,3,1169,0.19135209968138348
1660,4,831,0.1685444354824171
1660,5,9808,0.16712608242004465
1660,6,8074,0.16554832145516662
1660,7,9637,0.16554832145516662
1660,8,7921,0.16300884601436022
1660,9,9513,0.16300884601436022
1660,10,4318,0.16292501311530527
1661,1,3628,0.8489056435017486
1661,2,6839,0.3294147451584198
1661,3,4164,0.29177082024338663
1661,4,6160,0.27496462993721066
1661,5,11144,0.2596293170034524
1661,6,4051,0.25897919570641376
1661,7,4021,0.25005375759792514
1661,8,13351,0.25005375759792514
1661,9,6143,0.24894859358102345
1661,10,3614,0.24749959785273476
1662,1,3629,0.6847989274397926
1662,2,519,0.2425002707243688
1662,3,5535,0.21619580027618335
1662,4,9915,0.2045385549340777
1662,5,3001,0.19127622556701487
1662,6,11952,0.18742969128936762
1662,7,2029,0.18597997912084122
1662,8,3077,0.18597997912084122
1662,9,4652,0.18488552130887076
1662,10,6628,0.17697914617347377
1663,1,3632,0.33336391508690194
1663,2,11913,0.291117903349535
1663,3,11487,0.28370668129322507
1663,4,13358,0.253282889075303
1663,5,5725,0.24133006122335948
1663,6,8428,0.23770083337556436
1663,7,3633,0.22306383292474943
1663,8,263,0.21618691414044883
1663,9,10610,0.21178705443837537
1663,10,6903,0.2113782026785132
1664,1,3632,0.340419061451981
1664,2,9301,0.3212303180898617
1664,3,8604,0.26221409325780676
1664,4,4954,0.24688756297623768
1664,5,263,0.2332904444929264
1664,6,3508,0.22510318796672465
1664,7,8368,0.22352586722474035
1664,8,5538,0.21855664349698198
1664,9,10610,0.21795096961541743
1664,10,7769,0.21608201328241047
1665,1,5752,0.3823690061447997
1665,2,9469,0.36170813683595743
1665,3,10904,0.3461292063857035
1665,4,13267,0.3046499504472976
1665,5,14006,0.2925924248121133
1665,6,8723,0.2689760891800163
1665,7,10812,0.23377011349946109
1665,8,56,0.23082139826794018
1665,9,12274,0.2297607701434472
1665,10,10796,0.2256869229453859
1666,1,3837,0.400261660042244
1666,2,12919,0.36968296478342844
1666,3,13861,0.36968296478342844
1666,4,14216,0.36942611077642296
1666,5,9109,0.36150428662810186
1666,6,8454,0.33559772975620916
1666,7,7791,0.3014963073138229
1666,8,8469,0.298809577666881
1666,9,8442,0.2905327955203674
1666,10,9319,0.28815263054105195
1667,1,5469,0.6462046554269593
1667,2,4200,0.403199812979723
1667,3,4255,0.403199812979723
1667,4,5898,0.37527996018339677
1667,5,2904,0.322016863862919
1667,6,4315,0.322016863862919
1667,7,5946,0.31658725367382656
1667,8,6153,0.312963462220593
1667,9,960,0.29932677883433634
1667,10,964,0.29932677883433634
1668,1,5304,0.5804636881847491
1668,2,3001,0.5243798443591778
1668,3,4467,0.45480617378750876
1668,4,4652,0.41407923394234125
1668,5,9281,0.3862459250466357
1668,6,8939,0.36173671512473243
1668,7,9531,0.36173671512473243
1668,8,4196,0.3498386023070879
1668,9,4251,0.3498386023070879
1668,10,11952,0.3358568476537096
1669,1,11448,0.6578635216362727
1669,2,5301,0.6259914314897825
1669,3,4196,0.4723179765561069
1669,4,4251,0.4723179765561069
1669,5,6134,0.444940240245151
1669,6,4168,0.43858516099996936
1669,7,8484,0.43858516099996936
1669,8,9480,0.42802445510564735
1669,9,2995,0.414692841954415
1669,10,5725,0.3809237260188012
1670,1,1041,0.9075312798520987
1670,2,11455,0.8047219911028701
1670,3,4166,0.5769093577292607
1670,4,8482,0.5769093577292607
1670,5,9478,0.5192505334350069
1670,6,2948,0.49726770187598285
1670,7,9282,0.33054819236973026
1670,8,7412,0.32031288125930135
1670,9,4482,0.30217350047443176
1670,10,6128,0.2908067185797446
1671,1,4470,0.5016702100031285
1671,2,11450,0.4601589668113931
1671,3,8939,0.41716628013880785
1671,4,9531,0.41716628013880785
1671,5,4196,0.40786507794235305
1671,6,4251,0.40786507794235305
1671,7,4467,0.3956351883127519
1671,8,5303,0.3936062673447336
1671,9,4652,0.34998186545364196
1671,10,6205,0.34557262104030306
1672,1,3000,0.7675899549099224
1672,2,2310,0.3404216623515973
1672,3,10048,0.32877618293803407
1672,4,4249,0.3155209857257415
1672,5,12202,0.3155209857257415
1672,6,13636,0.3155209857257415
1672,7,10966,0.31389891039561435
1672,8,13110,0.2898337826796358
1672,9,13610,0.27748439102168543
1672,10,4880,0.2748413611965003
1673,1,9062,0.41121101175790475
1673,2,1604,0.312693238184736
1673,3,9067,0.3118198050458799
1673,4,9070,0.30851944322430647
1673,5,9045,0.28854279389674065
1673,6,4159,0.2816386291277106
1673,7,8521,0.26184997911510144
1673,8,10843,0.2508939541531776
1673,9,14032,0.2508939541531776
1673,10,3022,0.24951613330781686
1674,1,11210,0.28905422283046756
1674,2,8939,0.28508450092962956
1674,3,9531,0.28508450092962956
1674,4,4196,0.2836219735942666
1674,5,4251,0.2836219735942666
1674,6,662,0.2708801427818998
1674,7,11457,0.27019142520092315
1674,8,4467,0.2668785479675405
1674,9,704,0.26349252120218936
1674,10,9233,0.26208085560599464
1675,1,9285,0.7669394141443744
1675,2,4472,0.7491299614186957
1675,3,3002,0.734479277641429
1675,4,9021,0.6970538234979201
1675,5,6992,0.21994158009715653
1675,6,7335,0.21994158009715653
1675,7,6132,0.20758849103438853
1675,8,9475,0.19995830176125665
1675,9,4110,0.19817672948571494
1675,10,4586,0.19817672948571494
1676,1,6106,0.6287264135043121
1676,2,9280,0.6253399122257266
1676,3,4474,0.5407033450677092
1676,4,6101,0.4779860831954332
1676,5,2946,0.4767190049399186
1676,6,4475,0.4767190049399186
1676,7,6122,0.4767190049399186
1676,8,4321,0.42830076450669513
1676,9,9478,0.421688063715895
1676,10,4102,0.4165863870386999
1677,1,7409,0.8586351158281508
1677,2,8408,0.8586351158281508
1677,3,3641,0.7134963451526218
1677,4,9232,0.7105217311435557
1677,5,9466,0.6794420144223532
1677,6,9477,0.6794420144223532
1677,7,10018,0.6303443447424489
1677,8,10055,0.6303443447424489
1677,9,3140,0.629291327076084
1677,10,3434,0.629291327076084
1678,1,1678,0.5671128463806492
1678,2,6169,0.4206318576909915
1678,3,1037,0.3914291755852219
1678,4,1046,0.3710214722861756
1678,5,1685,0.33711822505491656
1678,6,1644,0.3204865891337848
1678,7,5493,0.27633553985148707
1678,8,4458,0.2737916892734447
1678,9,1679,0.2699661518020354
1678,10,3692,0.26374226023133834
1679,1,1038,0.31789390696363645
1679,2,1043,0.31423066900826857
1679,3,3571,0.29702381442310394
1679,4,7402,0.29426469684342643
1679,5,8491,0.2567064706789859
1679,6,9916,0.24807871001813317
1679,7,895,0.2416881969991362
1679,8,11694,0.2383313134015492
1679,9,6498,0.2337512450099955
1679,10,1683,0.2317818770686004
1680,1,6898,0.3725626786216926
1680,2,5705,0.33872703764211454
1680,3,11445,0.33710840971026385
1680,4,1659,0.33349959651229827
1680,5,8672,0.3092708146438417
1680,6,3571,0.30117170743634913
1680,7,1651,0.29177854994282604
1680,8,1045,0.28838601326881264
1680,9,8853,0.28275666376314346
1680,10,6168,0.27688826102956654
1681,1,1041,0.9999999999999999
1681,2,11455,0.7399646101649251
1681,3,4166,0.5214798623247403
1681,4,8482,0.5214798623247403
1681,5,9478,0.4730806977116486
1681,6,7412,0.47176877283770213
1681,7,2948,0.4594121893848868
1681,8,8402,0.40487278456607134
1681,9,13544,0.32689503462910807
1681,10,2994,0.3053652277923851
1682,1,1042,0.612311041251606
1682,2,1680,0.5947812280604707
1682,3,1040,0.32195524050319196
1682,4,654,0.32191224260638357
1682,5,1688,0.3177815352505521
1682,6,5721,0.3101499156500453
1682,7,7672,0.26709313980887106
1682,8,3692,0.266004162097609
1682,9,4533,0.26045237171454405
1682,10,5722,0.2549033123019523
1683,1,9780,0.6962913344447996
1683,2,3699,0.23009918148484312
1683,3,6057,0.22915639501695315
1683,4,1034,0.22545340084457202
1683,5,5429,0.22491645291468332
1683,6,1666,0.22486634383310322
1683,7,11743,0.2211665822732301
1683,8,1937,0.2011832235955112
1683,9,1646,0.19467531074990668
1683,10,7412,0.19103460694076918
1684,1,1049,0.64677343128139
1684,2,1035,0.5317161835727537
1684,3,10841,0.3369494179253729
1684,4,14030,0.3369494179253729
1684,5,9435,0.32294846130525157
1684,6,9443,0.3204857361979818
1684,7,449,0.3055109406030202
1684,8,4083,0.3021079455805348
1684,9,512,0.29823057325885716
1684,10,4666,0.29817949458913917
1685,1,1045,0.5750454037552859
1685,2,3572,0.33872580956938075
1685,3,1040,0.28165737411955283
1685,4,706,0.2718212976884787
1685,5,8670,0.26270394032749306
1685,6,5807,0.25454925540681117
1685,7,1651,0.25040674220827563
1685,8,2896,0.24565742937564622
1685,9,1694,0.24019992576444293
1685,10,13365,0.23566204654807216
1686,1,1685,0.2961696554850791
1686,2,1678,0.2954330494186
1686,3,13367,0.2644122744986534
1686,4,1687,0.2609286159925176
1686,5,6296,0.2333289300134736
1686,6,1036,0.22450067075682809
1686,7,4458,0.21887832102628682
1686,8,12573,0.20791884503232128
1686,9,5632,0.2070502991421526
1686,10,3692,0.20624035502694707
1687,1,1683,0.8101968549515054
1687,2,12667,0.4202621807124668
1687,3,7402,0.307338438547572
1687,4,9760,0.3049838090782063
1687,5,6348,0.30468745830354377
1687,6,13068,0.2975427651765252
1687,7,11950,0.296815805905542
1687,8,3571,0.29595194753701765
1687,9,9873,0.27708540314564345
1687,10,1663,0.2735575233651727
1688,1,1045,0.3595331084954307
1688,2,11301,0.29671237610044027
1688,3,1035,0.29425341348990397
1688,4,11828,0.2873719448795481
1688,5,12135,0.27374494390440773
1688,6,11155,0.2673280911525095
1688,7,3581,0.26606795256545746
1688,8,947,0.2541412604711493
1688,9,9563,0.25126458696687587
1688,10,9844,0.24679959525785802
1689,1,12796,0.528955855181378
1689,2,13734,0.3697741729210047
1689,3,1628,0.3671083491138277
1689,4,5805,0.35001174922430195
1689,5,12740,0.3256597144330078
1689,6,7936,0.3126836960986454
1689,7,1630,0.30450744763150256
1689,8,4968,0.3030072006066755
1689,9,638,0.3020767581968053
1689,10,12507,0.2926977247893936
1690,1,443,0.30531346594123876
1690,2,3554,0.21884070093404034
1690,3,11481,0.21041152163446739
1690,4,444,0.20379389904082598
1690,5,4302,0.2016196252787571
1690,6,4511,0.1820579818881973
1690,7,4641,0.18026269332954403
1690,8,3667,0.16751685843003822
1690,9,10080,0.16751685843003822
1690,10,12590,0.1669238193365971
1691,1,5474,0.6347406402548081
1691,2,4200,0.5371309506626243
1691,3,4255,0.5371309506626243
1691,4,11952,0.4247199094261909
1691,5,7821,0.39261494874800507
1691,6,380,0.37692286847410145
1691,7,1792,0.37692286847410145
1691,8,10578,0.3553780501053714
1691,9,164,0.35054566196981096
1691,10,3590,0.35054566196981096
1692,1,5476,0.7166831593557199
1692,2,163,0.286520117041443
1692,3,3589,0.286520117041443
1692,4,1088,0.26437961036500585
1692,5,8601,0.2610097032422599
1692,6,7541,0.24702962336541615
1692,7,10578,0.2418218293061339
1692,8,4468,0.22901066904587783
1692,9,8331,0.21864855801356584
1692,10,13128,0.21864855801356584
1693,1,5474,0.41190339313015145
1693,2,10579,0.38829209125558334
1693,3,7821,0.3677182603615728
1693,4,7816,0.36191891955758004
1693,5,11952,0.3609030400951294
1693,6,3591,0.3519223825206654
1693,7,164,0.3452121146907683
1693,8,3590,0.3452121146907683
1693,9,7819,0.3436089081112301
1693,10,4200,0.3431617148672294
1694,1,6106,0.34304176365267947
1694,2,6101,0.31020311791309646
1694,3,9679,0.3034554741086905
1694,4,4321,0.2887876397402048
1694,5,6999,0.28683689270317897
1694,6,7430,0.28683689270317897
1694,7,8289,0.27752707222956813
1694,8,13336,0.27725179544625256
1694,9,13555,0.2701166119201606
1694,10,1039,0.2651249757582821
1695,1,3593,1.0000000000000002
1695,2,166,0.8762839768708661
1695,3,9277,0.3182974238993917
1695,4,4503,0.2971456634812889
1695,5,11661,0.2911238608804131
1695,6,1613,0.28881888265881384
1695,7,6919,0.27020914333587503
1695,8,9846,0.2652716286409192
1695,9,4956,0.26401957643841384
1695,10,10910,0.2513520850142583
1696,1,3594,1
1696,2,167,0.5953006299235145
1696,3,11188,0.5415327925990321
1696,4,4145,0.4580945710560159
1696,5,3580,0.3802232815863099
1696,6,7460,0.3753044424650917
1696,7,8419,0.36356195774195255
1696,8,8424,0.36356195774195255
1696,9,1936,0.35229861348589014
1696,10,9173,0.3065279730555249
1697,1,5475,0.7499310949807573
1697,2,6985,0.6837287945535699
1697,3,7328,0.6837287945535699
1697,4,7817,0.2636068073692309
1697,5,164,0.2576663080452418
1697,6,3590,0.2576663080452418
1697,7,5661,0.25066726437415954
1697,8,9804,0.23742018364985348
1697,9,10579,0.22633754136522283
1697,10,8958,0.21842957776323868
1698,1,168,0.8101954909885888
1698,2,4103,0.3922222954924826
1698,3,4579,0.3922222954924826
1698,4,1088,0.38945206473034283
1698,5,169,0.38457180469935526
1698,6,10578,0.3727036465790187
1698,7,5732,0.31415289812130237
1698,8,6170,0.3099293141294869
1698,9,8265,0.3031310770284757
1698,10,5727,0.28961050315693276
1699,1,169,0.7567198655283444
1699,2,1677,0.2688328301746695
1699,3,12638,0.21314500721447815
1699,4,10593,0.20734396676799172
1699,5,14349,0.20299844931324368
1699,6,6959,0.19732875004280648
1699,7,11494,0.19639787013167267
1699,8,3307,0.1951723300187456
1699,9,3331,0.1951723300187456
1699,10,12714,0.19279148541920463
1700,1,9535,0.3933919860980017
1700,2,6410,0.3859468886464934
1700,3,8490,0.3622269057514542
1700,4,7433,0.355087754674901
1700,5,7981,0.3541667755155368
1700,6,9684,0.3541667755155368
1700,7,6870,0.35119190547117096
1700,8,7851,0.35119190547117096
1700,9,5928,0.35017930428235755
1700,10,11094,0.33455436516692755
1701,1,7431,0.4512445714371942
1701,2,7432,0.39961582027490655
1701,3,999,0.37962151227268026
1701,4,1104,0.3708447670360837
1701,5,4524,0.28851924121982186
1701,6,6388,0.287472871737011
1701,7,9269,0.26267848396333515
1701,8,10838,0.259659279925375
1701,9,14027,0.259659279925375
1701,10,5919,0.25492350438091066
1702,1,3594,1
1702,2,167,0.5953006299235145
1702,3,11188,0.5415327925990321
1702,4,4145,0.4580945710560159
1702,5,3580,0.3802232815863099
1702,6,7460,0.3753044424650917
1702,7,8419,0.36356195774195255
1702,8,8424,0.36356195774195255
1702,9,1936,0.35229861348589014
1702,10,9173,0.3065279730555249
1703,1,2899,1.0000000000000002
1703,2,10448,0.57843246072016
1703,3,3691,0.4544911462278147
1703,4,5727,0.3743751894067896
1703,5,2901,0.3609369313905194
1703,6,6410,0.3259984194683919
1703,7,9535,0.324697596847051
1703,8,6759,0.3162174154197213
1703,9,8751,0.3071789195817917
1703,10,10136,0.3071789195817917
1704,1,976,0.45622083967240257
1704,2,3581,0.429667157320099
1704,3,8959,0.4181481152654273
1704,4,12263,0.41412685388976567
1704,5,9094,0.40016414888831664
1704,6,3584,0.3709229284075041
1704,7,987,0.36042931674878187
1704,8,7685,0.3554043368416845
1704,9,712,0.3543768639600627
1704,10,7362,0.3536034936601346
1705,1,10841,0.4562013712229532
1705,2,14030,0.4562013712229532
1705,3,3581,0.42190756512810346
1705,4,987,0.4193544961135983
1705,5,976,0.41641540998574
1705,6,3684,0.4003972354503755
1705,7,3584,0.3936665582858392
1705,8,12263,0.3906436164742967
1705,9,8997,0.38482164308707595
1705,10,12751,0.36853883924207387
1706,1,910,0.5563998975589431
1706,2,6415,0.3826827430805013
1706,3,12779,0.3712525483913377
1706,4,6169,0.351240108343175
1706,5,1040,0.33775363391585245
1706,6,12782,0.32040074746286035
1706,7,6411,0.31335798195802067
1706,8,6170,0.3132546312538946
1706,9,8265,0.2803350582892448
1706,10,168,0.2783402326468325
1707,1,4651,0.35010951694493025
1707,2,4449,0.32901759731657737
1707,3,6895,0.307673828969735
1707,4,4650,0.2868018478211111
1707,5,10269,0.2736525192996872
1707,6,911,0.27022271214780635
1707,7,8257,0.2664326321344405
1707,8,13653,0.25890233313861305
1707,9,8632,0.25270104069401556
1707,10,13510,0.25270104069401556
1708,1,3499,0.4134118361186343
