id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1547,7,8924,0.2863807510808382,8223,0.6307766
1547,8,13947,0.27056472131571263,2757,0.6273568
1547,9,1182,0.26638625665319104,3180,0.6273568
1547,10,14120,0.25921221231873387,2762,0.6230929
1548,1,14316,0.31063510630576363,14316,0.64768684
1548,2,14343,0.29869904363898747,14078,0.59915215
1548,3,1310,0.29088634941100733,13963,0.5951572
1548,4,11852,0.2853687496765803,1912,0.5775364
1548,5,5434,0.2733761530941524,394,0.5775364
1548,6,6815,0.24254336163906118,12322,0.5753702
1548,7,9153,0.24235503529681393,2767,0.5747315
1548,8,6820,0.23606861460716766,3190,0.5747315
1548,9,2811,0.23573386988170417,2770,0.56363046
1548,10,3239,0.23573386988170417,3194,0.56363046
1549,1,13398,0.41480495069387646,7786,0.7245074
1549,2,8894,0.4049724894227836,12940,0.7205616
1549,3,7786,0.3970399226685001,7790,0.68944395
1549,4,1121,0.3795996181805039,8890,0.6837424
1549,5,8924,0.37129549913420373,9162,0.6272959
1549,6,68,0.33825917671183103,12107,0.618378
1549,7,6820,0.3376990466729787,6819,0.59234565
1549,8,14069,0.31080820207629667,9107,0.5808143
1549,9,11541,0.30985632185007794,14314,0.5780703
1549,10,10417,0.30900774131979214,2811,0.576225
1550,1,6820,0.3900644721695683,3145,0.65204734
1550,2,14079,0.2778806731956951,3036,0.65204734
1550,3,5143,0.25376181748280535,2870,0.61101055
1550,4,3259,0.24779782553512303,2332,0.6040977
1550,5,8924,0.2275666311279077,14069,0.5996669
1550,6,12531,0.2255550362202045,14079,0.5985148
1550,7,13090,0.2243193298255312,12644,0.5983752
1550,8,11721,0.2239420524352457,14307,0.5983752
1550,9,2860,0.22056514959428822,6820,0.5956704
1550,10,6819,0.22055648137752268,14061,0.58311063
1551,1,6820,0.42242211886813646,1571,0.6177484
1551,2,1571,0.33934317320334056,1612,0.61127734
1551,3,7786,0.30424844376608823,13893,0.607065
1551,4,9914,0.2975480692677315,145,0.59969157
1551,5,7744,0.29199002885340436,7794,0.5876989
1551,6,8924,0.2868864490553424,10770,0.5821794
1551,7,13893,0.28670831338207875,6808,0.57284594
1551,8,11759,0.2848411973915842,13714,0.56932825
1551,9,8894,0.27946732075498704,6249,0.56897956
1551,10,14079,0.2722711670786543,7790,0.56688404
1552,1,6820,0.5733455044945869,11497,0.7488698
1552,2,8892,0.5437937984558497,5636,0.7456064
1552,3,7793,0.5083193986901052,321,0.74499923
1552,4,8581,0.5042047790475337,8892,0.7410714
1552,5,5546,0.4966651653833426,7793,0.72267634
1552,6,1611,0.45174775266902073,8581,0.7214228
1552,7,10433,0.44057435006924,909,0.7208902
1552,8,321,0.40677822760037863,5546,0.71741265
1552,9,8899,0.40310380484293157,11309,0.71695644
1552,10,9109,0.3961656764381416,11302,0.71547854
1553,1,12767,0.3949731111671875,12113,0.74491334
1553,2,11471,0.3888231568395379,12767,0.69438934
1553,3,11460,0.25665209211161244,12545,0.67273027
1553,4,14420,0.23983436396706295,12112,0.65554845
1553,5,413,0.23849495651948235,12458,0.60145944
1553,6,12113,0.2324902923583442,14418,0.59464693
1553,7,1229,0.2260241497144099,12768,0.5586565
1553,8,10807,0.2047850850511251,11175,0.552271
1553,9,12765,0.20366748830324757,11051,0.552271
1553,10,13699,0.1990443002467341,10538,0.5480192
1554,1,7600,0.6473301806825149,7600,0.81443137
1554,2,14164,0.4334793316414213,7602,0.77748483
1554,3,7602,0.37226434676209363,246,0.7070551
1554,4,7002,0.3700718832526363,14164,0.7037354
1554,5,1696,0.3566542404424014,5321,0.64832103
1554,6,7004,0.3513729000088719,7047,0.646894
1554,7,10282,0.3371345461235328,7033,0.6214279
1554,8,7003,0.33333539730847533,201,0.6214265
1554,9,11531,0.33254382690785733,7004,0.61868227
1554,10,419,0.28690904036076836,13214,0.61272967
1555,1,7602,0.288378207345199,33,0.71706694
1555,2,1579,0.25673498379018067,1818,0.68109983
1555,3,2113,0.25673498379018067,9589,0.67067784
1555,4,103,0.21644708057935327,8026,0.67067784
1555,5,5120,0.2062257680424209,8024,0.64515746
1555,6,797,0.20523757567605402,9587,0.64515746
1555,7,5116,0.204306120096955,799,0.6437962
1555,8,301,0.2039578104042921,3030,0.6424997
1555,9,6138,0.18890405960774725,5243,0.6344941
1555,10,13776,0.18508644459238713,8576,0.6090217
1556,1,7603,0.7539358492751098,5323,0.85171473
1556,2,5323,0.6561344316851762,7603,0.72658455
1556,3,5330,0.4050593572398816,7227,0.71926874
1556,4,12028,0.39253733347708153,2149,0.707557
1556,5,124,0.38411639241436024,11710,0.6985265
1556,6,126,0.38139319176519987,2367,0.69847304
1556,7,125,0.3564563062097525,5056,0.69299185
1556,8,6696,0.29564660935756226,6382,0.68573856
1556,9,123,0.28541276598399834,7736,0.6854726
1556,10,5394,0.28096319376634143,7143,0.68259835
1557,1,1699,0.8361781245738177,7604,0.8577617
1557,2,7604,0.8213742138701893,1699,0.853334
1557,3,11887,0.7077597605214059,11887,0.78871024
1557,4,11533,0.6774264870656075,7056,0.7864442
1557,5,11500,0.6128292107995454,11533,0.7823326
1557,6,5540,0.5530055954695624,7648,0.75037533
1557,7,324,0.5420211215794153,7619,0.69726384
1557,8,1608,0.5360378396085512,7229,0.67754024
1557,9,8562,0.5308757978240398,7011,0.66305864
1557,10,7010,0.488282182353821,1700,0.6520629
1558,1,7607,0.38399301917975026,5146,0.5678313
1558,2,7609,0.32079071976644163,8304,0.5616516
1558,3,5325,0.3170188438615805,7013,0.532908
1558,4,8304,0.2984717584994857,7607,0.52860177
1558,5,329,0.2926649334511362,1362,0.52632296
1558,6,5146,0.2770934390544981,8569,0.5220352
1558,7,122,0.2713824993443942,8697,0.5190002
1558,8,14313,0.2664445295854274,8530,0.5123578
1558,9,1367,0.2580681062694487,1871,0.5042303
1558,10,8540,0.2580681062694487,2148,0.50332034
1559,1,14171,0.5078717924269033,14171,0.75387025
1559,2,11536,0.38370030059472415,7143,0.6807682
1559,3,11250,0.3556556159139188,66,0.662718
1559,4,7735,0.35539925198269373,9142,0.6606152
1559,5,13887,0.34138658136207967,11536,0.65484655
1559,6,11886,0.33843650290052,5055,0.6521682
1559,7,124,0.3307625018918432,121,0.6520066
1559,8,126,0.33058658188919027,6710,0.64893216
1559,9,1123,0.32376217359098314,6692,0.6406176
1559,10,1122,0.3204257887118733,13887,0.63273215
1560,1,1115,0.35168033288628936,11538,0.7059238
1560,2,9192,0.3492746234532779,7015,0.70349306
1560,3,127,0.3423795664495365,64,0.64998794
1560,4,126,0.3093152848420825,226,0.6338094
1560,5,1123,0.3085148504658548,8571,0.60892886
1560,6,835,0.30043439844171993,7225,0.5984771
1560,7,1129,0.2883255852342804,123,0.5968741
1560,8,125,0.2852259173798915,127,0.5925232
1560,9,123,0.28212390310328256,68,0.579757
1560,10,7015,0.27473675138791187,125,0.57340014
1561,1,7611,0.7529413825003961,823,0.7724406
1561,2,11864,0.7529413825003961,148,0.73713756
1561,3,11877,0.7529413825003961,829,0.6940824
1561,4,223,0.7131716044964894,7640,0.687664
1561,5,9139,0.5752874449870037,312,0.6799431
1561,6,65,0.5532553924810222,5012,0.6743721
1561,7,7616,0.42808834962527315,117,0.6695332
1561,8,11535,0.33432227143323645,7199,0.66818595
1561,9,312,0.32930510068727803,7005,0.6613619
1561,10,7644,0.3076511253269449,223,0.6585983
1562,1,7612,0.5616862954523364,314,0.8426591
1562,2,8886,0.4678575015578379,7612,0.82120746
1562,3,323,0.4657698696635726,248,0.76467884
1562,4,314,0.3794453743107501,54,0.7519693
1562,5,7762,0.33848128008609185,1702,0.7298067
1562,6,5327,0.31831428207554535,5327,0.72891206
1562,7,313,0.31788867793837794,7006,0.7280199
1562,8,1127,0.3134711522439552,7762,0.71279633
1562,9,11532,0.29222311673966733,11532,0.69915116
1562,10,7617,0.2788537613976897,1838,0.67303455
1563,1,7614,0.8965155881042911,7614,0.912391
1563,2,7020,0.6139108581348673,7020,0.8342937
1563,3,11553,0.40910372504384046,7644,0.72114414
1563,4,225,0.3861329520977852,10291,0.6813076
1563,5,11556,0.3854018121605474,8578,0.6687422
1563,6,330,0.3805272015667112,330,0.66854215
1563,7,9141,0.3803316408915528,225,0.66141975
1563,8,9191,0.3803316408915528,8457,0.65701157
1563,9,7787,0.3767777478034898,7787,0.6537625
1563,10,67,0.36688584284914266,7054,0.6494165
1564,1,1872,0.5547785252237529,829,0.7674267
1564,2,8915,0.5547785252237529,117,0.7559116
1564,3,3672,0.45522088536942845,7644,0.7251031
1564,4,10085,0.45522088536942845,2535,0.708134
1564,5,7616,0.4451447519524471,2255,0.7075604
1564,6,1722,0.40916876468529323,7265,0.7026157
1564,7,313,0.4031100375265385,11552,0.69522315
1564,8,7009,0.37206313989817963,7054,0.68050987
1564,9,1702,0.35698788038334045,7011,0.6634385
1564,10,7644,0.34855531068749396,148,0.66342306
1565,1,7615,0.9999999999999999,7615,0.99999994
1565,2,334,0.9109104916604146,1734,0.9146974
1565,3,1734,0.8971427904908108,334,0.8967374
1565,4,1718,0.8928642369781308,1120,0.8330547
1565,5,1120,0.8845724836018601,10427,0.8316474
1565,6,10427,0.8639299835844563,11872,0.8178099
1565,7,13089,0.6665335003390975,7052,0.8106504
1565,8,7647,0.6217258005211916,7647,0.7756731
1565,9,11882,0.4832861066087364,13089,0.771544
1565,10,11872,0.46339286518738465,11882,0.7457319
1566,1,14200,0.8624552265004546,14200,0.8937719
1566,2,212,0.7032985523310719,212,0.8730045
1566,3,7616,0.5390708573990116,11546,0.8301065
1566,4,300,0.48732638886806795,102,0.82189655
1566,5,32,0.4349178744131995,300,0.80395573
1566,6,7018,0.418411378622079,7018,0.78466564
1566,7,11546,0.3960051141675399,32,0.77007157
1566,8,109,0.357905233811841,1820,0.6915596
1566,9,7003,0.3417580106817627,1819,0.686255
1566,10,102,0.34167651324264153,9571,0.6757455
1567,1,14201,0.9076149012403868,14201,0.8813906
1567,2,7620,0.43993398238105375,7620,0.674598
1567,3,303,0.4312364104837976,8459,0.6463536
1567,4,8459,0.3829490223947285,8781,0.5767059
1567,5,830,0.3749066307971351,10166,0.5767059
1567,6,43,0.3577270526011491,1576,0.5708583
1567,7,1850,0.35557521013761334,7230,0.56804
1567,8,143,0.3295820196487095,6496,0.56116587
1567,9,1725,0.3137243595768748,2921,0.5539873
1567,10,107,0.30018567544220215,8065,0.5539873
1568,1,14183,0.6663124067059414,14183,0.79451144
1568,2,313,0.5260150711644189,102,0.7062179
1568,3,11844,0.5007534415555659,185,0.6979835
1568,4,7020,0.43166490864859297,7616,0.6944762
1568,5,311,0.43086869087856455,1812,0.689751
1568,6,7003,0.3910239294479505,11546,0.684034
1568,7,2436,0.38212254301951964,7012,0.68353873
1568,8,1568,0.3770082056966375,7018,0.67790204
1568,9,7738,0.34749690284302903,7004,0.67200375
1568,10,2449,0.34057564415333974,1588,0.67124045
1569,1,7022,0.8255137162659751,7022,0.8861433
1569,2,7618,0.8255137162659751,7618,0.88441324
1569,3,14184,0.7877527920594487,14184,0.81466544
1569,4,1701,0.6301229204564854,6723,0.6944054
1569,5,12480,0.45768968427957035,7076,0.6897708
1569,6,13890,0.45768968427957035,8568,0.68408215
1569,7,8579,0.43351579326417333,9914,0.67701983
1569,8,1749,0.4314945480605323,8421,0.6706332
1569,9,11880,0.38726385484639214,11128,0.6675386
1569,10,7747,0.3740776145893989,6740,0.6616261
1570,1,7621,0.8824786291660642,7621,0.78813446
1570,2,8457,0.6576722728485136,8457,0.76021516
1570,3,5967,0.319501862161842,330,0.66408604
1570,4,6009,0.319501862161842,7020,0.62161875
1570,5,6021,0.319501862161842,225,0.60629547
1570,6,7020,0.293732815094453,9191,0.59861785
1570,7,5527,0.2914808297507818,9141,0.59861785
1570,8,14163,0.270130856915059,7787,0.5902013
1570,9,11553,0.2572650839967813,9231,0.5794773
1570,10,1939,0.25503918588300817,9208,0.5794773
1571,1,2549,0.36655162868171465,2883,0.7122467
1571,2,7003,0.33996165557715957,6731,0.6407094
1571,3,7025,0.33928613876773006,7713,0.632762
1571,4,1537,0.32929837178616767,7035,0.63181555
1571,5,1437,0.3291735965948743,10417,0.6252592
1571,6,11557,0.32742335278698126,1529,0.61810744
1571,7,14191,0.2912009260649789,1708,0.610898
1571,8,1433,0.28834323969794706,1537,0.6091816
1571,9,4895,0.28146764870876123,1357,0.6088356
1571,10,7023,0.2766377283137259,9201,0.6056573
1572,1,7623,0.713092022794564,7623,0.7121728
1572,2,14185,0.6536068071221774,14168,0.66692317
1572,3,7023,0.537560343562458,14185,0.66165066
1572,4,7622,0.537560343562458,4399,0.5911892
1572,5,7024,0.48263758502793236,2828,0.5911892
1572,6,1735,0.4799951112109191,7024,0.5872052
1572,7,7749,0.4355023795639581,1588,0.5536146
1572,8,7003,0.4343817747462001,3528,0.5523892
1572,9,8442,0.3705491588705452,1130,0.5521943
1572,10,1130,0.3254595224000366,1735,0.5504937
1573,1,1740,0.4910034562404129,7027,0.6949054
1573,2,7626,0.3713871273282911,7009,0.66563785
1573,3,289,0.36625070136459237,7529,0.6637281
1573,4,287,0.3505222355052724,10746,0.6637281
1573,5,14187,0.3485608948378136,7633,0.6530089
1573,6,7636,0.3423312816292053,1273,0.6509561
1573,7,279,0.33161958700789534,1274,0.64867806
1573,8,286,0.3210606946211752,14187,0.64671266
1573,9,7637,0.31039619812178154,14148,0.64664155
1573,10,7641,0.30992699558910564,7625,0.64402527
1574,1,1741,0.46681791731880756,6725,0.7254196
1574,2,289,0.463156929569912,12420,0.72078437
1574,3,7636,0.45433207218499844,5625,0.7133906
1574,4,290,0.39696561191600793,14148,0.6934482
1574,5,9062,0.3931213117641331,4837,0.69302803
1574,6,7637,0.3378198916486416,13605,0.68918353
1574,7,7626,0.3256998074365929,4948,0.6877986
1574,8,7625,0.31821427271548225,7757,0.6848617
1574,9,1740,0.30781975906925607,1273,0.6841453
1574,10,9067,0.30655421329874943,1274,0.6805638
1575,1,14186,0.37170510340407215,14186,0.8130051
1575,2,7624,0.35961444120215547,7624,0.6674089
1575,3,2814,0.33583463678035164,14191,0.6558196
1575,4,7036,0.302264560037664,9844,0.6435465
1575,5,9844,0.2806767793261805,3296,0.63562965
1575,6,7469,0.27527264445386174,4973,0.63497496
1575,7,13378,0.26002315919325075,7469,0.62815475
1575,8,11155,0.2558748484741194,7036,0.62687474
1575,9,4973,0.2481696091478633,10355,0.6244979
1575,10,10366,0.24805920529005518,9840,0.6211645
1576,1,7038,0.9667684065144511,7038,0.9645254
1576,2,1743,0.9663039070943273,1743,0.9198018
1576,3,7627,0.9212285012095616,7627,0.8420194
1576,4,13208,0.5325864537347561,1472,0.7446206
1576,5,7765,0.20745304624165653,5277,0.743833
1576,6,1451,0.2056815767412194,10818,0.7314949
1576,7,4190,0.20146288727982295,13003,0.7312159
1576,8,5007,0.20146288727982295,9215,0.7228391
1576,9,5055,0.19757613900935148,1990,0.7228391
1576,10,5235,0.19757613900935148,1498,0.7155968
1577,1,7039,0.8268591804232539,7039,0.95279473
1577,2,4755,0.36185850893291643,3287,0.72762585
1577,3,3788,0.28959285742306146,3247,0.7231953
1577,4,11657,0.2876124032630376,3285,0.7112114
1577,5,3266,0.28505819991948317,10437,0.7082484
1577,6,13553,0.2687962628861714,3261,0.7059194
1577,7,12017,0.26757177772517643,3245,0.6785549
1577,8,3510,0.2564740491190813,3347,0.67601234
1577,9,3265,0.24032484470050372,3323,0.67601234
1577,10,4818,0.2392155545971931,5714,0.6567821
1578,1,1744,0.9392295946953026,1744,0.83110774
1578,2,1758,0.37856298862684273,2079,0.67409277
1578,3,13887,0.348013405703413,1989,0.6454062
1578,4,10297,0.33391467378395834,7722,0.644427
1578,5,10417,0.32141957461625426,10818,0.6417982
1578,6,1738,0.32077668186218333,1513,0.64098334
1578,7,10818,0.29015213337863366,7038,0.6398853
1578,8,1990,0.2893399883051861,9214,0.63825876
1578,9,9215,0.2893399883051861,10817,0.63825876
1578,10,5055,0.2858750306878078,9215,0.63765126
1579,1,1751,0.4634094719637174,2430,0.69415903
1579,2,1737,0.4246979694543987,4836,0.6715285
1579,3,5374,0.36012339144313327,1744,0.6607212
1579,4,4841,0.3539002322057577,1736,0.6585804
1579,5,2861,0.34918302800532713,1751,0.6558284
1579,6,2871,0.34918302800532713,7038,0.64533925
1579,7,2200,0.33796643208845156,1743,0.6372844
1579,8,3284,0.31686019031426543,1956,0.6338776
1579,9,1195,0.3090125966712665,1433,0.6269041
1579,10,1433,0.3078786311725897,12999,0.61819434
1580,1,7025,0.6034553996587693,14191,0.826691
1580,2,14191,0.41434929167572276,7025,0.7985386
1580,3,7041,0.3765725790152701,7629,0.6656489
1580,4,1747,0.3402424406505849,11154,0.6240586
1580,5,11557,0.32291872926244614,7042,0.5959655
1580,6,1745,0.3130464248331899,14186,0.54752177
1580,7,14194,0.28711309632568577,86,0.526577
1580,8,2883,0.26304941722447206,12015,0.51652896
1580,9,10021,0.25674529857560635,14194,0.5165209
1580,10,10058,0.25674529857560635,1745,0.5119496
1581,1,7041,0.8340173584352588,7041,0.95087004
1581,2,1747,0.7505887619374284,7630,0.8597615
1581,3,13090,0.502947229125736,1747,0.8038377
1581,4,1745,0.48570537652947043,14194,0.7147323
1581,5,7025,0.48162275179765734,7025,0.60922754
1581,6,14194,0.41780462058295537,7248,0.60397995
1581,7,11557,0.4080186277553341,14192,0.601342
1581,8,7042,0.3494756710557737,1276,0.59278953
1581,9,2818,0.3480416238853291,193,0.5742311
1581,10,1738,0.34331379582273114,5547,0.5721406
1582,1,7631,0.9681461477171162,7631,0.843214
1582,2,5228,0.9504360176110885,5228,0.8408321
1582,3,2475,0.45160403429571533,6728,0.81612456
1582,4,2521,0.45160403429571533,5238,0.81612456
1582,5,9776,0.42059854656229195,7043,0.8065533
1582,6,7223,0.4095092694361582,1140,0.79574203
1582,7,7246,0.4095092694361582,7246,0.79116046
1582,8,7275,0.4095092694361582,7275,0.79116046
1582,9,2465,0.3747029620750574,7223,0.79116046
1582,10,9004,0.35874183570790985,5216,0.7355569
1583,1,7028,0.37765868478158116,7626,0.69649607
1583,2,286,0.3557387406160339,14187,0.64843404
1583,3,13785,0.3498588424215558,6280,0.63647026
1583,4,1765,0.33219660375304816,7068,0.6339361
1583,5,14187,0.3226845588694583,286,0.6211013
1583,6,283,0.31225672271256444,1729,0.6192095
1583,7,7626,0.2991714011417618,283,0.6169771
1583,8,7641,0.2917757784455237,7027,0.6139712
1583,9,279,0.27508880249735973,7050,0.61222
1583,10,290,0.26986938289231993,1765,0.59825444
1584,1,12899,0.23909368733959302,7029,0.7122336
1584,2,13839,0.23909368733959302,7069,0.7034523
1584,3,13209,0.234339026218991,1574,0.6773636
1584,4,1768,0.23172509172093392,338,0.6722364
1584,5,3366,0.2046494711986525,11209,0.6698629
1584,6,214,0.18510529663211112,12915,0.66172105
1584,7,3359,0.1756892919756836,13857,0.66172105
1584,8,8942,0.17555343399701565,4005,0.65948194
1584,9,9534,0.17555343399701565,8396,0.65948194
1584,10,8169,0.16390861071965612,6718,0.6555642
1585,1,5313,0.3574784631330654,1574,0.6888186
1585,2,8426,0.25753065712250606,7069,0.6857803
1585,3,1814,0.25689666463324895,13857,0.6455175
1585,4,12915,0.2566154579590945,12915,0.6455175
1585,5,13857,0.2566154579590945,1772,0.61476475
1585,6,7146,0.25555484562607966,289,0.610919
1585,7,308,0.24971891338914606,7029,0.6033281
1585,8,1262,0.24563806954626963,338,0.6000205
1585,9,2242,0.24321280650754423,284,0.5931181
1585,10,7048,0.23296547016925817,7641,0.58160454
1586,1,284,0.8229596158795645,284,0.8449725
1586,2,7003,0.3924370703896704,7004,0.74591327
1586,3,287,0.36847020687264737,7005,0.7412084
1586,4,7135,0.3393353250144881,14199,0.7300909
1586,5,7023,0.3193386603391573,11531,0.7209556
1586,6,7622,0.3193386603391573,7048,0.70953435
1586,7,4387,0.30392304514376806,9180,0.7064473
1586,8,12399,0.30392304514376806,1588,0.70564723
1586,9,286,0.2888295712188087,10289,0.7005953
1586,10,7024,0.28671169977076005,8897,0.690186
1587,1,289,0.32327650977650224,7049,0.54290605
1587,2,7636,0.29223074422028716,7638,0.52793795
1587,3,7637,0.28963487406972366,1816,0.5142553
1587,4,7027,0.2735577861732425,283,0.50708526
1587,5,286,0.23609298099174042,12628,0.49915
1587,6,287,0.23238825641892513,5312,0.4985685
1587,7,1755,0.2239349721510733,7060,0.49719793
1587,8,1766,0.22196527204679514,6480,0.4967255
1587,9,1768,0.2160374486369817,1812,0.49625778
1587,10,2308,0.20967327480147735,13474,0.49538353
1588,1,1588,0.4066112343196623,7606,0.73256874
1588,2,4912,0.3859833839935122,7005,0.69536865
1588,3,4917,0.3859833839935122,1588,0.6896332
1588,4,4924,0.3859833839935122,7013,0.684005
1588,5,1741,0.37174370083582386,4807,0.67515457
1588,6,13027,0.3690782236253712,1737,0.67473745
1588,7,7003,0.3395040038937682,11531,0.6651981
1588,8,1444,0.3002139926135886,1599,0.65870506
1588,9,12497,0.2947729989696634,11535,0.6583864
1588,10,11250,0.2945564209654086,8522,0.6560581
1589,1,1741,0.39540682379198844,9201,0.6917712
